// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 256300.00 ns, 341.7333 ns/op
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 256800.00 ns, 342.4000 ns/op
IdleWarmup  2: 750 op, 7900.00 ns, 10.5333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 601800.00 ns, 802.4000 ns/op
MainWarmup  2: 750 op, 196300.00 ns, 261.7333 ns/op

MainTarget  1: 750 op, 196400.00 ns, 261.8667 ns/op
MainTarget  2: 750 op, 193200.00 ns, 257.6000 ns/op
MainTarget  3: 750 op, 194000.00 ns, 258.6667 ns/op
MainTarget  4: 750 op, 216900.00 ns, 289.2000 ns/op
MainTarget  5: 750 op, 188800.00 ns, 251.7333 ns/op

Result  1: 750 op, 193693.33 ns, 258.2578 ns/op
Result  2: 750 op, 190493.33 ns, 253.9911 ns/op
Result  3: 750 op, 191293.33 ns, 255.0578 ns/op
Result  4: 750 op, 214193.33 ns, 285.5911 ns/op
Result  5: 750 op, 186093.33 ns, 248.1244 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254200.00 ns, 338.9333 ns/op
IdleWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 18: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 19: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 20: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 639500.00 ns, 852.6667 ns/op
MainWarmup  2: 750 op, 253100.00 ns, 337.4667 ns/op

MainTarget  1: 750 op, 261500.00 ns, 348.6667 ns/op
MainTarget  2: 750 op, 252000.00 ns, 336.0000 ns/op
MainTarget  3: 750 op, 260400.00 ns, 347.2000 ns/op
MainTarget  4: 750 op, 251900.00 ns, 335.8667 ns/op
MainTarget  5: 750 op, 249600.00 ns, 332.8000 ns/op

Result  1: 750 op, 258675.00 ns, 344.9000 ns/op
Result  2: 750 op, 249175.00 ns, 332.2333 ns/op
Result  3: 750 op, 257575.00 ns, 343.4333 ns/op
Result  4: 750 op, 249075.00 ns, 332.1000 ns/op
Result  5: 750 op, 246775.00 ns, 329.0333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 193540.00 ns, 258.0533 ns/op
Result  2: 750 op, 193640.00 ns, 258.1867 ns/op
Result  3: 750 op, 192740.00 ns, 256.9867 ns/op
Result  4: 750 op, 193640.00 ns, 258.1867 ns/op
Result  5: 750 op, 193440.00 ns, 257.9200 ns/op
GC:  0 0 0 532480 3750


Mean = 298.2722 ns, StdErr = 13.1498 ns (4.41%); N = 10, StdDev = 41.5835 ns
Min = 248.1244 ns, Q1 = 255.0578 ns, Median = 307.3122 ns, Q3 = 332.2333 ns, Max = 344.9000 ns
IQR = 77.1756 ns, LowerFence = 139.2944 ns, UpperFence = 447.9967 ns
ConfidenceInterval = [235.4039 ns; 361.1405 ns] (CI 99.9%), Margin = 62.8683 ns (21.08% of Mean)
Skewness = -0.08, Kurtosis = 0.96


// **************************
// Benchmark: CacheStorage_Benchmark.RemoveItem_From_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 255200.00 ns, 340.2667 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 398000.00 ns, 530.6667 ns/op
MainWarmup  2: 750 op, 358800.00 ns, 478.4000 ns/op

MainTarget  1: 750 op, 241800.00 ns, 322.4000 ns/op
MainTarget  2: 750 op, 231900.00 ns, 309.2000 ns/op
MainTarget  3: 750 op, 242100.00 ns, 322.8000 ns/op
MainTarget  4: 750 op, 230500.00 ns, 307.3333 ns/op
MainTarget  5: 750 op, 238400.00 ns, 317.8667 ns/op

Result  1: 750 op, 239113.33 ns, 318.8178 ns/op
Result  2: 750 op, 229213.33 ns, 305.6178 ns/op
Result  3: 750 op, 239413.33 ns, 319.2178 ns/op
Result  4: 750 op, 227813.33 ns, 303.7511 ns/op
Result  5: 750 op, 235713.33 ns, 314.2844 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 267100.00 ns, 356.1333 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  6: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 203600.00 ns, 271.4667 ns/op
MainWarmup  2: 750 op, 184500.00 ns, 246.0000 ns/op

MainTarget  1: 750 op, 184000.00 ns, 245.3333 ns/op
MainTarget  2: 750 op, 187800.00 ns, 250.4000 ns/op
MainTarget  3: 750 op, 186700.00 ns, 248.9333 ns/op
MainTarget  4: 750 op, 219200.00 ns, 292.2667 ns/op
MainTarget  5: 750 op, 190900.00 ns, 254.5333 ns/op

Result  1: 750 op, 181200.00 ns, 241.6000 ns/op
Result  2: 750 op, 185000.00 ns, 246.6667 ns/op
Result  3: 750 op, 183900.00 ns, 245.2000 ns/op
Result  4: 750 op, 216400.00 ns, 288.5333 ns/op
Result  5: 750 op, 188100.00 ns, 250.8000 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 239246.67 ns, 318.9956 ns/op
Result  2: 750 op, 230846.67 ns, 307.7956 ns/op
Result  3: 750 op, 225046.67 ns, 300.0622 ns/op
Result  4: 750 op, 236546.67 ns, 315.3956 ns/op
Result  5: 750 op, 227446.67 ns, 303.2622 ns/op
GC:  0 0 0 819200 3750


Mean = 283.4489 ns, StdErr = 10.5640 ns (3.73%); N = 10, StdDev = 33.4064 ns
Min = 241.6000 ns, Q1 = 246.6667 ns, Median = 296.1422 ns, Q3 = 314.2844 ns, Max = 319.2178 ns
IQR = 67.6178 ns, LowerFence = 145.2400 ns, UpperFence = 415.7111 ns
ConfidenceInterval = [232.9432 ns; 333.9546 ns] (CI 99.9%), Margin = 50.5057 ns (17.82% of Mean)
Skewness = -0.2, Kurtosis = 1.02


// **************************
// Benchmark: CacheStorage_Benchmark.Clear_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 261500.00 ns, 348.6667 ns/op
IdleWarmup  2: 750 op, 7400.00 ns, 9.8667 ns/op
IdleWarmup  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 202300.00 ns, 269.7333 ns/op
MainWarmup  2: 750 op, 186900.00 ns, 249.2000 ns/op

MainTarget  1: 750 op, 186300.00 ns, 248.4000 ns/op
MainTarget  2: 750 op, 192500.00 ns, 256.6667 ns/op
MainTarget  3: 750 op, 193500.00 ns, 258.0000 ns/op
MainTarget  4: 750 op, 196200.00 ns, 261.6000 ns/op
MainTarget  5: 750 op, 187700.00 ns, 250.2667 ns/op

Result  1: 750 op, 183600.00 ns, 244.8000 ns/op
Result  2: 750 op, 189800.00 ns, 253.0667 ns/op
Result  3: 750 op, 190800.00 ns, 254.4000 ns/op
Result  4: 750 op, 193500.00 ns, 258.0000 ns/op
Result  5: 750 op, 185000.00 ns, 246.6667 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257200.00 ns, 342.9333 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 201900.00 ns, 269.2000 ns/op
MainWarmup  2: 750 op, 185100.00 ns, 246.8000 ns/op

MainTarget  1: 750 op, 190400.00 ns, 253.8667 ns/op
MainTarget  2: 750 op, 185600.00 ns, 247.4667 ns/op
MainTarget  3: 750 op, 185900.00 ns, 247.8667 ns/op
MainTarget  4: 750 op, 185700.00 ns, 247.6000 ns/op
MainTarget  5: 750 op, 188100.00 ns, 250.8000 ns/op

Result  1: 750 op, 187733.33 ns, 250.3111 ns/op
Result  2: 750 op, 182933.33 ns, 243.9111 ns/op
Result  3: 750 op, 183233.33 ns, 244.3111 ns/op
Result  4: 750 op, 183033.33 ns, 244.0444 ns/op
Result  5: 750 op, 185433.33 ns, 247.2444 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 191160.00 ns, 254.8800 ns/op
Result  2: 750 op, 186060.00 ns, 248.0800 ns/op
Result  3: 750 op, 188860.00 ns, 251.8133 ns/op
Result  4: 750 op, 185260.00 ns, 247.0133 ns/op
Result  5: 750 op, 184160.00 ns, 245.5467 ns/op
GC:  0 0 0 819200 3750


Mean = 248.6756 ns, StdErr = 1.5845 ns (0.64%); N = 10, StdDev = 5.0108 ns
Min = 243.9111 ns, Q1 = 244.3111 ns, Median = 246.9556 ns, Q3 = 253.0667 ns, Max = 258.0000 ns
IQR = 8.7556 ns, LowerFence = 231.1778 ns, UpperFence = 266.2000 ns
ConfidenceInterval = [241.1000 ns; 256.2511 ns] (CI 99.9%), Margin = 7.5756 ns (3.05% of Mean)
Skewness = 0.58, Kurtosis = 1.68


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CacheStorage_Benchmark-measurements.csv

// * Detailed results *
CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 236.1978 ns, StdErr = 2.7740 ns (1.17%); N = 10, StdDev = 8.7721 ns
Min = 228.2756 ns, Q1 = 229.3422 ns, Median = 234.2400 ns, Q3 = 240.4400 ns, Max = 256.0400 ns
IQR = 11.0978 ns, LowerFence = 212.6956 ns, UpperFence = 257.0867 ns
ConfidenceInterval = [222.9356 ns; 249.4599 ns] (CI 99.9%), Margin = 13.2622 ns (5.61% of Mean)
Skewness = 0.95, Kurtosis = 2.84


CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 292.7132 ns, StdErr = 13.5939 ns (4.64%); N = 10, StdDev = 42.9876 ns
Min = 231.8756 ns, Q1 = 243.6089 ns, Median = 306.0175 ns, Q3 = 314.2175 ns, Max = 365.8756 ns
IQR = 70.6087 ns, LowerFence = 137.6959 ns, UpperFence = 420.1305 ns
ConfidenceInterval = [227.7221 ns; 357.7043 ns] (CI 99.9%), Margin = 64.9911 ns (22.20% of Mean)
Skewness = -0.14, Kurtosis = 1.76


CacheStorage_Benchmark.GetFromCacheOrFetch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 260.6711 ns, StdErr = 3.5398 ns (1.36%); N = 10, StdDev = 11.1939 ns
Min = 253.2800 ns, Q1 = 254.2133 ns, Median = 255.2578 ns, Q3 = 263.5467 ns, Max = 289.9022 ns
IQR = 9.3333 ns, LowerFence = 240.2133 ns, UpperFence = 277.5467 ns
ConfidenceInterval = [243.7476 ns; 277.5947 ns] (CI 99.9%), Margin = 16.9236 ns (6.49% of Mean)
Skewness = 1.67, Kurtosis = 4.72


