// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Assembly_ReflectionExtensions_Benchmark_GetExportedTypesEx_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Assembly_ReflectionExtensions_Benchmark_GetExportedTypesEx_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261600.00 ns, 130.8000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 14915400.00 ns, 7.4577 us/op
MainWarmup  2: 2000 op, 14950500.00 ns, 7.4753 us/op

MainTarget  1: 2000 op, 15012600.00 ns, 7.5063 us/op
MainTarget  2: 2000 op, 14954100.00 ns, 7.4771 us/op
MainTarget  3: 2000 op, 15066300.00 ns, 7.5332 us/op
MainTarget  4: 2000 op, 15014200.00 ns, 7.5071 us/op
MainTarget  5: 2000 op, 14989400.00 ns, 7.4947 us/op

Result  1: 2000 op, 15007833.33 ns, 7.5039 us/op
Result  2: 2000 op, 14949333.33 ns, 7.4747 us/op
Result  3: 2000 op, 15061533.33 ns, 7.5308 us/op
Result  4: 2000 op, 15009433.33 ns, 7.5047 us/op
Result  5: 2000 op, 14984633.33 ns, 7.4923 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249500.00 ns, 124.7500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 15205200.00 ns, 7.6026 us/op
MainWarmup  2: 2000 op, 15300300.00 ns, 7.6502 us/op

MainTarget  1: 2000 op, 15150100.00 ns, 7.5751 us/op
MainTarget  2: 2000 op, 15196900.00 ns, 7.5985 us/op
MainTarget  3: 2000 op, 14894500.00 ns, 7.4473 us/op
MainTarget  4: 2000 op, 14852100.00 ns, 7.4261 us/op
MainTarget  5: 2000 op, 14820500.00 ns, 7.4103 us/op

Result  1: 2000 op, 15145300.00 ns, 7.5727 us/op
Result  2: 2000 op, 15192100.00 ns, 7.5961 us/op
Result  3: 2000 op, 14889700.00 ns, 7.4449 us/op
Result  4: 2000 op, 14847300.00 ns, 7.4237 us/op
Result  5: 2000 op, 14815700.00 ns, 7.4079 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 14817153.33 ns, 7.4086 us/op
Result  2: 2000 op, 14803753.33 ns, 7.4019 us/op
Result  3: 2000 op, 14737853.33 ns, 7.3689 us/op
Result  4: 2000 op, 14759553.33 ns, 7.3798 us/op
Result  5: 2000 op, 14780053.33 ns, 7.3900 us/op
GC:  0 0 0 7290880 10000


Mean = 7.4951 us, StdErr = 0.0192 us (0.26%); N = 10, StdDev = 0.0608 us
Min = 7.4079 us, Q1 = 7.4449 us, Median = 7.4981 us, Q3 = 7.5308 us, Max = 7.5961 us
IQR = 0.0859 us, LowerFence = 7.3160 us, UpperFence = 7.6596 us
ConfidenceInterval = [7.4032 us; 7.5871 us] (CI 99.9%), Margin = 0.0920 us (1.23% of Mean)
Skewness = 0.17, Kurtosis = 1.69


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Assembly_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 15.3439 us, StdErr = 0.0060 us (0.04%); N = 10, StdDev = 0.0190 us
Min = 15.3165 us, Q1 = 15.3313 us, Median = 15.3396 us, Q3 = 15.3523 us, Max = 15.3737 us
IQR = 0.0210 us, LowerFence = 15.2999 us, UpperFence = 15.3837 us
ConfidenceInterval = [15.3153 us; 15.3726 us] (CI 99.9%), Margin = 0.0287 us (0.19% of Mean)
Skewness = 0.34, Kurtosis = 1.73


Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.9934 us, StdErr = 0.0240 us (0.40%); N = 10, StdDev = 0.0758 us
Min = 5.9052 us, Q1 = 5.9226 us, Median = 5.9855 us, Q3 = 6.0731 us, Max = 6.0979 us
IQR = 0.1506 us, LowerFence = 5.6967 us, UpperFence = 6.2990 us
ConfidenceInterval = [5.8788 us; 6.1080 us] (CI 99.9%), Margin = 0.1146 us (1.91% of Mean)
Skewness = 0.14, Kurtosis = 1.06


Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.4751 us, StdErr = 0.0134 us (0.18%); N = 10, StdDev = 0.0423 us
Min = 7.3728 us, Q1 = 7.4662 us, Median = 7.4810 us, Q3 = 7.4937 us, Max = 7.5392 us
IQR = 0.0276 us, LowerFence = 7.4248 us, UpperFence = 7.5350 us
ConfidenceInterval = [7.4112 us; 7.5391 us] (CI 99.9%), Margin = 0.0640 us (0.86% of Mean)
Skewness = -1.05, Kurtosis = 3.97


Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.4951 us, StdErr = 0.0192 us (0.26%); N = 10, StdDev = 0.0608 us
Min = 7.4079 us, Q1 = 7.4449 us, Median = 7.4981 us, Q3 = 7.5308 us, Max = 7.5961 us
IQR = 0.0859 us, LowerFence = 7.3160 us, UpperFence = 7.6596 us
ConfidenceInterval = [7.4032 us; 7.5871 us] (CI 99.9%), Margin = 0.0920 us (1.23% of Mean)
Skewness = 0.17, Kurtosis = 1.69


Total time: 00:00:14 (14.12 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0









// * Hints *
Outliers
  Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
