// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2261900.00 ns, 1.1310 us/op
MainWarmup  2: 2000 op, 2210300.00 ns, 1.1052 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2212300.00 ns, 1.1062 us/op
MainTarget  2: 2000 op, 2219300.00 ns, 1.1097 us/op
MainTarget  3: 2000 op, 2253400.00 ns, 1.1267 us/op
MainTarget  4: 2000 op, 2237200.00 ns, 1.1186 us/op
MainTarget  5: 2000 op, 2210500.00 ns, 1.1053 us/op

// AfterMainRun
Result  1: 2000 op, 2207833.33 ns, 1.1039 us/op
Result  2: 2000 op, 2214833.33 ns, 1.1074 us/op
Result  3: 2000 op, 2248933.33 ns, 1.1245 us/op
Result  4: 2000 op, 2232733.33 ns, 1.1164 us/op
Result  5: 2000 op, 2206033.33 ns, 1.1030 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.1185 us, StdErr = 0.0051 us (0.46%); N = 10, StdDev = 0.0163 us
Min = 1.1030 us, Q1 = 1.1063 us, Median = 1.1120 us, Q3 = 1.1254 us, Max = 1.1475 us
IQR = 0.0191 us, LowerFence = 1.0776 us, UpperFence = 1.1540 us
ConfidenceInterval = [1.0939 us; 1.1431 us] (CI 99.9%), Margin = 0.0246 us (2.20% of Mean)
Skewness = 0.66, Kurtosis = 1.76


// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2705500.00 ns, 1.3528 us/op
MainWarmup  2: 2000 op, 2627700.00 ns, 1.3139 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2629400.00 ns, 1.3147 us/op
MainTarget  2: 2000 op, 2570300.00 ns, 1.2852 us/op
MainTarget  3: 2000 op, 2588900.00 ns, 1.2945 us/op
MainTarget  4: 2000 op, 2591200.00 ns, 1.2956 us/op
MainTarget  5: 2000 op, 2584500.00 ns, 1.2923 us/op

// AfterMainRun
Result  1: 2000 op, 2624840.00 ns, 1.3124 us/op
Result  2: 2000 op, 2565740.00 ns, 1.2829 us/op
Result  3: 2000 op, 2584340.00 ns, 1.2922 us/op
Result  4: 2000 op, 2586640.00 ns, 1.2933 us/op
Result  5: 2000 op, 2579940.00 ns, 1.2900 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2701800.00 ns, 1.3509 us/op
MainWarmup  2: 2000 op, 2579900.00 ns, 1.2900 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2615300.00 ns, 1.3077 us/op
MainTarget  2: 2000 op, 2612400.00 ns, 1.3062 us/op
MainTarget  3: 2000 op, 2706300.00 ns, 1.3532 us/op
MainTarget  4: 2000 op, 2609200.00 ns, 1.3046 us/op
MainTarget  5: 2000 op, 2574600.00 ns, 1.2873 us/op

// AfterMainRun
Result  1: 2000 op, 2610820.00 ns, 1.3054 us/op
Result  2: 2000 op, 2607920.00 ns, 1.3040 us/op
Result  3: 2000 op, 2701820.00 ns, 1.3509 us/op
Result  4: 2000 op, 2604720.00 ns, 1.3024 us/op
Result  5: 2000 op, 2570120.00 ns, 1.2851 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.3018 us, StdErr = 0.0062 us (0.48%); N = 10, StdDev = 0.0197 us
Min = 1.2829 us, Q1 = 1.2900 us, Median = 1.2978 us, Q3 = 1.3054 us, Max = 1.3509 us
IQR = 0.0154 us, LowerFence = 1.2668 us, UpperFence = 1.3286 us
ConfidenceInterval = [1.2721 us; 1.3316 us] (CI 99.9%), Margin = 0.0298 us (2.29% of Mean)
Skewness = 1.37, Kurtosis = 4.03


// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3066200.00 ns, 1.5331 us/op
MainWarmup  2: 2000 op, 3055400.00 ns, 1.5277 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3038600.00 ns, 1.5193 us/op
MainTarget  2: 2000 op, 2991800.00 ns, 1.4959 us/op
MainTarget  3: 2000 op, 3047500.00 ns, 1.5238 us/op
MainTarget  4: 2000 op, 3058700.00 ns, 1.5294 us/op
MainTarget  5: 2000 op, 3008600.00 ns, 1.5043 us/op

// AfterMainRun
Result  1: 2000 op, 3034013.33 ns, 1.5170 us/op
Result  2: 2000 op, 2987213.33 ns, 1.4936 us/op
Result  3: 2000 op, 3042913.33 ns, 1.5215 us/op
Result  4: 2000 op, 3054113.33 ns, 1.5271 us/op
Result  5: 2000 op, 3004013.33 ns, 1.5020 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3198300.00 ns, 1.5992 us/op
MainWarmup  2: 2000 op, 3132800.00 ns, 1.5664 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3159000.00 ns, 1.5795 us/op
MainTarget  2: 2000 op, 3148600.00 ns, 1.5743 us/op
MainTarget  3: 2000 op, 3143700.00 ns, 1.5719 us/op
MainTarget  4: 2000 op, 3220700.00 ns, 1.6104 us/op
MainTarget  5: 2000 op, 3195500.00 ns, 1.5978 us/op

// AfterMainRun
Result  1: 2000 op, 3154360.00 ns, 1.5772 us/op
Result  2: 2000 op, 3143960.00 ns, 1.5720 us/op
Result  3: 2000 op, 3139060.00 ns, 1.5695 us/op
Result  4: 2000 op, 3216060.00 ns, 1.6080 us/op
Result  5: 2000 op, 3190860.00 ns, 1.5954 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5483 us, StdErr = 0.0129 us (0.83%); N = 10, StdDev = 0.0407 us
Min = 1.4936 us, Q1 = 1.5170 us, Median = 1.5483 us, Q3 = 1.5772 us, Max = 1.6080 us
IQR = 0.0602 us, LowerFence = 1.4267 us, UpperFence = 1.6674 us
ConfidenceInterval = [1.4868 us; 1.6099 us] (CI 99.9%), Margin = 0.0616 us (3.98% of Mean)
Skewness = 0.06, Kurtosis = 1.24


// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3575000.00 ns, 1.7875 us/op
MainWarmup  2: 2000 op, 3358900.00 ns, 1.6795 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3368500.00 ns, 1.6843 us/op
MainTarget  2: 2000 op, 3368600.00 ns, 1.6843 us/op
MainTarget  3: 2000 op, 3401300.00 ns, 1.7007 us/op
MainTarget  4: 2000 op, 3394500.00 ns, 1.6973 us/op
MainTarget  5: 2000 op, 3468900.00 ns, 1.7345 us/op

// AfterMainRun
Result  1: 2000 op, 3363913.33 ns, 1.6820 us/op
Result  2: 2000 op, 3364013.33 ns, 1.6820 us/op
Result  3: 2000 op, 3396713.33 ns, 1.6984 us/op
Result  4: 2000 op, 3389913.33 ns, 1.6950 us/op
Result  5: 2000 op, 3464313.33 ns, 1.7322 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147000.00 ns, 73.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3492000.00 ns, 1.7460 us/op
MainWarmup  2: 2000 op, 3455700.00 ns, 1.7279 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3549000.00 ns, 1.7745 us/op
MainTarget  2: 2000 op, 3473700.00 ns, 1.7369 us/op
MainTarget  3: 2000 op, 3447800.00 ns, 1.7239 us/op
MainTarget  4: 2000 op, 3450900.00 ns, 1.7255 us/op
MainTarget  5: 2000 op, 3458100.00 ns, 1.7291 us/op

// AfterMainRun
Result  1: 2000 op, 3544426.67 ns, 1.7722 us/op
Result  2: 2000 op, 3469126.67 ns, 1.7346 us/op
Result  3: 2000 op, 3443226.67 ns, 1.7216 us/op
Result  4: 2000 op, 3446326.67 ns, 1.7232 us/op
Result  5: 2000 op, 3453526.67 ns, 1.7268 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 1.7168 us, StdErr = 0.0088 us (0.51%); N = 10, StdDev = 0.0279 us
Min = 1.6820 us, Q1 = 1.6950 us, Median = 1.7224 us, Q3 = 1.7322 us, Max = 1.7722 us
IQR = 0.0372 us, LowerFence = 1.6392 us, UpperFence = 1.7880 us
ConfidenceInterval = [1.6745 us; 1.7590 us] (CI 99.9%), Margin = 0.0422 us (2.46% of Mean)
Skewness = 0.37, Kurtosis = 2.11


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Warning_Benchmark-measurements.csv

// * Detailed results *
Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 695.0750 ns, StdErr = 13.0760 ns (1.88%); N = 10, StdDev = 41.3500 ns
Min = 645.9933 ns, Q1 = 649.7933 ns, Median = 700.6900 ns, Q3 = 726.0367 ns, Max = 756.8867 ns
IQR = 76.2433 ns, LowerFence = 535.4283 ns, UpperFence = 840.4017 ns
ConfidenceInterval = [632.5597 ns; 757.5903 ns] (CI 99.9%), Margin = 62.5153 ns (8.99% of Mean)
Skewness = 0.02, Kurtosis = 1.17


Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 858.4917 ns, StdErr = 4.6963 ns (0.55%); N = 10, StdDev = 14.8509 ns
Min = 841.5900 ns, Q1 = 848.8900 ns, Median = 853.3433 ns, Q3 = 871.5900 ns, Max = 882.9433 ns
IQR = 22.7000 ns, LowerFence = 814.8400 ns, UpperFence = 905.6400 ns
ConfidenceInterval = [836.0392 ns; 880.9441 ns] (CI 99.9%), Margin = 22.4524 ns (2.62% of Mean)
Skewness = 0.53, Kurtosis = 1.58


Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 998.4933 ns, StdErr = 6.2973 ns (0.63%); N = 10, StdDev = 19.9138 ns
Min = 972.1033 ns, Q1 = 979.7033 ns, Median = 999.5783 ns, Q3 = 1,014.9533 ns, Max = 1,024.4033 ns
IQR = 35.2500 ns, LowerFence = 926.8283 ns, UpperFence = 1,067.8283 ns
ConfidenceInterval = [968.3865 ns; 1,028.6001 ns] (CI 99.9%), Margin = 30.1068 ns (3.02% of Mean)
Skewness = -0.02, Kurtosis = 1.11


Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
