// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136600.00 ns, 68.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2354300.00 ns, 1.1772 us/op
MainWarmup  2: 2000 op, 2314800.00 ns, 1.1574 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2362100.00 ns, 1.1811 us/op
MainTarget  2: 2000 op, 2336800.00 ns, 1.1684 us/op
MainTarget  3: 2000 op, 2291600.00 ns, 1.1458 us/op
MainTarget  4: 2000 op, 2298200.00 ns, 1.1491 us/op
MainTarget  5: 2000 op, 2301800.00 ns, 1.1509 us/op

// AfterMainRun
Result  1: 2000 op, 2357566.67 ns, 1.1788 us/op
Result  2: 2000 op, 2332266.67 ns, 1.1661 us/op
Result  3: 2000 op, 2287066.67 ns, 1.1435 us/op
Result  4: 2000 op, 2293666.67 ns, 1.1468 us/op
Result  5: 2000 op, 2297266.67 ns, 1.1486 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.1604 us, StdErr = 0.0039 us (0.34%); N = 10, StdDev = 0.0124 us
Min = 1.1435 us, Q1 = 1.1486 us, Median = 1.1612 us, Q3 = 1.1707 us, Max = 1.1788 us
IQR = 0.0221 us, LowerFence = 1.1155 us, UpperFence = 1.2038 us
ConfidenceInterval = [1.1416 us; 1.1792 us] (CI 99.9%), Margin = 0.0188 us (1.62% of Mean)
Skewness = 0.06, Kurtosis = 1.33


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2569600.00 ns, 1.2848 us/op
MainWarmup  2: 2000 op, 2554600.00 ns, 1.2773 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2506200.00 ns, 1.2531 us/op
MainTarget  2: 2000 op, 2502600.00 ns, 1.2513 us/op
MainTarget  3: 2000 op, 2515000.00 ns, 1.2575 us/op
MainTarget  4: 2000 op, 2529600.00 ns, 1.2648 us/op
MainTarget  5: 2000 op, 2542800.00 ns, 1.2714 us/op

// AfterMainRun
Result  1: 2000 op, 2501686.67 ns, 1.2508 us/op
Result  2: 2000 op, 2498086.67 ns, 1.2490 us/op
Result  3: 2000 op, 2510486.67 ns, 1.2552 us/op
Result  4: 2000 op, 2525086.67 ns, 1.2625 us/op
Result  5: 2000 op, 2538286.67 ns, 1.2691 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2567800.00 ns, 1.2839 us/op
MainWarmup  2: 2000 op, 2528600.00 ns, 1.2643 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2546400.00 ns, 1.2732 us/op
MainTarget  2: 2000 op, 2523000.00 ns, 1.2615 us/op
MainTarget  3: 2000 op, 2498200.00 ns, 1.2491 us/op
MainTarget  4: 2000 op, 2482500.00 ns, 1.2413 us/op
MainTarget  5: 2000 op, 2470000.00 ns, 1.2350 us/op

// AfterMainRun
Result  1: 2000 op, 2541846.67 ns, 1.2709 us/op
Result  2: 2000 op, 2518446.67 ns, 1.2592 us/op
Result  3: 2000 op, 2493646.67 ns, 1.2468 us/op
Result  4: 2000 op, 2477946.67 ns, 1.2390 us/op
Result  5: 2000 op, 2465446.67 ns, 1.2327 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.2535 us, StdErr = 0.0039 us (0.31%); N = 10, StdDev = 0.0124 us
Min = 1.2327 us, Q1 = 1.2468 us, Median = 1.2530 us, Q3 = 1.2625 us, Max = 1.2709 us
IQR = 0.0157 us, LowerFence = 1.2232 us, UpperFence = 1.2861 us
ConfidenceInterval = [1.2348 us; 1.2723 us] (CI 99.9%), Margin = 0.0187 us (1.49% of Mean)
Skewness = -0.14, Kurtosis = 1.67


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3097700.00 ns, 1.5489 us/op
MainWarmup  2: 2000 op, 3106900.00 ns, 1.5535 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3080400.00 ns, 1.5402 us/op
MainTarget  2: 2000 op, 3108700.00 ns, 1.5544 us/op
MainTarget  3: 2000 op, 3045800.00 ns, 1.5229 us/op
MainTarget  4: 2000 op, 3035300.00 ns, 1.5177 us/op
MainTarget  5: 2000 op, 3085200.00 ns, 1.5426 us/op

// AfterMainRun
Result  1: 2000 op, 3075606.67 ns, 1.5378 us/op
Result  2: 2000 op, 3103906.67 ns, 1.5520 us/op
Result  3: 2000 op, 3041006.67 ns, 1.5205 us/op
Result  4: 2000 op, 3030506.67 ns, 1.5153 us/op
Result  5: 2000 op, 3080406.67 ns, 1.5402 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3203300.00 ns, 1.6017 us/op
MainWarmup  2: 2000 op, 3172700.00 ns, 1.5864 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3172200.00 ns, 1.5861 us/op
MainTarget  2: 2000 op, 3182700.00 ns, 1.5914 us/op
MainTarget  3: 2000 op, 3156600.00 ns, 1.5783 us/op
MainTarget  4: 2000 op, 3262700.00 ns, 1.6314 us/op
MainTarget  5: 2000 op, 3171000.00 ns, 1.5855 us/op

// AfterMainRun
Result  1: 2000 op, 3167426.67 ns, 1.5837 us/op
Result  2: 2000 op, 3177926.67 ns, 1.5890 us/op
Result  3: 2000 op, 3151826.67 ns, 1.5759 us/op
Result  4: 2000 op, 3257926.67 ns, 1.6290 us/op
Result  5: 2000 op, 3166226.67 ns, 1.5831 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5626 us, StdErr = 0.0112 us (0.72%); N = 10, StdDev = 0.0356 us
Min = 1.5153 us, Q1 = 1.5378 us, Median = 1.5639 us, Q3 = 1.5837 us, Max = 1.6290 us
IQR = 0.0459 us, LowerFence = 1.4689 us, UpperFence = 1.6526 us
ConfidenceInterval = [1.5089 us; 1.6164 us] (CI 99.9%), Margin = 0.0538 us (3.44% of Mean)
Skewness = 0.27, Kurtosis = 1.82


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144500.00 ns, 72.2500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3531800.00 ns, 1.7659 us/op
MainWarmup  2: 2000 op, 3496100.00 ns, 1.7481 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3483500.00 ns, 1.7418 us/op
MainTarget  2: 2000 op, 3514400.00 ns, 1.7572 us/op
MainTarget  3: 2000 op, 3496000.00 ns, 1.7480 us/op
MainTarget  4: 2000 op, 3447300.00 ns, 1.7237 us/op
MainTarget  5: 2000 op, 3457600.00 ns, 1.7288 us/op

// AfterMainRun
Result  1: 2000 op, 3478593.33 ns, 1.7393 us/op
Result  2: 2000 op, 3509493.33 ns, 1.7547 us/op
Result  3: 2000 op, 3491093.33 ns, 1.7455 us/op
Result  4: 2000 op, 3442393.33 ns, 1.7212 us/op
Result  5: 2000 op, 3452693.33 ns, 1.7263 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3550100.00 ns, 1.7751 us/op
MainWarmup  2: 2000 op, 3484100.00 ns, 1.7421 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3406300.00 ns, 1.7032 us/op
MainTarget  2: 2000 op, 3358800.00 ns, 1.6794 us/op
MainTarget  3: 2000 op, 3385900.00 ns, 1.6930 us/op
MainTarget  4: 2000 op, 3405700.00 ns, 1.7029 us/op
MainTarget  5: 2000 op, 3376400.00 ns, 1.6882 us/op

// AfterMainRun
Result  1: 2000 op, 3401800.00 ns, 1.7009 us/op
Result  2: 2000 op, 3354300.00 ns, 1.6772 us/op
Result  3: 2000 op, 3381400.00 ns, 1.6907 us/op
Result  4: 2000 op, 3401200.00 ns, 1.7006 us/op
Result  5: 2000 op, 3371900.00 ns, 1.6860 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 1.7142 us, StdErr = 0.0085 us (0.50%); N = 10, StdDev = 0.0270 us
Min = 1.6772 us, Q1 = 1.6907 us, Median = 1.7110 us, Q3 = 1.7393 us, Max = 1.7547 us
IQR = 0.0486 us, LowerFence = 1.6178 us, UpperFence = 1.8122 us
ConfidenceInterval = [1.6735 us; 1.7550 us] (CI 99.9%), Margin = 0.0407 us (2.38% of Mean)
Skewness = 0.12, Kurtosis = 1.32


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Error_Benchmark-measurements.csv

// * Detailed results *
Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 697.2350 ns, StdErr = 14.3062 ns (2.05%); N = 10, StdDev = 45.2401 ns
Min = 646.2567 ns, Q1 = 649.2067 ns, Median = 703.0900 ns, Q3 = 740.1233 ns, Max = 746.8233 ns
IQR = 90.9167 ns, LowerFence = 512.8317 ns, UpperFence = 876.4983 ns
ConfidenceInterval = [628.8384 ns; 765.6316 ns] (CI 99.9%), Margin = 68.3966 ns (9.81% of Mean)
Skewness = -0.06, Kurtosis = 0.92


Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 800.8567 ns, StdErr = 4.6739 ns (0.58%); N = 10, StdDev = 14.7801 ns
Min = 785.8367 ns, Q1 = 790.1367 ns, Median = 794.5217 ns, Q3 = 817.7867 ns, Max = 824.0967 ns
IQR = 27.6500 ns, LowerFence = 748.6617 ns, UpperFence = 859.2617 ns
ConfidenceInterval = [778.5113 ns; 823.2021 ns] (CI 99.9%), Margin = 22.3454 ns (2.79% of Mean)
Skewness = 0.66, Kurtosis = 1.49


Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 971.5967 ns, StdErr = 9.4177 ns (0.97%); N = 10, StdDev = 29.7813 ns
Min = 938.0067 ns, Q1 = 940.2567 ns, Median = 967.6067 ns, Q3 = 1,006.2067 ns, Max = 1,009.9567 ns
IQR = 65.9500 ns, LowerFence = 841.3317 ns, UpperFence = 1,105.1317 ns
ConfidenceInterval = [926.5716 ns; 1,016.6217 ns] (CI 99.9%), Margin = 45.0250 ns (4.63% of Mean)
Skewness = 0.17, Kurtosis = 1.18


Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1604 us, StdErr = 0.0039 us (0.34%); N = 10, StdDev = 0.0124 us
