// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152800.00 ns, 76.4000 ns/op
MainWarmup  2: 2000 op, 877669100.00 ns, 438.8346 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 881000900.00 ns, 440.5005 us/op
MainTarget  2: 2000 op, 879703500.00 ns, 439.8518 us/op
MainTarget  3: 2000 op, 878740300.00 ns, 439.3702 us/op
MainTarget  4: 2000 op, 879902900.00 ns, 439.9515 us/op
MainTarget  5: 2000 op, 877348000.00 ns, 438.6740 us/op

// AfterMainRun
Result  1: 2000 op, 880995820.00 ns, 440.4979 us/op
Result  2: 2000 op, 879698420.00 ns, 439.8492 us/op
Result  3: 2000 op, 878735220.00 ns, 439.3676 us/op
Result  4: 2000 op, 879897820.00 ns, 439.9489 us/op
Result  5: 2000 op, 877342920.00 ns, 438.6715 us/op
GC:  24 4 0 127726080 2000

// AfterAll

Mean = 439.9178 us, StdErr = 0.2403 us (0.05%); N = 10, StdDev = 0.7598 us
Min = 438.6715 us, Q1 = 439.3676 us, Median = 439.8991 us, Q3 = 440.4102 us, Max = 441.3543 us
IQR = 1.0426 us, LowerFence = 437.8037 us, UpperFence = 441.9742 us
ConfidenceInterval = [438.7691 us; 441.0666 us] (CI 99.9%), Margin = 1.1487 us (0.26% of Mean)
Skewness = 0.16, Kurtosis = 2.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Binary_Benchmark-measurements.csv

// * Detailed results *
Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 219.3456 us, StdErr = 0.0746 us (0.03%); N = 10, StdDev = 0.2360 us
Min = 218.9943 us, Q1 = 219.1339 us, Median = 219.4049 us, Q3 = 219.4623 us, Max = 219.6978 us
IQR = 0.3284 us, LowerFence = 218.6414 us, UpperFence = 219.9549 us
ConfidenceInterval = [218.9889 us; 219.7023 us] (CI 99.9%), Margin = 0.3567 us (0.16% of Mean)
Skewness = -0.04, Kurtosis = 1.47


Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 344.4943 us, StdErr = 0.3394 us (0.10%); N = 10, StdDev = 1.0732 us
Min = 342.6768 us, Q1 = 343.9747 us, Median = 344.9224 us, Q3 = 345.3692 us, Max = 345.5231 us
IQR = 1.3944 us, LowerFence = 341.8831 us, UpperFence = 347.4608 us
ConfidenceInterval = [342.8718 us; 346.1168 us] (CI 99.9%), Margin = 1.6225 us (0.47% of Mean)
Skewness = -0.62, Kurtosis = 1.66


Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0777 ms, StdErr = 0.0033 ms (0.31%); N = 10, StdDev = 0.0106 ms
Min = 1.0646 ms, Q1 = 1.0690 ms, Median = 1.0775 ms, Q3 = 1.0875 ms, Max = 1.0902 ms
IQR = 0.0185 ms, LowerFence = 1.0413 ms, UpperFence = 1.1152 ms
ConfidenceInterval = [1.0617 ms; 1.0937 ms] (CI 99.9%), Margin = 0.0160 ms (1.48% of Mean)
Skewness = -0.02, Kurtosis = 0.95


Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 439.9178 us, StdErr = 0.2403 us (0.05%); N = 10, StdDev = 0.7598 us
Min = 438.6715 us, Q1 = 439.3676 us, Median = 439.8991 us, Q3 = 440.4102 us, Max = 441.3543 us
IQR = 1.0426 us, LowerFence = 437.8037 us, UpperFence = 441.9742 us
ConfidenceInterval = [438.7691 us; 441.0666 us] (CI 99.9%), Margin = 1.1487 us (0.26% of Mean)
Skewness = 0.16, Kurtosis = 2.2


Total time: 00:01:19 (79.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
