// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139500.00 ns, 69.7500 ns/op
Result  4: 2000 op, 6446.67 ns, 3.2233 ns/op
Result  5: 2000 op, 6346.67 ns, 3.1733 ns/op
GC:  0 0 0 0 10000


Mean = 3.1783 ns, StdErr = 0.0252 ns (0.79%); N = 10, StdDev = 0.0798 ns
Min = 3.0367 ns, Q1 = 3.1200 ns, Median = 3.1783 ns, Q3 = 3.2367 ns, Max = 3.3200 ns
IQR = 0.1167 ns, LowerFence = 2.9450 ns, UpperFence = 3.4117 ns
ConfidenceInterval = [3.0576 ns; 3.2990 ns] (CI 99.9%), Margin = 0.1207 ns (3.80% of Mean)
Skewness = 0, Kurtosis = 2.11


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 16500.00 ns, 8.2500 ns/op
MainWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op

MainTarget  1: 2000 op, 12900.00 ns, 6.4500 ns/op
MainTarget  2: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  3: 2000 op, 12900.00 ns, 6.4500 ns/op
MainTarget  4: 2000 op, 13300.00 ns, 6.6500 ns/op
MainTarget  5: 2000 op, 12800.00 ns, 6.4000 ns/op

Result  1: 2000 op, 8440.00 ns, 4.2200 ns/op
Result  2: 2000 op, 8540.00 ns, 4.2700 ns/op
Result  3: 2000 op, 8440.00 ns, 4.2200 ns/op
Result  4: 2000 op, 8840.00 ns, 4.4200 ns/op
Result  5: 2000 op, 8340.00 ns, 4.1700 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 32100.00 ns, 16.0500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 16900.00 ns, 8.4500 ns/op
MainWarmup  2: 2000 op, 12900.00 ns, 6.4500 ns/op

MainTarget  1: 2000 op, 13100.00 ns, 6.5500 ns/op
MainTarget  2: 2000 op, 14600.00 ns, 7.3000 ns/op
MainTarget  3: 2000 op, 12900.00 ns, 6.4500 ns/op
MainTarget  4: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  5: 2000 op, 12800.00 ns, 6.4000 ns/op

Result  1: 2000 op, 6773.33 ns, 3.3867 ns/op
Result  2: 2000 op, 8273.33 ns, 4.1367 ns/op
Result  3: 2000 op, 6573.33 ns, 3.2867 ns/op
Result  4: 2000 op, 6673.33 ns, 3.3367 ns/op
Result  5: 2000 op, 6473.33 ns, 3.2367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 8826.67 ns, 4.4133 ns/op
Result  2: 2000 op, 8626.67 ns, 4.3133 ns/op
Result  3: 2000 op, 8626.67 ns, 4.3133 ns/op
Result  4: 2000 op, 8526.67 ns, 4.2633 ns/op
Result  5: 2000 op, 8526.67 ns, 4.2633 ns/op
GC:  0 0 0 0 10000


Mean = 3.8683 ns, StdErr = 0.1538 ns (3.98%); N = 10, StdDev = 0.4863 ns
Min = 3.2367 ns, Q1 = 3.3367 ns, Median = 4.1533 ns, Q3 = 4.2200 ns, Max = 4.4200 ns
IQR = 0.8833 ns, LowerFence = 2.0117 ns, UpperFence = 5.5450 ns
ConfidenceInterval = [3.1332 ns; 4.6035 ns] (CI 99.9%), Margin = 0.7352 ns (19.00% of Mean)
Skewness = -0.3, Kurtosis = 1.02


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132800.00 ns, 66.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 126300.00 ns, 63.1500 ns/op
MainWarmup  2: 2000 op, 126000.00 ns, 63.0000 ns/op

MainTarget  1: 2000 op, 124100.00 ns, 62.0500 ns/op
MainTarget  2: 2000 op, 123500.00 ns, 61.7500 ns/op
MainTarget  3: 2000 op, 123200.00 ns, 61.6000 ns/op
MainTarget  4: 2000 op, 122200.00 ns, 61.1000 ns/op
MainTarget  5: 2000 op, 123900.00 ns, 61.9500 ns/op

Result  1: 2000 op, 119406.67 ns, 59.7033 ns/op
Result  2: 2000 op, 118806.67 ns, 59.4033 ns/op
Result  3: 2000 op, 118506.67 ns, 59.2533 ns/op
Result  4: 2000 op, 117506.67 ns, 58.7533 ns/op
Result  5: 2000 op, 119206.67 ns, 59.6033 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 125700.00 ns, 62.8500 ns/op
MainWarmup  2: 2000 op, 121700.00 ns, 60.8500 ns/op

MainTarget  1: 2000 op, 122200.00 ns, 61.1000 ns/op
MainTarget  2: 2000 op, 122100.00 ns, 61.0500 ns/op
MainTarget  3: 2000 op, 121900.00 ns, 60.9500 ns/op
MainTarget  4: 2000 op, 122100.00 ns, 61.0500 ns/op
MainTarget  5: 2000 op, 120700.00 ns, 60.3500 ns/op

Result  1: 2000 op, 117706.67 ns, 58.8533 ns/op
Result  2: 2000 op, 117606.67 ns, 58.8033 ns/op
Result  3: 2000 op, 117406.67 ns, 58.7033 ns/op
Result  4: 2000 op, 117606.67 ns, 58.8033 ns/op
Result  5: 2000 op, 116206.67 ns, 58.1033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 119353.33 ns, 59.6767 ns/op
Result  2: 2000 op, 116953.33 ns, 58.4767 ns/op
Result  3: 2000 op, 116453.33 ns, 58.2267 ns/op
Result  4: 2000 op, 119153.33 ns, 59.5767 ns/op
Result  5: 2000 op, 117653.33 ns, 58.8267 ns/op
GC:  0 0 0 0 10000


Mean = 58.9983 ns, StdErr = 0.1541 ns (0.26%); N = 10, StdDev = 0.4873 ns
Min = 58.1033 ns, Q1 = 58.7533 ns, Median = 58.8283 ns, Q3 = 59.4033 ns, Max = 59.7033 ns
IQR = 0.6500 ns, LowerFence = 57.7783 ns, UpperFence = 60.3783 ns
ConfidenceInterval = [58.2616 ns; 59.7351 ns] (CI 99.9%), Margin = 0.7367 ns (1.25% of Mean)
Skewness = -0.1, Kurtosis = 1.89


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 195100.00 ns, 97.5500 ns/op
MainWarmup  2: 2000 op, 190400.00 ns, 95.2000 ns/op

MainTarget  1: 2000 op, 217000.00 ns, 108.5000 ns/op
MainTarget  2: 2000 op, 191200.00 ns, 95.6000 ns/op
MainTarget  3: 2000 op, 191200.00 ns, 95.6000 ns/op
MainTarget  4: 2000 op, 189200.00 ns, 94.6000 ns/op
MainTarget  5: 2000 op, 189700.00 ns, 94.8500 ns/op

Result  1: 2000 op, 212540.00 ns, 106.2700 ns/op
Result  2: 2000 op, 186740.00 ns, 93.3700 ns/op
Result  3: 2000 op, 186740.00 ns, 93.3700 ns/op
Result  4: 2000 op, 184740.00 ns, 92.3700 ns/op
Result  5: 2000 op, 185240.00 ns, 92.6200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135100.00 ns, 67.5500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 194100.00 ns, 97.0500 ns/op
MainWarmup  2: 2000 op, 189000.00 ns, 94.5000 ns/op

MainTarget  1: 2000 op, 189400.00 ns, 94.7000 ns/op
MainTarget  2: 2000 op, 190100.00 ns, 95.0500 ns/op
MainTarget  3: 2000 op, 189000.00 ns, 94.5000 ns/op
MainTarget  4: 2000 op, 189300.00 ns, 94.6500 ns/op
MainTarget  5: 2000 op, 188900.00 ns, 94.4500 ns/op

Result  1: 2000 op, 184953.33 ns, 92.4767 ns/op
Result  2: 2000 op, 185653.33 ns, 92.8267 ns/op
Result  3: 2000 op, 184553.33 ns, 92.2767 ns/op
Result  4: 2000 op, 184853.33 ns, 92.4267 ns/op
Result  5: 2000 op, 184453.33 ns, 92.2267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 184720.00 ns, 92.3600 ns/op
Result  2: 2000 op, 184020.00 ns, 92.0100 ns/op
Result  3: 2000 op, 184020.00 ns, 92.0100 ns/op
Result  4: 2000 op, 184020.00 ns, 92.0100 ns/op
Result  5: 2000 op, 183220.00 ns, 91.6100 ns/op
GC:  0 0 0 0 10000


Mean = 94.0233 ns, StdErr = 1.3670 ns (1.45%); N = 10, StdDev = 4.3229 ns
Min = 92.2267 ns, Q1 = 92.3700 ns, Median = 92.5483 ns, Q3 = 93.3700 ns, Max = 106.2700 ns
IQR = 1.0000 ns, LowerFence = 90.8700 ns, UpperFence = 94.8700 ns
ConfidenceInterval = [87.4877 ns; 100.5590 ns] (CI 99.9%), Margin = 6.5357 ns (6.95% of Mean)
Skewness = 2.24, Kurtosis = 6.45


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Both_Null_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectHelper_Benchmark_AreEqual_Both_Null_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
