// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 16437900.00 ns, 8.2190 us/op
MainWarmup  2: 2000 op, 16576000.00 ns, 8.2880 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16450500.00 ns, 8.2253 us/op
MainTarget  2: 2000 op, 16705300.00 ns, 8.3527 us/op
MainTarget  3: 2000 op, 16624100.00 ns, 8.3121 us/op
MainTarget  4: 2000 op, 16600300.00 ns, 8.3002 us/op
MainTarget  5: 2000 op, 16429500.00 ns, 8.2148 us/op

// AfterMainRun
Result  1: 2000 op, 16446106.67 ns, 8.2231 us/op
Result  2: 2000 op, 16700906.67 ns, 8.3505 us/op
Result  3: 2000 op, 16619706.67 ns, 8.3099 us/op
Result  4: 2000 op, 16595906.67 ns, 8.2980 us/op
Result  5: 2000 op, 16425106.67 ns, 8.2126 us/op
GC:  0 0 0 843776 2000

// AfterAll

Mean = 8.2483 us, StdErr = 0.0172 us (0.21%); N = 10, StdDev = 0.0545 us
Min = 8.1796 us, Q1 = 8.2126 us, Median = 8.2248 us, Q3 = 8.2980 us, Max = 8.3505 us
IQR = 0.0854 us, LowerFence = 8.0845 us, UpperFence = 8.4261 us
ConfidenceInterval = [8.1659 us; 8.3307 us] (CI 99.9%), Margin = 0.0824 us (1.00% of Mean)
Skewness = 0.57, Kurtosis = 1.8


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Description_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 17200.00 ns, 8.6000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19658400.00 ns, 9.8292 us/op
MainWarmup  2: 2000 op, 19520200.00 ns, 9.7601 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19547500.00 ns, 9.7738 us/op
MainTarget  2: 2000 op, 19459800.00 ns, 9.7299 us/op
MainTarget  3: 2000 op, 19361900.00 ns, 9.6810 us/op
MainTarget  4: 2000 op, 19719400.00 ns, 9.8597 us/op
MainTarget  5: 2000 op, 19595300.00 ns, 9.7977 us/op

// AfterMainRun
Result  1: 2000 op, 19542120.00 ns, 9.7711 us/op
Result  2: 2000 op, 19454420.00 ns, 9.7272 us/op
Result  3: 2000 op, 19356520.00 ns, 9.6783 us/op
Result  4: 2000 op, 19714020.00 ns, 9.8570 us/op
Result  5: 2000 op, 19589920.00 ns, 9.7950 us/op
GC:  0 0 0 884736 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Description_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136900.00 ns, 68.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 19469300.00 ns, 9.7347 us/op
MainWarmup  2: 2000 op, 19415300.00 ns, 9.7077 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19426700.00 ns, 9.7134 us/op
MainTarget  2: 2000 op, 19524800.00 ns, 9.7624 us/op
MainTarget  3: 2000 op, 19478100.00 ns, 9.7391 us/op
MainTarget  4: 2000 op, 19412200.00 ns, 9.7061 us/op
MainTarget  5: 2000 op, 19322800.00 ns, 9.6614 us/op

// AfterMainRun
Result  1: 2000 op, 19422073.33 ns, 9.7110 us/op
Result  2: 2000 op, 19520173.33 ns, 9.7601 us/op
Result  3: 2000 op, 19473473.33 ns, 9.7367 us/op
Result  4: 2000 op, 19407573.33 ns, 9.7038 us/op
Result  5: 2000 op, 19318173.33 ns, 9.6591 us/op
GC:  0 0 0 884736 2000

// AfterAll

Mean = 9.7399 us, StdErr = 0.0185 us (0.19%); N = 10, StdDev = 0.0585 us
Min = 9.6591 us, Q1 = 9.7038 us, Median = 9.7320 us, Q3 = 9.7711 us, Max = 9.8570 us
IQR = 0.0673 us, LowerFence = 9.6029 us, UpperFence = 9.8720 us
ConfidenceInterval = [9.6515 us; 9.8283 us] (CI 99.9%), Margin = 0.0884 us (0.91% of Mean)
Skewness = 0.49, Kurtosis = 2.21


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Product_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19723000.00 ns, 9.8615 us/op
MainWarmup  2: 2000 op, 19585800.00 ns, 9.7929 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19491100.00 ns, 9.7456 us/op
MainTarget  2: 2000 op, 19456900.00 ns, 9.7285 us/op
MainTarget  3: 2000 op, 19524400.00 ns, 9.7622 us/op
MainTarget  4: 2000 op, 19446800.00 ns, 9.7234 us/op
MainTarget  5: 2000 op, 19386300.00 ns, 9.6932 us/op

// AfterMainRun
Result  1: 2000 op, 19486466.67 ns, 9.7432 us/op
Result  2: 2000 op, 19452266.67 ns, 9.7261 us/op
Result  3: 2000 op, 19519766.67 ns, 9.7599 us/op
Result  4: 2000 op, 19442166.67 ns, 9.7211 us/op
Result  5: 2000 op, 19381666.67 ns, 9.6908 us/op
GC:  0 0 0 884736 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Product_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 19616300.00 ns, 9.8082 us/op
MainWarmup  2: 2000 op, 19687800.00 ns, 9.8439 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19605700.00 ns, 9.8029 us/op
MainTarget  2: 2000 op, 19648900.00 ns, 9.8245 us/op
MainTarget  3: 2000 op, 19356100.00 ns, 9.6781 us/op
MainTarget  4: 2000 op, 19564900.00 ns, 9.7825 us/op
MainTarget  5: 2000 op, 19488000.00 ns, 9.7440 us/op

// AfterMainRun
Result  1: 2000 op, 19601100.00 ns, 9.8006 us/op
Result  2: 2000 op, 19644300.00 ns, 9.8222 us/op
Result  3: 2000 op, 19351500.00 ns, 9.6758 us/op
Result  4: 2000 op, 19560300.00 ns, 9.7802 us/op
Result  5: 2000 op, 19483400.00 ns, 9.7417 us/op
GC:  0 0 0 884736 2000

// AfterAll

Mean = 9.7461 us, StdErr = 0.0146 us (0.15%); N = 10, StdDev = 0.0461 us
Min = 9.6758 us, Q1 = 9.7211 us, Median = 9.7425 us, Q3 = 9.7802 us, Max = 9.8222 us
IQR = 0.0591 us, LowerFence = 9.6325 us, UpperFence = 9.8687 us
ConfidenceInterval = [9.6764 us; 9.8159 us] (CI 99.9%), Margin = 0.0697 us (0.72% of Mean)
Skewness = 0.1, Kurtosis = 1.72


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Copyright_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 19750600.00 ns, 9.8753 us/op
MainWarmup  2: 2000 op, 19917800.00 ns, 9.9589 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19839100.00 ns, 9.9196 us/op
MainTarget  2: 2000 op, 20097700.00 ns, 10.0489 us/op
MainTarget  3: 2000 op, 19755900.00 ns, 9.8780 us/op
MainTarget  4: 2000 op, 19816900.00 ns, 9.9085 us/op
MainTarget  5: 2000 op, 19718300.00 ns, 9.8592 us/op

// AfterMainRun
Result  1: 2000 op, 19834300.00 ns, 9.9172 us/op
Result  2: 2000 op, 20092900.00 ns, 10.0465 us/op
Result  3: 2000 op, 19751100.00 ns, 9.8756 us/op
Result  4: 2000 op, 19812100.00 ns, 9.9061 us/op
Result  5: 2000 op, 19713500.00 ns, 9.8568 us/op
GC:  0 0 0 958464 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Copyright_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 19703200.00 ns, 9.8516 us/op
MainWarmup  2: 2000 op, 19671300.00 ns, 9.8357 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19791400.00 ns, 9.8957 us/op
MainTarget  2: 2000 op, 19650000.00 ns, 9.8250 us/op
MainTarget  3: 2000 op, 19608500.00 ns, 9.8043 us/op
MainTarget  4: 2000 op, 19599600.00 ns, 9.7998 us/op
MainTarget  5: 2000 op, 19543400.00 ns, 9.7717 us/op

// AfterMainRun
Result  1: 2000 op, 19786780.00 ns, 9.8934 us/op
Result  2: 2000 op, 19645380.00 ns, 9.8227 us/op
Result  3: 2000 op, 19603880.00 ns, 9.8019 us/op
Result  4: 2000 op, 19594980.00 ns, 9.7975 us/op
Result  5: 2000 op, 19538780.00 ns, 9.7694 us/op
GC:  0 0 0 958464 2000

// AfterAll

Mean = 9.8687 us, StdErr = 0.0253 us (0.26%); N = 10, StdDev = 0.0800 us
Min = 9.7694 us, Q1 = 9.8019 us, Median = 9.8662 us, Q3 = 9.9061 us, Max = 10.0465 us
IQR = 0.1041 us, LowerFence = 9.6458 us, UpperFence = 10.0622 us
ConfidenceInterval = [9.7477 us; 9.9897 us] (CI 99.9%), Margin = 0.1210 us (1.23% of Mean)
Skewness = 0.79, Kurtosis = 2.81


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Company_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19505300.00 ns, 9.7527 us/op
MainWarmup  2: 2000 op, 19449100.00 ns, 9.7246 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19645000.00 ns, 9.8225 us/op
MainTarget  2: 2000 op, 19547000.00 ns, 9.7735 us/op
MainTarget  3: 2000 op, 19749100.00 ns, 9.8746 us/op
MainTarget  4: 2000 op, 19776400.00 ns, 9.8882 us/op
