// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2306100.00 ns, 1.1531 us/op
MainWarmup  2: 2000 op, 2227900.00 ns, 1.1140 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2310000.00 ns, 1.1550 us/op
MainTarget  2: 2000 op, 2254900.00 ns, 1.1275 us/op
MainTarget  3: 2000 op, 2276300.00 ns, 1.1382 us/op
MainTarget  4: 2000 op, 2309700.00 ns, 1.1549 us/op
MainTarget  5: 2000 op, 2229500.00 ns, 1.1148 us/op

// AfterMainRun
Result  1: 2000 op, 2305433.33 ns, 1.1527 us/op
Result  2: 2000 op, 2250333.33 ns, 1.1252 us/op
Result  3: 2000 op, 2271733.33 ns, 1.1359 us/op
Result  4: 2000 op, 2305133.33 ns, 1.1526 us/op
Result  5: 2000 op, 2224933.33 ns, 1.1125 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.1602 us, StdErr = 0.0095 us (0.82%); N = 10, StdDev = 0.0301 us
Min = 1.1125 us, Q1 = 1.1359 us, Median = 1.1596 us, Q3 = 1.1840 us, Max = 1.2089 us
IQR = 0.0481 us, LowerFence = 1.0637 us, UpperFence = 1.2561 us
ConfidenceInterval = [1.1146 us; 1.2057 us] (CI 99.9%), Margin = 0.0456 us (3.93% of Mean)
Skewness = -0.05, Kurtosis = 1.65


// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2533900.00 ns, 1.2670 us/op
MainWarmup  2: 2000 op, 2491500.00 ns, 1.2458 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2488800.00 ns, 1.2444 us/op
MainTarget  2: 2000 op, 2521200.00 ns, 1.2606 us/op
MainTarget  3: 2000 op, 2494400.00 ns, 1.2472 us/op
MainTarget  4: 2000 op, 2515800.00 ns, 1.2579 us/op
MainTarget  5: 2000 op, 2482800.00 ns, 1.2414 us/op

// AfterMainRun
Result  1: 2000 op, 2484280.00 ns, 1.2421 us/op
Result  2: 2000 op, 2516680.00 ns, 1.2583 us/op
Result  3: 2000 op, 2489880.00 ns, 1.2449 us/op
Result  4: 2000 op, 2511280.00 ns, 1.2556 us/op
Result  5: 2000 op, 2478280.00 ns, 1.2391 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2614900.00 ns, 1.3075 us/op
MainWarmup  2: 2000 op, 2485800.00 ns, 1.2429 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2522000.00 ns, 1.2610 us/op
MainTarget  2: 2000 op, 2519200.00 ns, 1.2596 us/op
MainTarget  3: 2000 op, 2537300.00 ns, 1.2687 us/op
MainTarget  4: 2000 op, 2549700.00 ns, 1.2749 us/op
MainTarget  5: 2000 op, 2527400.00 ns, 1.2637 us/op

// AfterMainRun
Result  1: 2000 op, 2517426.67 ns, 1.2587 us/op
Result  2: 2000 op, 2514626.67 ns, 1.2573 us/op
Result  3: 2000 op, 2532726.67 ns, 1.2664 us/op
Result  4: 2000 op, 2545126.67 ns, 1.2726 us/op
Result  5: 2000 op, 2522826.67 ns, 1.2614 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.2557 us, StdErr = 0.0034 us (0.27%); N = 10, StdDev = 0.0107 us
Min = 1.2391 us, Q1 = 1.2449 us, Median = 1.2578 us, Q3 = 1.2614 us, Max = 1.2726 us
IQR = 0.0165 us, LowerFence = 1.2202 us, UpperFence = 1.2861 us
ConfidenceInterval = [1.2395 us; 1.2718 us] (CI 99.9%), Margin = 0.0161 us (1.28% of Mean)
Skewness = -0.16, Kurtosis = 1.68


// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 130200.00 ns, 65.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3248500.00 ns, 1.6243 us/op
MainWarmup  2: 2000 op, 3111900.00 ns, 1.5560 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3176400.00 ns, 1.5882 us/op
MainTarget  2: 2000 op, 3172900.00 ns, 1.5865 us/op
MainTarget  3: 2000 op, 3122000.00 ns, 1.5610 us/op
MainTarget  4: 2000 op, 3167500.00 ns, 1.5838 us/op
MainTarget  5: 2000 op, 3211900.00 ns, 1.6060 us/op

// AfterMainRun
Result  1: 2000 op, 3171853.33 ns, 1.5859 us/op
Result  2: 2000 op, 3168353.33 ns, 1.5842 us/op
Result  3: 2000 op, 3117453.33 ns, 1.5587 us/op
Result  4: 2000 op, 3162953.33 ns, 1.5815 us/op
Result  5: 2000 op, 3207353.33 ns, 1.6037 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131700.00 ns, 65.8500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3251000.00 ns, 1.6255 us/op
MainWarmup  2: 2000 op, 3192600.00 ns, 1.5963 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3167400.00 ns, 1.5837 us/op
MainTarget  2: 2000 op, 3167200.00 ns, 1.5836 us/op
MainTarget  3: 2000 op, 3189100.00 ns, 1.5946 us/op
MainTarget  4: 2000 op, 3120900.00 ns, 1.5605 us/op
MainTarget  5: 2000 op, 3151700.00 ns, 1.5759 us/op

// AfterMainRun
Result  1: 2000 op, 3162826.67 ns, 1.5814 us/op
Result  2: 2000 op, 3162626.67 ns, 1.5813 us/op
Result  3: 2000 op, 3184526.67 ns, 1.5923 us/op
Result  4: 2000 op, 3116326.67 ns, 1.5582 us/op
Result  5: 2000 op, 3147126.67 ns, 1.5736 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5801 us, StdErr = 0.0044 us (0.28%); N = 10, StdDev = 0.0139 us
Min = 1.5582 us, Q1 = 1.5736 us, Median = 1.5814 us, Q3 = 1.5859 us, Max = 1.6037 us
IQR = 0.0124 us, LowerFence = 1.5550 us, UpperFence = 1.6045 us
ConfidenceInterval = [1.5590 us; 1.6011 us] (CI 99.9%), Margin = 0.0210 us (1.33% of Mean)
Skewness = -0.2, Kurtosis = 2.07


// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3420300.00 ns, 1.7102 us/op
MainWarmup  2: 2000 op, 3283100.00 ns, 1.6416 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3287800.00 ns, 1.6439 us/op
MainTarget  2: 2000 op, 3332400.00 ns, 1.6662 us/op
MainTarget  3: 2000 op, 3351300.00 ns, 1.6757 us/op
MainTarget  4: 2000 op, 3263700.00 ns, 1.6319 us/op
MainTarget  5: 2000 op, 3291100.00 ns, 1.6456 us/op

// AfterMainRun
Result  1: 2000 op, 3283233.33 ns, 1.6416 us/op
Result  2: 2000 op, 3327833.33 ns, 1.6639 us/op
Result  3: 2000 op, 3346733.33 ns, 1.6734 us/op
Result  4: 2000 op, 3259133.33 ns, 1.6296 us/op
Result  5: 2000 op, 3286533.33 ns, 1.6433 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3327800.00 ns, 1.6639 us/op
MainWarmup  2: 2000 op, 3280300.00 ns, 1.6402 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3339300.00 ns, 1.6697 us/op
MainTarget  2: 2000 op, 3275800.00 ns, 1.6379 us/op
MainTarget  3: 2000 op, 3283800.00 ns, 1.6419 us/op
MainTarget  4: 2000 op, 3302800.00 ns, 1.6514 us/op
MainTarget  5: 2000 op, 3294800.00 ns, 1.6474 us/op

// AfterMainRun
Result  1: 2000 op, 3334700.00 ns, 1.6674 us/op
Result  2: 2000 op, 3271200.00 ns, 1.6356 us/op
Result  3: 2000 op, 3279200.00 ns, 1.6396 us/op
Result  4: 2000 op, 3298200.00 ns, 1.6491 us/op
Result  5: 2000 op, 3290200.00 ns, 1.6451 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 1.6488 us, StdErr = 0.0046 us (0.28%); N = 10, StdDev = 0.0145 us
Min = 1.6296 us, Q1 = 1.6396 us, Median = 1.6442 us, Q3 = 1.6639 us, Max = 1.6734 us
IQR = 0.0243 us, LowerFence = 1.6031 us, UpperFence = 1.7004 us
ConfidenceInterval = [1.6269 us; 1.6708 us] (CI 99.9%), Margin = 0.0220 us (1.33% of Mean)
Skewness = 0.44, Kurtosis = 1.59


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Status_Benchmark-measurements.csv

// * Detailed results *
Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 691.4178 ns, StdErr = 9.4085 ns (1.36%); N = 10, StdDev = 29.7522 ns
Min = 654.3867 ns, Q1 = 656.7867 ns, Median = 699.7878 ns, Q3 = 716.9389 ns, Max = 727.9389 ns
IQR = 60.1522 ns, LowerFence = 566.5583 ns, UpperFence = 807.1672 ns
ConfidenceInterval = [646.4366 ns; 736.3989 ns] (CI 99.9%), Margin = 44.9811 ns (6.51% of Mean)
Skewness = -0.16, Kurtosis = 1.07


Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 844.9883 ns, StdErr = 12.5533 ns (1.49%); N = 10, StdDev = 39.6969 ns
Min = 806.5700 ns, Q1 = 807.1200 ns, Median = 838.5733 ns, Q3 = 879.4767 ns, Max = 905.7267 ns
IQR = 72.3567 ns, LowerFence = 698.5850 ns, UpperFence = 988.0117 ns
ConfidenceInterval = [784.9722 ns; 905.0044 ns] (CI 99.9%), Margin = 60.0161 ns (7.10% of Mean)
Skewness = 0.27, Kurtosis = 1.21


Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 969.6183 ns, StdErr = 10.9576 ns (1.13%); N = 10, StdDev = 34.6508 ns
Min = 932.3933 ns, Q1 = 939.1933 ns, Median = 964.5483 ns, Q3 = 993.6033 ns, Max = 1,018.2033 ns
IQR = 54.4100 ns, LowerFence = 857.5783 ns, UpperFence = 1,075.2183 ns
ConfidenceInterval = [917.2312 ns; 1,022.0055 ns] (CI 99.9%), Margin = 52.3871 ns (5.40% of Mean)
Skewness = 0.19, Kurtosis = 1.12


