// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Assembly_ReflectionExtensions_Benchmark_GetExportedTypesEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146600.00 ns, 73.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 16488000.00 ns, 8.2440 us/op
MainWarmup  2: 2000 op, 16566200.00 ns, 8.2831 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16546400.00 ns, 8.2732 us/op
MainTarget  2: 2000 op, 16544900.00 ns, 8.2725 us/op
MainTarget  3: 2000 op, 16348700.00 ns, 8.1744 us/op
MainTarget  4: 2000 op, 16492100.00 ns, 8.2461 us/op
MainTarget  5: 2000 op, 16440200.00 ns, 8.2201 us/op

// AfterMainRun
Result  1: 2000 op, 16541653.33 ns, 8.2708 us/op
Result  2: 2000 op, 16540153.33 ns, 8.2701 us/op
Result  3: 2000 op, 16343953.33 ns, 8.1720 us/op
Result  4: 2000 op, 16487353.33 ns, 8.2437 us/op
Result  5: 2000 op, 16435453.33 ns, 8.2177 us/op
GC:  0 0 0 761856 2000

// AfterAll

Mean = 8.2208 us, StdErr = 0.0105 us (0.13%); N = 10, StdDev = 0.0332 us
Min = 8.1720 us, Q1 = 8.1937 us, Median = 8.2150 us, Q3 = 8.2437 us, Max = 8.2708 us
IQR = 0.0499 us, LowerFence = 8.1188 us, UpperFence = 8.3186 us
ConfidenceInterval = [8.1706 us; 8.2710 us] (CI 99.9%), Margin = 0.0502 us (0.61% of Mean)
Skewness = 0.24, Kurtosis = 1.62


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Assembly_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.5749 us, StdErr = 0.0278 us (0.14%); N = 10, StdDev = 0.0879 us
Min = 20.4829 us, Q1 = 20.4911 us, Median = 20.5667 us, Q3 = 20.6577 us, Max = 20.7008 us
IQR = 0.1666 us, LowerFence = 20.2412 us, UpperFence = 20.9076 us
ConfidenceInterval = [20.4419 us; 20.7078 us] (CI 99.9%), Margin = 0.1330 us (0.65% of Mean)
Skewness = 0.11, Kurtosis = 1.02


Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4460 us, StdErr = 0.0050 us (0.05%); N = 10, StdDev = 0.0159 us
Min = 9.4233 us, Q1 = 9.4315 us, Median = 9.4460 us, Q3 = 9.4601 us, Max = 9.4722 us
IQR = 0.0286 us, LowerFence = 9.3886 us, UpperFence = 9.5030 us
ConfidenceInterval = [9.4219 us; 9.4701 us] (CI 99.9%), Margin = 0.0241 us (0.26% of Mean)
Skewness = 0.1, Kurtosis = 1.51


Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 8.2677 us, StdErr = 0.0164 us (0.20%); N = 10, StdDev = 0.0517 us
Min = 8.1969 us, Q1 = 8.2380 us, Median = 8.2700 us, Q3 = 8.3029 us, Max = 8.3725 us
IQR = 0.0650 us, LowerFence = 8.1405 us, UpperFence = 8.4004 us
ConfidenceInterval = [8.1894 us; 8.3459 us] (CI 99.9%), Margin = 0.0782 us (0.95% of Mean)
Skewness = 0.44, Kurtosis = 2.3


Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 8.2208 us, StdErr = 0.0105 us (0.13%); N = 10, StdDev = 0.0332 us
Min = 8.1720 us, Q1 = 8.1937 us, Median = 8.2150 us, Q3 = 8.2437 us, Max = 8.2708 us
IQR = 0.0499 us, LowerFence = 8.1188 us, UpperFence = 8.3186 us
ConfidenceInterval = [8.1706 us; 8.2710 us] (CI 99.9%), Margin = 0.0502 us (0.61% of Mean)
Skewness = 0.24, Kurtosis = 1.62


Total time: 00:00:08 (8.26 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
