// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234400.00 ns, 117.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 513600.00 ns, 256.8000 ns/op
MainWarmup  2: 2000 op, 488100.00 ns, 244.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 493500.00 ns, 246.7500 ns/op
MainTarget  2: 2000 op, 502200.00 ns, 251.1000 ns/op
MainTarget  3: 2000 op, 489800.00 ns, 244.9000 ns/op
MainTarget  4: 2000 op, 493500.00 ns, 246.7500 ns/op
MainTarget  5: 2000 op, 498100.00 ns, 249.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 489053.33 ns, 244.5267 ns/op
Result  2: 2000 op, 497753.33 ns, 248.8767 ns/op
Result  3: 2000 op, 485353.33 ns, 242.6767 ns/op
Result  4: 2000 op, 489053.33 ns, 244.5267 ns/op
Result  5: 2000 op, 493653.33 ns, 246.8267 ns/op
GC:  0 0 0 278528 2000

// AfterAll

Mean = 246.4650 ns, StdErr = 1.1120 ns (0.45%); N = 10, StdDev = 3.5164 ns
Min = 242.6767 ns, Q1 = 243.8933 ns, Median = 245.6767 ns, Q3 = 247.7933 ns, Max = 254.6433 ns
IQR = 3.9000 ns, LowerFence = 238.0433 ns, UpperFence = 253.6433 ns
ConfidenceInterval = [241.1486 ns; 251.7814 ns] (CI 99.9%), Margin = 5.3164 ns (2.16% of Mean)
Skewness = 1.05, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 496200.00 ns, 248.1000 ns/op
MainWarmup  2: 2000 op, 484800.00 ns, 242.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 484000.00 ns, 242.0000 ns/op
MainTarget  2: 2000 op, 474100.00 ns, 237.0500 ns/op
MainTarget  3: 2000 op, 485100.00 ns, 242.5500 ns/op
MainTarget  4: 2000 op, 473900.00 ns, 236.9500 ns/op
MainTarget  5: 2000 op, 485900.00 ns, 242.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 479520.00 ns, 239.7600 ns/op
Result  2: 2000 op, 469620.00 ns, 234.8100 ns/op
Result  3: 2000 op, 480620.00 ns, 240.3100 ns/op
Result  4: 2000 op, 469420.00 ns, 234.7100 ns/op
Result  5: 2000 op, 481420.00 ns, 240.7100 ns/op
GC:  0 0 0 434176 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 498900.00 ns, 249.4500 ns/op
MainWarmup  2: 2000 op, 477900.00 ns, 238.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 486300.00 ns, 243.1500 ns/op
MainTarget  2: 2000 op, 476300.00 ns, 238.1500 ns/op
MainTarget  3: 2000 op, 484100.00 ns, 242.0500 ns/op
MainTarget  4: 2000 op, 501600.00 ns, 250.8000 ns/op
MainTarget  5: 2000 op, 477000.00 ns, 238.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 481693.33 ns, 240.8467 ns/op
Result  2: 2000 op, 471693.33 ns, 235.8467 ns/op
Result  3: 2000 op, 479493.33 ns, 239.7467 ns/op
Result  4: 2000 op, 496993.33 ns, 248.4967 ns/op
Result  5: 2000 op, 472393.33 ns, 236.1967 ns/op
GC:  0 0 0 434176 2000

// AfterAll

Mean = 239.1433 ns, StdErr = 1.3035 ns (0.55%); N = 10, StdDev = 4.1222 ns
Min = 234.7100 ns, Q1 = 235.8467 ns, Median = 239.7533 ns, Q3 = 240.7100 ns, Max = 248.4967 ns
IQR = 4.8633 ns, LowerFence = 228.5517 ns, UpperFence = 248.0050 ns
ConfidenceInterval = [232.9112 ns; 245.3754 ns] (CI 99.9%), Margin = 6.2321 ns (2.61% of Mean)
Skewness = 0.86, Kurtosis = 2.98, MValue = 2

// **************************
// Benchmark: CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\CacheStorage_Benchmark_Clear_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 498500.00 ns, 249.2500 ns/op
MainWarmup  2: 2000 op, 473100.00 ns, 236.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 484600.00 ns, 242.3000 ns/op
MainTarget  2: 2000 op, 482500.00 ns, 241.2500 ns/op
MainTarget  3: 2000 op, 473700.00 ns, 236.8500 ns/op
MainTarget  4: 2000 op, 482900.00 ns, 241.4500 ns/op
MainTarget  5: 2000 op, 472000.00 ns, 236.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 480046.67 ns, 240.0233 ns/op
Result  2: 2000 op, 477946.67 ns, 238.9733 ns/op
Result  3: 2000 op, 469146.67 ns, 234.5733 ns/op
Result  4: 2000 op, 478346.67 ns, 239.1733 ns/op
Result  5: 2000 op, 467446.67 ns, 233.7233 ns/op
GC:  0 0 0 434176 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\CacheStorage_Benchmark_Clear_Cache_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232200.00 ns, 116.1000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 503800.00 ns, 251.9000 ns/op
MainWarmup  2: 2000 op, 475100.00 ns, 237.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 487800.00 ns, 243.9000 ns/op
MainTarget  2: 2000 op, 482200.00 ns, 241.1000 ns/op
MainTarget  3: 2000 op, 475300.00 ns, 237.6500 ns/op
MainTarget  4: 2000 op, 486200.00 ns, 243.1000 ns/op
MainTarget  5: 2000 op, 473800.00 ns, 236.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 483193.33 ns, 241.5967 ns/op
Result  2: 2000 op, 477593.33 ns, 238.7967 ns/op
Result  3: 2000 op, 470693.33 ns, 235.3467 ns/op
Result  4: 2000 op, 481593.33 ns, 240.7967 ns/op
Result  5: 2000 op, 469193.33 ns, 234.5967 ns/op
GC:  0 0 0 434176 2000

// AfterAll

Mean = 237.7600 ns, StdErr = 0.9183 ns (0.39%); N = 10, StdDev = 2.9038 ns
Min = 233.7233 ns, Q1 = 234.5967 ns, Median = 238.8850 ns, Q3 = 240.0233 ns, Max = 241.5967 ns
IQR = 5.4267 ns, LowerFence = 226.4567 ns, UpperFence = 248.1633 ns
ConfidenceInterval = [233.3699 ns; 242.1501 ns] (CI 99.9%), Margin = 4.3901 ns (1.85% of Mean)
Skewness = -0.17, Kurtosis = 1.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CacheStorage_Benchmark-measurements.csv

// * Detailed results *
CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 221.4750 ns, StdErr = 0.4685 ns (0.21%); N = 10, StdDev = 1.4817 ns
Min = 219.5500 ns, Q1 = 220.1700 ns, Median = 221.1450 ns, Q3 = 222.8200 ns, Max = 223.5000 ns
IQR = 2.6500 ns, LowerFence = 216.1950 ns, UpperFence = 226.7950 ns
ConfidenceInterval = [219.2349 ns; 223.7151 ns] (CI 99.9%), Margin = 2.2401 ns (1.01% of Mean)
Skewness = 0.08, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[218.948 ns ; 224.102 ns) | @@@@@@@@@@
---------------------------------------------------

CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 225.6800 ns, StdErr = 3.1678 ns (1.40%); N = 10, StdDev = 10.0176 ns
Min = 219.3767 ns, Q1 = 219.8133 ns, Median = 221.8950 ns, Q3 = 222.8267 ns, Max = 248.5133 ns
IQR = 3.0133 ns, LowerFence = 215.2933 ns, UpperFence = 227.3467 ns
ConfidenceInterval = [210.5348 ns; 240.8252 ns] (CI 99.9%), Margin = 15.1452 ns (6.71% of Mean)
Skewness = 1.36, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[217.033 ns ; 225.170 ns) | @@@@@@@@
[225.170 ns ; 235.658 ns) | 
[235.658 ns ; 243.795 ns) | @
[243.795 ns ; 252.582 ns) | @
---------------------------------------------------

CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 242.8583 ns, StdErr = 2.3913 ns (0.98%); N = 10, StdDev = 7.5619 ns
Min = 238.1900 ns, Q1 = 238.6667 ns, Median = 241.3283 ns, Q3 = 242.7167 ns, Max = 263.7400 ns
IQR = 4.0500 ns, LowerFence = 232.5917 ns, UpperFence = 248.7917 ns
ConfidenceInterval = [231.4259 ns; 254.2908 ns] (CI 99.9%), Margin = 11.4325 ns (4.71% of Mean)
Skewness = 2.03, Kurtosis = 5.86, MValue = 2
-------------------- Histogram --------------------
[237.557 ns ; 243.700 ns) | @@@@@@@@@
[243.700 ns ; 249.842 ns) | 
[249.842 ns ; 255.984 ns) | 
[255.984 ns ; 266.811 ns) | @
---------------------------------------------------

CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 246.4650 ns, StdErr = 1.1120 ns (0.45%); N = 10, StdDev = 3.5164 ns
Min = 242.6767 ns, Q1 = 243.8933 ns, Median = 245.6767 ns, Q3 = 247.7933 ns, Max = 254.6433 ns
IQR = 3.9000 ns, LowerFence = 238.0433 ns, UpperFence = 253.6433 ns
ConfidenceInterval = [241.1486 ns; 251.7814 ns] (CI 99.9%), Margin = 5.3164 ns (2.16% of Mean)
Skewness = 1.05, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[241.248 ns ; 250.330 ns) | @@@@@@@@
[250.330 ns ; 256.072 ns) | @
---------------------------------------------------

CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 239.1433 ns, StdErr = 1.3035 ns (0.55%); N = 10, StdDev = 4.1222 ns
Min = 234.7100 ns, Q1 = 235.8467 ns, Median = 239.7533 ns, Q3 = 240.7100 ns, Max = 248.4967 ns
IQR = 4.8633 ns, LowerFence = 228.5517 ns, UpperFence = 248.0050 ns
ConfidenceInterval = [232.9112 ns; 245.3754 ns] (CI 99.9%), Margin = 6.2321 ns (2.61% of Mean)
Skewness = 0.86, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[233.036 ns ; 237.894 ns) | @@@@
[237.894 ns ; 250.171 ns) | @@@@@@
---------------------------------------------------

CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 237.7600 ns, StdErr = 0.9183 ns (0.39%); N = 10, StdDev = 2.9038 ns
Min = 233.7233 ns, Q1 = 234.5967 ns, Median = 238.8850 ns, Q3 = 240.0233 ns, Max = 241.5967 ns
IQR = 5.4267 ns, LowerFence = 226.4567 ns, UpperFence = 248.1633 ns
ConfidenceInterval = [233.3699 ns; 242.1501 ns] (CI 99.9%), Margin = 4.3901 ns (1.85% of Mean)
Skewness = -0.17, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[232.544 ns ; 242.195 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:10 (10.52 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.RemoveItem_From_Cache: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
