// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 14760300.00 ns, 7.3802 us/op
MainWarmup  2: 2000 op, 14501900.00 ns, 7.2510 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 14597800.00 ns, 7.2989 us/op
MainTarget  2: 2000 op, 14527200.00 ns, 7.2636 us/op
MainTarget  3: 2000 op, 14549200.00 ns, 7.2746 us/op
MainTarget  4: 2000 op, 14701200.00 ns, 7.3506 us/op
MainTarget  5: 2000 op, 14704500.00 ns, 7.3523 us/op

// AfterMainRun
Result  1: 2000 op, 14593093.33 ns, 7.2965 us/op
Result  2: 2000 op, 14522493.33 ns, 7.2612 us/op
Result  3: 2000 op, 14544493.33 ns, 7.2722 us/op
Result  4: 2000 op, 14696493.33 ns, 7.3482 us/op
Result  5: 2000 op, 14699793.33 ns, 7.3499 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 7.3735 us, StdErr = 0.0469 us (0.64%); N = 10, StdDev = 0.1483 us
Min = 7.2612 us, Q1 = 7.2782 us, Median = 7.3224 us, Q3 = 7.4345 us, Max = 7.7429 us
IQR = 0.1563 us, LowerFence = 7.0437 us, UpperFence = 7.6689 us
ConfidenceInterval = [7.1494 us; 7.5976 us] (CI 99.9%), Margin = 0.2241 us (3.04% of Mean)
Skewness = 1.44, Kurtosis = 3.97


// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 17501400.00 ns, 8.7507 us/op
MainWarmup  2: 2000 op, 17485500.00 ns, 8.7428 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 17578400.00 ns, 8.7892 us/op
MainTarget  2: 2000 op, 17543200.00 ns, 8.7716 us/op
MainTarget  3: 2000 op, 17377200.00 ns, 8.6886 us/op
MainTarget  4: 2000 op, 17555800.00 ns, 8.7779 us/op
MainTarget  5: 2000 op, 17378100.00 ns, 8.6891 us/op

// AfterMainRun
Result  1: 2000 op, 17573740.00 ns, 8.7869 us/op
Result  2: 2000 op, 17538540.00 ns, 8.7693 us/op
Result  3: 2000 op, 17372540.00 ns, 8.6863 us/op
Result  4: 2000 op, 17551140.00 ns, 8.7756 us/op
Result  5: 2000 op, 17373440.00 ns, 8.6867 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136700.00 ns, 68.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 17700000.00 ns, 8.8500 us/op
MainWarmup  2: 2000 op, 17700800.00 ns, 8.8504 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 17529700.00 ns, 8.7649 us/op
MainTarget  2: 2000 op, 17410000.00 ns, 8.7050 us/op
MainTarget  3: 2000 op, 17423800.00 ns, 8.7119 us/op
MainTarget  4: 2000 op, 17592200.00 ns, 8.7961 us/op
MainTarget  5: 2000 op, 17605500.00 ns, 8.8028 us/op

// AfterMainRun
Result  1: 2000 op, 17525100.00 ns, 8.7626 us/op
Result  2: 2000 op, 17405400.00 ns, 8.7027 us/op
Result  3: 2000 op, 17419200.00 ns, 8.7096 us/op
Result  4: 2000 op, 17587600.00 ns, 8.7938 us/op
Result  5: 2000 op, 17600900.00 ns, 8.8005 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 8.7474 us, StdErr = 0.0145 us (0.17%); N = 10, StdDev = 0.0458 us
Min = 8.6863 us, Q1 = 8.7027 us, Median = 8.7659 us, Q3 = 8.7869 us, Max = 8.8005 us
IQR = 0.0842 us, LowerFence = 8.5764 us, UpperFence = 8.9131 us
ConfidenceInterval = [8.6781 us; 8.8166 us] (CI 99.9%), Margin = 0.0692 us (0.79% of Mean)
Skewness = -0.26, Kurtosis = 1.12


// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 14369800.00 ns, 7.1849 us/op
MainWarmup  2: 2000 op, 14350000.00 ns, 7.1750 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 14372600.00 ns, 7.1863 us/op
MainTarget  2: 2000 op, 14404200.00 ns, 7.2021 us/op
MainTarget  3: 2000 op, 14272900.00 ns, 7.1365 us/op
MainTarget  4: 2000 op, 14389400.00 ns, 7.1947 us/op
MainTarget  5: 2000 op, 14404700.00 ns, 7.2024 us/op

// AfterMainRun
Result  1: 2000 op, 14368026.67 ns, 7.1840 us/op
Result  2: 2000 op, 14399626.67 ns, 7.1998 us/op
Result  3: 2000 op, 14268326.67 ns, 7.1342 us/op
Result  4: 2000 op, 14384826.67 ns, 7.1924 us/op
Result  5: 2000 op, 14400126.67 ns, 7.2001 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136200.00 ns, 68.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 14549900.00 ns, 7.2750 us/op
MainWarmup  2: 2000 op, 14499900.00 ns, 7.2500 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 14585000.00 ns, 7.2925 us/op
MainTarget  2: 2000 op, 14512900.00 ns, 7.2565 us/op
MainTarget  3: 2000 op, 14468100.00 ns, 7.2341 us/op
MainTarget  4: 2000 op, 14521700.00 ns, 7.2609 us/op
MainTarget  5: 2000 op, 14554800.00 ns, 7.2774 us/op

// AfterMainRun
Result  1: 2000 op, 14580480.00 ns, 7.2902 us/op
Result  2: 2000 op, 14508380.00 ns, 7.2542 us/op
Result  3: 2000 op, 14463580.00 ns, 7.2318 us/op
Result  4: 2000 op, 14517180.00 ns, 7.2586 us/op
Result  5: 2000 op, 14550280.00 ns, 7.2751 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 7.2220 us, StdErr = 0.0153 us (0.21%); N = 10, StdDev = 0.0483 us
Min = 7.1342 us, Q1 = 7.1924 us, Median = 7.2159 us, Q3 = 7.2586 us, Max = 7.2902 us
IQR = 0.0662 us, LowerFence = 7.0931 us, UpperFence = 7.3579 us
ConfidenceInterval = [7.1491 us; 7.2950 us] (CI 99.9%), Margin = 0.0730 us (1.01% of Mean)
Skewness = -0.21, Kurtosis = 1.76


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MethodInfo_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.3499 us, StdErr = 0.0154 us (0.35%); N = 10, StdDev = 0.0486 us
Min = 4.2641 us, Q1 = 4.3145 us, Median = 4.3514 us, Q3 = 4.3810 us, Max = 4.4334 us
IQR = 0.0664 us, LowerFence = 4.2148 us, UpperFence = 4.4806 us
ConfidenceInterval = [4.2764 us; 4.4234 us] (CI 99.9%), Margin = 0.0735 us (1.69% of Mean)
Skewness = -0.05, Kurtosis = 2


MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.9822 us, StdErr = 0.0120 us (0.20%); N = 10, StdDev = 0.0379 us
Min = 5.9199 us, Q1 = 5.9591 us, Median = 5.9775 us, Q3 = 6.0152 us, Max = 6.0480 us
IQR = 0.0562 us, LowerFence = 5.8748 us, UpperFence = 6.0995 us
ConfidenceInterval = [5.9249 us; 6.0395 us] (CI 99.9%), Margin = 0.0573 us (0.96% of Mean)
Skewness = 0.12, Kurtosis = 1.87


MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.3967 us, StdErr = 0.0796 us (1.81%); N = 10, StdDev = 0.2518 us
Min = 4.2828 us, Q1 = 4.2976 us, Median = 4.3198 us, Q3 = 4.3550 us, Max = 5.1091 us
IQR = 0.0574 us, LowerFence = 4.2115 us, UpperFence = 4.4411 us
ConfidenceInterval = [4.0160 us; 4.7774 us] (CI 99.9%), Margin = 0.3807 us (8.66% of Mean)
Skewness = 2.23, Kurtosis = 6.42


MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.3735 us, StdErr = 0.0469 us (0.64%); N = 10, StdDev = 0.1483 us
Min = 7.2612 us, Q1 = 7.2782 us, Median = 7.3224 us, Q3 = 7.4345 us, Max = 7.7429 us
IQR = 0.1563 us, LowerFence = 7.0437 us, UpperFence = 7.6689 us
ConfidenceInterval = [7.1494 us; 7.5976 us] (CI 99.9%), Margin = 0.2241 us (3.04% of Mean)
Skewness = 1.44, Kurtosis = 3.97


MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 8.7474 us, StdErr = 0.0145 us (0.17%); N = 10, StdDev = 0.0458 us
Min = 8.6863 us, Q1 = 8.7027 us, Median = 8.7659 us, Q3 = 8.7869 us, Max = 8.8005 us
IQR = 0.0842 us, LowerFence = 8.5764 us, UpperFence = 8.9131 us
ConfidenceInterval = [8.6781 us; 8.8166 us] (CI 99.9%), Margin = 0.0692 us (0.79% of Mean)
Skewness = -0.26, Kurtosis = 1.12


MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.2220 us, StdErr = 0.0153 us (0.21%); N = 10, StdDev = 0.0483 us
Min = 7.1342 us, Q1 = 7.1924 us, Median = 7.2159 us, Q3 = 7.2586 us, Max = 7.2902 us
IQR = 0.0662 us, LowerFence = 7.0931 us, UpperFence = 7.3579 us
ConfidenceInterval = [7.1491 us; 7.2950 us] (CI 99.9%), Margin = 0.0730 us (1.01% of Mean)
Skewness = -0.21, Kurtosis = 1.76


Total time: 00:00:11 (11.26 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
