// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 16: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 19: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 3208700.00 ns, 1.6044 us/op
MainWarmup  2: 2000 op, 3239900.00 ns, 1.6200 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2986700.00 ns, 1.4934 us/op
MainTarget  2: 2000 op, 2790500.00 ns, 1.3953 us/op
MainTarget  3: 2000 op, 2730200.00 ns, 1.3651 us/op
MainTarget  4: 2000 op, 2701200.00 ns, 1.3506 us/op
MainTarget  5: 2000 op, 2639000.00 ns, 1.3195 us/op

// AfterMainRun
Result  1: 2000 op, 2980295.00 ns, 1.4901 us/op
Result  2: 2000 op, 2784095.00 ns, 1.3920 us/op
Result  3: 2000 op, 2723795.00 ns, 1.3619 us/op
Result  4: 2000 op, 2694795.00 ns, 1.3474 us/op
Result  5: 2000 op, 2632595.00 ns, 1.3163 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 382800.00 ns, 191.4000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  9: 2000 op, 6300.00 ns, 3.1500 ns/op

IdleTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  8: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 20700.00 ns, 10.3500 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 13: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 20700.00 ns, 10.3500 ns/op
IdleTarget 18: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 19: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 20: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 3416800.00 ns, 1.7084 us/op
MainWarmup  2: 2000 op, 3542100.00 ns, 1.7711 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3261300.00 ns, 1.6307 us/op
MainTarget  2: 2000 op, 3190600.00 ns, 1.5953 us/op
MainTarget  3: 2000 op, 3366300.00 ns, 1.6832 us/op
MainTarget  4: 2000 op, 3295700.00 ns, 1.6479 us/op
MainTarget  5: 2000 op, 3354300.00 ns, 1.6772 us/op

// AfterMainRun
Result  1: 2000 op, 3253555.00 ns, 1.6268 us/op
Result  2: 2000 op, 3182855.00 ns, 1.5914 us/op
Result  3: 2000 op, 3358555.00 ns, 1.6793 us/op
Result  4: 2000 op, 3287955.00 ns, 1.6440 us/op
Result  5: 2000 op, 3346555.00 ns, 1.6733 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.5123 us, StdErr = 0.0464 us (3.07%); N = 10, StdDev = 0.1467 us
Min = 1.3163 us, Q1 = 1.3619 us, Median = 1.5408 us, Q3 = 1.6440 us, Max = 1.6793 us
IQR = 0.2821 us, LowerFence = 0.9388 us, UpperFence = 2.0671 us
ConfidenceInterval = [1.2905 us; 1.7340 us] (CI 99.9%), Margin = 0.2218 us (14.67% of Mean)
Skewness = -0.13, Kurtosis = 1.06, MValue = 3.2

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 287100.00 ns, 143.5500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 2877000.00 ns, 1.4385 us/op
MainWarmup  2: 2000 op, 2931900.00 ns, 1.4660 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2754100.00 ns, 1.3771 us/op
MainTarget  2: 2000 op, 2663200.00 ns, 1.3316 us/op
MainTarget  3: 2000 op, 2922100.00 ns, 1.4611 us/op
MainTarget  4: 2000 op, 2843800.00 ns, 1.4219 us/op
MainTarget  5: 2000 op, 2915600.00 ns, 1.4578 us/op

// AfterMainRun
Result  1: 2000 op, 2749093.33 ns, 1.3745 us/op
Result  2: 2000 op, 2658193.33 ns, 1.3291 us/op
Result  3: 2000 op, 2917093.33 ns, 1.4585 us/op
Result  4: 2000 op, 2838793.33 ns, 1.4194 us/op
Result  5: 2000 op, 2910593.33 ns, 1.4553 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293300.00 ns, 146.6500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2838100.00 ns, 1.4191 us/op
MainWarmup  2: 2000 op, 2919900.00 ns, 1.4600 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2763000.00 ns, 1.3815 us/op
MainTarget  2: 2000 op, 2833700.00 ns, 1.4169 us/op
MainTarget  3: 2000 op, 2719900.00 ns, 1.3600 us/op
MainTarget  4: 2000 op, 2701900.00 ns, 1.3510 us/op
MainTarget  5: 2000 op, 2724100.00 ns, 1.3621 us/op

// AfterMainRun
Result  1: 2000 op, 2758153.33 ns, 1.3791 us/op
Result  2: 2000 op, 2828853.33 ns, 1.4144 us/op
Result  3: 2000 op, 2715053.33 ns, 1.3575 us/op
Result  4: 2000 op, 2697053.33 ns, 1.3485 us/op
Result  5: 2000 op, 2719253.33 ns, 1.3596 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.3896 us, StdErr = 0.0142 us (1.02%); N = 10, StdDev = 0.0450 us
Min = 1.3291 us, Q1 = 1.3575 us, Median = 1.3768 us, Q3 = 1.4194 us, Max = 1.4585 us
IQR = 0.0619 us, LowerFence = 1.2647 us, UpperFence = 1.5122 us
ConfidenceInterval = [1.3216 us; 1.4576 us] (CI 99.9%), Margin = 0.0680 us (4.89% of Mean)
Skewness = 0.33, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306000.00 ns, 153.0000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 3269400.00 ns, 1.6347 us/op
MainWarmup  2: 2000 op, 3385700.00 ns, 1.6929 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3258100.00 ns, 1.6291 us/op
MainTarget  2: 2000 op, 3214700.00 ns, 1.6074 us/op
MainTarget  3: 2000 op, 3229300.00 ns, 1.6147 us/op
MainTarget  4: 2000 op, 3142200.00 ns, 1.5711 us/op
MainTarget  5: 2000 op, 3313200.00 ns, 1.6566 us/op

// AfterMainRun
Result  1: 2000 op, 3252980.00 ns, 1.6265 us/op
Result  2: 2000 op, 3209580.00 ns, 1.6048 us/op
Result  3: 2000 op, 3224180.00 ns, 1.6121 us/op
Result  4: 2000 op, 3137080.00 ns, 1.5685 us/op
Result  5: 2000 op, 3308080.00 ns, 1.6540 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 376300.00 ns, 188.1500 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 10: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 11: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 12: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 13: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 16: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 17: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 18: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 19: 2000 op, 6600.00 ns, 3.3000 ns/op

MainWarmup  1: 2000 op, 4355900.00 ns, 2.1780 us/op
MainWarmup  2: 2000 op, 4764800.00 ns, 2.3824 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4636300.00 ns, 2.3182 us/op
MainTarget  2: 2000 op, 5006800.00 ns, 2.5034 us/op
MainTarget  3: 2000 op, 4764800.00 ns, 2.3824 us/op
MainTarget  4: 2000 op, 4956200.00 ns, 2.4781 us/op
MainTarget  5: 2000 op, 4825300.00 ns, 2.4127 us/op

// AfterMainRun
Result  1: 2000 op, 4629278.95 ns, 2.3146 us/op
Result  2: 2000 op, 4999778.95 ns, 2.4999 us/op
Result  3: 2000 op, 4757778.95 ns, 2.3789 us/op
Result  4: 2000 op, 4949178.95 ns, 2.4746 us/op
Result  5: 2000 op, 4818278.95 ns, 2.4091 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 2.0143 us, StdErr = 0.1348 us (6.69%); N = 10, StdDev = 0.4262 us
Min = 1.5685 us, Q1 = 1.6121 us, Median = 1.9843 us, Q3 = 2.4091 us, Max = 2.4999 us
IQR = 0.7970 us, LowerFence = 0.4165 us, UpperFence = 3.6047 us
ConfidenceInterval = [1.3699 us; 2.6587 us] (CI 99.9%), Margin = 0.6444 us (31.99% of Mean)
Skewness = 0.03, Kurtosis = 0.86, MValue = 4

// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 335000.00 ns, 167.5000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3674400.00 ns, 1.8372 us/op
MainWarmup  2: 2000 op, 3747300.00 ns, 1.8737 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3626600.00 ns, 1.8133 us/op
MainTarget  2: 2000 op, 3656900.00 ns, 1.8285 us/op
MainTarget  3: 2000 op, 3674800.00 ns, 1.8374 us/op
MainTarget  4: 2000 op, 3717000.00 ns, 1.8585 us/op
MainTarget  5: 2000 op, 3647200.00 ns, 1.8236 us/op

// AfterMainRun
Result  1: 2000 op, 3621720.00 ns, 1.8109 us/op
Result  2: 2000 op, 3652020.00 ns, 1.8260 us/op
Result  3: 2000 op, 3669920.00 ns, 1.8350 us/op
Result  4: 2000 op, 3712120.00 ns, 1.8561 us/op
Result  5: 2000 op, 3642320.00 ns, 1.8212 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 329800.00 ns, 164.9000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 18: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 3959600.00 ns, 1.9798 us/op
MainWarmup  2: 2000 op, 3921200.00 ns, 1.9606 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3901600.00 ns, 1.9508 us/op
MainTarget  2: 2000 op, 3783600.00 ns, 1.8918 us/op
MainTarget  3: 2000 op, 3760000.00 ns, 1.8800 us/op
MainTarget  4: 2000 op, 3894200.00 ns, 1.9471 us/op
MainTarget  5: 2000 op, 3989600.00 ns, 1.9948 us/op

// AfterMainRun
Result  1: 2000 op, 3896105.00 ns, 1.9481 us/op
Result  2: 2000 op, 3778105.00 ns, 1.8891 us/op
Result  3: 2000 op, 3754505.00 ns, 1.8773 us/op
Result  4: 2000 op, 3888705.00 ns, 1.9444 us/op
Result  5: 2000 op, 3984105.00 ns, 1.9921 us/op
