// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 336600.00 ns, 168.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 43137900.00 ns, 21.5690 us/op
MainTarget  2: 2000 op, 43289700.00 ns, 21.6449 us/op
MainTarget  3: 2000 op, 66981100.00 ns, 33.4906 us/op
MainTarget  4: 2000 op, 55698000.00 ns, 27.8490 us/op
MainTarget  5: 2000 op, 46013900.00 ns, 23.0070 us/op

// AfterMainRun
Result  1: 2000 op, 43127175.00 ns, 21.5636 us/op
Result  2: 2000 op, 43278975.00 ns, 21.6395 us/op
Result  3: 2000 op, 66970375.00 ns, 33.4852 us/op
Result  4: 2000 op, 55687275.00 ns, 27.8436 us/op
Result  5: 2000 op, 46003175.00 ns, 23.0016 us/op
GC:  0 0 0 2916744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 401600.00 ns, 200.8000 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 17700.00 ns, 8.8500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 70992100.00 ns, 35.4961 us/op
MainWarmup  2: 2000 op, 63886600.00 ns, 31.9433 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 50852900.00 ns, 25.4265 us/op
MainTarget  2: 2000 op, 46328000.00 ns, 23.1640 us/op
MainTarget  3: 2000 op, 44815400.00 ns, 22.4077 us/op
MainTarget  4: 2000 op, 45016200.00 ns, 22.5081 us/op
MainTarget  5: 2000 op, 43484600.00 ns, 21.7423 us/op

// AfterMainRun
Result  1: 2000 op, 50846395.00 ns, 25.4232 us/op
Result  2: 2000 op, 46321495.00 ns, 23.1607 us/op
Result  3: 2000 op, 44808895.00 ns, 22.4044 us/op
Result  4: 2000 op, 45009695.00 ns, 22.5048 us/op
Result  5: 2000 op, 43478095.00 ns, 21.7390 us/op
GC:  0 0 0 2916648 2000

// AfterAll

Mean = 24.2766 us, StdErr = 1.1977 us (4.93%); N = 10, StdDev = 3.7875 us
Min = 21.5636 us, Q1 = 21.7390 us, Median = 22.7532 us, Q3 = 25.4232 us, Max = 33.4852 us
IQR = 3.6842 us, LowerFence = 16.2128 us, UpperFence = 30.9494 us
ConfidenceInterval = [18.5504 us; 30.0027 us] (CI 99.9%), Margin = 5.7261 us (23.59% of Mean)
Skewness = 1.39, Kurtosis = 3.66, MValue = 2.29

// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_SubscribeToWeakCollectionChangedEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: Cannot bind to the target method because its signature or security transparency is not compatible with that of the delegate type.
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method, Boolean throwOnBindFailure)
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method)
   at Catel.WeakEventListener`3.SubscribeToWeakEventWithExplicitSourceType[TExplicitSourceType](TTarget target, TSource source, String eventName, Delegate handler, Boolean throwWhenSubscriptionFails)
   at Catel.Benchmarks.WeakReferences.WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\WeakReferences\WeakEventListener_Benchmark.cs:line 94
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 452300.00 ns, 226.1500 ns/op
IdleWarmup  2: 2000 op, 12000.00 ns, 6.0000 ns/op
IdleWarmup  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  4: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 11: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 12: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 6700.00 ns, 3.3500 ns/op

MainWarmup  1: 2000 op, 25100.00 ns, 12.5500 ns/op
MainWarmup  2: 2000 op, 20500.00 ns, 10.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20600.00 ns, 10.3000 ns/op
MainTarget  2: 2000 op, 19800.00 ns, 9.9000 ns/op
MainTarget  3: 2000 op, 20500.00 ns, 10.2500 ns/op
MainTarget  4: 2000 op, 20300.00 ns, 10.1500 ns/op
MainTarget  5: 2000 op, 20500.00 ns, 10.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 13720.00 ns, 6.8600 ns/op
Result  2: 2000 op, 12920.00 ns, 6.4600 ns/op
Result  3: 2000 op, 13620.00 ns, 6.8100 ns/op
Result  4: 2000 op, 13420.00 ns, 6.7100 ns/op
Result  5: 2000 op, 13620.00 ns, 6.8100 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 326400.00 ns, 163.2000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 18900.00 ns, 9.4500 ns/op
MainWarmup  2: 2000 op, 15000.00 ns, 7.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  2: 2000 op, 14700.00 ns, 7.3500 ns/op
MainTarget  3: 2000 op, 14800.00 ns, 7.4000 ns/op
MainTarget  4: 2000 op, 15200.00 ns, 7.6000 ns/op
MainTarget  5: 2000 op, 15200.00 ns, 7.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 13073.33 ns, 6.5367 ns/op
Result  2: 2000 op, 9973.33 ns, 4.9867 ns/op
Result  3: 2000 op, 10073.33 ns, 5.0367 ns/op
Result  4: 2000 op, 10473.33 ns, 5.2367 ns/op
Result  5: 2000 op, 10473.33 ns, 5.2367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 6.0683 ns, StdErr = 0.2610 ns (4.30%); N = 10, StdDev = 0.8252 ns
Min = 4.9867 ns, Q1 = 5.2367 ns, Median = 6.4983 ns, Q3 = 6.8100 ns, Max = 6.8600 ns
IQR = 1.5733 ns, LowerFence = 2.8767 ns, UpperFence = 9.1700 ns
ConfidenceInterval = [4.8207 ns; 7.3160 ns] (CI 99.9%), Margin = 1.2476 ns (20.56% of Mean)
Skewness = -0.32, Kurtosis = 1.01, MValue = 3.33

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WeakEventListener_Benchmark-measurements.csv

// * Detailed results *
WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.5358 us, StdErr = 0.0659 us (4.29%); N = 10, StdDev = 0.2083 us
Min = 1.2767 us, Q1 = 1.3283 us, Median = 1.5463 us, Q3 = 1.7291 us, Max = 1.7872 us
IQR = 0.4009 us, LowerFence = 0.7270 us, UpperFence = 2.3304 us
ConfidenceInterval = [1.2209 us; 1.8507 us] (CI 99.9%), Margin = 0.3149 us (20.50% of Mean)
Skewness = -0.03, Kurtosis = 0.97, MValue = 4
-------------------- Histogram --------------------
[1.274 us ; 1.444 us) | @@@@@
[1.444 us ; 1.634 us) | 
[1.634 us ; 1.804 us) | @@@@@
---------------------------------------------------

WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.4813 us, StdErr = 0.0263 us (1.77%); N = 10, StdDev = 0.0831 us
Min = 1.4041 us, Q1 = 1.4208 us, Median = 1.4554 us, Q3 = 1.5021 us, Max = 1.6540 us
IQR = 0.0813 us, LowerFence = 1.2988 us, UpperFence = 1.6240 us
ConfidenceInterval = [1.3557 us; 1.6069 us] (CI 99.9%), Margin = 0.1256 us (8.48% of Mean)
Skewness = 0.93, Kurtosis = 2.4, MValue = 2.4
-------------------- Histogram --------------------
[1.402 us ; 1.470 us) | @@@@@@
[1.470 us ; 1.527 us) | @@
[1.527 us ; 1.590 us) | 
[1.590 us ; 1.658 us) | @@
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 31.0996 us, StdErr = 1.9214 us (6.18%); N = 10, StdDev = 6.0758 us
Min = 23.7680 us, Q1 = 26.0679 us, Median = 30.0138 us, Q3 = 35.7097 us, Max = 41.9886 us
IQR = 9.6419 us, LowerFence = 11.6051 us, UpperFence = 50.1725 us
ConfidenceInterval = [21.9137 us; 40.2854 us] (CI 99.9%), Margin = 9.1858 us (29.54% of Mean)
Skewness = 0.52, Kurtosis = 1.75, MValue = 2.4
-------------------- Histogram --------------------
[21.300 us ; 25.908 us) | @@
[25.908 us ; 30.844 us) | @@@@@
[30.844 us ; 38.172 us) | @
[38.172 us ; 43.107 us) | @@
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 24.2766 us, StdErr = 1.1977 us (4.93%); N = 10, StdDev = 3.7875 us
Min = 21.5636 us, Q1 = 21.7390 us, Median = 22.7532 us, Q3 = 25.4232 us, Max = 33.4852 us
IQR = 3.6842 us, LowerFence = 16.2128 us, UpperFence = 30.9494 us
ConfidenceInterval = [18.5504 us; 30.0027 us] (CI 99.9%), Margin = 5.7261 us (23.59% of Mean)
Skewness = 1.39, Kurtosis = 3.66, MValue = 2.29
-------------------- Histogram --------------------
[20.824 us ; 23.900 us) | @@@@@@@
[23.900 us ; 28.172 us) | @@
[28.172 us ; 31.947 us) | 
[31.947 us ; 35.023 us) | @
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 6.0683 ns, StdErr = 0.2610 ns (4.30%); N = 10, StdDev = 0.8252 ns
Min = 4.9867 ns, Q1 = 5.2367 ns, Median = 6.4983 ns, Q3 = 6.8100 ns, Max = 6.8600 ns
IQR = 1.5733 ns, LowerFence = 2.8767 ns, UpperFence = 9.1700 ns
ConfidenceInterval = [4.8207 ns; 7.3160 ns] (CI 99.9%), Margin = 1.2476 ns (20.56% of Mean)
Skewness = -0.32, Kurtosis = 1.01, MValue = 3.33
-------------------- Histogram --------------------
[4.776 ns ; 5.447 ns) | @@@@
[5.447 ns ; 6.325 ns) | 
[6.325 ns ; 6.995 ns) | @@@@@@
---------------------------------------------------

Total time: 00:00:17 (17.07 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0











Benchmarks with issues:
  WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  WeakEventListener_Benchmark.CollectionChanged_Notification: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
