// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318700.00 ns, 159.3500 ns/op
Result  4: 2000 op, 2418150.00 ns, 1.2091 us/op
Result  5: 2000 op, 3656450.00 ns, 1.8282 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 416300.00 ns, 208.1500 ns/op
IdleWarmup  2: 2000 op, 12000.00 ns, 6.0000 ns/op
IdleWarmup  3: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  4: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  5: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  6: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  7: 2000 op, 8000.00 ns, 4.0000 ns/op

IdleTarget  1: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  7: 2000 op, 18500.00 ns, 9.2500 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 12: 2000 op, 19100.00 ns, 9.5500 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 17: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 20: 2000 op, 6200.00 ns, 3.1000 ns/op

MainWarmup  1: 2000 op, 3090700.00 ns, 1.5454 us/op
MainWarmup  2: 2000 op, 2970300.00 ns, 1.4852 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2849000.00 ns, 1.4245 us/op
MainTarget  2: 2000 op, 2748900.00 ns, 1.3745 us/op
MainTarget  3: 2000 op, 2668700.00 ns, 1.3344 us/op
MainTarget  4: 2000 op, 2565900.00 ns, 1.2830 us/op
MainTarget  5: 2000 op, 2779200.00 ns, 1.3896 us/op

// AfterMainRun
Result  1: 2000 op, 2841475.00 ns, 1.4207 us/op
Result  2: 2000 op, 2741375.00 ns, 1.3707 us/op
Result  3: 2000 op, 2661175.00 ns, 1.3306 us/op
Result  4: 2000 op, 2558375.00 ns, 1.2792 us/op
Result  5: 2000 op, 2771675.00 ns, 1.3858 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.3705 us, StdErr = 0.0603 us (4.40%); N = 10, StdDev = 0.1908 us
Min = 1.1609 us, Q1 = 1.2271 us, Median = 1.3506 us, Q3 = 1.4207 us, Max = 1.8282 us
IQR = 0.1936 us, LowerFence = 0.9367 us, UpperFence = 1.7112 us
ConfidenceInterval = [1.0820 us; 1.6589 us] (CI 99.9%), Margin = 0.2885 us (21.05% of Mean)
Skewness = 1.16, Kurtosis = 3.56, MValue = 3

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312500.00 ns, 156.2500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 17: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 18: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 3251100.00 ns, 1.6256 us/op
MainWarmup  2: 2000 op, 3074900.00 ns, 1.5375 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2990300.00 ns, 1.4952 us/op
MainTarget  2: 2000 op, 2849500.00 ns, 1.4248 us/op
MainTarget  3: 2000 op, 2977200.00 ns, 1.4886 us/op
MainTarget  4: 2000 op, 2926900.00 ns, 1.4635 us/op
MainTarget  5: 2000 op, 3000900.00 ns, 1.5005 us/op

// AfterMainRun
Result  1: 2000 op, 2984635.00 ns, 1.4923 us/op
Result  2: 2000 op, 2843835.00 ns, 1.4219 us/op
Result  3: 2000 op, 2971535.00 ns, 1.4858 us/op
Result  4: 2000 op, 2921235.00 ns, 1.4606 us/op
Result  5: 2000 op, 2995235.00 ns, 1.4976 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293800.00 ns, 146.9000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup 10: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 2979400.00 ns, 1.4897 us/op
MainWarmup  2: 2000 op, 2946300.00 ns, 1.4732 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2949900.00 ns, 1.4750 us/op
MainTarget  2: 2000 op, 2890400.00 ns, 1.4452 us/op
MainTarget  3: 2000 op, 2978600.00 ns, 1.4893 us/op
MainTarget  4: 2000 op, 2826500.00 ns, 1.4133 us/op
MainTarget  5: 2000 op, 2820900.00 ns, 1.4105 us/op

// AfterMainRun
Result  1: 2000 op, 2944746.67 ns, 1.4724 us/op
Result  2: 2000 op, 2885246.67 ns, 1.4426 us/op
Result  3: 2000 op, 2973446.67 ns, 1.4867 us/op
Result  4: 2000 op, 2821346.67 ns, 1.4107 us/op
Result  5: 2000 op, 2815746.67 ns, 1.4079 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.4579 us, StdErr = 0.0110 us (0.75%); N = 10, StdDev = 0.0347 us
Min = 1.4079 us, Q1 = 1.4219 us, Median = 1.4665 us, Q3 = 1.4867 us, Max = 1.4976 us
IQR = 0.0648 us, LowerFence = 1.3247 us, UpperFence = 1.5839 us
ConfidenceInterval = [1.4054 us; 1.5103 us] (CI 99.9%), Margin = 0.0525 us (3.60% of Mean)
Skewness = -0.3, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 423000.00 ns, 211.5000 ns/op
IdleWarmup  2: 2000 op, 12800.00 ns, 6.4000 ns/op
IdleWarmup  3: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  4: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  6: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  9: 2000 op, 8100.00 ns, 4.0500 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  3: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  7: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 10: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 11: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 12: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleTarget 13: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget 14: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget 15: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleTarget 16: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 17: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget 18: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 19: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 20: 2000 op, 27700.00 ns, 13.8500 ns/op

MainWarmup  1: 2000 op, 5754100.00 ns, 2.8771 us/op
MainWarmup  2: 2000 op, 6197900.00 ns, 3.0990 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7830300.00 ns, 3.9152 us/op
MainTarget  2: 2000 op, 5356900.00 ns, 2.6785 us/op
MainTarget  3: 2000 op, 3973500.00 ns, 1.9868 us/op
MainTarget  4: 2000 op, 3914900.00 ns, 1.9575 us/op
MainTarget  5: 2000 op, 3839300.00 ns, 1.9197 us/op

// AfterMainRun
Result  1: 2000 op, 7821080.00 ns, 3.9105 us/op
Result  2: 2000 op, 5347680.00 ns, 2.6738 us/op
Result  3: 2000 op, 3964280.00 ns, 1.9821 us/op
Result  4: 2000 op, 3905680.00 ns, 1.9528 us/op
Result  5: 2000 op, 3830080.00 ns, 1.9150 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 333900.00 ns, 166.9500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup 10: 2000 op, 6500.00 ns, 3.2500 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 16: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 17: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 18: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 19: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 20: 2000 op, 7800.00 ns, 3.9000 ns/op

MainWarmup  1: 2000 op, 4990200.00 ns, 2.4951 us/op
MainWarmup  2: 2000 op, 4706800.00 ns, 2.3534 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4419500.00 ns, 2.2098 us/op
MainTarget  2: 2000 op, 4057800.00 ns, 2.0289 us/op
MainTarget  3: 2000 op, 4030100.00 ns, 2.0151 us/op
MainTarget  4: 2000 op, 3788800.00 ns, 1.8944 us/op
MainTarget  5: 2000 op, 3670700.00 ns, 1.8354 us/op

// AfterMainRun
Result  1: 2000 op, 4412820.00 ns, 2.2064 us/op
Result  2: 2000 op, 4051120.00 ns, 2.0256 us/op
Result  3: 2000 op, 4023420.00 ns, 2.0117 us/op
Result  4: 2000 op, 3782120.00 ns, 1.8911 us/op
Result  5: 2000 op, 3664020.00 ns, 1.8320 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 2.2401 us, StdErr = 0.2006 us (8.95%); N = 10, StdDev = 0.6343 us
Min = 1.8320 us, Q1 = 1.9150 us, Median = 1.9969 us, Q3 = 2.2064 us, Max = 3.9105 us
IQR = 0.2914 us, LowerFence = 1.4780 us, UpperFence = 2.6435 us
ConfidenceInterval = [1.2812 us; 3.1991 us] (CI 99.9%), Margin = 0.9590 us (42.81% of Mean)
Skewness = 1.78, Kurtosis = 4.88, MValue = 2.5

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 337300.00 ns, 168.6500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 15: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 4764100.00 ns, 2.3821 us/op
MainWarmup  2: 2000 op, 4841200.00 ns, 2.4206 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5566000.00 ns, 2.7830 us/op
MainTarget  2: 2000 op, 5760900.00 ns, 2.8805 us/op
MainTarget  3: 2000 op, 5590700.00 ns, 2.7954 us/op
MainTarget  4: 2000 op, 5339400.00 ns, 2.6697 us/op
MainTarget  5: 2000 op, 4935700.00 ns, 2.4679 us/op

// AfterMainRun
Result  1: 2000 op, 5560213.33 ns, 2.7801 us/op
Result  2: 2000 op, 5755113.33 ns, 2.8776 us/op
Result  3: 2000 op, 5584913.33 ns, 2.7925 us/op
Result  4: 2000 op, 5333613.33 ns, 2.6668 us/op
Result  5: 2000 op, 4929913.33 ns, 2.4650 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 375300.00 ns, 187.6500 ns/op
IdleWarmup  2: 2000 op, 12200.00 ns, 6.1000 ns/op
IdleWarmup  3: 2000 op, 39900.00 ns, 19.9500 ns/op
IdleWarmup  4: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup 10: 2000 op, 6600.00 ns, 3.3000 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 4143100.00 ns, 2.0716 us/op
MainWarmup  2: 2000 op, 4152800.00 ns, 2.0764 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3918200.00 ns, 1.9591 us/op
MainTarget  2: 2000 op, 3864500.00 ns, 1.9323 us/op
MainTarget  3: 2000 op, 4361400.00 ns, 2.1807 us/op
MainTarget  4: 2000 op, 4168300.00 ns, 2.0842 us/op
MainTarget  5: 2000 op, 4168100.00 ns, 2.0841 us/op

// AfterMainRun
Result  1: 2000 op, 3912450.00 ns, 1.9562 us/op
Result  2: 2000 op, 3858750.00 ns, 1.9294 us/op
Result  3: 2000 op, 4355650.00 ns, 2.1778 us/op
Result  4: 2000 op, 4162550.00 ns, 2.0813 us/op
Result  5: 2000 op, 4162350.00 ns, 2.0812 us/op
