// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 458200.00 ns, 229.1000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 16: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 2884400.00 ns, 1.4422 us/op
MainWarmup  2: 2000 op, 2678700.00 ns, 1.3394 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2712700.00 ns, 1.3564 us/op
MainTarget  2: 2000 op, 2562700.00 ns, 1.2814 us/op
MainTarget  3: 2000 op, 2436900.00 ns, 1.2185 us/op
MainTarget  4: 2000 op, 2406600.00 ns, 1.2033 us/op
MainTarget  5: 2000 op, 2346100.00 ns, 1.1731 us/op

// AfterMainRun
Result  1: 2000 op, 2707490.00 ns, 1.3537 us/op
Result  2: 2000 op, 2557490.00 ns, 1.2787 us/op
Result  3: 2000 op, 2431690.00 ns, 1.2158 us/op
Result  4: 2000 op, 2401390.00 ns, 1.2007 us/op
Result  5: 2000 op, 2340890.00 ns, 1.1704 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 340600.00 ns, 170.3000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  5: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget  6: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget  9: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 10: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 11: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 12: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 13: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 14: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 15: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 16: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 17: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 18: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 19: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 20: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 2942100.00 ns, 1.4711 us/op
MainWarmup  2: 2000 op, 2818600.00 ns, 1.4093 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2713500.00 ns, 1.3568 us/op
MainTarget  2: 2000 op, 2829100.00 ns, 1.4146 us/op
MainTarget  3: 2000 op, 2812000.00 ns, 1.4060 us/op
MainTarget  4: 2000 op, 2692400.00 ns, 1.3462 us/op
MainTarget  5: 2000 op, 2609800.00 ns, 1.3049 us/op

// AfterMainRun
Result  1: 2000 op, 2705915.00 ns, 1.3530 us/op
Result  2: 2000 op, 2821515.00 ns, 1.4108 us/op
Result  3: 2000 op, 2804415.00 ns, 1.4022 us/op
Result  4: 2000 op, 2684815.00 ns, 1.3424 us/op
Result  5: 2000 op, 2602215.00 ns, 1.3011 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.3029 us, StdErr = 0.0267 us (2.05%); N = 10, StdDev = 0.0845 us
Min = 1.1704 us, Q1 = 1.2158 us, Median = 1.3218 us, Q3 = 1.3537 us, Max = 1.4108 us
IQR = 0.1379 us, LowerFence = 1.0090 us, UpperFence = 1.5606 us
ConfidenceInterval = [1.1751 us; 1.4307 us] (CI 99.9%), Margin = 0.1278 us (9.81% of Mean)
Skewness = -0.25, Kurtosis = 1.42, MValue = 2.4

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 315000.00 ns, 157.5000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2685000.00 ns, 1.3425 us/op
MainWarmup  2: 2000 op, 2705200.00 ns, 1.3526 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2614500.00 ns, 1.3073 us/op
MainTarget  2: 2000 op, 2602800.00 ns, 1.3014 us/op
MainTarget  3: 2000 op, 2597000.00 ns, 1.2985 us/op
MainTarget  4: 2000 op, 2641100.00 ns, 1.3206 us/op
MainTarget  5: 2000 op, 2605400.00 ns, 1.3027 us/op

// AfterMainRun
Result  1: 2000 op, 2609980.00 ns, 1.3050 us/op
Result  2: 2000 op, 2598280.00 ns, 1.2991 us/op
Result  3: 2000 op, 2592480.00 ns, 1.2962 us/op
Result  4: 2000 op, 2636580.00 ns, 1.3183 us/op
Result  5: 2000 op, 2600880.00 ns, 1.3004 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 438900.00 ns, 219.4500 ns/op
IdleWarmup  2: 2000 op, 12200.00 ns, 6.1000 ns/op
IdleWarmup  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  6: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  7: 2000 op, 7600.00 ns, 3.8000 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  3: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  9: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 12: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 13: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 4112200.00 ns, 2.0561 us/op
MainWarmup  2: 2000 op, 4141600.00 ns, 2.0708 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4274400.00 ns, 2.1372 us/op
MainTarget  2: 2000 op, 4162700.00 ns, 2.0814 us/op
MainTarget  3: 2000 op, 4052000.00 ns, 2.0260 us/op
MainTarget  4: 2000 op, 4102200.00 ns, 2.0511 us/op
MainTarget  5: 2000 op, 4046800.00 ns, 2.0234 us/op

// AfterMainRun
Result  1: 2000 op, 4267366.67 ns, 2.1337 us/op
Result  2: 2000 op, 4155666.67 ns, 2.0778 us/op
Result  3: 2000 op, 4044966.67 ns, 2.0225 us/op
Result  4: 2000 op, 4095166.67 ns, 2.0476 us/op
Result  5: 2000 op, 4039766.67 ns, 2.0199 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.6821 us, StdErr = 0.1265 us (7.52%); N = 10, StdDev = 0.4000 us
Min = 1.2962 us, Q1 = 1.3004 us, Median = 1.6691 us, Q3 = 2.0476 us, Max = 2.1337 us
IQR = 0.7471 us, LowerFence = 0.1797 us, UpperFence = 3.1683 us
ConfidenceInterval = [1.0773 us; 2.2868 us] (CI 99.9%), Margin = 0.6047 us (35.95% of Mean)
Skewness = 0.02, Kurtosis = 0.83, MValue = 4

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 338600.00 ns, 169.3000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup 10: 2000 op, 6600.00 ns, 3.3000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 4082300.00 ns, 2.0412 us/op
MainWarmup  2: 2000 op, 3358600.00 ns, 1.6793 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3520900.00 ns, 1.7605 us/op
MainTarget  2: 2000 op, 4415300.00 ns, 2.2077 us/op
MainTarget  3: 2000 op, 4105400.00 ns, 2.0527 us/op
MainTarget  4: 2000 op, 5427500.00 ns, 2.7138 us/op
MainTarget  5: 2000 op, 5758500.00 ns, 2.8793 us/op

// AfterMainRun
Result  1: 2000 op, 3515866.67 ns, 1.7579 us/op
Result  2: 2000 op, 4410266.67 ns, 2.2051 us/op
Result  3: 2000 op, 4100366.67 ns, 2.0502 us/op
Result  4: 2000 op, 5422466.67 ns, 2.7112 us/op
Result  5: 2000 op, 5753466.67 ns, 2.8767 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 319900.00 ns, 159.9500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 3961600.00 ns, 1.9808 us/op
MainWarmup  2: 2000 op, 3784900.00 ns, 1.8925 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3728000.00 ns, 1.8640 us/op
MainTarget  2: 2000 op, 3934900.00 ns, 1.9675 us/op
MainTarget  3: 2000 op, 3758100.00 ns, 1.8791 us/op
MainTarget  4: 2000 op, 3630800.00 ns, 1.8154 us/op
MainTarget  5: 2000 op, 3904100.00 ns, 1.9521 us/op

// AfterMainRun
Result  1: 2000 op, 3722606.67 ns, 1.8613 us/op
Result  2: 2000 op, 3929506.67 ns, 1.9648 us/op
Result  3: 2000 op, 3752706.67 ns, 1.8764 us/op
Result  4: 2000 op, 3625406.67 ns, 1.8127 us/op
Result  5: 2000 op, 3898706.67 ns, 1.9494 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 2.1066 us, StdErr = 0.1219 us (5.79%); N = 10, StdDev = 0.3855 us
Min = 1.7579 us, Q1 = 1.8613 us, Median = 1.9571 us, Q3 = 2.2051 us, Max = 2.8767 us
IQR = 0.3438 us, LowerFence = 1.3456 us, UpperFence = 2.7209 us
ConfidenceInterval = [1.5237 us; 2.6894 us] (CI 99.9%), Margin = 0.5828 us (27.67% of Mean)
Skewness = 1.01, Kurtosis = 2.33, MValue = 2.33

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 292100.00 ns, 146.0500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3406600.00 ns, 1.7033 us/op
MainWarmup  2: 2000 op, 3341900.00 ns, 1.6710 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3378300.00 ns, 1.6892 us/op
MainTarget  2: 2000 op, 3405400.00 ns, 1.7027 us/op
MainTarget  3: 2000 op, 3436700.00 ns, 1.7184 us/op
MainTarget  4: 2000 op, 3515500.00 ns, 1.7578 us/op
MainTarget  5: 2000 op, 3477400.00 ns, 1.7387 us/op

// AfterMainRun
Result  1: 2000 op, 3373646.67 ns, 1.6868 us/op
Result  2: 2000 op, 3400746.67 ns, 1.7004 us/op
Result  3: 2000 op, 3432046.67 ns, 1.7160 us/op
Result  4: 2000 op, 3510846.67 ns, 1.7554 us/op
Result  5: 2000 op, 3472746.67 ns, 1.7364 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 406600.00 ns, 203.3000 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup 10: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  7: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  8: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  9: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 10: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 13: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 14: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 15: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 16: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 17: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 5452500.00 ns, 2.7263 us/op
MainWarmup  2: 2000 op, 5743400.00 ns, 2.8717 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5600600.00 ns, 2.8003 us/op
MainTarget  2: 2000 op, 5825700.00 ns, 2.9129 us/op
MainTarget  3: 2000 op, 5421200.00 ns, 2.7106 us/op
MainTarget  4: 2000 op, 5475600.00 ns, 2.7378 us/op
MainTarget  5: 2000 op, 5513500.00 ns, 2.7568 us/op

// AfterMainRun
