// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293600.00 ns, 117.4400 ns/op
Min = 4.9953 ns, Q1 = 5.0353 ns, Median = 5.1453 ns, Q3 = 5.2053 ns, Max = 6.4353 ns
IQR = 0.1700 ns, LowerFence = 4.7802 ns, UpperFence = 5.4604 ns
ConfidenceInterval = [4.6113 ns; 5.9174 ns] (CI 99.9%), Margin = 0.6531 ns (12.41% of Mean)
Skewness = 1.92, Kurtosis = 5.45


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281700.00 ns, 112.6800 ns/op
IdleWarmup  2: 2500 op, 12800.00 ns, 5.1200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 8500.00 ns, 3.4000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 46800.00 ns, 18.7200 ns/op
MainWarmup  2: 2500 op, 36500.00 ns, 14.6000 ns/op

MainTarget  1: 2500 op, 36800.00 ns, 14.7200 ns/op
MainTarget  2: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  3: 2500 op, 36900.00 ns, 14.7600 ns/op
MainTarget  4: 2500 op, 41100.00 ns, 16.4400 ns/op
MainTarget  5: 2500 op, 36600.00 ns, 14.6400 ns/op

Result  1: 2500 op, 29340.00 ns, 11.7360 ns/op
Result  2: 2500 op, 29040.00 ns, 11.6160 ns/op
Result  3: 2500 op, 29440.00 ns, 11.7760 ns/op
Result  4: 2500 op, 33640.00 ns, 13.4560 ns/op
Result  5: 2500 op, 29140.00 ns, 11.6560 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299900.00 ns, 119.9600 ns/op
IdleWarmup  2: 2500 op, 11900.00 ns, 4.7600 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 9000.00 ns, 3.6000 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget  4: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget  5: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 16: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 17: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 18: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 19: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 44300.00 ns, 17.7200 ns/op
MainWarmup  2: 2500 op, 36700.00 ns, 14.6800 ns/op

MainTarget  1: 2500 op, 36600.00 ns, 14.6400 ns/op
MainTarget  2: 2500 op, 37000.00 ns, 14.8000 ns/op
MainTarget  3: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  4: 2500 op, 36700.00 ns, 14.6800 ns/op
MainTarget  5: 2500 op, 36600.00 ns, 14.6400 ns/op

Result  1: 2500 op, 28678.95 ns, 11.4716 ns/op
Result  2: 2500 op, 29078.95 ns, 11.6316 ns/op
Result  3: 2500 op, 28578.95 ns, 11.4316 ns/op
Result  4: 2500 op, 28778.95 ns, 11.5116 ns/op
Result  5: 2500 op, 28678.95 ns, 11.4716 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 29080.00 ns, 11.6320 ns/op
Result  2: 2500 op, 28880.00 ns, 11.5520 ns/op
Result  3: 2500 op, 28880.00 ns, 11.5520 ns/op
Result  4: 2500 op, 29180.00 ns, 11.6720 ns/op
Result  5: 2500 op, 29180.00 ns, 11.6720 ns/op
GC:  0 0 0 0 12500


Mean = 11.7758 ns, StdErr = 0.1903 ns (1.62%); N = 10, StdDev = 0.6017 ns
Min = 11.4316 ns, Q1 = 11.4716 ns, Median = 11.6238 ns, Q3 = 11.7360 ns, Max = 13.4560 ns
IQR = 0.2644 ns, LowerFence = 11.0750 ns, UpperFence = 12.1326 ns
ConfidenceInterval = [10.8661 ns; 12.6855 ns] (CI 99.9%), Margin = 0.9097 ns (7.73% of Mean)
Skewness = 2.12, Kurtosis = 6.11


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 302100.00 ns, 120.8400 ns/op
IdleWarmup  2: 2500 op, 11800.00 ns, 4.7200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 17302587500.00 ns, 6.9210 ms/op
MainWarmup  2: 2500 op, 17179465500.00 ns, 6.8718 ms/op

MainTarget  1: 2500 op, 17040711300.00 ns, 6.8163 ms/op
MainTarget  2: 2500 op, 17025617600.00 ns, 6.8102 ms/op
MainTarget  3: 2500 op, 17255350700.00 ns, 6.9021 ms/op
MainTarget  4: 2500 op, 17597180900.00 ns, 7.0389 ms/op
MainTarget  5: 2500 op, 17049515800.00 ns, 6.8198 ms/op

Result  1: 2500 op, 17040703853.33 ns, 6.8163 ms/op
Result  2: 2500 op, 17025610153.33 ns, 6.8102 ms/op
Result  3: 2500 op, 17255343253.33 ns, 6.9021 ms/op
Result  4: 2500 op, 17597173453.33 ns, 7.0389 ms/op
Result  5: 2500 op, 17049508353.33 ns, 6.8198 ms/op
GC:  806 218 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 286600.00 ns, 114.6400 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 17072266300.00 ns, 6.8289 ms/op
MainWarmup  2: 2500 op, 17270001500.00 ns, 6.9080 ms/op

MainTarget  1: 2500 op, 17551732800.00 ns, 7.0207 ms/op
MainTarget  2: 2500 op, 17383138300.00 ns, 6.9533 ms/op
MainTarget  3: 2500 op, 17118410000.00 ns, 6.8474 ms/op
MainTarget  4: 2500 op, 17175349800.00 ns, 6.8701 ms/op
MainTarget  5: 2500 op, 17428447600.00 ns, 6.9714 ms/op

Result  1: 2500 op, 17551725353.33 ns, 7.0207 ms/op
Result  2: 2500 op, 17383130853.33 ns, 6.9533 ms/op
Result  3: 2500 op, 17118402553.33 ns, 6.8474 ms/op
Result  4: 2500 op, 17175342353.33 ns, 6.8701 ms/op
Result  5: 2500 op, 17428440153.33 ns, 6.9714 ms/op
GC:  800 212 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17530286900.00 ns, 7.0121 ms/op
Result  2: 2500 op, 17571836000.00 ns, 7.0287 ms/op
Result  3: 2500 op, 17320137500.00 ns, 6.9281 ms/op
Result  4: 2500 op, 16995761900.00 ns, 6.7983 ms/op
Result  5: 2500 op, 17208226200.00 ns, 6.8833 ms/op
GC:  803 210 0 5076891008 12500


Mean = 6.9050 ms, StdErr = 0.0272 ms (0.39%); N = 10, StdDev = 0.0861 ms
Min = 6.8102 ms, Q1 = 6.8198 ms, Median = 6.8861 ms, Q3 = 6.9714 ms, Max = 7.0389 ms
IQR = 0.1516 ms, LowerFence = 6.5924 ms, UpperFence = 7.1987 ms
ConfidenceInterval = [6.7749 ms; 7.0352 ms] (CI 99.9%), Margin = 0.1301 ms (1.88% of Mean)
Skewness = 0.31, Kurtosis = 1.33


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 279700.00 ns, 111.8800 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 17243061500.00 ns, 6.8972 ms/op
MainWarmup  2: 2500 op, 17681080900.00 ns, 7.0724 ms/op

MainTarget  1: 2500 op, 17219483800.00 ns, 6.8878 ms/op
MainTarget  2: 2500 op, 16885136500.00 ns, 6.7541 ms/op
MainTarget  3: 2500 op, 17392722700.00 ns, 6.9571 ms/op
MainTarget  4: 2500 op, 17506222700.00 ns, 7.0025 ms/op
MainTarget  5: 2500 op, 17338833600.00 ns, 6.9355 ms/op

Result  1: 2500 op, 17219476440.00 ns, 6.8878 ms/op
Result  2: 2500 op, 16885129140.00 ns, 6.7541 ms/op
Result  3: 2500 op, 17392715340.00 ns, 6.9571 ms/op
Result  4: 2500 op, 17506215340.00 ns, 7.0025 ms/op
Result  5: 2500 op, 17338826240.00 ns, 6.9355 ms/op
GC:  802 212 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 297300.00 ns, 118.9200 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 24500.00 ns, 9.8000 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 17039307800.00 ns, 6.8157 ms/op
MainWarmup  2: 2500 op, 17081616300.00 ns, 6.8326 ms/op

MainTarget  1: 2500 op, 17313393100.00 ns, 6.9254 ms/op
MainTarget  2: 2500 op, 17169193000.00 ns, 6.8677 ms/op
MainTarget  3: 2500 op, 17606641500.00 ns, 7.0427 ms/op
MainTarget  4: 2500 op, 16977838600.00 ns, 6.7911 ms/op
MainTarget  5: 2500 op, 17636914800.00 ns, 7.0548 ms/op

Result  1: 2500 op, 17313384533.33 ns, 6.9254 ms/op
Result  2: 2500 op, 17169184433.33 ns, 6.8677 ms/op
Result  3: 2500 op, 17606632933.33 ns, 7.0427 ms/op
Result  4: 2500 op, 16977830033.33 ns, 6.7911 ms/op
Result  5: 2500 op, 17636906233.33 ns, 7.0548 ms/op
GC:  788 210 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16928218786.67 ns, 6.7713 ms/op
Result  2: 2500 op, 17002646886.67 ns, 6.8011 ms/op
Result  3: 2500 op, 17511965986.67 ns, 7.0048 ms/op
Result  4: 2500 op, 17233973986.67 ns, 6.8936 ms/op
Result  5: 2500 op, 16907496086.67 ns, 6.7630 ms/op
GC:  783 209 0 4949864360 12500


Mean = 6.9219 ms, StdErr = 0.0315 ms (0.46%); N = 10, StdDev = 0.0997 ms
Min = 6.7541 ms, Q1 = 6.8677 ms, Median = 6.9304 ms, Q3 = 7.0025 ms, Max = 7.0548 ms
IQR = 0.1348 ms, LowerFence = 6.6655 ms, UpperFence = 7.2047 ms
ConfidenceInterval = [6.7711 ms; 7.0727 ms] (CI 99.9%), Margin = 0.1508 ms (2.18% of Mean)
Skewness = -0.25, Kurtosis = 1.68


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
