// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
Skewness = 0.6, Kurtosis = 1.23


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 329200.00 ns, 329.2000 ns/op
IdleWarmup  2: 1000 op, 7700.00 ns, 7.7000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 11: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 12: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3000.00 ns, 3.0000 ns/op

MainWarmup  1: 1000 op, 22000.00 ns, 22.0000 ns/op
MainWarmup  2: 1000 op, 13000.00 ns, 13.0000 ns/op
MainWarmup  3: 1000 op, 12900.00 ns, 12.9000 ns/op

MainTarget  1: 1000 op, 13000.00 ns, 13.0000 ns/op
MainTarget  2: 1000 op, 12700.00 ns, 12.7000 ns/op
MainTarget  3: 1000 op, 13400.00 ns, 13.4000 ns/op
MainTarget  4: 1000 op, 45700.00 ns, 45.7000 ns/op
MainTarget  5: 1000 op, 13500.00 ns, 13.5000 ns/op
MainTarget  6: 1000 op, 13100.00 ns, 13.1000 ns/op
MainTarget  7: 1000 op, 13500.00 ns, 13.5000 ns/op
MainTarget  8: 1000 op, 13200.00 ns, 13.2000 ns/op
MainTarget  9: 1000 op, 13400.00 ns, 13.4000 ns/op
MainTarget 10: 1000 op, 13200.00 ns, 13.2000 ns/op

Result  1: 1000 op, 9926.67 ns, 9.9267 ns/op
Result  2: 1000 op, 9626.67 ns, 9.6267 ns/op
Result  3: 1000 op, 10326.67 ns, 10.3267 ns/op
Result  4: 1000 op, 10426.67 ns, 10.4267 ns/op
Result  5: 1000 op, 10026.67 ns, 10.0267 ns/op
Result  6: 1000 op, 10426.67 ns, 10.4267 ns/op
Result  7: 1000 op, 10126.67 ns, 10.1267 ns/op
Result  8: 1000 op, 10326.67 ns, 10.3267 ns/op
Result  9: 1000 op, 10126.67 ns, 10.1267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 10464.71 ns, 10.4647 ns/op
Result  2: 1000 op, 10164.71 ns, 10.1647 ns/op
Result  3: 1000 op, 10164.71 ns, 10.1647 ns/op
Result  4: 1000 op, 10064.71 ns, 10.0647 ns/op
Result  5: 1000 op, 9864.71 ns, 9.8647 ns/op
Result  6: 1000 op, 9864.71 ns, 9.8647 ns/op
Result  7: 1000 op, 10064.71 ns, 10.0647 ns/op
Result  8: 1000 op, 9864.71 ns, 9.8647 ns/op
Result  9: 1000 op, 9764.71 ns, 9.7647 ns/op
GC:  0 0 0 0 10000


Mean = 10.1489 ns, StdErr = 0.0878 ns (0.87%); N = 9, StdDev = 0.2635 ns
Min = 9.6267 ns, Q1 = 9.9767 ns, Median = 10.1267 ns, Q3 = 10.3767 ns, Max = 10.4267 ns
IQR = 0.4000 ns, LowerFence = 9.3767 ns, UpperFence = 10.9767 ns
ConfidenceInterval = [9.7061 ns; 10.5917 ns] (CI 99.9%), Margin = 0.4428 ns (4.36% of Mean)
Skewness = -0.61, Kurtosis = 2.1


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrWhitespace_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrWhitespace_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 350800.00 ns, 350.8000 ns/op
IdleWarmup  2: 1000 op, 8400.00 ns, 8.4000 ns/op
IdleWarmup  3: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  5: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleWarmup  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  7: 1000 op, 3700.00 ns, 3.7000 ns/op

IdleTarget  1: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  2: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  3: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget  9: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 10: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 11: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 6100.00 ns, 6.1000 ns/op
IdleTarget 14: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 15: 1000 op, 3500.00 ns, 3.5000 ns/op

MainWarmup  1: 1000 op, 24400.00 ns, 24.4000 ns/op
MainWarmup  2: 1000 op, 18300.00 ns, 18.3000 ns/op
MainWarmup  3: 1000 op, 18600.00 ns, 18.6000 ns/op

MainTarget  1: 1000 op, 18400.00 ns, 18.4000 ns/op
MainTarget  2: 1000 op, 18400.00 ns, 18.4000 ns/op
MainTarget  3: 1000 op, 18600.00 ns, 18.6000 ns/op
MainTarget  4: 1000 op, 73300.00 ns, 73.3000 ns/op
MainTarget  5: 1000 op, 18300.00 ns, 18.3000 ns/op
MainTarget  6: 1000 op, 28900.00 ns, 28.9000 ns/op
MainTarget  7: 1000 op, 18800.00 ns, 18.8000 ns/op
MainTarget  8: 1000 op, 18400.00 ns, 18.4000 ns/op
MainTarget  9: 1000 op, 18200.00 ns, 18.2000 ns/op
MainTarget 10: 1000 op, 18300.00 ns, 18.3000 ns/op

Result  1: 1000 op, 14773.33 ns, 14.7733 ns/op
Result  2: 1000 op, 14773.33 ns, 14.7733 ns/op
Result  3: 1000 op, 14973.33 ns, 14.9733 ns/op
Result  4: 1000 op, 14673.33 ns, 14.6733 ns/op
Result  5: 1000 op, 15173.33 ns, 15.1733 ns/op
Result  6: 1000 op, 14773.33 ns, 14.7733 ns/op
Result  7: 1000 op, 14573.33 ns, 14.5733 ns/op
Result  8: 1000 op, 14673.33 ns, 14.6733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrWhitespace_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 14866.67 ns, 14.8667 ns/op
Result  2: 1000 op, 14966.67 ns, 14.9667 ns/op
Result  3: 1000 op, 14966.67 ns, 14.9667 ns/op
Result  4: 1000 op, 15266.67 ns, 15.2667 ns/op
Result  5: 1000 op, 14966.67 ns, 14.9667 ns/op
Result  6: 1000 op, 15166.67 ns, 15.1667 ns/op
Result  7: 1000 op, 14966.67 ns, 14.9667 ns/op
Result  8: 1000 op, 14966.67 ns, 14.9667 ns/op
Result  9: 1000 op, 14966.67 ns, 14.9667 ns/op
GC:  0 0 0 0 10000


Mean = 14.7983 ns, StdErr = 0.0675 ns (0.46%); N = 8, StdDev = 0.1909 ns
Min = 14.5733 ns, Q1 = 14.6733 ns, Median = 14.7733 ns, Q3 = 14.8733 ns, Max = 15.1733 ns
IQR = 0.2000 ns, LowerFence = 14.3733 ns, UpperFence = 15.1733 ns
ConfidenceInterval = [14.4334 ns; 15.1633 ns] (CI 99.9%), Margin = 0.3649 ns (2.47% of Mean)
Skewness = 0.77, Kurtosis = 2.24


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmptyArray_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmptyArray_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322500.00 ns, 322.5000 ns/op
IdleWarmup  2: 1000 op, 7900.00 ns, 7.9000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3500.00 ns, 3.5000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 11: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 12: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget 13: 1000 op, 3900.00 ns, 3.9000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 15500.00 ns, 15.5000 ns/op
MainWarmup  2: 1000 op, 7100.00 ns, 7.1000 ns/op
MainWarmup  3: 1000 op, 7200.00 ns, 7.2000 ns/op

MainTarget  1: 1000 op, 7400.00 ns, 7.4000 ns/op
MainTarget  2: 1000 op, 7100.00 ns, 7.1000 ns/op
MainTarget  3: 1000 op, 7100.00 ns, 7.1000 ns/op
MainTarget  4: 1000 op, 11000.00 ns, 11.0000 ns/op
MainTarget  5: 1000 op, 7200.00 ns, 7.2000 ns/op
MainTarget  6: 1000 op, 7300.00 ns, 7.3000 ns/op
MainTarget  7: 1000 op, 7200.00 ns, 7.2000 ns/op
MainTarget  8: 1000 op, 7100.00 ns, 7.1000 ns/op
MainTarget  9: 1000 op, 7100.00 ns, 7.1000 ns/op
MainTarget 10: 1000 op, 7200.00 ns, 7.2000 ns/op

Result  1: 1000 op, 4246.67 ns, 4.2467 ns/op
Result  2: 1000 op, 3946.67 ns, 3.9467 ns/op
Result  3: 1000 op, 3946.67 ns, 3.9467 ns/op
Result  4: 1000 op, 4046.67 ns, 4.0467 ns/op
Result  5: 1000 op, 4146.67 ns, 4.1467 ns/op
Result  6: 1000 op, 4046.67 ns, 4.0467 ns/op
Result  7: 1000 op, 3946.67 ns, 3.9467 ns/op
Result  8: 1000 op, 3946.67 ns, 3.9467 ns/op
Result  9: 1000 op, 4046.67 ns, 4.0467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmptyArray_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 4086.67 ns, 4.0867 ns/op
Result  2: 1000 op, 4186.67 ns, 4.1867 ns/op
Result  3: 1000 op, 3786.67 ns, 3.7867 ns/op
Result  4: 1000 op, 3886.67 ns, 3.8867 ns/op
Result  5: 1000 op, 3686.67 ns, 3.6867 ns/op
Result  6: 1000 op, 3686.67 ns, 3.6867 ns/op
Result  7: 1000 op, 3586.67 ns, 3.5867 ns/op
Result  8: 1000 op, 3886.67 ns, 3.8867 ns/op
Result  9: 1000 op, 4086.67 ns, 4.0867 ns/op
Result 10: 1000 op, 3886.67 ns, 3.8867 ns/op
GC:  0 0 0 0 10000


Mean = 4.0356 ns, StdErr = 0.0351 ns (0.87%); N = 9, StdDev = 0.1054 ns
Min = 3.9467 ns, Q1 = 3.9467 ns, Median = 4.0467 ns, Q3 = 4.0967 ns, Max = 4.2467 ns
IQR = 0.1500 ns, LowerFence = 3.7217 ns, UpperFence = 4.3217 ns
ConfidenceInterval = [3.8584 ns; 4.2127 ns] (CI 99.9%), Margin = 0.1771 ns (4.39% of Mean)
Skewness = 0.76, Kurtosis = 2.15


// **************************
// Benchmark: Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOutOfRange_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOutOfRange_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 339500.00 ns, 339.5000 ns/op
IdleWarmup  2: 1000 op, 7700.00 ns, 7.7000 ns/op
IdleWarmup  3: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 11800.00 ns, 11.8000 ns/op
IdleWarmup  7: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  7: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  8: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget  9: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 45600.00 ns, 45.6000 ns/op
MainWarmup  2: 1000 op, 31600.00 ns, 31.6000 ns/op
MainWarmup  3: 1000 op, 32300.00 ns, 32.3000 ns/op

MainTarget  1: 1000 op, 48100.00 ns, 48.1000 ns/op
MainTarget  2: 1000 op, 47400.00 ns, 47.4000 ns/op
MainTarget  3: 1000 op, 47700.00 ns, 47.7000 ns/op
MainTarget  4: 1000 op, 47500.00 ns, 47.5000 ns/op
MainTarget  5: 1000 op, 46800.00 ns, 46.8000 ns/op
MainTarget  6: 1000 op, 47600.00 ns, 47.6000 ns/op
MainTarget  7: 1000 op, 47800.00 ns, 47.8000 ns/op
MainTarget  8: 1000 op, 32300.00 ns, 32.3000 ns/op
MainTarget  9: 1000 op, 32200.00 ns, 32.2000 ns/op
MainTarget 10: 1000 op, 32100.00 ns, 32.1000 ns/op

Result  1: 1000 op, 44853.33 ns, 44.8533 ns/op
Result  2: 1000 op, 44153.33 ns, 44.1533 ns/op
Result  3: 1000 op, 44453.33 ns, 44.4533 ns/op
Result  4: 1000 op, 44253.33 ns, 44.2533 ns/op
Result  5: 1000 op, 43553.33 ns, 43.5533 ns/op
Result  6: 1000 op, 44353.33 ns, 44.3533 ns/op
Result  7: 1000 op, 44553.33 ns, 44.5533 ns/op
Result  8: 1000 op, 29053.33 ns, 29.0533 ns/op
Result  9: 1000 op, 28953.33 ns, 28.9533 ns/op
Result 10: 1000 op, 28853.33 ns, 28.8533 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotOutOfRange_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 30306.67 ns, 30.3067 ns/op
Result  2: 1000 op, 27706.67 ns, 27.7067 ns/op
Result  3: 1000 op, 29206.67 ns, 29.2067 ns/op
