// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_IsNull_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302900.00 ns, 151.4500 ns/op
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7046.67 ns, 3.5233 ns/op
Result  2: 2000 op, 7046.67 ns, 3.5233 ns/op
Result  3: 2000 op, 7046.67 ns, 3.5233 ns/op
Result  4: 2000 op, 6946.67 ns, 3.4733 ns/op
Result  5: 2000 op, 7046.67 ns, 3.5233 ns/op
GC:  0 0 0 0 10000


Mean = 3.7900 ns, StdErr = 0.3369 ns (8.89%); N = 10, StdDev = 1.0654 ns
Min = 3.1533 ns, Q1 = 3.2033 ns, Median = 3.3250 ns, Q3 = 3.3967 ns, Max = 5.9033 ns
IQR = 0.1933 ns, LowerFence = 2.9133 ns, UpperFence = 3.6867 ns
ConfidenceInterval = [2.1793 ns; 5.4007 ns] (CI 99.9%), Margin = 1.6107 ns (42.50% of Mean)
Skewness = 1.27, Kurtosis = 2.64


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293000.00 ns, 146.5000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 18000.00 ns, 9.0000 ns/op
MainWarmup  2: 2000 op, 12500.00 ns, 6.2500 ns/op

MainTarget  1: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  2: 2000 op, 12500.00 ns, 6.2500 ns/op
MainTarget  3: 2000 op, 12600.00 ns, 6.3000 ns/op
MainTarget  4: 2000 op, 12600.00 ns, 6.3000 ns/op
MainTarget  5: 2000 op, 12600.00 ns, 6.3000 ns/op

Result  1: 2000 op, 8000.00 ns, 4.0000 ns/op
Result  2: 2000 op, 7500.00 ns, 3.7500 ns/op
Result  3: 2000 op, 7600.00 ns, 3.8000 ns/op
Result  4: 2000 op, 7600.00 ns, 3.8000 ns/op
Result  5: 2000 op, 7600.00 ns, 3.8000 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 343500.00 ns, 171.7500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 20000.00 ns, 10.0000 ns/op
MainWarmup  2: 2000 op, 12800.00 ns, 6.4000 ns/op

MainTarget  1: 2000 op, 12700.00 ns, 6.3500 ns/op
MainTarget  2: 2000 op, 12800.00 ns, 6.4000 ns/op
MainTarget  3: 2000 op, 12800.00 ns, 6.4000 ns/op
MainTarget  4: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  5: 2000 op, 12700.00 ns, 6.3500 ns/op

Result  1: 2000 op, 7466.67 ns, 3.7333 ns/op
Result  2: 2000 op, 7566.67 ns, 3.7833 ns/op
Result  3: 2000 op, 7566.67 ns, 3.7833 ns/op
Result  4: 2000 op, 7766.67 ns, 3.8833 ns/op
Result  5: 2000 op, 7466.67 ns, 3.7333 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7380.00 ns, 3.6900 ns/op
Result  2: 2000 op, 7180.00 ns, 3.5900 ns/op
Result  3: 2000 op, 6980.00 ns, 3.4900 ns/op
Result  4: 2000 op, 7080.00 ns, 3.5400 ns/op
Result  5: 2000 op, 6880.00 ns, 3.4400 ns/op
GC:  0 0 0 0 10000


Mean = 3.8067 ns, StdErr = 0.0255 ns (0.67%); N = 10, StdDev = 0.0806 ns
Min = 3.7333 ns, Q1 = 3.7500 ns, Median = 3.7917 ns, Q3 = 3.8000 ns, Max = 4.0000 ns
IQR = 0.0500 ns, LowerFence = 3.6750 ns, UpperFence = 3.8750 ns
ConfidenceInterval = [3.6848 ns; 3.9285 ns] (CI 99.9%), Margin = 0.1218 ns (3.20% of Mean)
Skewness = 1.28, Kurtosis = 3.56


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 319000.00 ns, 159.5000 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 22000.00 ns, 11.0000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 128700.00 ns, 64.3500 ns/op
MainWarmup  2: 2000 op, 113500.00 ns, 56.7500 ns/op

MainTarget  1: 2000 op, 112800.00 ns, 56.4000 ns/op
MainTarget  2: 2000 op, 127100.00 ns, 63.5500 ns/op
MainTarget  3: 2000 op, 112600.00 ns, 56.3000 ns/op
MainTarget  4: 2000 op, 112500.00 ns, 56.2500 ns/op
MainTarget  5: 2000 op, 112400.00 ns, 56.2000 ns/op

Result  1: 2000 op, 106606.67 ns, 53.3033 ns/op
Result  2: 2000 op, 120906.67 ns, 60.4533 ns/op
Result  3: 2000 op, 106406.67 ns, 53.2033 ns/op
Result  4: 2000 op, 106306.67 ns, 53.1533 ns/op
Result  5: 2000 op, 106206.67 ns, 53.1033 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306900.00 ns, 153.4500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 13800.00 ns, 6.9000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 120900.00 ns, 60.4500 ns/op
MainWarmup  2: 2000 op, 114300.00 ns, 57.1500 ns/op

MainTarget  1: 2000 op, 112900.00 ns, 56.4500 ns/op
MainTarget  2: 2000 op, 115600.00 ns, 57.8000 ns/op
MainTarget  3: 2000 op, 114700.00 ns, 57.3500 ns/op
MainTarget  4: 2000 op, 117100.00 ns, 58.5500 ns/op
MainTarget  5: 2000 op, 115800.00 ns, 57.9000 ns/op

Result  1: 2000 op, 107033.33 ns, 53.5167 ns/op
Result  2: 2000 op, 109733.33 ns, 54.8667 ns/op
Result  3: 2000 op, 108833.33 ns, 54.4167 ns/op
Result  4: 2000 op, 111233.33 ns, 55.6167 ns/op
Result  5: 2000 op, 109933.33 ns, 54.9667 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 109726.67 ns, 54.8633 ns/op
Result  2: 2000 op, 109226.67 ns, 54.6133 ns/op
Result  3: 2000 op, 109226.67 ns, 54.6133 ns/op
Result  4: 2000 op, 109226.67 ns, 54.6133 ns/op
Result  5: 2000 op, 109826.67 ns, 54.9133 ns/op
GC:  0 0 0 0 10000


Mean = 54.6600 ns, StdErr = 0.7042 ns (1.29%); N = 10, StdDev = 2.2270 ns
Min = 53.1033 ns, Q1 = 53.2033 ns, Median = 53.9667 ns, Q3 = 54.9667 ns, Max = 60.4533 ns
IQR = 1.7633 ns, LowerFence = 50.5583 ns, UpperFence = 57.6117 ns
ConfidenceInterval = [51.2931 ns; 58.0269 ns] (CI 99.9%), Margin = 3.3669 ns (6.16% of Mean)
Skewness = 1.64, Kurtosis = 4.67


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 295500.00 ns, 147.7500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 174700.00 ns, 87.3500 ns/op
MainWarmup  2: 2000 op, 169500.00 ns, 84.7500 ns/op

MainTarget  1: 2000 op, 180300.00 ns, 90.1500 ns/op
MainTarget  2: 2000 op, 168400.00 ns, 84.2000 ns/op
MainTarget  3: 2000 op, 203400.00 ns, 101.7000 ns/op
MainTarget  4: 2000 op, 168600.00 ns, 84.3000 ns/op
MainTarget  5: 2000 op, 169100.00 ns, 84.5500 ns/op

Result  1: 2000 op, 175300.00 ns, 87.6500 ns/op
Result  2: 2000 op, 163400.00 ns, 81.7000 ns/op
Result  3: 2000 op, 198400.00 ns, 99.2000 ns/op
Result  4: 2000 op, 163600.00 ns, 81.8000 ns/op
Result  5: 2000 op, 164100.00 ns, 82.0500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 304500.00 ns, 152.2500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 174200.00 ns, 87.1000 ns/op
MainWarmup  2: 2000 op, 194300.00 ns, 97.1500 ns/op

MainTarget  1: 2000 op, 169300.00 ns, 84.6500 ns/op
MainTarget  2: 2000 op, 168300.00 ns, 84.1500 ns/op
MainTarget  3: 2000 op, 180600.00 ns, 90.3000 ns/op
MainTarget  4: 2000 op, 168600.00 ns, 84.3000 ns/op
MainTarget  5: 2000 op, 168900.00 ns, 84.4500 ns/op

Result  1: 2000 op, 164233.33 ns, 82.1167 ns/op
Result  2: 2000 op, 163233.33 ns, 81.6167 ns/op
Result  3: 2000 op, 175533.33 ns, 87.7667 ns/op
Result  4: 2000 op, 163533.33 ns, 81.7667 ns/op
Result  5: 2000 op, 163833.33 ns, 81.9167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 197180.00 ns, 98.5900 ns/op
Result  2: 2000 op, 167880.00 ns, 83.9400 ns/op
Result  3: 2000 op, 167680.00 ns, 83.8400 ns/op
Result  4: 2000 op, 166780.00 ns, 83.3900 ns/op
Result  5: 2000 op, 168680.00 ns, 84.3400 ns/op
GC:  0 0 0 0 10000


Mean = 84.7583 ns, StdErr = 1.7804 ns (2.10%); N = 10, StdDev = 5.6302 ns
Min = 81.6167 ns, Q1 = 81.7667 ns, Median = 81.9833 ns, Q3 = 87.6500 ns, Max = 99.2000 ns
IQR = 5.8833 ns, LowerFence = 72.9417 ns, UpperFence = 96.4750 ns
ConfidenceInterval = [76.2463 ns; 93.2703 ns] (CI 99.9%), Margin = 8.5120 ns (10.04% of Mean)
Skewness = 1.62, Kurtosis = 4.39


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Both_Null: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
