// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TypeFactory_Benchmark_CreateInstance_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234500.00 ns, 117.2500 ns/op
MainWarmup  1: 2000 op, 6694300.00 ns, 3.3472 us/op
MainWarmup  2: 2000 op, 6462100.00 ns, 3.2311 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6860300.00 ns, 3.4302 us/op
MainTarget  2: 2000 op, 6377400.00 ns, 3.1887 us/op
MainTarget  3: 2000 op, 6915100.00 ns, 3.4576 us/op
MainTarget  4: 2000 op, 6345000.00 ns, 3.1725 us/op
MainTarget  5: 2000 op, 7009800.00 ns, 3.5049 us/op

// AfterMainRun
Result  1: 2000 op, 6855806.67 ns, 3.4279 us/op
Result  2: 2000 op, 6372906.67 ns, 3.1865 us/op
Result  3: 2000 op, 6910606.67 ns, 3.4553 us/op
Result  4: 2000 op, 6340506.67 ns, 3.1703 us/op
Result  5: 2000 op, 7005306.67 ns, 3.5027 us/op
GC:  0 0 0 3269896 2000

// AfterAll

Mean = 3.3242 us, StdErr = 0.0469 us (1.41%); N = 10, StdDev = 0.1484 us
Min = 3.1344 us, Q1 = 3.1703 us, Median = 3.3922 us, Q3 = 3.4444 us, Max = 3.5027 us
IQR = 0.2741 us, LowerFence = 2.7591 us, UpperFence = 3.8556 us
ConfidenceInterval = [3.0998 us; 3.5485 us] (CI 99.9%), Margin = 0.2243 us (6.75% of Mean)
Skewness = -0.25, Kurtosis = 1.07


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.IoC.TypeFactory_Benchmark-measurements.csv

// * Detailed results *
TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.3624 us, StdErr = 0.0390 us (1.65%); N = 10, StdDev = 0.1235 us
Min = 2.1860 us, Q1 = 2.2148 us, Median = 2.4083 us, Q3 = 2.4525 us, Max = 2.5073 us
IQR = 0.2377 us, LowerFence = 1.8582 us, UpperFence = 2.8091 us
ConfidenceInterval = [2.1757 us; 2.5490 us] (CI 99.9%), Margin = 0.1866 us (7.90% of Mean)
Skewness = -0.31, Kurtosis = 1.21


TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.4593 us, StdErr = 0.0441 us (1.79%); N = 10, StdDev = 0.1396 us
Min = 2.2748 us, Q1 = 2.3035 us, Median = 2.5236 us, Q3 = 2.5733 us, Max = 2.6053 us
IQR = 0.2698 us, LowerFence = 1.8988 us, UpperFence = 2.9780 us
ConfidenceInterval = [2.2483 us; 2.6703 us] (CI 99.9%), Margin = 0.2110 us (8.58% of Mean)
Skewness = -0.28, Kurtosis = 1.02


TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.8573 us, StdErr = 0.0376 us (1.32%); N = 10, StdDev = 0.1190 us
Min = 2.6903 us, Q1 = 2.7319 us, Median = 2.9203 us, Q3 = 2.9631 us, Max = 2.9699 us
IQR = 0.2312 us, LowerFence = 2.3850 us, UpperFence = 3.3099 us
ConfidenceInterval = [2.6774 us; 3.0373 us] (CI 99.9%), Margin = 0.1799 us (6.30% of Mean)
Skewness = -0.34, Kurtosis = 1.05


TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.3242 us, StdErr = 0.0469 us (1.41%); N = 10, StdDev = 0.1484 us
Min = 3.1344 us, Q1 = 3.1703 us, Median = 3.3922 us, Q3 = 3.4444 us, Max = 3.5027 us
IQR = 0.2741 us, LowerFence = 2.7591 us, UpperFence = 3.8556 us
ConfidenceInterval = [3.0998 us; 3.5485 us] (CI 99.9%), Margin = 0.2243 us (6.75% of Mean)
Skewness = -0.25, Kurtosis = 1.07


Total time: 00:00:07 (7.58 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
