// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234100.00 ns, 117.0500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 393900.00 ns, 196.9500 ns/op
MainWarmup  2: 2000 op, 376500.00 ns, 188.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 382200.00 ns, 191.1000 ns/op
MainTarget  2: 2000 op, 383200.00 ns, 191.6000 ns/op
MainTarget  3: 2000 op, 375900.00 ns, 187.9500 ns/op
MainTarget  4: 2000 op, 380900.00 ns, 190.4500 ns/op
MainTarget  5: 2000 op, 375200.00 ns, 187.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 377640.00 ns, 188.8200 ns/op
Result  2: 2000 op, 378640.00 ns, 189.3200 ns/op
Result  3: 2000 op, 371340.00 ns, 185.6700 ns/op
Result  4: 2000 op, 376340.00 ns, 188.1700 ns/op
Result  5: 2000 op, 370640.00 ns, 185.3200 ns/op
GC:  0 0 0 294912 2000

// AfterAll

Mean = 187.7600 ns, StdErr = 0.5579 ns (0.30%); N = 10, StdDev = 1.7643 ns
Min = 185.3200 ns, Q1 = 186.2900 ns, Median = 188.0800 ns, Q3 = 188.8200 ns, Max = 190.9900 ns
IQR = 2.5300 ns, LowerFence = 182.4950 ns, UpperFence = 192.6150 ns
ConfidenceInterval = [185.0926 ns; 190.4274 ns] (CI 99.9%), Margin = 2.6674 ns (1.42% of Mean)
Skewness = 0.2, Kurtosis = 1.82


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228800.00 ns, 114.4000 ns/op
IdleWarmup  2: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 22000.00 ns, 11.0000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 13902400.00 ns, 6.9512 us/op
MainWarmup  2: 2000 op, 13007200.00 ns, 6.5036 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 13054100.00 ns, 6.5271 us/op
MainTarget  2: 2000 op, 12834800.00 ns, 6.4174 us/op
MainTarget  3: 2000 op, 12901900.00 ns, 6.4510 us/op
MainTarget  4: 2000 op, 12920700.00 ns, 6.4604 us/op
MainTarget  5: 2000 op, 12974200.00 ns, 6.4871 us/op

// AfterMainRun
Result  1: 2000 op, 13048426.67 ns, 6.5242 us/op
Result  2: 2000 op, 12829126.67 ns, 6.4146 us/op
Result  3: 2000 op, 12896226.67 ns, 6.4481 us/op
Result  4: 2000 op, 12915026.67 ns, 6.4575 us/op
Result  5: 2000 op, 12968526.67 ns, 6.4843 us/op
GC:  0 0 0 6009120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224800.00 ns, 112.4000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 14007500.00 ns, 7.0038 us/op
MainWarmup  2: 2000 op, 13000800.00 ns, 6.5004 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12964100.00 ns, 6.4821 us/op
MainTarget  2: 2000 op, 12888700.00 ns, 6.4444 us/op
MainTarget  3: 2000 op, 13026300.00 ns, 6.5132 us/op
MainTarget  4: 2000 op, 12925400.00 ns, 6.4627 us/op
MainTarget  5: 2000 op, 13287400.00 ns, 6.6437 us/op

// AfterMainRun
Result  1: 2000 op, 12959653.33 ns, 6.4798 us/op
Result  2: 2000 op, 12884253.33 ns, 6.4421 us/op
Result  3: 2000 op, 13021853.33 ns, 6.5109 us/op
Result  4: 2000 op, 12920953.33 ns, 6.4605 us/op
Result  5: 2000 op, 13282953.33 ns, 6.6415 us/op
GC:  0 0 0 6009048 2000

// AfterAll

Mean = 6.4864 us, StdErr = 0.0201 us (0.31%); N = 10, StdDev = 0.0634 us
Min = 6.4146 us, Q1 = 6.4481 us, Median = 6.4702 us, Q3 = 6.5109 us, Max = 6.6415 us
IQR = 0.0628 us, LowerFence = 6.3539 us, UpperFence = 6.6051 us
ConfidenceInterval = [6.3904 us; 6.5823 us] (CI 99.9%), Margin = 0.0959 us (1.48% of Mean)
Skewness = 1.27, Kurtosis = 3.8


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ServiceLocator_Benchmark-measurements.csv

// * Detailed results *
ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 948.8033 ns, StdErr = 46.5836 ns (4.91%); N = 10, StdDev = 147.3103 ns
Min = 766.6233 ns, Q1 = 777.3333 ns, Median = 1,055.1483 ns, Q3 = 1,060.9333 ns, Max = 1,075.6233 ns
IQR = 283.6000 ns, LowerFence = 351.9333 ns, UpperFence = 1,486.3333 ns
ConfidenceInterval = [726.0912 ns; 1,171.5155 ns] (CI 99.9%), Margin = 222.7122 ns (23.47% of Mean)
Skewness = -0.35, Kurtosis = 0.96


ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 190.3400 ns, StdErr = 2.6110 ns (1.37%); N = 10, StdDev = 8.2566 ns
Min = 185.8867 ns, Q1 = 186.7367 ns, Median = 187.8367 ns, Q3 = 189.3033 ns, Max = 213.5533 ns
IQR = 2.5667 ns, LowerFence = 182.8867 ns, UpperFence = 193.1533 ns
ConfidenceInterval = [177.8572 ns; 202.8228 ns] (CI 99.9%), Margin = 12.4828 ns (6.56% of Mean)
Skewness = 2.18, Kurtosis = 6.27


ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1863 us, StdErr = 0.0415 us (1.30%); N = 10, StdDev = 0.1313 us
Min = 2.9983 us, Q1 = 3.0735 us, Median = 3.2324 us, Q3 = 3.2999 us, Max = 3.3272 us
IQR = 0.2265 us, LowerFence = 2.7338 us, UpperFence = 3.6396 us
ConfidenceInterval = [2.9878 us; 3.3849 us] (CI 99.9%), Margin = 0.1986 us (6.23% of Mean)
Skewness = -0.27, Kurtosis = 1.13


ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 187.7600 ns, StdErr = 0.5579 ns (0.30%); N = 10, StdDev = 1.7643 ns
Min = 185.3200 ns, Q1 = 186.2900 ns, Median = 188.0800 ns, Q3 = 188.8200 ns, Max = 190.9900 ns
IQR = 2.5300 ns, LowerFence = 182.4950 ns, UpperFence = 192.6150 ns
ConfidenceInterval = [185.0926 ns; 190.4274 ns] (CI 99.9%), Margin = 2.6674 ns (1.42% of Mean)
Skewness = 0.2, Kurtosis = 1.82


ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.4864 us, StdErr = 0.0201 us (0.31%); N = 10, StdDev = 0.0634 us
Min = 6.4146 us, Q1 = 6.4481 us, Median = 6.4702 us, Q3 = 6.5109 us, Max = 6.6415 us
IQR = 0.0628 us, LowerFence = 6.3539 us, UpperFence = 6.6051 us
ConfidenceInterval = [6.3904 us; 6.5823 us] (CI 99.9%), Margin = 0.0959 us (1.48% of Mean)
Skewness = 1.27, Kurtosis = 3.8


Total time: 00:00:09 (9.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0










// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ServiceLocator_Benchmark.ResolveType_Singleton: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
