// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230600.00 ns, 115.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2129000.00 ns, 1.0645 us/op
MainWarmup  2: 2000 op, 2001900.00 ns, 1.0010 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2026700.00 ns, 1.0134 us/op
MainTarget  2: 2000 op, 2040000.00 ns, 1.0200 us/op
MainTarget  3: 2000 op, 1998700.00 ns, 999.3500 ns/op
MainTarget  4: 2000 op, 2001400.00 ns, 1.0007 us/op
MainTarget  5: 2000 op, 2019800.00 ns, 1.0099 us/op

// AfterMainRun
Result  1: 2000 op, 2022240.00 ns, 1.0111 us/op
Result  2: 2000 op, 2035540.00 ns, 1.0178 us/op
Result  3: 2000 op, 1994240.00 ns, 997.1200 ns/op
Result  4: 2000 op, 1996940.00 ns, 998.4700 ns/op
Result  5: 2000 op, 2015340.00 ns, 1.0077 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.0098 us, StdErr = 0.0054 us (0.53%); N = 10, StdDev = 0.0171 us
Min = 0.9971 us, Q1 = 0.9985 us, Median = 1.0042 us, Q3 = 1.0145 us, Max = 1.0535 us
IQR = 0.0161 us, LowerFence = 0.9744 us, UpperFence = 1.0386 us
ConfidenceInterval = [0.9840 us; 1.0356 us] (CI 99.9%), Margin = 0.0258 us (2.56% of Mean)
Skewness = 1.54, Kurtosis = 4.38


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248800.00 ns, 124.4000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2335100.00 ns, 1.1676 us/op
MainWarmup  2: 2000 op, 2281200.00 ns, 1.1406 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2294500.00 ns, 1.1473 us/op
MainTarget  2: 2000 op, 2299000.00 ns, 1.1495 us/op
MainTarget  3: 2000 op, 2305900.00 ns, 1.1530 us/op
MainTarget  4: 2000 op, 2279600.00 ns, 1.1398 us/op
MainTarget  5: 2000 op, 2297300.00 ns, 1.1487 us/op

// AfterMainRun
Result  1: 2000 op, 2290060.00 ns, 1.1450 us/op
Result  2: 2000 op, 2294560.00 ns, 1.1473 us/op
Result  3: 2000 op, 2301460.00 ns, 1.1507 us/op
Result  4: 2000 op, 2275160.00 ns, 1.1376 us/op
Result  5: 2000 op, 2292860.00 ns, 1.1464 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229000.00 ns, 114.5000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2332400.00 ns, 1.1662 us/op
MainWarmup  2: 2000 op, 2316500.00 ns, 1.1583 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2343700.00 ns, 1.1719 us/op
MainTarget  2: 2000 op, 2274700.00 ns, 1.1374 us/op
MainTarget  3: 2000 op, 2278900.00 ns, 1.1395 us/op
MainTarget  4: 2000 op, 2296500.00 ns, 1.1483 us/op
MainTarget  5: 2000 op, 2305000.00 ns, 1.1525 us/op

// AfterMainRun
Result  1: 2000 op, 2339120.00 ns, 1.1696 us/op
Result  2: 2000 op, 2270120.00 ns, 1.1351 us/op
Result  3: 2000 op, 2274320.00 ns, 1.1372 us/op
Result  4: 2000 op, 2291920.00 ns, 1.1460 us/op
Result  5: 2000 op, 2300420.00 ns, 1.1502 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.1465 us, StdErr = 0.0031 us (0.27%); N = 10, StdDev = 0.0098 us
Min = 1.1351 us, Q1 = 1.1376 us, Median = 1.1462 us, Q3 = 1.1502 us, Max = 1.1696 us
IQR = 0.0126 us, LowerFence = 1.1186 us, UpperFence = 1.1692 us
ConfidenceInterval = [1.1317 us; 1.1613 us] (CI 99.9%), Margin = 0.0148 us (1.29% of Mean)
Skewness = 1, Kurtosis = 3.41


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225500.00 ns, 112.7500 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2588400.00 ns, 1.2942 us/op
MainWarmup  2: 2000 op, 2564600.00 ns, 1.2823 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2572400.00 ns, 1.2862 us/op
MainTarget  2: 2000 op, 2520000.00 ns, 1.2600 us/op
MainTarget  3: 2000 op, 2544800.00 ns, 1.2724 us/op
MainTarget  4: 2000 op, 2542900.00 ns, 1.2715 us/op
MainTarget  5: 2000 op, 2573000.00 ns, 1.2865 us/op

// AfterMainRun
Result  1: 2000 op, 2567853.33 ns, 1.2839 us/op
Result  2: 2000 op, 2515453.33 ns, 1.2577 us/op
Result  3: 2000 op, 2540253.33 ns, 1.2701 us/op
Result  4: 2000 op, 2538353.33 ns, 1.2692 us/op
Result  5: 2000 op, 2568453.33 ns, 1.2842 us/op
GC:  0 0 0 1474560 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228800.00 ns, 114.4000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2611900.00 ns, 1.3060 us/op
MainWarmup  2: 2000 op, 2600600.00 ns, 1.3003 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2545900.00 ns, 1.2730 us/op
MainTarget  2: 2000 op, 2563400.00 ns, 1.2817 us/op
MainTarget  3: 2000 op, 2563700.00 ns, 1.2819 us/op
MainTarget  4: 2000 op, 2570800.00 ns, 1.2854 us/op
MainTarget  5: 2000 op, 2548100.00 ns, 1.2741 us/op

// AfterMainRun
Result  1: 2000 op, 2541300.00 ns, 1.2707 us/op
Result  2: 2000 op, 2558800.00 ns, 1.2794 us/op
Result  3: 2000 op, 2559100.00 ns, 1.2796 us/op
Result  4: 2000 op, 2566200.00 ns, 1.2831 us/op
Result  5: 2000 op, 2543500.00 ns, 1.2718 us/op
GC:  0 0 0 1474560 2000

// AfterAll

Mean = 1.2750 us, StdErr = 0.0027 us (0.21%); N = 10, StdDev = 0.0085 us
Min = 1.2577 us, Q1 = 1.2701 us, Median = 1.2756 us, Q3 = 1.2831 us, Max = 1.2842 us
IQR = 0.0130 us, LowerFence = 1.2507 us, UpperFence = 1.3026 us
ConfidenceInterval = [1.2621 us; 1.2879 us] (CI 99.9%), Margin = 0.0129 us (1.01% of Mean)
Skewness = -0.53, Kurtosis = 2.06


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234200.00 ns, 117.1000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2875800.00 ns, 1.4379 us/op
MainWarmup  2: 2000 op, 2776900.00 ns, 1.3885 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2799700.00 ns, 1.3999 us/op
MainTarget  2: 2000 op, 2801500.00 ns, 1.4008 us/op
MainTarget  3: 2000 op, 2836100.00 ns, 1.4181 us/op
MainTarget  4: 2000 op, 2769400.00 ns, 1.3847 us/op
MainTarget  5: 2000 op, 2795700.00 ns, 1.3979 us/op

// AfterMainRun
Result  1: 2000 op, 2795160.00 ns, 1.3976 us/op
Result  2: 2000 op, 2796960.00 ns, 1.3985 us/op
Result  3: 2000 op, 2831560.00 ns, 1.4158 us/op
Result  4: 2000 op, 2764860.00 ns, 1.3824 us/op
Result  5: 2000 op, 2791160.00 ns, 1.3956 us/op
GC:  0 0 0 1638400 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Info_Benchmark_Log_Info_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229500.00 ns, 114.7500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2879500.00 ns, 1.4398 us/op
MainWarmup  2: 2000 op, 2767200.00 ns, 1.3836 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2780900.00 ns, 1.3905 us/op
MainTarget  2: 2000 op, 2794300.00 ns, 1.3972 us/op
MainTarget  3: 2000 op, 2790100.00 ns, 1.3951 us/op
MainTarget  4: 2000 op, 2784600.00 ns, 1.3923 us/op
MainTarget  5: 2000 op, 2823000.00 ns, 1.4115 us/op

// AfterMainRun
Result  1: 2000 op, 2776373.33 ns, 1.3882 us/op
Result  2: 2000 op, 2789773.33 ns, 1.3949 us/op
Result  3: 2000 op, 2785573.33 ns, 1.3928 us/op
Result  4: 2000 op, 2780073.33 ns, 1.3900 us/op
Result  5: 2000 op, 2818473.33 ns, 1.4092 us/op
GC:  0 0 0 1638400 2000

// AfterAll

Mean = 1.3965 us, StdErr = 0.0031 us (0.22%); N = 10, StdDev = 0.0098 us
Min = 1.3824 us, Q1 = 1.3900 us, Median = 1.3952 us, Q3 = 1.3985 us, Max = 1.4158 us
IQR = 0.0084 us, LowerFence = 1.3774 us, UpperFence = 1.4111 us
ConfidenceInterval = [1.3817 us; 1.4113 us] (CI 99.9%), Margin = 0.0148 us (1.06% of Mean)
Skewness = 0.59, Kurtosis = 2.28


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Info_Benchmark-measurements.csv

// * Detailed results *
Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 583.8717 ns, StdErr = 2.4005 ns (0.41%); N = 10, StdDev = 7.5909 ns
Min = 575.8800 ns, Q1 = 578.6933 ns, Median = 582.4117 ns, Q3 = 584.6300 ns, Max = 602.4933 ns
IQR = 5.9367 ns, LowerFence = 569.7883 ns, UpperFence = 593.5350 ns
ConfidenceInterval = [572.3953 ns; 595.3481 ns] (CI 99.9%), Margin = 11.4764 ns (1.97% of Mean)
Skewness = 1.29, Kurtosis = 3.84


Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 728.3117 ns, StdErr = 2.6401 ns (0.36%); N = 10, StdDev = 8.3487 ns
Min = 718.7967 ns, Q1 = 722.3467 ns, Median = 727.6067 ns, Q3 = 731.9967 ns, Max = 744.8167 ns
IQR = 9.6500 ns, LowerFence = 707.8717 ns, UpperFence = 746.4717 ns
ConfidenceInterval = [715.6896 ns; 740.9338 ns] (CI 99.9%), Margin = 12.6221 ns (1.73% of Mean)
Skewness = 0.62, Kurtosis = 2.08


Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 857.5700 ns, StdErr = 1.7180 ns (0.20%); N = 10, StdDev = 5.4329 ns
Min = 850.3733 ns, Q1 = 852.5767 ns, Median = 857.5017 ns, Q3 = 863.2233 ns, Max = 864.0267 ns
IQR = 10.6467 ns, LowerFence = 836.6067 ns, UpperFence = 879.1933 ns
ConfidenceInterval = [849.3563 ns; 865.7837 ns] (CI 99.9%), Margin = 8.2137 ns (0.96% of Mean)
Skewness = -0.01, Kurtosis = 0.99


Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
