// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237600.00 ns, 118.8000 ns/op
IQR = 1.6523 us, LowerFence = 859.0171 us, UpperFence = 865.6264 us
ConfidenceInterval = [860.0455 us; 864.6508 us] (CI 99.9%), Margin = 2.3027 us (0.27% of Mean)
Skewness = 0.59, Kurtosis = 1.89


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.0796 ms, StdErr = 0.0123 ms (0.40%); N = 10, StdDev = 0.0390 ms
Min = 3.0623 ms, Q1 = 3.0629 ms, Median = 3.0662 ms, Q3 = 3.0699 ms, Max = 3.1891 ms
IQR = 0.0070 ms, LowerFence = 3.0524 ms, UpperFence = 3.0803 ms
ConfidenceInterval = [3.0206 ms; 3.1386 ms] (CI 99.9%), Margin = 0.0590 ms (1.92% of Mean)
Skewness = 2.16, Kurtosis = 6.21


Total time: 00:03:20 (200.54 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
