// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243200.00 ns, 121.6000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 33777653100.00 ns, 16.8888 ms/op
MainWarmup  2: 2000 op, 33753962200.00 ns, 16.8770 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 33904796300.00 ns, 16.9524 ms/op
MainTarget  2: 2000 op, 33707061300.00 ns, 16.8535 ms/op
MainTarget  3: 2000 op, 33767292000.00 ns, 16.8836 ms/op
MainTarget  4: 2000 op, 33757796800.00 ns, 16.8789 ms/op
MainTarget  5: 2000 op, 33749307000.00 ns, 16.8747 ms/op

// AfterMainRun
Result  1: 2000 op, 33904791533.33 ns, 16.9524 ms/op
Result  2: 2000 op, 33707056533.33 ns, 16.8535 ms/op
Result  3: 2000 op, 33767287233.33 ns, 16.8836 ms/op
Result  4: 2000 op, 33757792033.33 ns, 16.8789 ms/op
Result  5: 2000 op, 33749302233.33 ns, 16.8747 ms/op
GC:  478 159 0 3009450568 2000

// AfterAll

Mean = 16.9042 ms, StdErr = 0.0103 ms (0.06%); N = 10, StdDev = 0.0325 ms
Min = 16.8535 ms, Q1 = 16.8789 ms, Median = 16.9029 ms, Q3 = 16.9253 ms, Max = 16.9524 ms
IQR = 0.0464 ms, LowerFence = 16.8093 ms, UpperFence = 16.9949 ms
ConfidenceInterval = [16.8550 ms; 16.9533 ms] (CI 99.9%), Margin = 0.0492 ms (0.29% of Mean)
Skewness = 0.11, Kurtosis = 1.6


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Json_Benchmark-measurements.csv

// * Detailed results *
Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0805 ms, StdErr = 0.0104 ms (0.96%); N = 10, StdDev = 0.0329 ms
Min = 1.0630 ms, Q1 = 1.0645 ms, Median = 1.0717 ms, Q3 = 1.0770 ms, Max = 1.1727 ms
IQR = 0.0125 ms, LowerFence = 1.0458 ms, UpperFence = 1.0957 ms
ConfidenceInterval = [1.0307 ms; 1.1303 ms] (CI 99.9%), Margin = 0.0498 ms (4.61% of Mean)
Skewness = 2.14, Kurtosis = 6.17


Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1103 ms, StdErr = 0.0036 ms (0.12%); N = 10, StdDev = 0.0113 ms
Min = 3.0931 ms, Q1 = 3.1009 ms, Median = 3.1107 ms, Q3 = 3.1135 ms, Max = 3.1324 ms
IQR = 0.0126 ms, LowerFence = 3.0820 ms, UpperFence = 3.1324 ms
ConfidenceInterval = [3.0932 ms; 3.1275 ms] (CI 99.9%), Margin = 0.0171 ms (0.55% of Mean)
Skewness = 0.35, Kurtosis = 2.24


Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 13.3811 ms, StdErr = 0.0223 ms (0.17%); N = 10, StdDev = 0.0706 ms
Min = 13.2990 ms, Q1 = 13.3309 ms, Median = 13.3567 ms, Q3 = 13.4667 ms, Max = 13.4859 ms
IQR = 0.1357 ms, LowerFence = 13.1273 ms, UpperFence = 13.6703 ms
ConfidenceInterval = [13.2743 ms; 13.4878 ms] (CI 99.9%), Margin = 0.1067 ms (0.80% of Mean)
Skewness = 0.48, Kurtosis = 1.37


Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 16.9042 ms, StdErr = 0.0103 ms (0.06%); N = 10, StdDev = 0.0325 ms
Min = 16.8535 ms, Q1 = 16.8789 ms, Median = 16.9029 ms, Q3 = 16.9253 ms, Max = 16.9524 ms
IQR = 0.0464 ms, LowerFence = 16.8093 ms, UpperFence = 16.9949 ms
ConfidenceInterval = [16.8550 ms; 16.9533 ms] (CI 99.9%), Margin = 0.0492 ms (0.29% of Mean)
Skewness = 0.11, Kurtosis = 1.6


Total time: 00:18:43 (1123.03 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Json_Benchmark.SerializeLevel1Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ms : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
