// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250500.00 ns, 125.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2529266100.00 ns, 1.2646 ms/op
MainWarmup  2: 2000 op, 2530060900.00 ns, 1.2650 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2546164600.00 ns, 1.2731 ms/op
MainTarget  2: 2000 op, 2528233500.00 ns, 1.2641 ms/op
MainTarget  3: 2000 op, 2534638700.00 ns, 1.2673 ms/op
MainTarget  4: 2000 op, 2543297400.00 ns, 1.2716 ms/op
MainTarget  5: 2000 op, 2598471500.00 ns, 1.2992 ms/op

// AfterMainRun
Result  1: 2000 op, 2546159913.33 ns, 1.2731 ms/op
Result  2: 2000 op, 2528228813.33 ns, 1.2641 ms/op
Result  3: 2000 op, 2534634013.33 ns, 1.2673 ms/op
Result  4: 2000 op, 2543292713.33 ns, 1.2716 ms/op
Result  5: 2000 op, 2598466813.33 ns, 1.2992 ms/op
GC:  183 29 0 1154565544 2000

// AfterAll

Mean = 1.2839 ms, StdErr = 0.0042 ms (0.33%); N = 10, StdDev = 0.0134 ms
Min = 1.2641 ms, Q1 = 1.2716 ms, Median = 1.2891 ms, Q3 = 1.2955 ms, Max = 1.2992 ms
IQR = 0.0239 ms, LowerFence = 1.2359 ms, UpperFence = 1.3313 ms
ConfidenceInterval = [1.2636 ms; 1.3041 ms] (CI 99.9%), Margin = 0.0202 ms (1.58% of Mean)
Skewness = -0.28, Kurtosis = 1.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Xml_Benchmark-measurements.csv

// * Detailed results *
Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 503.3771 us, StdErr = 1.3102 us (0.26%); N = 10, StdDev = 4.1433 us
Min = 497.8399 us, Q1 = 499.7490 us, Median = 503.5554 us, Q3 = 506.5704 us, Max = 509.5477 us
IQR = 6.8214 us, LowerFence = 489.5168 us, UpperFence = 516.8025 us
ConfidenceInterval = [497.1131 us; 509.6412 us] (CI 99.9%), Margin = 6.2641 us (1.24% of Mean)
Skewness = 0.15, Kurtosis = 1.41


Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 867.0835 us, StdErr = 1.8054 us (0.21%); N = 10, StdDev = 5.7090 us
Min = 853.8335 us, Q1 = 865.8075 us, Median = 868.6162 us, Q3 = 869.9449 us, Max = 873.0518 us
IQR = 4.1374 us, LowerFence = 859.6014 us, UpperFence = 876.1510 us
ConfidenceInterval = [858.4522 us; 875.7147 us] (CI 99.9%), Margin = 8.6312 us (1.00% of Mean)
Skewness = -1.13, Kurtosis = 3.21


Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.8672 ms, StdErr = 0.0522 ms (1.82%); N = 10, StdDev = 0.1650 ms
Min = 2.7249 ms, Q1 = 2.7284 ms, Median = 2.7989 ms, Q3 = 2.9923 ms, Max = 3.1592 ms
IQR = 0.2639 ms, LowerFence = 2.3325 ms, UpperFence = 3.3882 ms
ConfidenceInterval = [2.6177 ms; 3.1167 ms] (CI 99.9%), Margin = 0.2495 ms (8.70% of Mean)
Skewness = 0.6, Kurtosis = 1.61


Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.2839 ms, StdErr = 0.0042 ms (0.33%); N = 10, StdDev = 0.0134 ms
Min = 1.2641 ms, Q1 = 1.2716 ms, Median = 1.2891 ms, Q3 = 1.2955 ms, Max = 1.2992 ms
IQR = 0.0239 ms, LowerFence = 1.2359 ms, UpperFence = 1.3313 ms
ConfidenceInterval = [1.2636 ms; 1.3041 ms] (CI 99.9%), Margin = 0.0202 ms (1.58% of Mean)
Skewness = -0.28, Kurtosis = 1.18


Total time: 00:03:04 (184.93 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Xml_Benchmark.SerializeLevel2Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
