// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.42 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 362500.00 ns, 181.2500 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 418300.00 ns, 209.1500 ns/op
IdleWarmup  2: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 24100.00 ns, 12.0500 ns/op
MainWarmup  2: 2000 op, 20300.00 ns, 10.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  2: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  3: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  4: 2000 op, 19800.00 ns, 9.9000 ns/op
MainTarget  5: 2000 op, 20900.00 ns, 10.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 14806.67 ns, 7.4033 ns/op
Result  2: 2000 op, 14406.67 ns, 7.2033 ns/op
Result  3: 2000 op, 14506.67 ns, 7.2533 ns/op
Result  4: 2000 op, 14706.67 ns, 7.3533 ns/op
Result  5: 2000 op, 15806.67 ns, 7.9033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 8.6050 ns, StdErr = 0.4061 ns (4.72%); N = 10, StdDev = 1.2843 ns
Min = 7.2033 ns, Q1 = 7.3533 ns, Median = 8.6600 ns, Q3 = 9.7167 ns, Max = 10.4167 ns
IQR = 2.3633 ns, LowerFence = 3.8083 ns, UpperFence = 13.2617 ns
ConfidenceInterval = [6.6634 ns; 10.5466 ns] (CI 99.9%), Margin = 1.9416 ns (22.56% of Mean)
Skewness = 0.06, Kurtosis = 1.01, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 430900.00 ns, 215.4500 ns/op
IdleWarmup  2: 2000 op, 11300.00 ns, 5.6500 ns/op
IdleWarmup  3: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  9: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 13: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 16: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 17: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 18: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 19: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 20: 2000 op, 7100.00 ns, 3.5500 ns/op

MainWarmup  1: 2000 op, 41600.00 ns, 20.8000 ns/op
MainWarmup  2: 2000 op, 35500.00 ns, 17.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 36100.00 ns, 18.0500 ns/op
MainTarget  2: 2000 op, 36000.00 ns, 18.0000 ns/op
MainTarget  3: 2000 op, 35500.00 ns, 17.7500 ns/op
MainTarget  4: 2000 op, 35200.00 ns, 17.6000 ns/op
MainTarget  5: 2000 op, 35300.00 ns, 17.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 29065.00 ns, 14.5325 ns/op
Result  2: 2000 op, 28965.00 ns, 14.4825 ns/op
Result  3: 2000 op, 28465.00 ns, 14.2325 ns/op
Result  4: 2000 op, 28165.00 ns, 14.0825 ns/op
Result  5: 2000 op, 28265.00 ns, 14.1325 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312600.00 ns, 156.3000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  2: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 18: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 19: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 31800.00 ns, 15.9000 ns/op
MainWarmup  2: 2000 op, 28400.00 ns, 14.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 28700.00 ns, 14.3500 ns/op
MainTarget  2: 2000 op, 27700.00 ns, 13.8500 ns/op
MainTarget  3: 2000 op, 32600.00 ns, 16.3000 ns/op
MainTarget  4: 2000 op, 32100.00 ns, 16.0500 ns/op
MainTarget  5: 2000 op, 28500.00 ns, 14.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 22620.00 ns, 11.3100 ns/op
Result  2: 2000 op, 21620.00 ns, 10.8100 ns/op
Result  3: 2000 op, 26520.00 ns, 13.2600 ns/op
Result  4: 2000 op, 26020.00 ns, 13.0100 ns/op
Result  5: 2000 op, 22420.00 ns, 11.2100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 13.1063 ns, StdErr = 0.4635 ns (3.54%); N = 10, StdDev = 1.4656 ns
Min = 10.8100 ns, Q1 = 11.3100 ns, Median = 13.6713 ns, Q3 = 14.2325 ns, Max = 14.5325 ns
IQR = 2.9225 ns, LowerFence = 6.9263 ns, UpperFence = 18.6163 ns
ConfidenceInterval = [10.8905 ns; 15.3220 ns] (CI 99.9%), Margin = 2.2157 ns (16.91% of Mean)
Skewness = -0.5, Kurtosis = 1.35, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrWhitespace_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 348200.00 ns, 174.1000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup 10: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 45300.00 ns, 22.6500 ns/op
MainWarmup  2: 2000 op, 42300.00 ns, 21.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  2: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  3: 2000 op, 51800.00 ns, 25.9000 ns/op
MainTarget  4: 2000 op, 37800.00 ns, 18.9000 ns/op
MainTarget  5: 2000 op, 38000.00 ns, 19.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 34840.00 ns, 17.4200 ns/op
Result  2: 2000 op, 34840.00 ns, 17.4200 ns/op
Result  3: 2000 op, 45640.00 ns, 22.8200 ns/op
Result  4: 2000 op, 31640.00 ns, 15.8200 ns/op
Result  5: 2000 op, 31840.00 ns, 15.9200 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrWhitespace_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 392800.00 ns, 196.4000 ns/op
IdleWarmup  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  3: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  4: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 17: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 18: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 19: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 20: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 52300.00 ns, 26.1500 ns/op
MainWarmup  2: 2000 op, 45700.00 ns, 22.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44300.00 ns, 22.1500 ns/op
MainTarget  2: 2000 op, 42400.00 ns, 21.2000 ns/op
MainTarget  3: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  4: 2000 op, 56200.00 ns, 28.1000 ns/op
MainTarget  5: 2000 op, 64700.00 ns, 32.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 38620.00 ns, 19.3100 ns/op
Result  2: 2000 op, 36720.00 ns, 18.3600 ns/op
Result  3: 2000 op, 35320.00 ns, 17.6600 ns/op
Result  4: 2000 op, 50520.00 ns, 25.2600 ns/op
Result  5: 2000 op, 59020.00 ns, 29.5100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 19.9500 ns, StdErr = 1.4225 ns (7.13%); N = 10, StdDev = 4.4982 ns
Min = 15.8200 ns, Q1 = 17.4200 ns, Median = 18.0100 ns, Q3 = 22.8200 ns, Max = 29.5100 ns
IQR = 5.4000 ns, LowerFence = 9.3200 ns, UpperFence = 30.9200 ns
ConfidenceInterval = [13.1493 ns; 26.7507 ns] (CI 99.9%), Margin = 6.8007 ns (34.09% of Mean)
Skewness = 0.95, Kurtosis = 2.41, MValue = 2.57

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmptyArray_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311600.00 ns, 155.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  5: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  6: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  7: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  8: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget  9: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 10: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 13: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 14: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 16: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget 17: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 18: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 19: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 20: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 25800.00 ns, 12.9000 ns/op
MainWarmup  2: 2000 op, 18500.00 ns, 9.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 13300.00 ns, 6.6500 ns/op
MainTarget  2: 2000 op, 13300.00 ns, 6.6500 ns/op
MainTarget  3: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  4: 2000 op, 12100.00 ns, 6.0500 ns/op
MainTarget  5: 2000 op, 12400.00 ns, 6.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 5740.00 ns, 2.8700 ns/op
Result  2: 2000 op, 5740.00 ns, 2.8700 ns/op
Result  3: 2000 op, 5440.00 ns, 2.7200 ns/op
Result  4: 2000 op, 4540.00 ns, 2.2700 ns/op
Result  5: 2000 op, 4840.00 ns, 2.4200 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNullOrEmptyArray_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 304800.00 ns, 152.4000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
