// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 376100.00 ns, 188.0500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsNullableType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 373800.00 ns, 186.9000 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  9: 2000 op, 6100.00 ns, 3.0500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 794700.00 ns, 397.3500 ns/op
MainWarmup  2: 2000 op, 758200.00 ns, 379.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 768700.00 ns, 384.3500 ns/op
MainTarget  2: 2000 op, 766200.00 ns, 383.1000 ns/op
MainTarget  3: 2000 op, 776000.00 ns, 388.0000 ns/op
MainTarget  4: 2000 op, 779800.00 ns, 389.9000 ns/op
MainTarget  5: 2000 op, 797400.00 ns, 398.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 763213.33 ns, 381.6067 ns/op
Result  2: 2000 op, 760713.33 ns, 380.3567 ns/op
Result  3: 2000 op, 770513.33 ns, 385.2567 ns/op
Result  4: 2000 op, 774313.33 ns, 387.1567 ns/op
Result  5: 2000 op, 791913.33 ns, 395.9567 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 371.8983 ns, StdErr = 6.0023 ns (1.61%); N = 10, StdDev = 18.9809 ns
Min = 338.9900 ns, Q1 = 356.5900 ns, Median = 379.6483 ns, Q3 = 385.2567 ns, Max = 395.9567 ns
IQR = 28.6667 ns, LowerFence = 313.5900 ns, UpperFence = 428.2567 ns
ConfidenceInterval = [343.2019 ns; 400.5947 ns] (CI 99.9%), Margin = 28.6964 ns (7.72% of Mean)
Skewness = -0.53, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsBasicType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 341300.00 ns, 170.6500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 54100.00 ns, 27.0500 ns/op
MainWarmup  2: 2000 op, 50400.00 ns, 25.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 48800.00 ns, 24.4000 ns/op
MainTarget  2: 2000 op, 48200.00 ns, 24.1000 ns/op
MainTarget  3: 2000 op, 49900.00 ns, 24.9500 ns/op
MainTarget  4: 2000 op, 49600.00 ns, 24.8000 ns/op
MainTarget  5: 2000 op, 48500.00 ns, 24.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 42893.33 ns, 21.4467 ns/op
Result  2: 2000 op, 42293.33 ns, 21.1467 ns/op
Result  3: 2000 op, 43993.33 ns, 21.9967 ns/op
Result  4: 2000 op, 43693.33 ns, 21.8467 ns/op
Result  5: 2000 op, 42593.33 ns, 21.2967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsBasicType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 434200.00 ns, 217.1000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 28800.00 ns, 14.4000 ns/op
IdleWarmup  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 6500.00 ns, 3.2500 ns/op

IdleTarget  1: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 12: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 13: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 65300.00 ns, 32.6500 ns/op
MainWarmup  2: 2000 op, 58800.00 ns, 29.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 62000.00 ns, 31.0000 ns/op
MainTarget  2: 2000 op, 59000.00 ns, 29.5000 ns/op
MainTarget  3: 2000 op, 56700.00 ns, 28.3500 ns/op
MainTarget  4: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  5: 2000 op, 54000.00 ns, 27.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 55833.33 ns, 27.9167 ns/op
Result  2: 2000 op, 52833.33 ns, 26.4167 ns/op
Result  3: 2000 op, 50533.33 ns, 25.2667 ns/op
Result  4: 2000 op, 50433.33 ns, 25.2167 ns/op
Result  5: 2000 op, 47833.33 ns, 23.9167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 23.6467 ns, StdErr = 0.7720 ns (3.26%); N = 10, StdDev = 2.4414 ns
Min = 21.1467 ns, Q1 = 21.4467 ns, Median = 22.9567 ns, Q3 = 25.2667 ns, Max = 27.9167 ns
IQR = 3.8200 ns, LowerFence = 15.7167 ns, UpperFence = 30.9967 ns
ConfidenceInterval = [19.9556 ns; 27.3377 ns] (CI 99.9%), Margin = 3.6910 ns (15.61% of Mean)
Skewness = 0.4, Kurtosis = 1.45, MValue = 2.8

// **************************
// Benchmark: TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsModelBase_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306700.00 ns, 153.3500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 16: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 17: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget 18: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 19: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget 20: 2000 op, 7800.00 ns, 3.9000 ns/op

MainWarmup  1: 2000 op, 116500.00 ns, 58.2500 ns/op
MainWarmup  2: 2000 op, 110700.00 ns, 55.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 106000.00 ns, 53.0000 ns/op
MainTarget  2: 2000 op, 105800.00 ns, 52.9000 ns/op
MainTarget  3: 2000 op, 100900.00 ns, 50.4500 ns/op
MainTarget  4: 2000 op, 96500.00 ns, 48.2500 ns/op
MainTarget  5: 2000 op, 96800.00 ns, 48.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 99865.00 ns, 49.9325 ns/op
Result  2: 2000 op, 99665.00 ns, 49.8325 ns/op
Result  3: 2000 op, 94765.00 ns, 47.3825 ns/op
Result  4: 2000 op, 90365.00 ns, 45.1825 ns/op
Result  5: 2000 op, 90665.00 ns, 45.3325 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsModelBase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 452500.00 ns, 226.2500 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  4: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  5: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  6: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  7: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  8: 2000 op, 8100.00 ns, 4.0500 ns/op

IdleTarget  1: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  4: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  6: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  7: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  8: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  9: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 10: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 13: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 14: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 15: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 16: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 17: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 18: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 19: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 100700.00 ns, 50.3500 ns/op
MainWarmup  2: 2000 op, 94800.00 ns, 47.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 94600.00 ns, 47.3000 ns/op
MainTarget  2: 2000 op, 99200.00 ns, 49.6000 ns/op
MainTarget  3: 2000 op, 98800.00 ns, 49.4000 ns/op
MainTarget  4: 2000 op, 99400.00 ns, 49.7000 ns/op
MainTarget  5: 2000 op, 102600.00 ns, 51.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 87168.42 ns, 43.5842 ns/op
Result  2: 2000 op, 91768.42 ns, 45.8842 ns/op
Result  3: 2000 op, 91368.42 ns, 45.6842 ns/op
Result  4: 2000 op, 91968.42 ns, 45.9842 ns/op
Result  5: 2000 op, 95168.42 ns, 47.5842 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 46.6384 ns, StdErr = 0.6460 ns (1.39%); N = 10, StdDev = 2.0429 ns
Min = 43.5842 ns, Q1 = 45.3325 ns, Median = 45.9342 ns, Q3 = 47.5842 ns, Max = 49.9325 ns
IQR = 2.2517 ns, LowerFence = 41.9549 ns, UpperFence = 50.9618 ns
ConfidenceInterval = [43.5497 ns; 49.7270 ns] (CI 99.9%), Margin = 3.0886 ns (6.62% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_GetCollectionElementType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 363500.00 ns, 181.7500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  8: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  9: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup 10: 2000 op, 7700.00 ns, 3.8500 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 18: 2000 op, 6200.00 ns, 3.1000 ns/op

MainWarmup  1: 2000 op, 855200.00 ns, 427.6000 ns/op
MainWarmup  2: 2000 op, 847300.00 ns, 423.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 797100.00 ns, 398.5500 ns/op
MainTarget  2: 2000 op, 753200.00 ns, 376.6000 ns/op
MainTarget  3: 2000 op, 723100.00 ns, 361.5500 ns/op
MainTarget  4: 2000 op, 726800.00 ns, 363.4000 ns/op
MainTarget  5: 2000 op, 702000.00 ns, 351.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 790805.56 ns, 395.4028 ns/op
Result  2: 2000 op, 746905.56 ns, 373.4528 ns/op
Result  3: 2000 op, 716805.56 ns, 358.4028 ns/op
Result  4: 2000 op, 720505.56 ns, 360.2528 ns/op
Result  5: 2000 op, 695705.56 ns, 347.8528 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_GetCollectionElementType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 445200.00 ns, 222.6000 ns/op
IdleWarmup  2: 2000 op, 11500.00 ns, 5.7500 ns/op
IdleWarmup  3: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup 10: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 737900.00 ns, 368.9500 ns/op
MainWarmup  2: 2000 op, 733400.00 ns, 366.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 727400.00 ns, 363.7000 ns/op
MainTarget  2: 2000 op, 731100.00 ns, 365.5500 ns/op
MainTarget  3: 2000 op, 810200.00 ns, 405.1000 ns/op
MainTarget  4: 2000 op, 810000.00 ns, 405.0000 ns/op
MainTarget  5: 2000 op, 803300.00 ns, 401.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 722153.33 ns, 361.0767 ns/op
Result  2: 2000 op, 725853.33 ns, 362.9267 ns/op
Result  3: 2000 op, 804953.33 ns, 402.4767 ns/op
Result  4: 2000 op, 804753.33 ns, 402.3767 ns/op
Result  5: 2000 op, 798053.33 ns, 399.0267 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 376.3247 ns, StdErr = 6.7102 ns (1.78%); N = 10, StdDev = 21.2195 ns
Min = 347.8528 ns, Q1 = 360.2528 ns, Median = 368.1897 ns, Q3 = 399.0267 ns, Max = 402.4767 ns
IQR = 38.7739 ns, LowerFence = 302.0920 ns, UpperFence = 457.1875 ns
ConfidenceInterval = [344.2439 ns; 408.4055 ns] (CI 99.9%), Margin = 32.0808 ns (8.52% of Mean)
Skewness = 0.16, Kurtosis = 1.1, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeExtensions_Benchmark-measurements.csv

// * Detailed results *
TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 258.4933 ns, StdErr = 3.0864 ns (1.19%); N = 10, StdDev = 9.7600 ns
Min = 241.4800 ns, Q1 = 253.2667 ns, Median = 261.5917 ns, Q3 = 261.9667 ns, Max = 271.3167 ns
IQR = 8.7000 ns, LowerFence = 240.2167 ns, UpperFence = 275.0167 ns
ConfidenceInterval = [243.7376 ns; 273.2490 ns] (CI 99.9%), Margin = 14.7557 ns (5.71% of Mean)
