// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 281500.00 ns, 140.7500 ns/op
IdleTarget 18: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 19: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 15992000.00 ns, 7.9960 us/op
MainWarmup  2: 2000 op, 15166100.00 ns, 7.5831 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 37069700.00 ns, 18.5349 us/op
MainTarget  2: 2000 op, 22735900.00 ns, 11.3680 us/op
MainTarget  3: 2000 op, 23038700.00 ns, 11.5194 us/op
MainTarget  4: 2000 op, 23138800.00 ns, 11.5694 us/op
MainTarget  5: 2000 op, 20858400.00 ns, 10.4292 us/op

// AfterMainRun
Result  1: 2000 op, 37064425.00 ns, 18.5322 us/op
Result  2: 2000 op, 22730625.00 ns, 11.3653 us/op
Result  3: 2000 op, 23033425.00 ns, 11.5167 us/op
Result  4: 2000 op, 23133525.00 ns, 11.5668 us/op
Result  5: 2000 op, 20853125.00 ns, 10.4266 us/op
GC:  0 0 0 1441792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Inherit_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 371100.00 ns, 185.5500 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  4: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  5: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  7: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  8: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  9: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup 10: 2000 op, 8300.00 ns, 4.1500 ns/op

IdleTarget  1: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 18: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 19: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 20: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 16352100.00 ns, 8.1761 us/op
MainWarmup  2: 2000 op, 16467900.00 ns, 8.2340 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 34966300.00 ns, 17.4832 us/op
MainTarget  2: 2000 op, 16916400.00 ns, 8.4582 us/op
MainTarget  3: 2000 op, 17364000.00 ns, 8.6820 us/op
MainTarget  4: 2000 op, 17149800.00 ns, 8.5749 us/op
MainTarget  5: 2000 op, 16396900.00 ns, 8.1985 us/op

// AfterMainRun
Result  1: 2000 op, 34960705.00 ns, 17.4804 us/op
Result  2: 2000 op, 16910805.00 ns, 8.4554 us/op
Result  3: 2000 op, 17358405.00 ns, 8.6792 us/op
Result  4: 2000 op, 17144205.00 ns, 8.5721 us/op
Result  5: 2000 op, 16391305.00 ns, 8.1957 us/op
GC:  0 0 0 1441792 2000

// AfterAll

Mean = 11.4790 us, StdErr = 1.1695 us (10.19%); N = 10, StdDev = 3.6984 us
Min = 8.1957 us, Q1 = 8.5721 us, Median = 10.8959 us, Q3 = 11.5668 us, Max = 18.5322 us
IQR = 2.9947 us, LowerFence = 4.0801 us, UpperFence = 16.0588 us
ConfidenceInterval = [5.8875 us; 17.0705 us] (CI 99.9%), Margin = 5.5915 us (48.71% of Mean)
Skewness = 0.9, Kurtosis = 2.19, MValue = 4

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 335600.00 ns, 167.8000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup 10: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 15: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 16: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 17: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 18: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 19: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 20: 2000 op, 8100.00 ns, 4.0500 ns/op

MainWarmup  1: 2000 op, 27737300.00 ns, 13.8687 us/op
MainWarmup  2: 2000 op, 24158800.00 ns, 12.0794 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 22843600.00 ns, 11.4218 us/op
MainTarget  2: 2000 op, 31775600.00 ns, 15.8878 us/op
MainTarget  3: 2000 op, 31535400.00 ns, 15.7677 us/op
MainTarget  4: 2000 op, 30111500.00 ns, 15.0558 us/op
MainTarget  5: 2000 op, 26791300.00 ns, 13.3957 us/op

// AfterMainRun
Result  1: 2000 op, 22837435.00 ns, 11.4187 us/op
Result  2: 2000 op, 31769435.00 ns, 15.8847 us/op
Result  3: 2000 op, 31529235.00 ns, 15.7646 us/op
Result  4: 2000 op, 30105335.00 ns, 15.0527 us/op
Result  5: 2000 op, 26785135.00 ns, 13.3926 us/op
GC:  0 0 0 2179072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 2128300.00 ns, 1.0642 us/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 10: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 13: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 16: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 17: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 18: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 19: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 20: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 21127100.00 ns, 10.5636 us/op
MainWarmup  2: 2000 op, 19543700.00 ns, 9.7719 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18221200.00 ns, 9.1106 us/op
MainTarget  2: 2000 op, 17477300.00 ns, 8.7387 us/op
MainTarget  3: 2000 op, 18134300.00 ns, 9.0672 us/op
MainTarget  4: 2000 op, 17658600.00 ns, 8.8293 us/op
MainTarget  5: 2000 op, 17652700.00 ns, 8.8264 us/op

// AfterMainRun
Result  1: 2000 op, 18214900.00 ns, 9.1075 us/op
Result  2: 2000 op, 17471000.00 ns, 8.7355 us/op
Result  3: 2000 op, 18128000.00 ns, 9.0640 us/op
Result  4: 2000 op, 17652300.00 ns, 8.8262 us/op
Result  5: 2000 op, 17646400.00 ns, 8.8232 us/op
GC:  0 0 0 2179072 2000

// AfterAll

Mean = 11.6070 us, StdErr = 0.9839 us (8.48%); N = 10, StdDev = 3.1113 us
Min = 8.7355 us, Q1 = 8.8262 us, Median = 10.2631 us, Q3 = 15.0527 us, Max = 15.8847 us
IQR = 6.2265 us, LowerFence = -0.5136 us, UpperFence = 24.3924 us
ConfidenceInterval = [6.9031 us; 16.3109 us] (CI 99.9%), Margin = 4.7039 us (40.53% of Mean)
Skewness = 0.33, Kurtosis = 1.12, MValue = 3.2

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314800.00 ns, 157.4000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 16336900.00 ns, 8.1685 us/op
MainWarmup  2: 2000 op, 16911000.00 ns, 8.4555 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16028100.00 ns, 8.0141 us/op
MainTarget  2: 2000 op, 16217500.00 ns, 8.1088 us/op
MainTarget  3: 2000 op, 16096400.00 ns, 8.0482 us/op
MainTarget  4: 2000 op, 16153500.00 ns, 8.0768 us/op
MainTarget  5: 2000 op, 16223000.00 ns, 8.1115 us/op

// AfterMainRun
Result  1: 2000 op, 16023046.67 ns, 8.0115 us/op
Result  2: 2000 op, 16212446.67 ns, 8.1062 us/op
Result  3: 2000 op, 16091346.67 ns, 8.0457 us/op
Result  4: 2000 op, 16148446.67 ns, 8.0742 us/op
Result  5: 2000 op, 16217946.67 ns, 8.1090 us/op
GC:  0 0 0 1441792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318900.00 ns, 159.4500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 17547300.00 ns, 8.7737 us/op
MainWarmup  2: 2000 op, 17316400.00 ns, 8.6582 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16676100.00 ns, 8.3381 us/op
MainTarget  2: 2000 op, 16296400.00 ns, 8.1482 us/op
MainTarget  3: 2000 op, 16967200.00 ns, 8.4836 us/op
MainTarget  4: 2000 op, 16902000.00 ns, 8.4510 us/op
MainTarget  5: 2000 op, 16959500.00 ns, 8.4798 us/op

// AfterMainRun
Result  1: 2000 op, 16670813.33 ns, 8.3354 us/op
Result  2: 2000 op, 16291113.33 ns, 8.1456 us/op
Result  3: 2000 op, 16961913.33 ns, 8.4810 us/op
Result  4: 2000 op, 16896713.33 ns, 8.4484 us/op
Result  5: 2000 op, 16954213.33 ns, 8.4771 us/op
GC:  0 0 0 1441792 2000

// AfterAll

Mean = 8.2234 us, StdErr = 0.0601 us (0.73%); N = 10, StdDev = 0.1902 us
Min = 8.0115 us, Q1 = 8.0742 us, Median = 8.1273 us, Q3 = 8.4484 us, Max = 8.4810 us
IQR = 0.3741 us, LowerFence = 7.5130 us, UpperFence = 9.0096 us
ConfidenceInterval = [7.9359 us; 8.5109 us] (CI 99.9%), Margin = 0.2875 us (3.50% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MethodInfo_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 5.2409 us, StdErr = 0.3486 us (6.65%); N = 10, StdDev = 1.1025 us
Min = 4.1265 us, Q1 = 4.2035 us, Median = 5.1645 us, Q3 = 6.2751 us, Max = 6.4435 us
IQR = 2.0717 us, LowerFence = 1.0960 us, UpperFence = 9.3826 us
ConfidenceInterval = [3.5741 us; 6.9078 us] (CI 99.9%), Margin = 1.6669 us (31.80% of Mean)
Skewness = 0.02, Kurtosis = 0.84, MValue = 4
-------------------- Histogram --------------------
[3.679 us ; 4.635 us) | @@@@@
[4.635 us ; 5.531 us) | 
[5.531 us ; 6.710 us) | @@@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 6.1205 us, StdErr = 0.0571 us (0.93%); N = 10, StdDev = 0.1806 us
Min = 5.8757 us, Q1 = 5.8972 us, Median = 6.1663 us, Q3 = 6.2574 us, Max = 6.3757 us
IQR = 0.3602 us, LowerFence = 5.3569 us, UpperFence = 6.7977 us
ConfidenceInterval = [5.8475 us; 6.3935 us] (CI 99.9%), Margin = 0.2730 us (4.46% of Mean)
Skewness = -0.25, Kurtosis = 1.36, MValue = 2.8
-------------------- Histogram --------------------
[5.802 us ; 5.960 us) | @@@
[5.960 us ; 6.132 us) | @
[6.132 us ; 6.278 us) | @@@@@
[6.278 us ; 6.449 us) | @
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 4.3967 us, StdErr = 0.0705 us (1.60%); N = 10, StdDev = 0.2230 us
Min = 4.1650 us, Q1 = 4.1894 us, Median = 4.3653 us, Q3 = 4.6154 us, Max = 4.6934 us
IQR = 0.4260 us, LowerFence = 3.5505 us, UpperFence = 5.2543 us
ConfidenceInterval = [4.0595 us; 4.7339 us] (CI 99.9%), Margin = 0.3372 us (7.67% of Mean)
Skewness = 0.11, Kurtosis = 0.97, MValue = 4
-------------------- Histogram --------------------
[4.101 us ; 4.282 us) | @@@@@
[4.282 us ; 4.463 us) | 
[4.463 us ; 4.694 us) | @@@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 11.4790 us, StdErr = 1.1695 us (10.19%); N = 10, StdDev = 3.6984 us
Min = 8.1957 us, Q1 = 8.5721 us, Median = 10.8959 us, Q3 = 11.5668 us, Max = 18.5322 us
IQR = 2.9947 us, LowerFence = 4.0801 us, UpperFence = 16.0588 us
ConfidenceInterval = [5.8875 us; 17.0705 us] (CI 99.9%), Margin = 5.5915 us (48.71% of Mean)
Skewness = 0.9, Kurtosis = 2.19, MValue = 4
-------------------- Histogram --------------------
[ 6.694 us ;  8.567 us) | @@
[ 8.567 us ; 11.572 us) | @@@@@@
[11.572 us ; 14.576 us) | 
[14.576 us ; 16.504 us) | 
[16.504 us ; 20.034 us) | @@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 11.6070 us, StdErr = 0.9839 us (8.48%); N = 10, StdDev = 3.1113 us
Min = 8.7355 us, Q1 = 8.8262 us, Median = 10.2631 us, Q3 = 15.0527 us, Max = 15.8847 us
IQR = 6.2265 us, LowerFence = -0.5136 us, UpperFence = 24.3924 us
ConfidenceInterval = [6.9031 us; 16.3109 us] (CI 99.9%), Margin = 4.7039 us (40.53% of Mean)
Skewness = 0.33, Kurtosis = 1.12, MValue = 3.2
-------------------- Histogram --------------------
[ 7.472 us ; 10.185 us) | @@@@@
[10.185 us ; 13.375 us) | @
[13.375 us ; 15.902 us) | @@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 8.2234 us, StdErr = 0.0601 us (0.73%); N = 10, StdDev = 0.1902 us
Min = 8.0115 us, Q1 = 8.0742 us, Median = 8.1273 us, Q3 = 8.4484 us, Max = 8.4810 us
IQR = 0.3741 us, LowerFence = 7.5130 us, UpperFence = 9.0096 us
ConfidenceInterval = [7.9359 us; 8.5109 us] (CI 99.9%), Margin = 0.2875 us (3.50% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[7.998 us ; 8.492 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:16 (16.22 sec)

// * Summary *

