// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155700.00 ns, 77.8500 ns/op
Result  1: 2000 op, 7260.00 ns, 3.6300 ns/op
Result  2: 2000 op, 6760.00 ns, 3.3800 ns/op
Result  3: 2000 op, 6960.00 ns, 3.4800 ns/op
Result  4: 2000 op, 6760.00 ns, 3.3800 ns/op
Result  5: 2000 op, 7260.00 ns, 3.6300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqualReferences_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 15200.00 ns, 7.6000 ns/op
MainWarmup  2: 2000 op, 11600.00 ns, 5.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 11700.00 ns, 5.8500 ns/op
MainTarget  2: 2000 op, 11500.00 ns, 5.7500 ns/op
MainTarget  3: 2000 op, 11600.00 ns, 5.8000 ns/op
MainTarget  4: 2000 op, 11400.00 ns, 5.7000 ns/op
MainTarget  5: 2000 op, 11600.00 ns, 5.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 7113.33 ns, 3.5567 ns/op
Result  2: 2000 op, 6913.33 ns, 3.4567 ns/op
Result  3: 2000 op, 7013.33 ns, 3.5067 ns/op
Result  4: 2000 op, 6813.33 ns, 3.4067 ns/op
Result  5: 2000 op, 7013.33 ns, 3.5067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 3.4933 ns, StdErr = 0.0291 ns (0.83%); N = 10, StdDev = 0.0922 ns
Min = 3.3800 ns, Q1 = 3.4067 ns, Median = 3.4933 ns, Q3 = 3.5567 ns, Max = 3.6300 ns
IQR = 0.1500 ns, LowerFence = 3.1817 ns, UpperFence = 3.7817 ns
ConfidenceInterval = [3.3540 ns; 3.6327 ns] (CI 99.9%), Margin = 0.1393 ns (3.99% of Mean)
Skewness = 0.22, Kurtosis = 1.53


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 122900.00 ns, 61.4500 ns/op
MainWarmup  2: 2000 op, 119400.00 ns, 59.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 119500.00 ns, 59.7500 ns/op
MainTarget  2: 2000 op, 119500.00 ns, 59.7500 ns/op
MainTarget  3: 2000 op, 118900.00 ns, 59.4500 ns/op
MainTarget  4: 2000 op, 119100.00 ns, 59.5500 ns/op
MainTarget  5: 2000 op, 118700.00 ns, 59.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 114913.33 ns, 57.4567 ns/op
Result  2: 2000 op, 114913.33 ns, 57.4567 ns/op
Result  3: 2000 op, 114313.33 ns, 57.1567 ns/op
Result  4: 2000 op, 114513.33 ns, 57.2567 ns/op
Result  5: 2000 op, 114113.33 ns, 57.0567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqualReferences_Not_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 127000.00 ns, 63.5000 ns/op
MainWarmup  2: 2000 op, 118900.00 ns, 59.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 119300.00 ns, 59.6500 ns/op
MainTarget  2: 2000 op, 118900.00 ns, 59.4500 ns/op
MainTarget  3: 2000 op, 118900.00 ns, 59.4500 ns/op
MainTarget  4: 2000 op, 151000.00 ns, 75.5000 ns/op
MainTarget  5: 2000 op, 118900.00 ns, 59.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 114713.33 ns, 57.3567 ns/op
Result  2: 2000 op, 114313.33 ns, 57.1567 ns/op
Result  3: 2000 op, 114313.33 ns, 57.1567 ns/op
Result  4: 2000 op, 146413.33 ns, 73.2067 ns/op
Result  5: 2000 op, 114313.33 ns, 57.1567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 58.8417 ns, StdErr = 1.5967 ns (2.71%); N = 10, StdDev = 5.0492 ns
Min = 57.0567 ns, Q1 = 57.1567 ns, Median = 57.2067 ns, Q3 = 57.4567 ns, Max = 73.2067 ns
IQR = 0.3000 ns, LowerFence = 56.7067 ns, UpperFence = 57.9067 ns
ConfidenceInterval = [51.2080 ns; 66.4753 ns] (CI 99.9%), Margin = 7.6337 ns (12.97% of Mean)
Skewness = 2.27, Kurtosis = 6.56


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 193100.00 ns, 96.5500 ns/op
MainWarmup  2: 2000 op, 206300.00 ns, 103.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 188800.00 ns, 94.4000 ns/op
MainTarget  2: 2000 op, 188200.00 ns, 94.1000 ns/op
MainTarget  3: 2000 op, 189100.00 ns, 94.5500 ns/op
MainTarget  4: 2000 op, 188400.00 ns, 94.2000 ns/op
MainTarget  5: 2000 op, 188800.00 ns, 94.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 184173.33 ns, 92.0867 ns/op
Result  2: 2000 op, 183573.33 ns, 91.7867 ns/op
Result  3: 2000 op, 184473.33 ns, 92.2367 ns/op
Result  4: 2000 op, 183773.33 ns, 91.8867 ns/op
Result  5: 2000 op, 184173.33 ns, 92.0867 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqualReferences_Strings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 191900.00 ns, 95.9500 ns/op
MainWarmup  2: 2000 op, 188500.00 ns, 94.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 189100.00 ns, 94.5500 ns/op
MainTarget  2: 2000 op, 188200.00 ns, 94.1000 ns/op
MainTarget  3: 2000 op, 188500.00 ns, 94.2500 ns/op
MainTarget  4: 2000 op, 188500.00 ns, 94.2500 ns/op
MainTarget  5: 2000 op, 188000.00 ns, 94.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 184506.67 ns, 92.2533 ns/op
Result  2: 2000 op, 183606.67 ns, 91.8033 ns/op
Result  3: 2000 op, 183906.67 ns, 91.9533 ns/op
Result  4: 2000 op, 183906.67 ns, 91.9533 ns/op
Result  5: 2000 op, 183406.67 ns, 91.7033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 91.9750 ns, StdErr = 0.0595 ns (0.06%); N = 10, StdDev = 0.1881 ns
Min = 91.7033 ns, Q1 = 91.8033 ns, Median = 91.9533 ns, Q3 = 92.0867 ns, Max = 92.2533 ns
IQR = 0.2833 ns, LowerFence = 91.3783 ns, UpperFence = 92.5117 ns
ConfidenceInterval = [91.6907 ns; 92.2593 ns] (CI 99.9%), Margin = 0.2843 ns (0.31% of Mean)
Skewness = 0.15, Kurtosis = 1.49


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Both_Null_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 13300.00 ns, 6.6500 ns/op
MainWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
MainTarget  3: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  5: 2000 op, 9300.00 ns, 4.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 4653.33 ns, 2.3267 ns/op
Result  2: 2000 op, 4453.33 ns, 2.2267 ns/op
Result  3: 2000 op, 4553.33 ns, 2.2767 ns/op
Result  4: 2000 op, 4653.33 ns, 2.3267 ns/op
Result  5: 2000 op, 4753.33 ns, 2.3767 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Both_Null_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 12600.00 ns, 6.3000 ns/op
MainWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  3: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
MainTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 4520.00 ns, 2.2600 ns/op
Result  2: 2000 op, 4520.00 ns, 2.2600 ns/op
Result  3: 2000 op, 4520.00 ns, 2.2600 ns/op
Result  4: 2000 op, 4620.00 ns, 2.3100 ns/op
Result  5: 2000 op, 4420.00 ns, 2.2100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 2.2833 ns, StdErr = 0.0161 ns (0.71%); N = 10, StdDev = 0.0510 ns
Min = 2.2100 ns, Q1 = 2.2600 ns, Median = 2.2683 ns, Q3 = 2.3267 ns, Max = 2.3767 ns
IQR = 0.0667 ns, LowerFence = 2.1600 ns, UpperFence = 2.4267 ns
ConfidenceInterval = [2.2062 ns; 2.3605 ns] (CI 99.9%), Margin = 0.0772 ns (3.38% of Mean)
Skewness = 0.29, Kurtosis = 1.82


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_One_Null_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
