// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234100.00 ns, 117.0500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2647766400.00 ns, 1.3239 ms/op
MainWarmup  2: 2000 op, 2646755500.00 ns, 1.3234 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2637789600.00 ns, 1.3189 ms/op
MainTarget  2: 2000 op, 2611911500.00 ns, 1.3060 ms/op
MainTarget  3: 2000 op, 2700779400.00 ns, 1.3504 ms/op
MainTarget  4: 2000 op, 2619938800.00 ns, 1.3100 ms/op
MainTarget  5: 2000 op, 2609734400.00 ns, 1.3049 ms/op

// AfterMainRun
Result  1: 2000 op, 2637784680.00 ns, 1.3189 ms/op
Result  2: 2000 op, 2611906580.00 ns, 1.3060 ms/op
Result  3: 2000 op, 2700774480.00 ns, 1.3504 ms/op
Result  4: 2000 op, 2619933880.00 ns, 1.3100 ms/op
Result  5: 2000 op, 2609729480.00 ns, 1.3049 ms/op
GC:  183 30 0 1154652568 2000

// AfterAll

Mean = 1.3375 ms, StdErr = 0.0100 ms (0.75%); N = 10, StdDev = 0.0317 ms
Min = 1.3049 ms, Q1 = 1.3100 ms, Median = 1.3363 ms, Q3 = 1.3504 ms, Max = 1.4088 ms
IQR = 0.0404 ms, LowerFence = 1.2493 ms, UpperFence = 1.4110 ms
ConfidenceInterval = [1.2896 ms; 1.3854 ms] (CI 99.9%), Margin = 0.0479 ms (3.58% of Mean)
Skewness = 0.9, Kurtosis = 2.88, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Xml_Benchmark-measurements.csv

// * Detailed results *
Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 520.0637 us, StdErr = 1.2273 us (0.24%); N = 10, StdDev = 3.8812 us
Min = 515.6083 us, Q1 = 516.0888 us, Median = 521.2598 us, Q3 = 521.3510 us, Max = 526.7617 us
IQR = 5.2622 us, LowerFence = 508.1954 us, UpperFence = 529.2444 us
ConfidenceInterval = [514.1959 us; 525.9315 us] (CI 99.9%), Margin = 5.8678 us (1.13% of Mean)
Skewness = 0.22, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[514.032 us ; 528.338 us) | @@@@@@@@@@
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 919.1389 us, StdErr = 3.2702 us (0.36%); N = 10, StdDev = 10.3412 us
Min = 908.0197 us, Q1 = 909.1483 us, Median = 919.7557 us, Q3 = 925.8714 us, Max = 938.8957 us
IQR = 16.7231 us, LowerFence = 884.0638 us, UpperFence = 950.9560 us
ConfidenceInterval = [903.5046 us; 934.7733 us] (CI 99.9%), Margin = 15.6344 us (1.70% of Mean)
Skewness = 0.41, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[903.820 us ; 943.096 us) | @@@@@@@@@@
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.8814 ms, StdErr = 0.0063 ms (0.22%); N = 10, StdDev = 0.0200 ms
Min = 2.8515 ms, Q1 = 2.8684 ms, Median = 2.8848 ms, Q3 = 2.8948 ms, Max = 2.9176 ms
IQR = 0.0264 ms, LowerFence = 2.8287 ms, UpperFence = 2.9345 ms
ConfidenceInterval = [2.8511 ms; 2.9117 ms] (CI 99.9%), Margin = 0.0303 ms (1.05% of Mean)
Skewness = 0.06, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[2.843 ms ; 2.926 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3375 ms, StdErr = 0.0100 ms (0.75%); N = 10, StdDev = 0.0317 ms
Min = 1.3049 ms, Q1 = 1.3100 ms, Median = 1.3363 ms, Q3 = 1.3504 ms, Max = 1.4088 ms
IQR = 0.0404 ms, LowerFence = 1.2493 ms, UpperFence = 1.4110 ms
ConfidenceInterval = [1.2896 ms; 1.3854 ms] (CI 99.9%), Margin = 0.0479 ms (3.58% of Mean)
Skewness = 0.9, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[1.299 ms ; 1.330 ms) | @@@@
[1.330 ms ; 1.376 ms) | @@@@@
[1.376 ms ; 1.422 ms) | @
---------------------------------------------------

Total time: 00:03:10 (190.5 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
