// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245800.00 ns, 122.9000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 34039412600.00 ns, 17.0197 ms/op
MainWarmup  2: 2000 op, 33782264800.00 ns, 16.8911 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 33906205500.00 ns, 16.9531 ms/op
MainTarget  2: 2000 op, 33770487200.00 ns, 16.8852 ms/op
MainTarget  3: 2000 op, 33927023500.00 ns, 16.9635 ms/op
MainTarget  4: 2000 op, 33917557000.00 ns, 16.9588 ms/op
MainTarget  5: 2000 op, 33875267000.00 ns, 16.9376 ms/op

// AfterMainRun
Result  1: 2000 op, 33906200720.00 ns, 16.9531 ms/op
Result  2: 2000 op, 33770482420.00 ns, 16.8852 ms/op
Result  3: 2000 op, 33927018720.00 ns, 16.9635 ms/op
Result  4: 2000 op, 33917552220.00 ns, 16.9588 ms/op
Result  5: 2000 op, 33875262220.00 ns, 16.9376 ms/op
GC:  478 159 0 3010274800 2000

// AfterAll

Mean = 16.9634 ms, StdErr = 0.0146 ms (0.09%); N = 10, StdDev = 0.0461 ms
Min = 16.8852 ms, Q1 = 16.9376 ms, Median = 16.9601 ms, Q3 = 16.9681 ms, Max = 17.0468 ms
IQR = 0.0304 ms, LowerFence = 16.8920 ms, UpperFence = 17.0137 ms
ConfidenceInterval = [16.8938 ms; 17.0330 ms] (CI 99.9%), Margin = 0.0696 ms (0.41% of Mean)
Skewness = 0.33, Kurtosis = 2.33, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Json_Benchmark-measurements.csv

// * Detailed results *
Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0770 ms, StdErr = 0.0002 ms (0.01%); N = 10, StdDev = 0.0005 ms
Min = 1.0761 ms, Q1 = 1.0767 ms, Median = 1.0769 ms, Q3 = 1.0771 ms, Max = 1.0778 ms
IQR = 0.0004 ms, LowerFence = 1.0761 ms, UpperFence = 1.0777 ms
ConfidenceInterval = [1.0762 ms; 1.0777 ms] (CI 99.9%), Margin = 0.0008 ms (0.07% of Mean)
Skewness = 0.17, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.076 ms ; 1.078 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1366 ms, StdErr = 0.0047 ms (0.15%); N = 10, StdDev = 0.0147 ms
Min = 3.1107 ms, Q1 = 3.1236 ms, Median = 3.1436 ms, Q3 = 3.1468 ms, Max = 3.1541 ms
IQR = 0.0233 ms, LowerFence = 3.0887 ms, UpperFence = 3.1817 ms
ConfidenceInterval = [3.1144 ms; 3.1589 ms] (CI 99.9%), Margin = 0.0223 ms (0.71% of Mean)
Skewness = -0.43, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[3.105 ms ; 3.160 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 13.4615 ms, StdErr = 0.0123 ms (0.09%); N = 10, StdDev = 0.0388 ms
Min = 13.4128 ms, Q1 = 13.4336 ms, Median = 13.4514 ms, Q3 = 13.4882 ms, Max = 13.5321 ms
IQR = 0.0547 ms, LowerFence = 13.3516 ms, UpperFence = 13.5702 ms
ConfidenceInterval = [13.4028 ms; 13.5202 ms] (CI 99.9%), Margin = 0.0587 ms (0.44% of Mean)
Skewness = 0.4, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[13.397 ms ; 13.548 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 16.9634 ms, StdErr = 0.0146 ms (0.09%); N = 10, StdDev = 0.0461 ms
Min = 16.8852 ms, Q1 = 16.9376 ms, Median = 16.9601 ms, Q3 = 16.9681 ms, Max = 17.0468 ms
IQR = 0.0304 ms, LowerFence = 16.8920 ms, UpperFence = 17.0137 ms
ConfidenceInterval = [16.8938 ms; 17.0330 ms] (CI 99.9%), Margin = 0.0696 ms (0.41% of Mean)
Skewness = 0.33, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[16.867 ms ; 17.065 ms) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:18:40 (1120.33 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Json_Benchmark.SerializeLevel1Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2       -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  Serialization_Json_Benchmark.SerializeComplexObjectGraph: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ms : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
