// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349400.00 ns, 174.7000 ns/op
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236100.00 ns, 118.0500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2072000.00 ns, 1.0360 us/op
MainWarmup  2: 2000 op, 2023600.00 ns, 1.0118 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2065700.00 ns, 1.0329 us/op
MainTarget  2: 2000 op, 2014000.00 ns, 1.0070 us/op
MainTarget  3: 2000 op, 2057200.00 ns, 1.0286 us/op
MainTarget  4: 2000 op, 2032000.00 ns, 1.0160 us/op
MainTarget  5: 2000 op, 2005400.00 ns, 1.0027 us/op

// AfterMainRun
Result  1: 2000 op, 2061046.67 ns, 1.0305 us/op
Result  2: 2000 op, 2009346.67 ns, 1.0047 us/op
Result  3: 2000 op, 2052546.67 ns, 1.0263 us/op
Result  4: 2000 op, 2027346.67 ns, 1.0137 us/op
Result  5: 2000 op, 2000746.67 ns, 1.0004 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.0104 us, StdErr = 0.0044 us (0.43%); N = 10, StdDev = 0.0139 us
Min = 0.9861 us, Q1 = 1.0014 us, Median = 1.0090 us, Q3 = 1.0243 us, Max = 1.0305 us
IQR = 0.0230 us, LowerFence = 0.9669 us, UpperFence = 1.0587 us
ConfidenceInterval = [0.9894 us; 1.0313 us] (CI 99.9%), Margin = 0.0209 us (2.07% of Mean)
Skewness = -0.06, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2325100.00 ns, 1.1626 us/op
MainWarmup  2: 2000 op, 2324600.00 ns, 1.1623 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2320400.00 ns, 1.1602 us/op
MainTarget  2: 2000 op, 2325000.00 ns, 1.1625 us/op
MainTarget  3: 2000 op, 2393700.00 ns, 1.1969 us/op
MainTarget  4: 2000 op, 2291300.00 ns, 1.1457 us/op
MainTarget  5: 2000 op, 2341700.00 ns, 1.1709 us/op

// AfterMainRun
Result  1: 2000 op, 2315760.00 ns, 1.1579 us/op
Result  2: 2000 op, 2320360.00 ns, 1.1602 us/op
Result  3: 2000 op, 2389060.00 ns, 1.1945 us/op
Result  4: 2000 op, 2286660.00 ns, 1.1433 us/op
Result  5: 2000 op, 2337060.00 ns, 1.1685 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232300.00 ns, 116.1500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2416100.00 ns, 1.2081 us/op
MainWarmup  2: 2000 op, 2328800.00 ns, 1.1644 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2309500.00 ns, 1.1548 us/op
MainTarget  2: 2000 op, 2302500.00 ns, 1.1513 us/op
MainTarget  3: 2000 op, 2310500.00 ns, 1.1553 us/op
MainTarget  4: 2000 op, 2331300.00 ns, 1.1657 us/op
MainTarget  5: 2000 op, 2283700.00 ns, 1.1419 us/op

// AfterMainRun
Result  1: 2000 op, 2304893.33 ns, 1.1524 us/op
Result  2: 2000 op, 2297893.33 ns, 1.1489 us/op
Result  3: 2000 op, 2305893.33 ns, 1.1529 us/op
Result  4: 2000 op, 2326693.33 ns, 1.1633 us/op
Result  5: 2000 op, 2279093.33 ns, 1.1395 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.1582 us, StdErr = 0.0049 us (0.42%); N = 10, StdDev = 0.0155 us
Min = 1.1395 us, Q1 = 1.1489 us, Median = 1.1554 us, Q3 = 1.1633 us, Max = 1.1945 us
IQR = 0.0144 us, LowerFence = 1.1273 us, UpperFence = 1.1849 us
ConfidenceInterval = [1.1347 us; 1.1817 us] (CI 99.9%), Margin = 0.0235 us (2.03% of Mean)
Skewness = 1.03, Kurtosis = 3.33, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256200.00 ns, 128.1000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2725600.00 ns, 1.3628 us/op
MainWarmup  2: 2000 op, 2689600.00 ns, 1.3448 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2747400.00 ns, 1.3737 us/op
MainTarget  2: 2000 op, 2683500.00 ns, 1.3418 us/op
MainTarget  3: 2000 op, 2675000.00 ns, 1.3375 us/op
MainTarget  4: 2000 op, 2718400.00 ns, 1.3592 us/op
MainTarget  5: 2000 op, 2820100.00 ns, 1.4101 us/op

// AfterMainRun
Result  1: 2000 op, 2742960.00 ns, 1.3715 us/op
Result  2: 2000 op, 2679060.00 ns, 1.3395 us/op
Result  3: 2000 op, 2670560.00 ns, 1.3353 us/op
Result  4: 2000 op, 2713960.00 ns, 1.3570 us/op
Result  5: 2000 op, 2815660.00 ns, 1.4078 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240400.00 ns, 120.2000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2725500.00 ns, 1.3628 us/op
MainWarmup  2: 2000 op, 2690800.00 ns, 1.3454 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2710400.00 ns, 1.3552 us/op
MainTarget  2: 2000 op, 2716600.00 ns, 1.3583 us/op
MainTarget  3: 2000 op, 2756800.00 ns, 1.3784 us/op
MainTarget  4: 2000 op, 2660200.00 ns, 1.3301 us/op
MainTarget  5: 2000 op, 2685200.00 ns, 1.3426 us/op

// AfterMainRun
Result  1: 2000 op, 2705913.33 ns, 1.3530 us/op
Result  2: 2000 op, 2712113.33 ns, 1.3561 us/op
Result  3: 2000 op, 2752313.33 ns, 1.3762 us/op
Result  4: 2000 op, 2655713.33 ns, 1.3279 us/op
Result  5: 2000 op, 2680713.33 ns, 1.3404 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 1.3564 us, StdErr = 0.0075 us (0.55%); N = 10, StdDev = 0.0238 us
Min = 1.3279 us, Q1 = 1.3395 us, Median = 1.3545 us, Q3 = 1.3715 us, Max = 1.4078 us
IQR = 0.0320 us, LowerFence = 1.2916 us, UpperFence = 1.4194 us
ConfidenceInterval = [1.3205 us; 1.3924 us] (CI 99.9%), Margin = 0.0359 us (2.65% of Mean)
Skewness = 0.78, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233000.00 ns, 116.5000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3107700.00 ns, 1.5539 us/op
MainWarmup  2: 2000 op, 3068700.00 ns, 1.5344 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3093600.00 ns, 1.5468 us/op
MainTarget  2: 2000 op, 3058500.00 ns, 1.5293 us/op
MainTarget  3: 2000 op, 3058800.00 ns, 1.5294 us/op
MainTarget  4: 2000 op, 3060900.00 ns, 1.5305 us/op
MainTarget  5: 2000 op, 3077400.00 ns, 1.5387 us/op

// AfterMainRun
Result  1: 2000 op, 3089040.00 ns, 1.5445 us/op
Result  2: 2000 op, 3053940.00 ns, 1.5270 us/op
Result  3: 2000 op, 3054240.00 ns, 1.5271 us/op
Result  4: 2000 op, 3056340.00 ns, 1.5282 us/op
Result  5: 2000 op, 3072840.00 ns, 1.5364 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3129100.00 ns, 1.5646 us/op
MainWarmup  2: 2000 op, 3103900.00 ns, 1.5520 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3066900.00 ns, 1.5335 us/op
MainTarget  2: 2000 op, 3060000.00 ns, 1.5300 us/op
MainTarget  3: 2000 op, 3154700.00 ns, 1.5774 us/op
MainTarget  4: 2000 op, 3088900.00 ns, 1.5445 us/op
MainTarget  5: 2000 op, 3092600.00 ns, 1.5463 us/op

// AfterMainRun
Result  1: 2000 op, 3062346.67 ns, 1.5312 us/op
Result  2: 2000 op, 3055446.67 ns, 1.5277 us/op
Result  3: 2000 op, 3150146.67 ns, 1.5751 us/op
Result  4: 2000 op, 3084346.67 ns, 1.5422 us/op
Result  5: 2000 op, 3088046.67 ns, 1.5440 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 1.5383 us, StdErr = 0.0047 us (0.30%); N = 10, StdDev = 0.0148 us
Min = 1.5270 us, Q1 = 1.5277 us, Median = 1.5338 us, Q3 = 1.5440 us, Max = 1.5751 us
IQR = 0.0163 us, LowerFence = 1.5033 us, UpperFence = 1.5685 us
ConfidenceInterval = [1.5160 us; 1.5607 us] (CI 99.9%), Margin = 0.0223 us (1.45% of Mean)
Skewness = 1.39, Kurtosis = 3.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Warning_Benchmark-measurements.csv

// * Detailed results *
Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 555.1750 ns, StdErr = 3.6580 ns (0.66%); N = 10, StdDev = 11.5676 ns
Min = 541.8167 ns, Q1 = 544.9667 ns, Median = 550.4533 ns, Q3 = 567.6167 ns, Max = 570.9533 ns
IQR = 22.6500 ns, LowerFence = 510.9917 ns, UpperFence = 601.5917 ns
ConfidenceInterval = [537.6864 ns; 572.6636 ns] (CI 99.9%), Margin = 17.4886 ns (3.15% of Mean)
Skewness = 0.23, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[540.748 ns ; 561.068 ns) | @@@@@@
[561.068 ns ; 574.365 ns) | @@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 731.7733 ns, StdErr = 36.3914 ns (4.97%); N = 10, StdDev = 115.0798 ns
Min = 685.1967 ns, Q1 = 692.3000 ns, Median = 697.2717 ns, Q3 = 700.1500 ns, Max = 1,058.9500 ns
IQR = 7.8500 ns, LowerFence = 680.5250 ns, UpperFence = 711.9250 ns
ConfidenceInterval = [557.7891 ns; 905.7576 ns] (CI 99.9%), Margin = 173.9842 ns (23.78% of Mean)
Skewness = 2.27, Kurtosis = 6.54, MValue = 2
-------------------- Histogram --------------------
[ 638.458 ns ;  740.535 ns) | @@@@@@@@@
[ 740.535 ns ;  834.012 ns) | 
[ 834.012 ns ;  927.489 ns) | 
[ 927.489 ns ; 1012.212 ns) | 
[1012.212 ns ; 1105.688 ns) | @
