// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243800.00 ns, 121.9000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 384600.00 ns, 192.3000 ns/op
MainWarmup  2: 2000 op, 366300.00 ns, 183.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 377400.00 ns, 188.7000 ns/op
MainTarget  2: 2000 op, 375400.00 ns, 187.7000 ns/op
MainTarget  3: 2000 op, 366000.00 ns, 183.0000 ns/op
MainTarget  4: 2000 op, 373900.00 ns, 186.9500 ns/op
MainTarget  5: 2000 op, 366600.00 ns, 183.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 372880.00 ns, 186.4400 ns/op
Result  2: 2000 op, 370880.00 ns, 185.4400 ns/op
Result  3: 2000 op, 361480.00 ns, 180.7400 ns/op
Result  4: 2000 op, 369380.00 ns, 184.6900 ns/op
Result  5: 2000 op, 362080.00 ns, 181.0400 ns/op
GC:  0 0 0 294912 2000

// AfterAll

Mean = 183.2283 ns, StdErr = 0.6577 ns (0.36%); N = 10, StdDev = 2.0800 ns
Min = 180.4567 ns, Q1 = 181.0400 ns, Median = 183.4567 ns, Q3 = 184.6900 ns, Max = 186.4400 ns
IQR = 3.6500 ns, LowerFence = 175.5650 ns, UpperFence = 190.1650 ns
ConfidenceInterval = [180.0837 ns; 186.3730 ns] (CI 99.9%), Margin = 3.1446 ns (1.72% of Mean)
Skewness = 0.01, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 14245100.00 ns, 7.1226 us/op
MainWarmup  2: 2000 op, 13094200.00 ns, 6.5471 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 13254500.00 ns, 6.6273 us/op
MainTarget  2: 2000 op, 13139200.00 ns, 6.5696 us/op
MainTarget  3: 2000 op, 13098000.00 ns, 6.5490 us/op
MainTarget  4: 2000 op, 13167900.00 ns, 6.5840 us/op
MainTarget  5: 2000 op, 13149800.00 ns, 6.5749 us/op

// AfterMainRun
Result  1: 2000 op, 13249973.33 ns, 6.6250 us/op
Result  2: 2000 op, 13134673.33 ns, 6.5673 us/op
Result  3: 2000 op, 13093473.33 ns, 6.5467 us/op
Result  4: 2000 op, 13163373.33 ns, 6.5817 us/op
Result  5: 2000 op, 13145273.33 ns, 6.5726 us/op
GC:  0 0 0 6037216 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247600.00 ns, 123.8000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 13906600.00 ns, 6.9533 us/op
MainWarmup  2: 2000 op, 12700000.00 ns, 6.3500 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12708700.00 ns, 6.3544 us/op
MainTarget  2: 2000 op, 12680600.00 ns, 6.3403 us/op
MainTarget  3: 2000 op, 12648400.00 ns, 6.3242 us/op
MainTarget  4: 2000 op, 12608500.00 ns, 6.3043 us/op
MainTarget  5: 2000 op, 12627700.00 ns, 6.3139 us/op

// AfterMainRun
Result  1: 2000 op, 12704140.00 ns, 6.3521 us/op
Result  2: 2000 op, 12676040.00 ns, 6.3380 us/op
Result  3: 2000 op, 12643840.00 ns, 6.3219 us/op
Result  4: 2000 op, 12603940.00 ns, 6.3020 us/op
Result  5: 2000 op, 12623140.00 ns, 6.3116 us/op
GC:  0 0 0 6037144 2000

// AfterAll

Mean = 6.4519 us, StdErr = 0.0429 us (0.67%); N = 10, StdDev = 0.1357 us
Min = 6.3020 us, Q1 = 6.3219 us, Median = 6.4494 us, Q3 = 6.5726 us, Max = 6.6250 us
IQR = 0.2507 us, LowerFence = 5.9458 us, UpperFence = 6.9487 us
ConfidenceInterval = [6.2468 us; 6.6570 us] (CI 99.9%), Margin = 0.2051 us (3.18% of Mean)
Skewness = 0.03, Kurtosis = 0.91, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ServiceLocator_Benchmark-measurements.csv

// * Detailed results *
ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 905.3183 ns, StdErr = 44.0663 ns (4.87%); N = 10, StdDev = 139.3497 ns
Min = 764.4267 ns, Q1 = 772.5400 ns, Median = 845.8333 ns, Q3 = 1,058.9767 ns, Max = 1,072.9400 ns
IQR = 286.4367 ns, LowerFence = 342.8850 ns, UpperFence = 1,488.6317 ns
ConfidenceInterval = [694.6414 ns; 1,115.9953 ns] (CI 99.9%), Margin = 210.6769 ns (23.27% of Mean)
Skewness = 0.25, Kurtosis = 0.99, MValue = 3.33
-------------------- Histogram --------------------
[ 749.013 ns ;  862.204 ns) | @@@@@@
[ 862.204 ns ; 1007.263 ns) | 
[1007.263 ns ; 1129.535 ns) | @@@@
---------------------------------------------------

ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 188.2300 ns, StdErr = 1.1394 ns (0.61%); N = 10, StdDev = 3.6031 ns
Min = 181.7700 ns, Q1 = 185.7700 ns, Median = 188.1150 ns, Q3 = 190.2100 ns, Max = 193.5100 ns
IQR = 4.4400 ns, LowerFence = 179.1100 ns, UpperFence = 196.8700 ns
ConfidenceInterval = [182.7826 ns; 193.6774 ns] (CI 99.9%), Margin = 5.4474 ns (2.89% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[180.307 ns ; 184.704 ns) | @
[184.704 ns ; 194.973 ns) | @@@@@@@@@
---------------------------------------------------

ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1921 us, StdErr = 0.0443 us (1.39%); N = 10, StdDev = 0.1402 us
Min = 3.0140 us, Q1 = 3.0400 us, Median = 3.2789 us, Q3 = 3.3008 us, Max = 3.3292 us
IQR = 0.2608 us, LowerFence = 2.6489 us, UpperFence = 3.6919 us
ConfidenceInterval = [2.9801 us; 3.4040 us] (CI 99.9%), Margin = 0.2120 us (6.64% of Mean)
Skewness = -0.33, Kurtosis = 0.99, MValue = 3.33
-------------------- Histogram --------------------
[2.976 us ; 3.090 us) | @@@@
[3.090 us ; 3.204 us) | 
[3.204 us ; 3.360 us) | @@@@@@
---------------------------------------------------

ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 183.2283 ns, StdErr = 0.6577 ns (0.36%); N = 10, StdDev = 2.0800 ns
Min = 180.4567 ns, Q1 = 181.0400 ns, Median = 183.4567 ns, Q3 = 184.6900 ns, Max = 186.4400 ns
IQR = 3.6500 ns, LowerFence = 175.5650 ns, UpperFence = 190.1650 ns
ConfidenceInterval = [180.0837 ns; 186.3730 ns] (CI 99.9%), Margin = 3.1446 ns (1.72% of Mean)
Skewness = 0.01, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[179.612 ns ; 186.596 ns) | @@@@@@@@@@
---------------------------------------------------

ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.4519 us, StdErr = 0.0429 us (0.67%); N = 10, StdDev = 0.1357 us
Min = 6.3020 us, Q1 = 6.3219 us, Median = 6.4494 us, Q3 = 6.5726 us, Max = 6.6250 us
IQR = 0.2507 us, LowerFence = 5.9458 us, UpperFence = 6.9487 us
ConfidenceInterval = [6.2468 us; 6.6570 us] (CI 99.9%), Margin = 0.2051 us (3.18% of Mean)
Skewness = 0.03, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[6.264 us ; 6.652 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:09 (9.55 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0










// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
