// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230200.00 ns, 115.1000 ns/op
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258700.00 ns, 129.3500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2046300.00 ns, 1.0232 us/op
MainWarmup  2: 2000 op, 1994000.00 ns, 997.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 2063100.00 ns, 1.0316 us/op
MainTarget  2: 2000 op, 2015600.00 ns, 1.0078 us/op
MainTarget  3: 2000 op, 1991400.00 ns, 995.7000 ns/op
MainTarget  4: 2000 op, 2004600.00 ns, 1.0023 us/op
MainTarget  5: 2000 op, 2014000.00 ns, 1.0070 us/op

// AfterMainRun
Result  1: 2000 op, 2058686.67 ns, 1.0293 us/op
Result  2: 2000 op, 2011186.67 ns, 1.0056 us/op
Result  3: 2000 op, 1986986.67 ns, 993.4933 ns/op
Result  4: 2000 op, 2000186.67 ns, 1.0001 us/op
Result  5: 2000 op, 2009586.67 ns, 1.0048 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.0090 us, StdErr = 0.0052 us (0.51%); N = 10, StdDev = 0.0164 us
Min = 0.9889 us, Q1 = 1.0001 us, Median = 1.0032 us, Q3 = 1.0293 us, Max = 1.0354 us
IQR = 0.0293 us, LowerFence = 0.9562 us, UpperFence = 1.0732 us
ConfidenceInterval = [0.9843 us; 1.0338 us] (CI 99.9%), Margin = 0.0248 us (2.46% of Mean)
Skewness = 0.51, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246200.00 ns, 123.1000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2331400.00 ns, 1.1657 us/op
MainWarmup  2: 2000 op, 2332100.00 ns, 1.1661 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2327200.00 ns, 1.1636 us/op
MainTarget  2: 2000 op, 2323300.00 ns, 1.1617 us/op
MainTarget  3: 2000 op, 2310800.00 ns, 1.1554 us/op
MainTarget  4: 2000 op, 2290000.00 ns, 1.1450 us/op
MainTarget  5: 2000 op, 2339000.00 ns, 1.1695 us/op

// AfterMainRun
Result  1: 2000 op, 2322566.67 ns, 1.1613 us/op
Result  2: 2000 op, 2318666.67 ns, 1.1593 us/op
Result  3: 2000 op, 2306166.67 ns, 1.1531 us/op
Result  4: 2000 op, 2285366.67 ns, 1.1427 us/op
Result  5: 2000 op, 2334366.67 ns, 1.1672 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262900.00 ns, 131.4500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2353100.00 ns, 1.1766 us/op
MainWarmup  2: 2000 op, 2314400.00 ns, 1.1572 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2323200.00 ns, 1.1616 us/op
MainTarget  2: 2000 op, 2291500.00 ns, 1.1458 us/op
MainTarget  3: 2000 op, 2298100.00 ns, 1.1491 us/op
MainTarget  4: 2000 op, 2438800.00 ns, 1.2194 us/op
MainTarget  5: 2000 op, 2332700.00 ns, 1.1664 us/op

// AfterMainRun
Result  1: 2000 op, 2318633.33 ns, 1.1593 us/op
Result  2: 2000 op, 2286933.33 ns, 1.1435 us/op
Result  3: 2000 op, 2293533.33 ns, 1.1468 us/op
Result  4: 2000 op, 2434233.33 ns, 1.2171 us/op
Result  5: 2000 op, 2328133.33 ns, 1.1641 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.1614 us, StdErr = 0.0068 us (0.58%); N = 10, StdDev = 0.0214 us
Min = 1.1427 us, Q1 = 1.1468 us, Median = 1.1593 us, Q3 = 1.1641 us, Max = 1.2171 us
IQR = 0.0173 us, LowerFence = 1.1208 us, UpperFence = 1.1900 us
ConfidenceInterval = [1.1291 us; 1.1937 us] (CI 99.9%), Margin = 0.0323 us (2.78% of Mean)
Skewness = 1.61, Kurtosis = 4.75, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259200.00 ns, 129.6000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2780100.00 ns, 1.3901 us/op
MainWarmup  2: 2000 op, 2704100.00 ns, 1.3521 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2717800.00 ns, 1.3589 us/op
MainTarget  2: 2000 op, 2759500.00 ns, 1.3798 us/op
MainTarget  3: 2000 op, 2685000.00 ns, 1.3425 us/op
MainTarget  4: 2000 op, 2747900.00 ns, 1.3740 us/op
MainTarget  5: 2000 op, 2700400.00 ns, 1.3502 us/op

// AfterMainRun
Result  1: 2000 op, 2713326.67 ns, 1.3567 us/op
Result  2: 2000 op, 2755026.67 ns, 1.3775 us/op
Result  3: 2000 op, 2680526.67 ns, 1.3403 us/op
Result  4: 2000 op, 2743426.67 ns, 1.3717 us/op
Result  5: 2000 op, 2695926.67 ns, 1.3480 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262500.00 ns, 131.2500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2774700.00 ns, 1.3874 us/op
MainWarmup  2: 2000 op, 2674300.00 ns, 1.3372 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2704500.00 ns, 1.3523 us/op
MainTarget  2: 2000 op, 2750200.00 ns, 1.3751 us/op
MainTarget  3: 2000 op, 2735800.00 ns, 1.3679 us/op
MainTarget  4: 2000 op, 2727600.00 ns, 1.3638 us/op
MainTarget  5: 2000 op, 2683500.00 ns, 1.3418 us/op

// AfterMainRun
Result  1: 2000 op, 2699773.33 ns, 1.3499 us/op
Result  2: 2000 op, 2745473.33 ns, 1.3727 us/op
Result  3: 2000 op, 2731073.33 ns, 1.3655 us/op
Result  4: 2000 op, 2722873.33 ns, 1.3614 us/op
Result  5: 2000 op, 2678773.33 ns, 1.3394 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 1.3583 us, StdErr = 0.0043 us (0.32%); N = 10, StdDev = 0.0137 us
Min = 1.3394 us, Q1 = 1.3480 us, Median = 1.3591 us, Q3 = 1.3717 us, Max = 1.3775 us
IQR = 0.0238 us, LowerFence = 1.3123 us, UpperFence = 1.4073 us
ConfidenceInterval = [1.3376 us; 1.3790 us] (CI 99.9%), Margin = 0.0207 us (1.52% of Mean)
Skewness = -0.06, Kurtosis = 1.33, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263900.00 ns, 131.9500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3095800.00 ns, 1.5479 us/op
MainWarmup  2: 2000 op, 3072800.00 ns, 1.5364 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3110500.00 ns, 1.5553 us/op
MainTarget  2: 2000 op, 3055300.00 ns, 1.5277 us/op
MainTarget  3: 2000 op, 3074800.00 ns, 1.5374 us/op
MainTarget  4: 2000 op, 3015300.00 ns, 1.5077 us/op
MainTarget  5: 2000 op, 3049700.00 ns, 1.5249 us/op

// AfterMainRun
Result  1: 2000 op, 3105780.00 ns, 1.5529 us/op
Result  2: 2000 op, 3050580.00 ns, 1.5253 us/op
Result  3: 2000 op, 3070080.00 ns, 1.5350 us/op
Result  4: 2000 op, 3010580.00 ns, 1.5053 us/op
Result  5: 2000 op, 3044980.00 ns, 1.5225 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243900.00 ns, 121.9500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3010500.00 ns, 1.5053 us/op
MainWarmup  2: 2000 op, 3008400.00 ns, 1.5042 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2996000.00 ns, 1.4980 us/op
MainTarget  2: 2000 op, 3070600.00 ns, 1.5353 us/op
MainTarget  3: 2000 op, 2942800.00 ns, 1.4714 us/op
MainTarget  4: 2000 op, 2941700.00 ns, 1.4709 us/op
MainTarget  5: 2000 op, 3029300.00 ns, 1.5147 us/op

// AfterMainRun
Result  1: 2000 op, 2991480.00 ns, 1.4957 us/op
Result  2: 2000 op, 3066080.00 ns, 1.5330 us/op
Result  3: 2000 op, 2938280.00 ns, 1.4691 us/op
Result  4: 2000 op, 2937180.00 ns, 1.4686 us/op
Result  5: 2000 op, 3024780.00 ns, 1.5124 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 1.5120 us, StdErr = 0.0088 us (0.58%); N = 10, StdDev = 0.0278 us
Min = 1.4686 us, Q1 = 1.4957 us, Median = 1.5174 us, Q3 = 1.5330 us, Max = 1.5529 us
IQR = 0.0373 us, LowerFence = 1.4398 us, UpperFence = 1.5890 us
ConfidenceInterval = [1.4699 us; 1.5540 us] (CI 99.9%), Margin = 0.0421 us (2.78% of Mean)
Skewness = -0.33, Kurtosis = 1.72, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Debug_Benchmark-measurements.csv

// * Detailed results *
Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 589.3600 ns, StdErr = 4.2824 ns (0.73%); N = 10, StdDev = 13.5422 ns
Min = 574.8033 ns, Q1 = 580.4767 ns, Median = 582.9400 ns, Q3 = 602.9767 ns, Max = 615.4267 ns
IQR = 22.5000 ns, LowerFence = 546.7267 ns, UpperFence = 636.7267 ns
ConfidenceInterval = [568.8862 ns; 609.8338 ns] (CI 99.9%), Margin = 20.4738 ns (3.47% of Mean)
Skewness = 0.76, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[569.303 ns ; 589.072 ns) | @@@@@@@
[589.072 ns ; 620.927 ns) | @@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 692.3133 ns, StdErr = 3.7900 ns (0.55%); N = 10, StdDev = 11.9850 ns
Min = 677.9133 ns, Q1 = 682.9633 ns, Median = 689.6933 ns, Q3 = 706.9633 ns, Max = 710.7733 ns
IQR = 24.0000 ns, LowerFence = 646.9633 ns, UpperFence = 742.9633 ns
ConfidenceInterval = [674.1937 ns; 710.4330 ns] (CI 99.9%), Margin = 18.1197 ns (2.62% of Mean)
Skewness = 0.45, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
