// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 369700.00 ns, 184.8500 ns/op
IdleTarget 14: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 16: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 18: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 19: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 2852000.00 ns, 1.4260 us/op
MainWarmup  2: 2000 op, 2776000.00 ns, 1.3880 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2663400.00 ns, 1.3317 us/op
MainTarget  2: 2000 op, 2641700.00 ns, 1.3209 us/op
MainTarget  3: 2000 op, 2547300.00 ns, 1.2737 us/op
MainTarget  4: 2000 op, 2476100.00 ns, 1.2381 us/op
MainTarget  5: 2000 op, 2514000.00 ns, 1.2570 us/op

// AfterMainRun
Result  1: 2000 op, 2657340.00 ns, 1.3287 us/op
Result  2: 2000 op, 2635640.00 ns, 1.3178 us/op
Result  3: 2000 op, 2541240.00 ns, 1.2706 us/op
Result  4: 2000 op, 2470040.00 ns, 1.2350 us/op
Result  5: 2000 op, 2507940.00 ns, 1.2540 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 357200.00 ns, 178.6000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  8: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 16: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 17: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 18: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 19: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 20: 2000 op, 7800.00 ns, 3.9000 ns/op

MainWarmup  1: 2000 op, 4099500.00 ns, 2.0498 us/op
MainWarmup  2: 2000 op, 3852600.00 ns, 1.9263 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3509300.00 ns, 1.7547 us/op
MainTarget  2: 2000 op, 3345300.00 ns, 1.6727 us/op
MainTarget  3: 2000 op, 3213400.00 ns, 1.6067 us/op
MainTarget  4: 2000 op, 3072800.00 ns, 1.5364 us/op
MainTarget  5: 2000 op, 2948000.00 ns, 1.4740 us/op

// AfterMainRun
Result  1: 2000 op, 3502890.00 ns, 1.7514 us/op
Result  2: 2000 op, 3338890.00 ns, 1.6694 us/op
Result  3: 2000 op, 3206990.00 ns, 1.6035 us/op
Result  4: 2000 op, 3066390.00 ns, 1.5332 us/op
Result  5: 2000 op, 2941590.00 ns, 1.4708 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.4434 us, StdErr = 0.0595 us (4.12%); N = 10, StdDev = 0.1881 us
Min = 1.2350 us, Q1 = 1.2706 us, Median = 1.3997 us, Q3 = 1.6035 us, Max = 1.7514 us
IQR = 0.3329 us, LowerFence = 0.7713 us, UpperFence = 2.1028 us
ConfidenceInterval = [1.1590 us; 1.7279 us] (CI 99.9%), Margin = 0.2844 us (19.70% of Mean)
Skewness = 0.32, Kurtosis = 1.34, MValue = 3.2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 456200.00 ns, 228.1000 ns/op
IdleWarmup  2: 2000 op, 12400.00 ns, 6.2000 ns/op
IdleWarmup  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  6: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  9: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 10: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget 13: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 14: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 15: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 16: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 17: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 18: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 19: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 20: 2000 op, 7400.00 ns, 3.7000 ns/op

MainWarmup  1: 2000 op, 4344800.00 ns, 2.1724 us/op
MainWarmup  2: 2000 op, 4276500.00 ns, 2.1383 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4128500.00 ns, 2.0643 us/op
MainTarget  2: 2000 op, 4107100.00 ns, 2.0536 us/op
MainTarget  3: 2000 op, 4191800.00 ns, 2.0959 us/op
MainTarget  4: 2000 op, 4074100.00 ns, 2.0371 us/op
MainTarget  5: 2000 op, 4113000.00 ns, 2.0565 us/op

// AfterMainRun
Result  1: 2000 op, 4121050.00 ns, 2.0605 us/op
Result  2: 2000 op, 4099650.00 ns, 2.0498 us/op
Result  3: 2000 op, 4184350.00 ns, 2.0922 us/op
Result  4: 2000 op, 4066650.00 ns, 2.0333 us/op
Result  5: 2000 op, 4105550.00 ns, 2.0528 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 424100.00 ns, 212.0500 ns/op
IdleWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  4: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  6: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup 10: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 12: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 13: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 16: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 17: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 3070100.00 ns, 1.5351 us/op
MainWarmup  2: 2000 op, 2926200.00 ns, 1.4631 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2837500.00 ns, 1.4188 us/op
MainTarget  2: 2000 op, 2737400.00 ns, 1.3687 us/op
MainTarget  3: 2000 op, 2649900.00 ns, 1.3250 us/op
MainTarget  4: 2000 op, 2771000.00 ns, 1.3855 us/op
MainTarget  5: 2000 op, 2753000.00 ns, 1.3765 us/op

// AfterMainRun
Result  1: 2000 op, 2831610.00 ns, 1.4158 us/op
Result  2: 2000 op, 2731510.00 ns, 1.3658 us/op
Result  3: 2000 op, 2644010.00 ns, 1.3220 us/op
Result  4: 2000 op, 2765110.00 ns, 1.3826 us/op
Result  5: 2000 op, 2747110.00 ns, 1.3736 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.7148 us, StdErr = 0.1146 us (6.68%); N = 10, StdDev = 0.3624 us
Min = 1.3220 us, Q1 = 1.3736 us, Median = 1.7246 us, Q3 = 2.0528 us, Max = 2.0922 us
IQR = 0.6792 us, LowerFence = 0.3547 us, UpperFence = 3.0716 us
ConfidenceInterval = [1.1669 us; 2.2628 us] (CI 99.9%), Margin = 0.5479 us (31.95% of Mean)
Skewness = -0.01, Kurtosis = 0.83, MValue = 4

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 410800.00 ns, 205.4000 ns/op
IdleWarmup  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 10: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 11: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 12: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 13: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 14: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 16: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 17: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 18: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 19: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 20: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 3909200.00 ns, 1.9546 us/op
MainWarmup  2: 2000 op, 3826300.00 ns, 1.9132 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3688600.00 ns, 1.8443 us/op
MainTarget  2: 2000 op, 3579600.00 ns, 1.7898 us/op
MainTarget  3: 2000 op, 3531600.00 ns, 1.7658 us/op
MainTarget  4: 2000 op, 3967400.00 ns, 1.9837 us/op
MainTarget  5: 2000 op, 3748000.00 ns, 1.8740 us/op

// AfterMainRun
Result  1: 2000 op, 3682110.00 ns, 1.8411 us/op
Result  2: 2000 op, 3573110.00 ns, 1.7866 us/op
Result  3: 2000 op, 3525110.00 ns, 1.7626 us/op
Result  4: 2000 op, 3960910.00 ns, 1.9805 us/op
Result  5: 2000 op, 3741510.00 ns, 1.8708 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 282600.00 ns, 141.3000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 12: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 16: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 17: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 18: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 19: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 20: 2000 op, 6200.00 ns, 3.1000 ns/op

MainWarmup  1: 2000 op, 4118900.00 ns, 2.0595 us/op
MainWarmup  2: 2000 op, 3841700.00 ns, 1.9209 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3800900.00 ns, 1.9005 us/op
MainTarget  2: 2000 op, 3938200.00 ns, 1.9691 us/op
MainTarget  3: 2000 op, 4326700.00 ns, 2.1634 us/op
MainTarget  4: 2000 op, 4255600.00 ns, 2.1278 us/op
MainTarget  5: 2000 op, 4036400.00 ns, 2.0182 us/op

// AfterMainRun
Result  1: 2000 op, 3795015.00 ns, 1.8975 us/op
Result  2: 2000 op, 3932315.00 ns, 1.9662 us/op
Result  3: 2000 op, 4320815.00 ns, 2.1604 us/op
Result  4: 2000 op, 4249715.00 ns, 2.1249 us/op
Result  5: 2000 op, 4030515.00 ns, 2.0153 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 1.9406 us, StdErr = 0.0424 us (2.19%); N = 10, StdDev = 0.1342 us
Min = 1.7626 us, Q1 = 1.8411 us, Median = 1.9318 us, Q3 = 2.0153 us, Max = 2.1604 us
IQR = 0.1742 us, LowerFence = 1.5798 us, UpperFence = 2.2766 us
ConfidenceInterval = [1.7376 us; 2.1435 us] (CI 99.9%), Margin = 0.2029 us (10.46% of Mean)
Skewness = 0.28, Kurtosis = 1.61, MValue = 3

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 319900.00 ns, 159.9500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 3857500.00 ns, 1.9288 us/op
MainWarmup  2: 2000 op, 3673100.00 ns, 1.8366 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3730400.00 ns, 1.8652 us/op
MainTarget  2: 2000 op, 3751700.00 ns, 1.8759 us/op
MainTarget  3: 2000 op, 3715800.00 ns, 1.8579 us/op
MainTarget  4: 2000 op, 3928300.00 ns, 1.9642 us/op
MainTarget  5: 2000 op, 4978700.00 ns, 2.4894 us/op

// AfterMainRun
Result  1: 2000 op, 3725453.33 ns, 1.8627 us/op
Result  2: 2000 op, 3746753.33 ns, 1.8734 us/op
Result  3: 2000 op, 3710853.33 ns, 1.8554 us/op
Result  4: 2000 op, 3923353.33 ns, 1.9617 us/op
Result  5: 2000 op, 4973753.33 ns, 2.4869 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 351700.00 ns, 175.8500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 6100.00 ns, 3.0500 ns/op
