// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293500.00 ns, 117.4000 ns/op
Mean = 5.0693 ns, StdErr = 0.0302 ns (0.60%); N = 10, StdDev = 0.0956 ns
Min = 4.9200 ns, Q1 = 4.9600 ns, Median = 5.0853 ns, Q3 = 5.1707 ns, Max = 5.1707 ns
IQR = 0.2107 ns, LowerFence = 4.6440 ns, UpperFence = 5.4867 ns
ConfidenceInterval = [4.9248 ns; 5.2138 ns] (CI 99.9%), Margin = 0.1445 ns (2.85% of Mean)
Skewness = -0.3, Kurtosis = 1.34


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 321500.00 ns, 128.6000 ns/op
IdleWarmup  2: 2500 op, 12600.00 ns, 5.0400 ns/op
IdleWarmup  3: 2500 op, 17100.00 ns, 6.8400 ns/op
IdleWarmup  4: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 43600.00 ns, 17.4400 ns/op
MainWarmup  2: 2500 op, 36800.00 ns, 14.7200 ns/op

MainTarget  1: 2500 op, 36800.00 ns, 14.7200 ns/op
MainTarget  2: 2500 op, 37000.00 ns, 14.8000 ns/op
MainTarget  3: 2500 op, 36700.00 ns, 14.6800 ns/op
MainTarget  4: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  5: 2500 op, 36500.00 ns, 14.6000 ns/op

Result  1: 2500 op, 29220.00 ns, 11.6880 ns/op
Result  2: 2500 op, 29420.00 ns, 11.7680 ns/op
Result  3: 2500 op, 29120.00 ns, 11.6480 ns/op
Result  4: 2500 op, 28920.00 ns, 11.5680 ns/op
Result  5: 2500 op, 28920.00 ns, 11.5680 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 275900.00 ns, 110.3600 ns/op
IdleWarmup  2: 2500 op, 11800.00 ns, 4.7200 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  9: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  3: 2500 op, 16900.00 ns, 6.7600 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget 16: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 17: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 43700.00 ns, 17.4800 ns/op
MainWarmup  2: 2500 op, 37700.00 ns, 15.0800 ns/op

MainTarget  1: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  2: 2500 op, 36400.00 ns, 14.5600 ns/op
MainTarget  3: 2500 op, 45300.00 ns, 18.1200 ns/op
MainTarget  4: 2500 op, 36600.00 ns, 14.6400 ns/op
MainTarget  5: 2500 op, 36400.00 ns, 14.5600 ns/op

Result  1: 2500 op, 28158.82 ns, 11.2635 ns/op
Result  2: 2500 op, 28058.82 ns, 11.2235 ns/op
Result  3: 2500 op, 36958.82 ns, 14.7835 ns/op
Result  4: 2500 op, 28258.82 ns, 11.3035 ns/op
Result  5: 2500 op, 28058.82 ns, 11.2235 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 28186.67 ns, 11.2747 ns/op
Result  2: 2500 op, 27786.67 ns, 11.1147 ns/op
Result  3: 2500 op, 27786.67 ns, 11.1147 ns/op
Result  4: 2500 op, 27786.67 ns, 11.1147 ns/op
Result  5: 2500 op, 27886.67 ns, 11.1547 ns/op
GC:  0 0 0 0 12500


Mean = 11.8038 ns, StdErr = 0.3374 ns (2.86%); N = 10, StdDev = 1.0669 ns
Min = 11.2235 ns, Q1 = 11.2635 ns, Median = 11.5680 ns, Q3 = 11.6880 ns, Max = 14.7835 ns
IQR = 0.4245 ns, LowerFence = 10.6268 ns, UpperFence = 12.3247 ns
ConfidenceInterval = [10.1908 ns; 13.4168 ns] (CI 99.9%), Margin = 1.6130 ns (13.67% of Mean)
Skewness = 2.12, Kurtosis = 6.11


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 284600.00 ns, 113.8400 ns/op
IdleWarmup  2: 2500 op, 11300.00 ns, 4.5200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 17009857500.00 ns, 6.8039 ms/op
MainWarmup  2: 2500 op, 18457312600.00 ns, 7.3829 ms/op

MainTarget  1: 2500 op, 19793203000.00 ns, 7.9173 ms/op
MainTarget  2: 2500 op, 18402432900.00 ns, 7.3610 ms/op
MainTarget  3: 2500 op, 18149373000.00 ns, 7.2597 ms/op
MainTarget  4: 2500 op, 18591360400.00 ns, 7.4365 ms/op
MainTarget  5: 2500 op, 17782865500.00 ns, 7.1131 ms/op

Result  1: 2500 op, 19793195473.33 ns, 7.9173 ms/op
Result  2: 2500 op, 18402425373.33 ns, 7.3610 ms/op
Result  3: 2500 op, 18149365473.33 ns, 7.2597 ms/op
Result  4: 2500 op, 18591352873.33 ns, 7.4365 ms/op
Result  5: 2500 op, 17782857973.33 ns, 7.1131 ms/op
GC:  985 273 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 283300.00 ns, 113.3200 ns/op
IdleWarmup  2: 2500 op, 11800.00 ns, 4.7200 ns/op
IdleWarmup  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 16200.00 ns, 6.4800 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 17990501700.00 ns, 7.1962 ms/op
MainWarmup  2: 2500 op, 17923440000.00 ns, 7.1694 ms/op

MainTarget  1: 2500 op, 17465377700.00 ns, 6.9862 ms/op
MainTarget  2: 2500 op, 18964513400.00 ns, 7.5858 ms/op
MainTarget  3: 2500 op, 17450314000.00 ns, 6.9801 ms/op
MainTarget  4: 2500 op, 17260178100.00 ns, 6.9041 ms/op
MainTarget  5: 2500 op, 16828241700.00 ns, 6.7313 ms/op

Result  1: 2500 op, 17465369606.67 ns, 6.9861 ms/op
Result  2: 2500 op, 18964505306.67 ns, 7.5858 ms/op
Result  3: 2500 op, 17450305906.67 ns, 6.9801 ms/op
Result  4: 2500 op, 17260170006.67 ns, 6.9041 ms/op
Result  5: 2500 op, 16828233606.67 ns, 6.7313 ms/op
GC:  958 272 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17239380113.33 ns, 6.8958 ms/op
Result  2: 2500 op, 16878748213.33 ns, 6.7515 ms/op
Result  3: 2500 op, 16812770213.33 ns, 6.7251 ms/op
Result  4: 2500 op, 17240776813.33 ns, 6.8963 ms/op
Result  5: 2500 op, 16844016613.33 ns, 6.7376 ms/op
GC:  936 270 0 5913463768 12500


Mean = 7.2275 ms, StdErr = 0.1130 ms (1.56%); N = 10, StdDev = 0.3575 ms
Min = 6.7313 ms, Q1 = 6.9801 ms, Median = 7.1864 ms, Q3 = 7.4365 ms, Max = 7.9173 ms
IQR = 0.4564 ms, LowerFence = 6.2955 ms, UpperFence = 8.1212 ms
ConfidenceInterval = [6.6871 ms; 7.7680 ms] (CI 99.9%), Margin = 0.5404 ms (7.48% of Mean)
Skewness = 0.44, Kurtosis = 1.98


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 287400.00 ns, 114.9600 ns/op
IdleWarmup  2: 2500 op, 11500.00 ns, 4.6000 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 16954537100.00 ns, 6.7818 ms/op
MainWarmup  2: 2500 op, 16633481100.00 ns, 6.6534 ms/op

MainTarget  1: 2500 op, 16966918100.00 ns, 6.7868 ms/op
MainTarget  2: 2500 op, 16908398900.00 ns, 6.7634 ms/op
MainTarget  3: 2500 op, 17061253000.00 ns, 6.8245 ms/op
MainTarget  4: 2500 op, 16955008500.00 ns, 6.7820 ms/op
MainTarget  5: 2500 op, 16879263300.00 ns, 6.7517 ms/op

Result  1: 2500 op, 16966910593.33 ns, 6.7868 ms/op
Result  2: 2500 op, 16908391393.33 ns, 6.7634 ms/op
Result  3: 2500 op, 17061245493.33 ns, 6.8245 ms/op
Result  4: 2500 op, 16955000993.33 ns, 6.7820 ms/op
Result  5: 2500 op, 16879255793.33 ns, 6.7517 ms/op
GC:  933 292 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 287200.00 ns, 114.8800 ns/op
IdleWarmup  2: 2500 op, 12200.00 ns, 4.8800 ns/op
IdleWarmup  3: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 17184149600.00 ns, 6.8737 ms/op
MainWarmup  2: 2500 op, 16743253300.00 ns, 6.6973 ms/op

MainTarget  1: 2500 op, 16680180300.00 ns, 6.6721 ms/op
MainTarget  2: 2500 op, 16694940500.00 ns, 6.6780 ms/op
MainTarget  3: 2500 op, 17081844200.00 ns, 6.8327 ms/op
MainTarget  4: 2500 op, 17414887400.00 ns, 6.9660 ms/op
MainTarget  5: 2500 op, 16906666200.00 ns, 6.7627 ms/op

Result  1: 2500 op, 16680172886.67 ns, 6.6721 ms/op
Result  2: 2500 op, 16694933086.67 ns, 6.6780 ms/op
Result  3: 2500 op, 17081836786.67 ns, 6.8327 ms/op
Result  4: 2500 op, 17414879986.67 ns, 6.9660 ms/op
Result  5: 2500 op, 16906658786.67 ns, 6.7627 ms/op
GC:  931 287 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17119305546.67 ns, 6.8477 ms/op
Result  2: 2500 op, 17174507646.67 ns, 6.8698 ms/op
Result  3: 2500 op, 17036281746.67 ns, 6.8145 ms/op
Result  4: 2500 op, 17113390946.67 ns, 6.8454 ms/op
Result  5: 2500 op, 17061370346.67 ns, 6.8245 ms/op
GC:  912 283 0 5763322552 12500


Mean = 6.7820 ms, StdErr = 0.0264 ms (0.39%); N = 10, StdDev = 0.0835 ms
Min = 6.6721 ms, Q1 = 6.7517 ms, Median = 6.7727 ms, Q3 = 6.8245 ms, Max = 6.9660 ms
IQR = 0.0728 ms, LowerFence = 6.6425 ms, UpperFence = 6.9337 ms
ConfidenceInterval = [6.6557 ms; 6.9082 ms] (CI 99.9%), Margin = 0.1263 ms (1.86% of Mean)
Skewness = 0.68, Kurtosis = 2.92


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
