// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 300000.00 ns, 150.0000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 414500.00 ns, 207.2500 ns/op
MainWarmup  2: 2000 op, 411400.00 ns, 205.7000 ns/op

MainTarget  1: 2000 op, 380300.00 ns, 190.1500 ns/op
MainTarget  2: 2000 op, 378300.00 ns, 189.1500 ns/op
MainTarget  3: 2000 op, 379200.00 ns, 189.6000 ns/op
MainTarget  4: 2000 op, 392400.00 ns, 196.2000 ns/op
MainTarget  5: 2000 op, 407100.00 ns, 203.5500 ns/op

Result  1: 2000 op, 375380.00 ns, 187.6900 ns/op
Result  2: 2000 op, 373380.00 ns, 186.6900 ns/op
Result  3: 2000 op, 374280.00 ns, 187.1400 ns/op
Result  4: 2000 op, 387480.00 ns, 193.7400 ns/op
Result  5: 2000 op, 402180.00 ns, 201.0900 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306400.00 ns, 153.2000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 402300.00 ns, 201.1500 ns/op
MainWarmup  2: 2000 op, 386500.00 ns, 193.2500 ns/op

MainTarget  1: 2000 op, 385000.00 ns, 192.5000 ns/op
MainTarget  2: 2000 op, 384100.00 ns, 192.0500 ns/op
MainTarget  3: 2000 op, 384700.00 ns, 192.3500 ns/op
MainTarget  4: 2000 op, 383600.00 ns, 191.8000 ns/op
MainTarget  5: 2000 op, 384400.00 ns, 192.2000 ns/op

Result  1: 2000 op, 379993.33 ns, 189.9967 ns/op
Result  2: 2000 op, 379093.33 ns, 189.5467 ns/op
Result  3: 2000 op, 379693.33 ns, 189.8467 ns/op
Result  4: 2000 op, 378593.33 ns, 189.2967 ns/op
Result  5: 2000 op, 379393.33 ns, 189.6967 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 378913.33 ns, 189.4567 ns/op
Result  2: 2000 op, 376113.33 ns, 188.0567 ns/op
Result  3: 2000 op, 375613.33 ns, 187.8067 ns/op
Result  4: 2000 op, 378713.33 ns, 189.3567 ns/op
Result  5: 2000 op, 377913.33 ns, 188.9567 ns/op
GC:  0 0 0 1474560 10000


Mean = 190.4733 ns, StdErr = 1.3334 ns (0.70%); N = 10, StdDev = 4.2167 ns
Min = 186.6900 ns, Q1 = 187.6900 ns, Median = 189.6217 ns, Q3 = 189.9967 ns, Max = 201.0900 ns
IQR = 2.3067 ns, LowerFence = 184.2300 ns, UpperFence = 193.4567 ns
ConfidenceInterval = [184.0983 ns; 196.8483 ns] (CI 99.9%), Margin = 6.3750 ns (3.35% of Mean)
Skewness = 1.49, Kurtosis = 4.18


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297700.00 ns, 148.8500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 64900.00 ns, 32.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 12315700.00 ns, 6.1579 us/op
MainWarmup  2: 2000 op, 13000900.00 ns, 6.5005 us/op

MainTarget  1: 2000 op, 12640400.00 ns, 6.3202 us/op
MainTarget  2: 2000 op, 12558100.00 ns, 6.2791 us/op
MainTarget  3: 2000 op, 12653100.00 ns, 6.3266 us/op
MainTarget  4: 2000 op, 12625600.00 ns, 6.3128 us/op
MainTarget  5: 2000 op, 12657400.00 ns, 6.3287 us/op

Result  1: 2000 op, 12631553.33 ns, 6.3158 us/op
Result  2: 2000 op, 12549253.33 ns, 6.2746 us/op
Result  3: 2000 op, 12644253.33 ns, 6.3221 us/op
Result  4: 2000 op, 12616753.33 ns, 6.3084 us/op
Result  5: 2000 op, 12648553.33 ns, 6.3243 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 301500.00 ns, 150.7500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 22000.00 ns, 11.0000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 12547900.00 ns, 6.2740 us/op
MainWarmup  2: 2000 op, 13348300.00 ns, 6.6742 us/op

MainTarget  1: 2000 op, 12760100.00 ns, 6.3801 us/op
MainTarget  2: 2000 op, 12709300.00 ns, 6.3547 us/op
MainTarget  3: 2000 op, 13119500.00 ns, 6.5598 us/op
MainTarget  4: 2000 op, 12875600.00 ns, 6.4378 us/op
MainTarget  5: 2000 op, 13339600.00 ns, 6.6698 us/op

Result  1: 2000 op, 12754166.67 ns, 6.3771 us/op
Result  2: 2000 op, 12703366.67 ns, 6.3517 us/op
Result  3: 2000 op, 13113566.67 ns, 6.5568 us/op
Result  4: 2000 op, 12869666.67 ns, 6.4348 us/op
Result  5: 2000 op, 13333666.67 ns, 6.6668 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 12961980.00 ns, 6.4810 us/op
Result  2: 2000 op, 12876880.00 ns, 6.4384 us/op
Result  3: 2000 op, 12915380.00 ns, 6.4577 us/op
Result  4: 2000 op, 12900680.00 ns, 6.4503 us/op
Result  5: 2000 op, 12851180.00 ns, 6.4256 us/op
GC:  0 0 0 26824600 10000


Mean = 6.3932 us, StdErr = 0.0398 us (0.62%); N = 10, StdDev = 0.1258 us
Min = 6.2746 us, Q1 = 6.3158 us, Median = 6.3380 us, Q3 = 6.4348 us, Max = 6.6668 us
IQR = 0.1191 us, LowerFence = 6.1372 us, UpperFence = 6.6134 us
ConfidenceInterval = [6.2031 us; 6.5834 us] (CI 99.9%), Margin = 0.1902 us (2.97% of Mean)
Skewness = 1.08, Kurtosis = 2.66


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ServiceLocator_Benchmark-measurements.csv

// * Detailed results *
ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.4308 us, StdErr = 0.0471 us (1.94%); N = 10, StdDev = 0.1490 us
Min = 2.2792 us, Q1 = 2.3092 us, Median = 2.3535 us, Q3 = 2.5681 us, Max = 2.6558 us
IQR = 0.2589 us, LowerFence = 1.9208 us, UpperFence = 2.9564 us
ConfidenceInterval = [2.2056 us; 2.6561 us] (CI 99.9%), Margin = 0.2253 us (9.27% of Mean)
Skewness = 0.35, Kurtosis = 1.13


ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 185.4783 ns, StdErr = 1.0328 ns (0.56%); N = 10, StdDev = 3.2661 ns
Min = 182.9967 ns, Q1 = 183.2500 ns, Median = 183.8750 ns, Q3 = 189.0967 ns, Max = 191.4000 ns
IQR = 5.8467 ns, LowerFence = 174.4800 ns, UpperFence = 197.8667 ns
ConfidenceInterval = [180.5404 ns; 190.4163 ns] (CI 99.9%), Margin = 4.9379 ns (2.66% of Mean)
Skewness = 0.79, Kurtosis = 1.67


ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 2.7258 us, StdErr = 0.0431 us (1.58%); N = 10, StdDev = 0.1362 us
Min = 2.5291 us, Q1 = 2.5850 us, Median = 2.7887 us, Q3 = 2.8266 us, Max = 2.9070 us
IQR = 0.2416 us, LowerFence = 2.2226 us, UpperFence = 3.1890 us
ConfidenceInterval = [2.5199 us; 2.9318 us] (CI 99.9%), Margin = 0.2059 us (7.55% of Mean)
Skewness = -0.23, Kurtosis = 1.18


ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 190.4733 ns, StdErr = 1.3334 ns (0.70%); N = 10, StdDev = 4.2167 ns
Min = 186.6900 ns, Q1 = 187.6900 ns, Median = 189.6217 ns, Q3 = 189.9967 ns, Max = 201.0900 ns
IQR = 2.3067 ns, LowerFence = 184.2300 ns, UpperFence = 193.4567 ns
ConfidenceInterval = [184.0983 ns; 196.8483 ns] (CI 99.9%), Margin = 6.3750 ns (3.35% of Mean)
Skewness = 1.49, Kurtosis = 4.18


ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 6.3932 us, StdErr = 0.0398 us (0.62%); N = 10, StdDev = 0.1258 us
Min = 6.2746 us, Q1 = 6.3158 us, Median = 6.3380 us, Q3 = 6.4348 us, Max = 6.6668 us
IQR = 0.1191 us, LowerFence = 6.1372 us, UpperFence = 6.6134 us
ConfidenceInterval = [6.2031 us; 6.5834 us] (CI 99.9%), Margin = 0.1902 us (2.97% of Mean)
Skewness = 1.08, Kurtosis = 2.66


Total time: 00:00:18 (18.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0










// * Hints *
Outliers
  ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
