// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240300.00 ns, 320.4000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 258200.00 ns, 344.2667 ns/op
MainWarmup  2: 750 op, 283100.00 ns, 377.4667 ns/op

MainTarget  1: 750 op, 249800.00 ns, 333.0667 ns/op
MainTarget  2: 750 op, 250800.00 ns, 334.4000 ns/op
MainTarget  3: 750 op, 248800.00 ns, 331.7333 ns/op
MainTarget  4: 750 op, 249100.00 ns, 332.1333 ns/op
MainTarget  5: 750 op, 250000.00 ns, 333.3333 ns/op

Result  1: 750 op, 247173.33 ns, 329.5644 ns/op
Result  2: 750 op, 248173.33 ns, 330.8978 ns/op
Result  3: 750 op, 246173.33 ns, 328.2311 ns/op
Result  4: 750 op, 246473.33 ns, 328.6311 ns/op
Result  5: 750 op, 247373.33 ns, 329.8311 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238800.00 ns, 318.4000 ns/op
IdleWarmup  2: 750 op, 7000.00 ns, 9.3333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 262100.00 ns, 349.4667 ns/op
MainWarmup  2: 750 op, 248100.00 ns, 330.8000 ns/op

MainTarget  1: 750 op, 254700.00 ns, 339.6000 ns/op
MainTarget  2: 750 op, 265600.00 ns, 354.1333 ns/op
MainTarget  3: 750 op, 247500.00 ns, 330.0000 ns/op
MainTarget  4: 750 op, 246800.00 ns, 329.0667 ns/op
MainTarget  5: 750 op, 247000.00 ns, 329.3333 ns/op

Result  1: 750 op, 252080.00 ns, 336.1067 ns/op
Result  2: 750 op, 262980.00 ns, 350.6400 ns/op
Result  3: 750 op, 244880.00 ns, 326.5067 ns/op
Result  4: 750 op, 244180.00 ns, 325.5733 ns/op
Result  5: 750 op, 244380.00 ns, 325.8400 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 260446.67 ns, 347.2622 ns/op
Result  2: 750 op, 256946.67 ns, 342.5956 ns/op
Result  3: 750 op, 256646.67 ns, 342.1956 ns/op
Result  4: 750 op, 249546.67 ns, 332.7289 ns/op
Result  5: 750 op, 241846.67 ns, 322.4622 ns/op
GC:  0 0 0 122880 3750


Mean = 331.1822 ns, StdErr = 2.3675 ns (0.71%); N = 10, StdDev = 7.4867 ns
Min = 325.5733 ns, Q1 = 326.5067 ns, Median = 329.0978 ns, Q3 = 330.8978 ns, Max = 350.6400 ns
IQR = 4.3911 ns, LowerFence = 319.9200 ns, UpperFence = 337.4844 ns
ConfidenceInterval = [319.8634 ns; 342.5010 ns] (CI 99.9%), Margin = 11.3188 ns (3.42% of Mean)
Skewness = 1.67, Kurtosis = 4.66


// **************************
// Benchmark: TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsBasicType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsBasicType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 234000.00 ns, 312.0000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 23800.00 ns, 31.7333 ns/op
MainWarmup  2: 750 op, 17600.00 ns, 23.4667 ns/op

MainTarget  1: 750 op, 18400.00 ns, 24.5333 ns/op
MainTarget  2: 750 op, 18600.00 ns, 24.8000 ns/op
MainTarget  3: 750 op, 18400.00 ns, 24.5333 ns/op
MainTarget  4: 750 op, 17100.00 ns, 22.8000 ns/op
MainTarget  5: 750 op, 17300.00 ns, 23.0667 ns/op

Result  1: 750 op, 15740.00 ns, 20.9867 ns/op
Result  2: 750 op, 15940.00 ns, 21.2533 ns/op
Result  3: 750 op, 15740.00 ns, 20.9867 ns/op
Result  4: 750 op, 14440.00 ns, 19.2533 ns/op
Result  5: 750 op, 14640.00 ns, 19.5200 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsBasicType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243300.00 ns, 324.4000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 23700.00 ns, 31.6000 ns/op
MainWarmup  2: 750 op, 17100.00 ns, 22.8000 ns/op

MainTarget  1: 750 op, 17500.00 ns, 23.3333 ns/op
MainTarget  2: 750 op, 17600.00 ns, 23.4667 ns/op
MainTarget  3: 750 op, 17600.00 ns, 23.4667 ns/op
MainTarget  4: 750 op, 17200.00 ns, 22.9333 ns/op
MainTarget  5: 750 op, 16900.00 ns, 22.5333 ns/op

Result  1: 750 op, 14806.67 ns, 19.7422 ns/op
Result  2: 750 op, 14906.67 ns, 19.8756 ns/op
Result  3: 750 op, 14906.67 ns, 19.8756 ns/op
Result  4: 750 op, 14506.67 ns, 19.3422 ns/op
Result  5: 750 op, 14206.67 ns, 18.9422 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsBasicType_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 14660.00 ns, 19.5467 ns/op
Result  2: 750 op, 14560.00 ns, 19.4133 ns/op
Result  3: 750 op, 14960.00 ns, 19.9467 ns/op
Result  4: 750 op, 14660.00 ns, 19.5467 ns/op
Result  5: 750 op, 14660.00 ns, 19.5467 ns/op
GC:  0 0 0 0 3750


Mean = 19.9778 ns, StdErr = 0.2571 ns (1.29%); N = 10, StdDev = 0.8131 ns
Min = 18.9422 ns, Q1 = 19.3422 ns, Median = 19.8089 ns, Q3 = 20.9867 ns, Max = 21.2533 ns
IQR = 1.6444 ns, LowerFence = 16.8756 ns, UpperFence = 23.4533 ns
ConfidenceInterval = [18.7485 ns; 21.2070 ns] (CI 99.9%), Margin = 1.2293 ns (6.15% of Mean)
Skewness = 0.42, Kurtosis = 1.45


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeExtensions_Benchmark-measurements.csv

// * Detailed results *
TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 245.2533 ns, StdErr = 0.8003 ns (0.33%); N = 10, StdDev = 2.5308 ns
Min = 242.4356 ns, Q1 = 242.5689 ns, Median = 245.2933 ns, Q3 = 247.2178 ns, Max = 248.8178 ns
IQR = 4.6489 ns, LowerFence = 235.5956 ns, UpperFence = 254.1911 ns
ConfidenceInterval = [241.4272 ns; 249.0795 ns] (CI 99.9%), Margin = 3.8262 ns (1.56% of Mean)
Skewness = 0.06, Kurtosis = 1.05


TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 39.0133 ns, StdErr = 0.1527 ns (0.39%); N = 10, StdDev = 0.4829 ns
Min = 38.4356 ns, Q1 = 38.5689 ns, Median = 39.0400 ns, Q3 = 39.3778 ns, Max = 39.9111 ns
IQR = 0.8089 ns, LowerFence = 37.3556 ns, UpperFence = 40.5911 ns
ConfidenceInterval = [38.2833 ns; 39.7434 ns] (CI 99.9%), Margin = 0.7300 ns (1.87% of Mean)
Skewness = 0.29, Kurtosis = 1.76


TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 114.1723 ns, StdErr = 0.8107 ns (0.71%); N = 10, StdDev = 2.5638 ns
Min = 110.9490 ns, Q1 = 111.8823 ns, Median = 113.8889 ns, Q3 = 116.9490 ns, Max = 117.2889 ns
IQR = 5.0667 ns, LowerFence = 104.2823 ns, UpperFence = 124.5490 ns
ConfidenceInterval = [110.2962 ns; 118.0484 ns] (CI 99.9%), Margin = 3.8761 ns (3.39% of Mean)
Skewness = 0.07, Kurtosis = 1.02


TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 331.1822 ns, StdErr = 2.3675 ns (0.71%); N = 10, StdDev = 7.4867 ns
Min = 325.5733 ns, Q1 = 326.5067 ns, Median = 329.0978 ns, Q3 = 330.8978 ns, Max = 350.6400 ns
IQR = 4.3911 ns, LowerFence = 319.9200 ns, UpperFence = 337.4844 ns
ConfidenceInterval = [319.8634 ns; 342.5010 ns] (CI 99.9%), Margin = 11.3188 ns (3.42% of Mean)
Skewness = 1.67, Kurtosis = 4.66


TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 19.9778 ns, StdErr = 0.2571 ns (1.29%); N = 10, StdDev = 0.8131 ns
Min = 18.9422 ns, Q1 = 19.3422 ns, Median = 19.8089 ns, Q3 = 20.9867 ns, Max = 21.2533 ns
IQR = 1.6444 ns, LowerFence = 16.8756 ns, UpperFence = 23.4533 ns
ConfidenceInterval = [18.7485 ns; 21.2070 ns] (CI 99.9%), Margin = 1.2293 ns (6.15% of Mean)
Skewness = 0.42, Kurtosis = 1.45


Total time: 00:00:15 (16 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0










// * Hints *
Outliers
  TypeExtensions_Benchmark.IsNullableType: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
