// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 248600.00 ns, 331.4667 ns/op
IdleWarmup  1: 750 op, 256800.00 ns, 342.4000 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 3600.00 ns, 4.8000 ns/op
IdleTarget  8: 750 op, 3400.00 ns, 4.5333 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 12: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 18: 750 op, 3600.00 ns, 4.8000 ns/op
IdleTarget 19: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 20: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 498900.00 ns, 665.2000 ns/op
MainWarmup  2: 750 op, 105800.00 ns, 141.0667 ns/op

MainTarget  1: 750 op, 120500.00 ns, 160.6667 ns/op
MainTarget  2: 750 op, 101600.00 ns, 135.4667 ns/op
MainTarget  3: 750 op, 99300.00 ns, 132.4000 ns/op
MainTarget  4: 750 op, 98700.00 ns, 131.6000 ns/op
MainTarget  5: 750 op, 99300.00 ns, 132.4000 ns/op

Result  1: 750 op, 117545.00 ns, 156.7267 ns/op
Result  2: 750 op, 98645.00 ns, 131.5267 ns/op
Result  3: 750 op, 96345.00 ns, 128.4600 ns/op
Result  4: 750 op, 95745.00 ns, 127.6600 ns/op
Result  5: 750 op, 96345.00 ns, 128.4600 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238600.00 ns, 318.1333 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  5: 750 op, 3100.00 ns, 4.1333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 466200.00 ns, 621.6000 ns/op
MainWarmup  2: 750 op, 101400.00 ns, 135.2000 ns/op

MainTarget  1: 750 op, 98300.00 ns, 131.0667 ns/op
MainTarget  2: 750 op, 98500.00 ns, 131.3333 ns/op
MainTarget  3: 750 op, 98400.00 ns, 131.2000 ns/op
MainTarget  4: 750 op, 98000.00 ns, 130.6667 ns/op
MainTarget  5: 750 op, 98600.00 ns, 131.4667 ns/op

Result  1: 750 op, 95586.67 ns, 127.4489 ns/op
Result  2: 750 op, 95786.67 ns, 127.7156 ns/op
Result  3: 750 op, 95686.67 ns, 127.5822 ns/op
Result  4: 750 op, 95286.67 ns, 127.0489 ns/op
Result  5: 750 op, 95886.67 ns, 127.8489 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 100380.00 ns, 133.8400 ns/op
Result  2: 750 op, 96880.00 ns, 129.1733 ns/op
Result  3: 750 op, 97680.00 ns, 130.2400 ns/op
Result  4: 750 op, 98680.00 ns, 131.5733 ns/op
Result  5: 750 op, 102280.00 ns, 136.3733 ns/op
GC:  0 0 0 122880 3750


Mean = 131.0478 ns, StdErr = 2.8806 ns (2.20%); N = 10, StdDev = 9.1092 ns
Min = 127.0489 ns, Q1 = 127.5822 ns, Median = 127.7822 ns, Q3 = 128.4600 ns, Max = 156.7267 ns
IQR = 0.8778 ns, LowerFence = 126.2656 ns, UpperFence = 129.7767 ns
ConfidenceInterval = [117.2760 ns; 144.8196 ns] (CI 99.9%), Margin = 13.7718 ns (10.51% of Mean)
Skewness = 2.2, Kurtosis = 6.33


// **************************
// Benchmark: CacheStorage_Benchmark.RemoveItem_From_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247400.00 ns, 329.8667 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 3000.00 ns, 4.0000 ns/op

MainWarmup  1: 750 op, 87800.00 ns, 117.0667 ns/op
MainWarmup  2: 750 op, 95300.00 ns, 127.0667 ns/op

MainTarget  1: 750 op, 72500.00 ns, 96.6667 ns/op
MainTarget  2: 750 op, 72700.00 ns, 96.9333 ns/op
MainTarget  3: 750 op, 73200.00 ns, 97.6000 ns/op
MainTarget  4: 750 op, 73000.00 ns, 97.3333 ns/op
MainTarget  5: 750 op, 72300.00 ns, 96.4000 ns/op

Result  1: 750 op, 69620.00 ns, 92.8267 ns/op
Result  2: 750 op, 69820.00 ns, 93.0933 ns/op
Result  3: 750 op, 70320.00 ns, 93.7600 ns/op
Result  4: 750 op, 70120.00 ns, 93.4933 ns/op
Result  5: 750 op, 69420.00 ns, 92.5600 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258300.00 ns, 344.4000 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  9: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 11: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 86300.00 ns, 115.0667 ns/op
MainWarmup  2: 750 op, 72500.00 ns, 96.6667 ns/op

MainTarget  1: 750 op, 72400.00 ns, 96.5333 ns/op
MainTarget  2: 750 op, 120900.00 ns, 161.2000 ns/op
MainTarget  3: 750 op, 121800.00 ns, 162.4000 ns/op
MainTarget  4: 750 op, 72700.00 ns, 96.9333 ns/op
MainTarget  5: 750 op, 72300.00 ns, 96.4000 ns/op

Result  1: 750 op, 69493.33 ns, 92.6578 ns/op
Result  2: 750 op, 117993.33 ns, 157.3244 ns/op
Result  3: 750 op, 118893.33 ns, 158.5244 ns/op
Result  4: 750 op, 69793.33 ns, 93.0578 ns/op
Result  5: 750 op, 69393.33 ns, 92.5244 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 70186.67 ns, 93.5822 ns/op
Result  2: 750 op, 70286.67 ns, 93.7156 ns/op
Result  3: 750 op, 70186.67 ns, 93.5822 ns/op
Result  4: 750 op, 70186.67 ns, 93.5822 ns/op
Result  5: 750 op, 70186.67 ns, 93.5822 ns/op
GC:  0 0 0 122880 3750


Mean = 105.9822 ns, StdErr = 8.6584 ns (8.17%); N = 10, StdDev = 27.3803 ns
Min = 92.5244 ns, Q1 = 92.6578 ns, Median = 93.0756 ns, Q3 = 93.7600 ns, Max = 158.5244 ns
IQR = 1.1022 ns, LowerFence = 91.0044 ns, UpperFence = 95.4133 ns
ConfidenceInterval = [64.5872 ns; 147.3773 ns] (CI 99.9%), Margin = 41.3950 ns (39.06% of Mean)
Skewness = 1.28, Kurtosis = 2.63


// **************************
// Benchmark: CacheStorage_Benchmark.Clear_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 252400.00 ns, 336.5333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 3100.00 ns, 4.1333 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  9: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 88400.00 ns, 117.8667 ns/op
MainWarmup  2: 750 op, 72900.00 ns, 97.2000 ns/op

MainTarget  1: 750 op, 80800.00 ns, 107.7333 ns/op
MainTarget  2: 750 op, 71600.00 ns, 95.4667 ns/op
MainTarget  3: 750 op, 71700.00 ns, 95.6000 ns/op
MainTarget  4: 750 op, 71800.00 ns, 95.7333 ns/op
MainTarget  5: 750 op, 71600.00 ns, 95.4667 ns/op

Result  1: 750 op, 78033.33 ns, 104.0444 ns/op
Result  2: 750 op, 68833.33 ns, 91.7778 ns/op
Result  3: 750 op, 68933.33 ns, 91.9111 ns/op
Result  4: 750 op, 69033.33 ns, 92.0444 ns/op
Result  5: 750 op, 68833.33 ns, 91.7778 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 266100.00 ns, 354.8000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 3300.00 ns, 4.4000 ns/op
IdleWarmup  5: 750 op, 4100.00 ns, 5.4667 ns/op
IdleWarmup  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  8: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 11: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 12: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 16: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 90900.00 ns, 121.2000 ns/op
MainWarmup  2: 750 op, 72700.00 ns, 96.9333 ns/op

MainTarget  1: 750 op, 72800.00 ns, 97.0667 ns/op
MainTarget  2: 750 op, 72900.00 ns, 97.2000 ns/op
MainTarget  3: 750 op, 73000.00 ns, 97.3333 ns/op
MainTarget  4: 750 op, 72500.00 ns, 96.6667 ns/op
MainTarget  5: 750 op, 72600.00 ns, 96.8000 ns/op

Result  1: 750 op, 69900.00 ns, 93.2000 ns/op
Result  2: 750 op, 70000.00 ns, 93.3333 ns/op
Result  3: 750 op, 70100.00 ns, 93.4667 ns/op
Result  4: 750 op, 69600.00 ns, 92.8000 ns/op
Result  5: 750 op, 69700.00 ns, 92.9333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\CacheStorage_Benchmark_Clear_Cache_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 71456.25 ns, 95.2750 ns/op
Result  2: 750 op, 70856.25 ns, 94.4750 ns/op
Result  3: 750 op, 71056.25 ns, 94.7417 ns/op
Result  4: 750 op, 71056.25 ns, 94.7417 ns/op
Result  5: 750 op, 70956.25 ns, 94.6083 ns/op
GC:  0 0 0 122880 3750


Mean = 93.7289 ns, StdErr = 1.1651 ns (1.24%); N = 10, StdDev = 3.6843 ns
Min = 91.7778 ns, Q1 = 91.9111 ns, Median = 92.8667 ns, Q3 = 93.3333 ns, Max = 104.0444 ns
IQR = 1.4222 ns, LowerFence = 89.7778 ns, UpperFence = 95.4667 ns
ConfidenceInterval = [88.1587 ns; 99.2990 ns] (CI 99.9%), Margin = 5.5701 ns (5.94% of Mean)
Skewness = 2.14, Kurtosis = 6.17


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CacheStorage_Benchmark-measurements.csv

// * Detailed results *
CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 100.0578 ns, StdErr = 0.1821 ns (0.18%); N = 10, StdDev = 0.5759 ns
Min = 99.2800 ns, Q1 = 99.6800 ns, Median = 99.9511 ns, Q3 = 100.3556 ns, Max = 101.1467 ns
IQR = 0.6756 ns, LowerFence = 98.6667 ns, UpperFence = 101.3689 ns
ConfidenceInterval = [99.1872 ns; 100.9284 ns] (CI 99.9%), Margin = 0.8706 ns (0.87% of Mean)
Skewness = 0.4, Kurtosis = 1.83


CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 104.5067 ns, StdErr = 2.0869 ns (2.00%); N = 10, StdDev = 6.5994 ns
Min = 101.9200 ns, Q1 = 102.1867 ns, Median = 102.4533 ns, Q3 = 102.7200 ns, Max = 123.2533 ns
IQR = 0.5333 ns, LowerFence = 101.3867 ns, UpperFence = 103.5200 ns
ConfidenceInterval = [94.5293 ns; 114.4841 ns] (CI 99.9%), Margin = 9.9774 ns (9.55% of Mean)
Skewness = 2.26, Kurtosis = 6.52


CacheStorage_Benchmark.GetFromCacheOrFetch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 137.2356 ns, StdErr = 9.9130 ns (7.22%); N = 10, StdDev = 31.3478 ns
Min = 125.3689 ns, Q1 = 125.5022 ns, Median = 126.9689 ns, Q3 = 130.0089 ns, Max = 226.2756 ns
IQR = 4.5067 ns, LowerFence = 118.7422 ns, UpperFence = 136.7689 ns
ConfidenceInterval = [89.8422 ns; 184.6289 ns] (CI 99.9%), Margin = 47.3933 ns (34.53% of Mean)
Skewness = 2.26, Kurtosis = 6.52


CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
