// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 38722900.00 ns, 19.3615 us/op
MainWarmup  2: 2000 op, 38370200.00 ns, 19.1851 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38970200.00 ns, 19.4851 us/op
MainTarget  2: 2000 op, 40659300.00 ns, 20.3297 us/op
MainTarget  3: 2000 op, 38669100.00 ns, 19.3346 us/op
MainTarget  4: 2000 op, 39549300.00 ns, 19.7747 us/op
MainTarget  5: 2000 op, 38410600.00 ns, 19.2053 us/op

// AfterMainRun
Result  1: 2000 op, 38965673.33 ns, 19.4828 us/op
Result  2: 2000 op, 40654773.33 ns, 20.3274 us/op
Result  3: 2000 op, 38664573.33 ns, 19.3323 us/op
Result  4: 2000 op, 39544773.33 ns, 19.7724 us/op
Result  5: 2000 op, 38406073.33 ns, 19.2030 us/op
GC:  0 0 0 2922416 2000

// AfterAll

Mean = 19.2482 us, StdErr = 0.1768 us (0.92%); N = 10, StdDev = 0.5592 us
Min = 18.5366 us, Q1 = 18.8145 us, Median = 19.2677 us, Q3 = 19.5019 us, Max = 20.3274 us
IQR = 0.6874 us, LowerFence = 17.7835 us, UpperFence = 20.5329 us
ConfidenceInterval = [18.4028 us; 20.0937 us] (CI 99.9%), Margin = 0.8455 us (4.39% of Mean)
Skewness = 0.37, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\WeakEventListener_Benchmark_SubscribeToWeakCollectionChangedEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: Cannot bind to the target method because its signature or security transparency is not compatible with that of the delegate type.
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method, Boolean throwOnBindFailure)
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method)
   at Catel.WeakEventListener`3.SubscribeToWeakEventWithExplicitSourceType[TExplicitSourceType](TTarget target, TSource source, String eventName, Delegate handler, Boolean throwWhenSubscriptionFails)
   at Catel.Benchmarks.WeakReferences.WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\WeakReferences\WeakEventListener_Benchmark.cs:line 94
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18000.00 ns, 9.0000 ns/op
MainWarmup  2: 2000 op, 14000.00 ns, 7.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 13800.00 ns, 6.9000 ns/op
MainTarget  2: 2000 op, 16600.00 ns, 8.3000 ns/op
MainTarget  3: 2000 op, 13700.00 ns, 6.8500 ns/op
MainTarget  4: 2000 op, 13900.00 ns, 6.9500 ns/op
MainTarget  5: 2000 op, 13700.00 ns, 6.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 9306.67 ns, 4.6533 ns/op
Result  2: 2000 op, 12106.67 ns, 6.0533 ns/op
Result  3: 2000 op, 9206.67 ns, 4.6033 ns/op
Result  4: 2000 op, 9406.67 ns, 4.7033 ns/op
Result  5: 2000 op, 9206.67 ns, 4.6033 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 16800.00 ns, 8.4000 ns/op
MainWarmup  2: 2000 op, 13900.00 ns, 6.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 14000.00 ns, 7.0000 ns/op
MainTarget  2: 2000 op, 13900.00 ns, 6.9500 ns/op
MainTarget  3: 2000 op, 14100.00 ns, 7.0500 ns/op
MainTarget  4: 2000 op, 13900.00 ns, 6.9500 ns/op
MainTarget  5: 2000 op, 14000.00 ns, 7.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 9460.00 ns, 4.7300 ns/op
Result  2: 2000 op, 9360.00 ns, 4.6800 ns/op
Result  3: 2000 op, 9560.00 ns, 4.7800 ns/op
Result  4: 2000 op, 9360.00 ns, 4.6800 ns/op
Result  5: 2000 op, 9460.00 ns, 4.7300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 4.8217 ns, StdErr = 0.1380 ns (2.86%); N = 10, StdDev = 0.4363 ns
Min = 4.6033 ns, Q1 = 4.6533 ns, Median = 4.6917 ns, Q3 = 4.7300 ns, Max = 6.0533 ns
IQR = 0.0767 ns, LowerFence = 4.5383 ns, UpperFence = 4.8450 ns
ConfidenceInterval = [4.1620 ns; 5.4813 ns] (CI 99.9%), Margin = 0.6597 ns (13.68% of Mean)
Skewness = 2.21, Kurtosis = 6.37, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WeakEventListener_Benchmark-measurements.csv

// * Detailed results *
WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0157 us, StdErr = 0.0047 us (0.46%); N = 10, StdDev = 0.0147 us
Min = 0.9979 us, Q1 = 1.0011 us, Median = 1.0186 us, Q3 = 1.0235 us, Max = 1.0415 us
IQR = 0.0224 us, LowerFence = 0.9676 us, UpperFence = 1.0571 us
ConfidenceInterval = [0.9935 us; 1.0379 us] (CI 99.9%), Margin = 0.0222 us (2.19% of Mean)
Skewness = 0.22, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[991.898 ns ; 1047.479 ns) | @@@@@@@@@@
---------------------------------------------------

WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.2360 us, StdErr = 0.0058 us (0.47%); N = 10, StdDev = 0.0184 us
Min = 1.2059 us, Q1 = 1.2189 us, Median = 1.2417 us, Q3 = 1.2484 us, Max = 1.2665 us
IQR = 0.0295 us, LowerFence = 1.1746 us, UpperFence = 1.2927 us
ConfidenceInterval = [1.2082 us; 1.2639 us] (CI 99.9%), Margin = 0.0279 us (2.26% of Mean)
Skewness = -0.1, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[1.198 us ; 1.233 us) | @@@@
[1.233 us ; 1.274 us) | @@@@@@
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.5347 us, StdErr = 0.1404 us (0.68%); N = 10, StdDev = 0.4441 us
Min = 19.7835 us, Q1 = 20.2878 us, Median = 20.4938 us, Q3 = 20.8060 us, Max = 21.3412 us
IQR = 0.5182 us, LowerFence = 19.5105 us, UpperFence = 21.5832 us
ConfidenceInterval = [19.8632 us; 21.2061 us] (CI 99.9%), Margin = 0.6715 us (3.27% of Mean)
Skewness = 0.22, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[19.603 us ; 20.213 us) | @@
[20.213 us ; 20.718 us) | @@@@@
[20.718 us ; 21.522 us) | @@@
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 19.2482 us, StdErr = 0.1768 us (0.92%); N = 10, StdDev = 0.5592 us
Min = 18.5366 us, Q1 = 18.8145 us, Median = 19.2677 us, Q3 = 19.5019 us, Max = 20.3274 us
IQR = 0.6874 us, LowerFence = 17.7835 us, UpperFence = 20.5329 us
ConfidenceInterval = [18.4028 us; 20.0937 us] (CI 99.9%), Margin = 0.8455 us (4.39% of Mean)
Skewness = 0.37, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[18.511 us ; 18.965 us) | @@@@
[18.965 us ; 19.580 us) | @@@@
[19.580 us ; 20.100 us) | @
[20.100 us ; 20.555 us) | @
---------------------------------------------------

WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.8217 ns, StdErr = 0.1380 ns (2.86%); N = 10, StdDev = 0.4363 ns
Min = 4.6033 ns, Q1 = 4.6533 ns, Median = 4.6917 ns, Q3 = 4.7300 ns, Max = 6.0533 ns
IQR = 0.0767 ns, LowerFence = 4.5383 ns, UpperFence = 4.8450 ns
ConfidenceInterval = [4.1620 ns; 5.4813 ns] (CI 99.9%), Margin = 0.6597 ns (13.68% of Mean)
Skewness = 2.21, Kurtosis = 6.37, MValue = 2
-------------------- Histogram --------------------
[4.514 ns ; 4.869 ns) | @@@@@@@@@
[4.869 ns ; 5.223 ns) | 
[5.223 ns ; 5.578 ns) | 
[5.578 ns ; 5.876 ns) | 
[5.876 ns ; 6.231 ns) | @
---------------------------------------------------

Total time: 00:00:11 (11.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











Benchmarks with issues:
  WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  WeakEventListener_Benchmark.PropertyChanged_Notification: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
