// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_RegisterType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137500.00 ns, 68.7500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 402900.00 ns, 201.4500 ns/op
MainWarmup  2: 2000 op, 393800.00 ns, 196.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 394900.00 ns, 197.4500 ns/op
MainTarget  2: 2000 op, 387600.00 ns, 193.8000 ns/op
MainTarget  3: 2000 op, 393300.00 ns, 196.6500 ns/op
MainTarget  4: 2000 op, 390900.00 ns, 195.4500 ns/op
MainTarget  5: 2000 op, 388700.00 ns, 194.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 390246.67 ns, 195.1233 ns/op
Result  2: 2000 op, 382946.67 ns, 191.4733 ns/op
Result  3: 2000 op, 388646.67 ns, 194.3233 ns/op
Result  4: 2000 op, 386246.67 ns, 193.1233 ns/op
Result  5: 2000 op, 384046.67 ns, 192.0233 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 192.4917 ns, StdErr = 0.4387 ns (0.23%); N = 10, StdDev = 1.3874 ns
Min = 191.0400 ns, Q1 = 191.4733 ns, Median = 192.2067 ns, Q3 = 193.1233 ns, Max = 195.1233 ns
IQR = 1.6500 ns, LowerFence = 188.9983 ns, UpperFence = 195.5983 ns
ConfidenceInterval = [190.3942 ns; 194.5892 ns] (CI 99.9%), Margin = 2.0975 ns (1.09% of Mean)
Skewness = 0.61, Kurtosis = 1.9


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 11540600.00 ns, 5.7703 us/op
MainWarmup  2: 2000 op, 11471000.00 ns, 5.7355 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 11356000.00 ns, 5.6780 us/op
MainTarget  2: 2000 op, 11288600.00 ns, 5.6443 us/op
MainTarget  3: 2000 op, 11288600.00 ns, 5.6443 us/op
MainTarget  4: 2000 op, 11269200.00 ns, 5.6346 us/op
MainTarget  5: 2000 op, 11378300.00 ns, 5.6892 us/op

// AfterMainRun
Result  1: 2000 op, 11351433.33 ns, 5.6757 us/op
Result  2: 2000 op, 11284033.33 ns, 5.6420 us/op
Result  3: 2000 op, 11284033.33 ns, 5.6420 us/op
Result  4: 2000 op, 11264633.33 ns, 5.6323 us/op
Result  5: 2000 op, 11373733.33 ns, 5.6869 us/op
GC:  0 0 0 3587392 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_With_Transient_Dependency_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 11461700.00 ns, 5.7309 us/op
MainWarmup  2: 2000 op, 11280800.00 ns, 5.6404 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 11162500.00 ns, 5.5813 us/op
MainTarget  2: 2000 op, 11073400.00 ns, 5.5367 us/op
MainTarget  3: 2000 op, 11031100.00 ns, 5.5156 us/op
MainTarget  4: 2000 op, 11252400.00 ns, 5.6262 us/op
MainTarget  5: 2000 op, 11084100.00 ns, 5.5421 us/op

// AfterMainRun
Result  1: 2000 op, 11157933.33 ns, 5.5790 us/op
Result  2: 2000 op, 11068833.33 ns, 5.5344 us/op
Result  3: 2000 op, 11026533.33 ns, 5.5133 us/op
Result  4: 2000 op, 11247833.33 ns, 5.6239 us/op
Result  5: 2000 op, 11079533.33 ns, 5.5398 us/op
GC:  0 0 0 3587392 2000

// AfterAll

Mean = 5.6069 us, StdErr = 0.0194 us (0.35%); N = 10, StdDev = 0.0613 us
Min = 5.5133 us, Q1 = 5.5398 us, Median = 5.6281 us, Q3 = 5.6420 us, Max = 5.6869 us
IQR = 0.1023 us, LowerFence = 5.3864 us, UpperFence = 5.7954 us
ConfidenceInterval = [5.5142 us; 5.6996 us] (CI 99.9%), Margin = 0.0927 us (1.65% of Mean)
Skewness = -0.25, Kurtosis = 1.36


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ServiceLocator_Benchmark-measurements.csv

// * Detailed results *
ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 992.5117 ns, StdErr = 31.8795 ns (3.21%); N = 10, StdDev = 100.8120 ns
Min = 897.6700 ns, Q1 = 906.8200 ns, Median = 930.9617 ns, Q3 = 1,105.6200 ns, Max = 1,115.1200 ns
IQR = 198.8000 ns, LowerFence = 608.6200 ns, UpperFence = 1,403.8200 ns
ConfidenceInterval = [840.0984 ns; 1,144.9250 ns] (CI 99.9%), Margin = 152.4133 ns (15.36% of Mean)
Skewness = 0.32, Kurtosis = 0.97


ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 197.7200 ns, StdErr = 2.1177 ns (1.07%); N = 10, StdDev = 6.6969 ns
Min = 191.3600 ns, Q1 = 192.5600 ns, Median = 195.1800 ns, Q3 = 204.3600 ns, Max = 210.4500 ns
IQR = 11.8000 ns, LowerFence = 174.8600 ns, UpperFence = 222.0600 ns
ConfidenceInterval = [187.5953 ns; 207.8447 ns] (CI 99.9%), Margin = 10.1247 ns (5.12% of Mean)
Skewness = 0.67, Kurtosis = 1.77


ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.6949 us, StdErr = 0.0539 us (2.00%); N = 10, StdDev = 0.1705 us
Min = 2.4675 us, Q1 = 2.5364 us, Median = 2.7695 us, Q3 = 2.8532 us, Max = 2.8773 us
IQR = 0.3168 us, LowerFence = 2.0612 us, UpperFence = 3.3284 us
ConfidenceInterval = [2.4372 us; 2.9526 us] (CI 99.9%), Margin = 0.2577 us (9.56% of Mean)
Skewness = -0.27, Kurtosis = 1.09


ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 192.4917 ns, StdErr = 0.4387 ns (0.23%); N = 10, StdDev = 1.3874 ns
Min = 191.0400 ns, Q1 = 191.4733 ns, Median = 192.2067 ns, Q3 = 193.1233 ns, Max = 195.1233 ns
IQR = 1.6500 ns, LowerFence = 188.9983 ns, UpperFence = 195.5983 ns
ConfidenceInterval = [190.3942 ns; 194.5892 ns] (CI 99.9%), Margin = 2.0975 ns (1.09% of Mean)
Skewness = 0.61, Kurtosis = 1.9


ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.6069 us, StdErr = 0.0194 us (0.35%); N = 10, StdDev = 0.0613 us
Min = 5.5133 us, Q1 = 5.5398 us, Median = 5.6281 us, Q3 = 5.6420 us, Max = 5.6869 us
IQR = 0.1023 us, LowerFence = 5.3864 us, UpperFence = 5.7954 us
ConfidenceInterval = [5.5142 us; 5.6996 us] (CI 99.9%), Margin = 0.0927 us (1.65% of Mean)
Skewness = -0.25, Kurtosis = 1.36


Total time: 00:00:08 (8.86 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0










// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
