// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
IdleWarmup  1: 2000 op, 240800.00 ns, 120.4000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 15020800.00 ns, 7.5104 us/op
MainWarmup  2: 2000 op, 15108300.00 ns, 7.5542 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 14899000.00 ns, 7.4495 us/op
MainTarget  2: 2000 op, 14981000.00 ns, 7.4905 us/op
MainTarget  3: 2000 op, 14965000.00 ns, 7.4825 us/op
MainTarget  4: 2000 op, 15088600.00 ns, 7.5443 us/op
MainTarget  5: 2000 op, 14922200.00 ns, 7.4611 us/op

// AfterMainRun
Result  1: 2000 op, 14894413.33 ns, 7.4472 us/op
Result  2: 2000 op, 14976413.33 ns, 7.4882 us/op
Result  3: 2000 op, 14960413.33 ns, 7.4802 us/op
Result  4: 2000 op, 15084013.33 ns, 7.5420 us/op
Result  5: 2000 op, 14917613.33 ns, 7.4588 us/op
GC:  0 0 0 1540096 2000

// AfterAll

Mean = 7.5225 us, StdErr = 0.0299 us (0.40%); N = 10, StdDev = 0.0947 us
Min = 7.4472 us, Q1 = 7.4604 us, Median = 7.4845 us, Q3 = 7.5420 us, Max = 7.7591 us
IQR = 0.0816 us, LowerFence = 7.3379 us, UpperFence = 7.6645 us
ConfidenceInterval = [7.3794 us; 7.6656 us] (CI 99.9%), Margin = 0.1431 us (1.90% of Mean)
Skewness = 1.48, Kurtosis = 4.03, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Description_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242300.00 ns, 121.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 18099900.00 ns, 9.0500 us/op
MainWarmup  2: 2000 op, 18109000.00 ns, 9.0545 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18257800.00 ns, 9.1289 us/op
MainTarget  2: 2000 op, 18410700.00 ns, 9.2054 us/op
MainTarget  3: 2000 op, 18217300.00 ns, 9.1087 us/op
MainTarget  4: 2000 op, 18253700.00 ns, 9.1269 us/op
MainTarget  5: 2000 op, 18124500.00 ns, 9.0623 us/op

// AfterMainRun
Result  1: 2000 op, 18253320.00 ns, 9.1267 us/op
Result  2: 2000 op, 18406220.00 ns, 9.2031 us/op
Result  3: 2000 op, 18212820.00 ns, 9.1064 us/op
Result  4: 2000 op, 18249220.00 ns, 9.1246 us/op
Result  5: 2000 op, 18120020.00 ns, 9.0600 us/op
GC:  0 0 0 1703936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Description_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243800.00 ns, 121.9000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 18774200.00 ns, 9.3871 us/op
MainWarmup  2: 2000 op, 18754600.00 ns, 9.3773 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18885900.00 ns, 9.4430 us/op
MainTarget  2: 2000 op, 18933600.00 ns, 9.4668 us/op
MainTarget  3: 2000 op, 24900400.00 ns, 12.4502 us/op
MainTarget  4: 2000 op, 18831300.00 ns, 9.4157 us/op
MainTarget  5: 2000 op, 18813400.00 ns, 9.4067 us/op

// AfterMainRun
Result  1: 2000 op, 18881560.00 ns, 9.4408 us/op
Result  2: 2000 op, 18929260.00 ns, 9.4646 us/op
Result  3: 2000 op, 24896060.00 ns, 12.4480 us/op
Result  4: 2000 op, 18826960.00 ns, 9.4135 us/op
Result  5: 2000 op, 18809060.00 ns, 9.4045 us/op
GC:  0 0 0 1703936 2000

// AfterAll

Mean = 9.5792 us, StdErr = 0.3226 us (3.37%); N = 10, StdDev = 1.0202 us
Min = 9.0600 us, Q1 = 9.1246 us, Median = 9.3038 us, Q3 = 9.4408 us, Max = 12.4480 us
IQR = 0.3162 us, LowerFence = 8.6504 us, UpperFence = 9.9150 us
ConfidenceInterval = [8.0369 us; 11.1216 us] (CI 99.9%), Margin = 1.5423 us (16.10% of Mean)
Skewness = 2.18, Kurtosis = 6.27, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Product_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245200.00 ns, 122.6000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18853100.00 ns, 9.4266 us/op
MainWarmup  2: 2000 op, 18942000.00 ns, 9.4710 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19025900.00 ns, 9.5130 us/op
MainTarget  2: 2000 op, 19150600.00 ns, 9.5753 us/op
MainTarget  3: 2000 op, 19096400.00 ns, 9.5482 us/op
MainTarget  4: 2000 op, 19033400.00 ns, 9.5167 us/op
MainTarget  5: 2000 op, 19062600.00 ns, 9.5313 us/op

// AfterMainRun
Result  1: 2000 op, 19021413.33 ns, 9.5107 us/op
Result  2: 2000 op, 19146113.33 ns, 9.5731 us/op
Result  3: 2000 op, 19091913.33 ns, 9.5460 us/op
Result  4: 2000 op, 19028913.33 ns, 9.5145 us/op
Result  5: 2000 op, 19058113.33 ns, 9.5291 us/op
GC:  0 0 0 1703936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Product_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260700.00 ns, 130.3500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18772800.00 ns, 9.3864 us/op
MainWarmup  2: 2000 op, 18919000.00 ns, 9.4595 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19066000.00 ns, 9.5330 us/op
MainTarget  2: 2000 op, 18977200.00 ns, 9.4886 us/op
MainTarget  3: 2000 op, 19018700.00 ns, 9.5094 us/op
MainTarget  4: 2000 op, 19099300.00 ns, 9.5497 us/op
MainTarget  5: 2000 op, 19246100.00 ns, 9.6231 us/op

// AfterMainRun
Result  1: 2000 op, 19061486.67 ns, 9.5307 us/op
Result  2: 2000 op, 18972686.67 ns, 9.4863 us/op
Result  3: 2000 op, 19014186.67 ns, 9.5071 us/op
Result  4: 2000 op, 19094786.67 ns, 9.5474 us/op
Result  5: 2000 op, 19241586.67 ns, 9.6208 us/op
GC:  0 0 0 1703936 2000

// AfterAll

Mean = 9.5366 us, StdErr = 0.0121 us (0.13%); N = 10, StdDev = 0.0384 us
Min = 9.4863 us, Q1 = 9.5107 us, Median = 9.5299 us, Q3 = 9.5474 us, Max = 9.6208 us
IQR = 0.0367 us, LowerFence = 9.4557 us, UpperFence = 9.6024 us
ConfidenceInterval = [9.4785 us; 9.5946 us] (CI 99.9%), Margin = 0.0581 us (0.61% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Copyright_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239800.00 ns, 119.9000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 18700.00 ns, 9.3500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18897100.00 ns, 9.4486 us/op
MainWarmup  2: 2000 op, 18886800.00 ns, 9.4434 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19050700.00 ns, 9.5254 us/op
MainTarget  2: 2000 op, 19100300.00 ns, 9.5502 us/op
MainTarget  3: 2000 op, 18952900.00 ns, 9.4765 us/op
MainTarget  4: 2000 op, 19034900.00 ns, 9.5175 us/op
MainTarget  5: 2000 op, 18909300.00 ns, 9.4547 us/op

// AfterMainRun
Result  1: 2000 op, 19045313.33 ns, 9.5227 us/op
Result  2: 2000 op, 19094913.33 ns, 9.5475 us/op
Result  3: 2000 op, 18947513.33 ns, 9.4738 us/op
Result  4: 2000 op, 19029513.33 ns, 9.5148 us/op
Result  5: 2000 op, 18903913.33 ns, 9.4520 us/op
GC:  0 0 0 1761280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Copyright_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 280000.00 ns, 140.0000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 18611700.00 ns, 9.3059 us/op
MainWarmup  2: 2000 op, 18852000.00 ns, 9.4260 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18765900.00 ns, 9.3830 us/op
MainTarget  2: 2000 op, 18761300.00 ns, 9.3807 us/op
MainTarget  3: 2000 op, 18603300.00 ns, 9.3017 us/op
MainTarget  4: 2000 op, 18790300.00 ns, 9.3952 us/op
MainTarget  5: 2000 op, 18788900.00 ns, 9.3945 us/op

// AfterMainRun
Result  1: 2000 op, 18761293.33 ns, 9.3806 us/op
Result  2: 2000 op, 18756693.33 ns, 9.3783 us/op
Result  3: 2000 op, 18598693.33 ns, 9.2993 us/op
Result  4: 2000 op, 18785693.33 ns, 9.3928 us/op
Result  5: 2000 op, 18784293.33 ns, 9.3921 us/op
GC:  0 0 0 1761280 2000

// AfterAll

Mean = 9.4354 us, StdErr = 0.0251 us (0.27%); N = 10, StdDev = 0.0793 us
Min = 9.2993 us, Q1 = 9.3806 us, Median = 9.4224 us, Q3 = 9.5148 us, Max = 9.5475 us
IQR = 0.1341 us, LowerFence = 9.1795 us, UpperFence = 9.7159 us
ConfidenceInterval = [9.3154 us; 9.5553 us] (CI 99.9%), Margin = 0.1200 us (1.27% of Mean)
Skewness = -0.08, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Company_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243700.00 ns, 121.8500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18580900.00 ns, 9.2905 us/op
MainWarmup  2: 2000 op, 18724800.00 ns, 9.3624 us/op

// BeforeMainRun
