// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstance_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236600.00 ns, 118.3000 ns/op
MainWarmup  2: 2000 op, 6501200.00 ns, 3.2506 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6750100.00 ns, 3.3751 us/op
MainTarget  2: 2000 op, 6356600.00 ns, 3.1783 us/op
MainTarget  3: 2000 op, 7001800.00 ns, 3.5009 us/op
MainTarget  4: 2000 op, 6412800.00 ns, 3.2064 us/op
MainTarget  5: 2000 op, 6982400.00 ns, 3.4912 us/op

// AfterMainRun
Result  1: 2000 op, 6745586.67 ns, 3.3728 us/op
Result  2: 2000 op, 6352086.67 ns, 3.1760 us/op
Result  3: 2000 op, 6997286.67 ns, 3.4986 us/op
Result  4: 2000 op, 6408286.67 ns, 3.2041 us/op
Result  5: 2000 op, 6977886.67 ns, 3.4889 us/op
GC:  0 0 0 3330008 2000

// AfterAll

Mean = 3.4099 us, StdErr = 0.0458 us (1.34%); N = 10, StdDev = 0.1449 us
Min = 3.1760 us, Q1 = 3.3285 us, Median = 3.4309 us, Q3 = 3.5331 us, Max = 3.5816 us
IQR = 0.2047 us, LowerFence = 3.0215 us, UpperFence = 3.8401 us
ConfidenceInterval = [3.1909 us; 3.6289 us] (CI 99.9%), Margin = 0.2190 us (6.42% of Mean)
Skewness = -0.36, Kurtosis = 1.48, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeFactory_Benchmark-measurements.csv

// * Detailed results *
TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5523 us, StdErr = 0.0452 us (1.77%); N = 10, StdDev = 0.1430 us
Min = 2.3185 us, Q1 = 2.4249 us, Median = 2.6243 us, Q3 = 2.6793 us, Max = 2.6882 us
IQR = 0.2545 us, LowerFence = 2.0432 us, UpperFence = 3.0610 us
ConfidenceInterval = [2.3361 us; 2.7684 us] (CI 99.9%), Margin = 0.2161 us (8.47% of Mean)
Skewness = -0.42, Kurtosis = 1.26, MValue = 3
-------------------- Histogram --------------------
[2.260 us ; 2.355 us) | @
[2.355 us ; 2.471 us) | @@@
[2.471 us ; 2.593 us) | 
[2.593 us ; 2.709 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5466 us, StdErr = 0.0399 us (1.57%); N = 10, StdDev = 0.1262 us
Min = 2.3894 us, Q1 = 2.4069 us, Median = 2.6197 us, Q3 = 2.6488 us, Max = 2.6666 us
IQR = 0.2419 us, LowerFence = 2.0441 us, UpperFence = 3.0116 us
ConfidenceInterval = [2.3558 us; 2.7373 us] (CI 99.9%), Margin = 0.1907 us (7.49% of Mean)
Skewness = -0.32, Kurtosis = 0.98, MValue = 3.33
-------------------- Histogram --------------------
[2.351 us ; 2.453 us) | @@@@
[2.453 us ; 2.556 us) | 
[2.556 us ; 2.690 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9881 us, StdErr = 0.0465 us (1.56%); N = 10, StdDev = 0.1470 us
Min = 2.8157 us, Q1 = 2.8228 us, Median = 3.0638 us, Q3 = 3.1220 us, Max = 3.1291 us
IQR = 0.2992 us, LowerFence = 2.3739 us, UpperFence = 3.5708 us
ConfidenceInterval = [2.7658 us; 3.2103 us] (CI 99.9%), Margin = 0.2222 us (7.44% of Mean)
Skewness = -0.29, Kurtosis = 0.97, MValue = 3.33
-------------------- Histogram --------------------
[2.756 us ; 2.879 us) | @@@@
[2.879 us ; 3.031 us) | 
[3.031 us ; 3.150 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4099 us, StdErr = 0.0458 us (1.34%); N = 10, StdDev = 0.1449 us
Min = 3.1760 us, Q1 = 3.3285 us, Median = 3.4309 us, Q3 = 3.5331 us, Max = 3.5816 us
IQR = 0.2047 us, LowerFence = 3.0215 us, UpperFence = 3.8401 us
ConfidenceInterval = [3.1909 us; 3.6289 us] (CI 99.9%), Margin = 0.2190 us (6.42% of Mean)
Skewness = -0.36, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[3.131 us ; 3.249 us) | @@
[3.249 us ; 3.409 us) | @@@
[3.409 us ; 3.594 us) | @@@@@
---------------------------------------------------

Total time: 00:00:07 (7.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
