// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322500.00 ns, 161.2500 ns/op
IdleTarget 15: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 16: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 17: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 18: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 19: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 20: 2000 op, 7600.00 ns, 3.8000 ns/op

MainWarmup  1: 2000 op, 4056500.00 ns, 2.0283 us/op
MainWarmup  2: 2000 op, 3983900.00 ns, 1.9920 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3837400.00 ns, 1.9187 us/op
MainTarget  2: 2000 op, 3425300.00 ns, 1.7127 us/op
MainTarget  3: 2000 op, 3318700.00 ns, 1.6594 us/op
MainTarget  4: 2000 op, 3223000.00 ns, 1.6115 us/op
MainTarget  5: 2000 op, 3057000.00 ns, 1.5285 us/op

// AfterMainRun
Result  1: 2000 op, 3831490.00 ns, 1.9157 us/op
Result  2: 2000 op, 3419390.00 ns, 1.7097 us/op
Result  3: 2000 op, 3312790.00 ns, 1.6564 us/op
Result  4: 2000 op, 3217090.00 ns, 1.6085 us/op
Result  5: 2000 op, 3051090.00 ns, 1.5255 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 432100.00 ns, 216.0500 ns/op
IdleWarmup  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup 10: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 10: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget 11: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 12: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 13: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 16: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 18: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 6000.00 ns, 3.0000 ns/op

MainWarmup  1: 2000 op, 3040100.00 ns, 1.5201 us/op
MainWarmup  2: 2000 op, 2905400.00 ns, 1.4527 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2755700.00 ns, 1.3779 us/op
MainTarget  2: 2000 op, 2630500.00 ns, 1.3153 us/op
MainTarget  3: 2000 op, 2552100.00 ns, 1.2761 us/op
MainTarget  4: 2000 op, 2752300.00 ns, 1.3762 us/op
MainTarget  5: 2000 op, 2456500.00 ns, 1.2283 us/op

// AfterMainRun
Result  1: 2000 op, 2749245.00 ns, 1.3746 us/op
Result  2: 2000 op, 2624045.00 ns, 1.3120 us/op
Result  3: 2000 op, 2545645.00 ns, 1.2728 us/op
Result  4: 2000 op, 2745845.00 ns, 1.3729 us/op
Result  5: 2000 op, 2450045.00 ns, 1.2250 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.4973 us, StdErr = 0.0706 us (4.71%); N = 10, StdDev = 0.2231 us
Min = 1.2250 us, Q1 = 1.3120 us, Median = 1.4501 us, Q3 = 1.6564 us, Max = 1.9157 us
IQR = 0.3444 us, LowerFence = 0.7955 us, UpperFence = 2.1730 us
ConfidenceInterval = [1.1600 us; 1.8347 us] (CI 99.9%), Margin = 0.3373 us (22.53% of Mean)
Skewness = 0.42, Kurtosis = 1.74, MValue = 2.8

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 355500.00 ns, 177.7500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 3185600.00 ns, 1.5928 us/op
MainWarmup  2: 2000 op, 3231100.00 ns, 1.6156 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3244000.00 ns, 1.6220 us/op
MainTarget  2: 2000 op, 3179000.00 ns, 1.5895 us/op
MainTarget  3: 2000 op, 3279100.00 ns, 1.6396 us/op
MainTarget  4: 2000 op, 3322500.00 ns, 1.6613 us/op
MainTarget  5: 2000 op, 3404000.00 ns, 1.7020 us/op

// AfterMainRun
Result  1: 2000 op, 3238646.67 ns, 1.6193 us/op
Result  2: 2000 op, 3173646.67 ns, 1.5868 us/op
Result  3: 2000 op, 3273746.67 ns, 1.6369 us/op
Result  4: 2000 op, 3317146.67 ns, 1.6586 us/op
Result  5: 2000 op, 3398646.67 ns, 1.6993 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 276900.00 ns, 138.4500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 16: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 17: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 18: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 19: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 20: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 3825300.00 ns, 1.9127 us/op
MainWarmup  2: 2000 op, 3529800.00 ns, 1.7649 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3485400.00 ns, 1.7427 us/op
MainTarget  2: 2000 op, 3871500.00 ns, 1.9358 us/op
MainTarget  3: 2000 op, 3729400.00 ns, 1.8647 us/op
MainTarget  4: 2000 op, 6669800.00 ns, 3.3349 us/op
MainTarget  5: 2000 op, 3445000.00 ns, 1.7225 us/op

// AfterMainRun
Result  1: 2000 op, 3479810.00 ns, 1.7399 us/op
Result  2: 2000 op, 3865910.00 ns, 1.9330 us/op
Result  3: 2000 op, 3723810.00 ns, 1.8619 us/op
Result  4: 2000 op, 6664210.00 ns, 3.3321 us/op
Result  5: 2000 op, 3439410.00 ns, 1.7197 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.8787 us, StdErr = 0.1651 us (8.79%); N = 10, StdDev = 0.5219 us
Min = 1.5868 us, Q1 = 1.6369 us, Median = 1.7095 us, Q3 = 1.8619 us, Max = 3.3321 us
IQR = 0.2250 us, LowerFence = 1.2993 us, UpperFence = 2.1995 us
ConfidenceInterval = [1.0897 us; 2.6678 us] (CI 99.9%), Margin = 0.7891 us (42.00% of Mean)
Skewness = 2.1, Kurtosis = 6.04, MValue = 3

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322800.00 ns, 161.4000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 5065400.00 ns, 2.5327 us/op
MainWarmup  2: 2000 op, 5600300.00 ns, 2.8002 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5424900.00 ns, 2.7125 us/op
MainTarget  2: 2000 op, 5404600.00 ns, 2.7023 us/op
MainTarget  3: 2000 op, 5003100.00 ns, 2.5016 us/op
MainTarget  4: 2000 op, 4788200.00 ns, 2.3941 us/op
MainTarget  5: 2000 op, 4468100.00 ns, 2.2341 us/op

// AfterMainRun
Result  1: 2000 op, 5419140.00 ns, 2.7096 us/op
Result  2: 2000 op, 5398840.00 ns, 2.6994 us/op
Result  3: 2000 op, 4997340.00 ns, 2.4987 us/op
Result  4: 2000 op, 4782440.00 ns, 2.3912 us/op
Result  5: 2000 op, 4462340.00 ns, 2.2312 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349900.00 ns, 174.9500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  6: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 17: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 18: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 19: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 20: 2000 op, 8600.00 ns, 4.3000 ns/op

MainWarmup  1: 2000 op, 5798800.00 ns, 2.8994 us/op
MainWarmup  2: 2000 op, 5466300.00 ns, 2.7332 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4989200.00 ns, 2.4946 us/op
MainTarget  2: 2000 op, 4721300.00 ns, 2.3607 us/op
MainTarget  3: 2000 op, 4524200.00 ns, 2.2621 us/op
MainTarget  4: 2000 op, 4254400.00 ns, 2.1272 us/op
MainTarget  5: 2000 op, 4024200.00 ns, 2.0121 us/op

// AfterMainRun
Result  1: 2000 op, 4982925.00 ns, 2.4915 us/op
Result  2: 2000 op, 4715025.00 ns, 2.3575 us/op
Result  3: 2000 op, 4517925.00 ns, 2.2590 us/op
Result  4: 2000 op, 4248125.00 ns, 2.1241 us/op
Result  5: 2000 op, 4017925.00 ns, 2.0090 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 2.3771 us, StdErr = 0.0729 us (3.06%); N = 10, StdDev = 0.2304 us
Min = 2.0090 us, Q1 = 2.2312 us, Median = 2.3744 us, Q3 = 2.4987 us, Max = 2.7096 us
IQR = 0.2675 us, LowerFence = 1.8299 us, UpperFence = 2.8999 us
ConfidenceInterval = [2.0288 us; 2.7254 us] (CI 99.9%), Margin = 0.3483 us (14.65% of Mean)
Skewness = 0.02, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349200.00 ns, 174.6000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 4226300.00 ns, 2.1132 us/op
MainWarmup  2: 2000 op, 4327400.00 ns, 2.1637 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4338900.00 ns, 2.1695 us/op
MainTarget  2: 2000 op, 4126600.00 ns, 2.0633 us/op
MainTarget  3: 2000 op, 4335300.00 ns, 2.1677 us/op
MainTarget  4: 2000 op, 4570100.00 ns, 2.2851 us/op
MainTarget  5: 2000 op, 4347900.00 ns, 2.1740 us/op

// AfterMainRun
Result  1: 2000 op, 4333506.67 ns, 2.1668 us/op
Result  2: 2000 op, 4121206.67 ns, 2.0606 us/op
Result  3: 2000 op, 4329906.67 ns, 2.1650 us/op
Result  4: 2000 op, 4564706.67 ns, 2.2824 us/op
Result  5: 2000 op, 4342506.67 ns, 2.1713 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 358500.00 ns, 179.2500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 5277400.00 ns, 2.6387 us/op
MainWarmup  2: 2000 op, 4626800.00 ns, 2.3134 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4781000.00 ns, 2.3905 us/op
MainTarget  2: 2000 op, 4709500.00 ns, 2.3548 us/op
