// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 593400.00 ns, 296.7000 ns/op
MainWarmup  2: 2000 op, 579100.00 ns, 289.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 583200.00 ns, 291.6000 ns/op
MainTarget  2: 2000 op, 583500.00 ns, 291.7500 ns/op
MainTarget  3: 2000 op, 580300.00 ns, 290.1500 ns/op
MainTarget  4: 2000 op, 584800.00 ns, 292.4000 ns/op
MainTarget  5: 2000 op, 582000.00 ns, 291.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 578613.33 ns, 289.3067 ns/op
Result  2: 2000 op, 578913.33 ns, 289.4567 ns/op
Result  3: 2000 op, 575713.33 ns, 287.8567 ns/op
Result  4: 2000 op, 580213.33 ns, 290.1067 ns/op
Result  5: 2000 op, 577413.33 ns, 288.7067 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 289.4083 ns, StdErr = 1.7832 ns (0.62%); N = 10, StdDev = 5.6390 ns
Min = 284.5000 ns, Q1 = 287.1000 ns, Median = 288.2817 ns, Q3 = 289.4567 ns, Max = 304.6000 ns
IQR = 2.3567 ns, LowerFence = 283.5650 ns, UpperFence = 292.9917 ns
ConfidenceInterval = [280.8830 ns; 297.9337 ns] (CI 99.9%), Margin = 8.5254 ns (2.95% of Mean)
Skewness = 1.83, Kurtosis = 5.36, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsBasicType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256000.00 ns, 128.0000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 45900.00 ns, 22.9500 ns/op
MainWarmup  2: 2000 op, 41400.00 ns, 20.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 60400.00 ns, 30.2000 ns/op
MainTarget  2: 2000 op, 61900.00 ns, 30.9500 ns/op
MainTarget  3: 2000 op, 57300.00 ns, 28.6500 ns/op
MainTarget  4: 2000 op, 42500.00 ns, 21.2500 ns/op
MainTarget  5: 2000 op, 42000.00 ns, 21.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 55773.33 ns, 27.8867 ns/op
Result  2: 2000 op, 57273.33 ns, 28.6367 ns/op
Result  3: 2000 op, 52673.33 ns, 26.3367 ns/op
Result  4: 2000 op, 37873.33 ns, 18.9367 ns/op
Result  5: 2000 op, 37373.33 ns, 18.6867 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsBasicType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226900.00 ns, 113.4500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 45000.00 ns, 22.5000 ns/op
MainWarmup  2: 2000 op, 41900.00 ns, 20.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 41300.00 ns, 20.6500 ns/op
MainTarget  2: 2000 op, 41200.00 ns, 20.6000 ns/op
MainTarget  3: 2000 op, 41700.00 ns, 20.8500 ns/op
MainTarget  4: 2000 op, 40900.00 ns, 20.4500 ns/op
MainTarget  5: 2000 op, 42000.00 ns, 21.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 36866.67 ns, 18.4333 ns/op
Result  2: 2000 op, 36766.67 ns, 18.3833 ns/op
Result  3: 2000 op, 37266.67 ns, 18.6333 ns/op
Result  4: 2000 op, 36466.67 ns, 18.2333 ns/op
Result  5: 2000 op, 37566.67 ns, 18.7833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 21.2950 ns, StdErr = 1.3927 ns (6.54%); N = 10, StdDev = 4.4041 ns
Min = 18.2333 ns, Q1 = 18.4333 ns, Median = 18.7350 ns, Q3 = 26.3367 ns, Max = 28.6367 ns
IQR = 7.9033 ns, LowerFence = 6.5783 ns, UpperFence = 38.1917 ns
ConfidenceInterval = [14.6366 ns; 27.9534 ns] (CI 99.9%), Margin = 6.6584 ns (31.27% of Mean)
Skewness = 0.78, Kurtosis = 1.55, MValue = 2.86

// **************************
// Benchmark: TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsModelBase_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259200.00 ns, 129.6000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 65800.00 ns, 32.9000 ns/op
MainWarmup  2: 2000 op, 61000.00 ns, 30.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 61700.00 ns, 30.8500 ns/op
MainTarget  2: 2000 op, 62000.00 ns, 31.0000 ns/op
MainTarget  3: 2000 op, 60700.00 ns, 30.3500 ns/op
MainTarget  4: 2000 op, 61900.00 ns, 30.9500 ns/op
MainTarget  5: 2000 op, 63200.00 ns, 31.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 57166.67 ns, 28.5833 ns/op
Result  2: 2000 op, 57466.67 ns, 28.7333 ns/op
Result  3: 2000 op, 56166.67 ns, 28.0833 ns/op
Result  4: 2000 op, 57366.67 ns, 28.6833 ns/op
Result  5: 2000 op, 58666.67 ns, 29.3333 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsModelBase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
IdleWarmup  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 70200.00 ns, 35.1000 ns/op
MainWarmup  2: 2000 op, 60900.00 ns, 30.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 61900.00 ns, 30.9500 ns/op
MainTarget  2: 2000 op, 60700.00 ns, 30.3500 ns/op
MainTarget  3: 2000 op, 61500.00 ns, 30.7500 ns/op
MainTarget  4: 2000 op, 61300.00 ns, 30.6500 ns/op
MainTarget  5: 2000 op, 61400.00 ns, 30.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 57313.33 ns, 28.6567 ns/op
Result  2: 2000 op, 56113.33 ns, 28.0567 ns/op
Result  3: 2000 op, 56913.33 ns, 28.4567 ns/op
Result  4: 2000 op, 56713.33 ns, 28.3567 ns/op
Result  5: 2000 op, 56813.33 ns, 28.4067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 28.5350 ns, StdErr = 0.1156 ns (0.41%); N = 10, StdDev = 0.3656 ns
Min = 28.0567 ns, Q1 = 28.3567 ns, Median = 28.5200 ns, Q3 = 28.6833 ns, Max = 29.3333 ns
IQR = 0.3267 ns, LowerFence = 27.8667 ns, UpperFence = 29.1733 ns
ConfidenceInterval = [27.9823 ns; 29.0877 ns] (CI 99.9%), Margin = 0.5527 ns (1.94% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_GetCollectionElementType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240800.00 ns, 120.4000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1843500.00 ns, 921.7500 ns/op
MainWarmup  2: 2000 op, 1772500.00 ns, 886.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1809600.00 ns, 904.8000 ns/op
MainTarget  2: 2000 op, 1814800.00 ns, 907.4000 ns/op
MainTarget  3: 2000 op, 1773900.00 ns, 886.9500 ns/op
MainTarget  4: 2000 op, 1826300.00 ns, 913.1500 ns/op
MainTarget  5: 2000 op, 1780300.00 ns, 890.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1805013.33 ns, 902.5067 ns/op
Result  2: 2000 op, 1810213.33 ns, 905.1067 ns/op
Result  3: 2000 op, 1769313.33 ns, 884.6567 ns/op
Result  4: 2000 op, 1821713.33 ns, 910.8567 ns/op
Result  5: 2000 op, 1775713.33 ns, 887.8567 ns/op
GC:  0 0 0 360448 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_GetCollectionElementType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233200.00 ns, 116.6000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1853000.00 ns, 926.5000 ns/op
MainWarmup  2: 2000 op, 1802300.00 ns, 901.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1779300.00 ns, 889.6500 ns/op
MainTarget  2: 2000 op, 1775800.00 ns, 887.9000 ns/op
MainTarget  3: 2000 op, 1835200.00 ns, 917.6000 ns/op
MainTarget  4: 2000 op, 1766900.00 ns, 883.4500 ns/op
MainTarget  5: 2000 op, 1764400.00 ns, 882.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1774753.33 ns, 887.3767 ns/op
Result  2: 2000 op, 1771253.33 ns, 885.6267 ns/op
Result  3: 2000 op, 1830653.33 ns, 915.3267 ns/op
Result  4: 2000 op, 1762353.33 ns, 881.1767 ns/op
Result  5: 2000 op, 1759853.33 ns, 879.9267 ns/op
GC:  0 0 0 360448 2000

// AfterAll

Mean = 894.0417 ns, StdErr = 4.1314 ns (0.46%); N = 10, StdDev = 13.0648 ns
Min = 879.9267 ns, Q1 = 884.6567 ns, Median = 887.6167 ns, Q3 = 905.1067 ns, Max = 915.3267 ns
IQR = 20.4500 ns, LowerFence = 853.9817 ns, UpperFence = 935.7817 ns
ConfidenceInterval = [874.2896 ns; 913.7937 ns] (CI 99.9%), Margin = 19.7521 ns (2.21% of Mean)
Skewness = 0.42, Kurtosis = 1.33, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeExtensions_Benchmark-measurements.csv

// * Detailed results *
TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 219.0133 ns, StdErr = 0.6144 ns (0.28%); N = 10, StdDev = 1.9430 ns
Min = 217.9400 ns, Q1 = 218.1167 ns, Median = 218.3400 ns, Q3 = 218.8667 ns, Max = 224.4167 ns
IQR = 0.7500 ns, LowerFence = 216.9917 ns, UpperFence = 219.9917 ns
ConfidenceInterval = [216.0758 ns; 221.9508 ns] (CI 99.9%), Margin = 2.9375 ns (1.34% of Mean)
Skewness = 2.09, Kurtosis = 6.01, MValue = 2
-------------------- Histogram --------------------
[217.151 ns ; 225.206 ns) | @@@@@@@@@
---------------------------------------------------

TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 34.2267 ns, StdErr = 0.0951 ns (0.28%); N = 10, StdDev = 0.3009 ns
Min = 33.9300 ns, Q1 = 33.9833 ns, Median = 34.1300 ns, Q3 = 34.3333 ns, Max = 34.8833 ns
IQR = 0.3500 ns, LowerFence = 33.4583 ns, UpperFence = 34.8583 ns
ConfidenceInterval = [33.7718 ns; 34.6816 ns] (CI 99.9%), Margin = 0.4549 ns (1.33% of Mean)
Skewness = 0.98, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[33.808 ns ; 35.006 ns) | @@@@@@@@@
---------------------------------------------------

TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 103.1200 ns, StdErr = 0.9157 ns (0.89%); N = 10, StdDev = 2.8958 ns
Min = 101.8167 ns, Q1 = 101.9333 ns, Median = 102.3083 ns, Q3 = 102.4833 ns, Max = 111.3167 ns
IQR = 0.5500 ns, LowerFence = 101.1083 ns, UpperFence = 103.3083 ns
ConfidenceInterval = [98.7420 ns; 107.4980 ns] (CI 99.9%), Margin = 4.3780 ns (4.25% of Mean)
Skewness = 2.23, Kurtosis = 6.43, MValue = 2
-------------------- Histogram --------------------
[101.091 ns ; 103.443 ns) | @@@@@@@@@
[103.443 ns ; 105.795 ns) | 
[105.795 ns ; 110.141 ns) | 
[110.141 ns ; 112.493 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
