// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135600.00 ns, 67.8000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2371800.00 ns, 1.1859 us/op
MainWarmup  2: 2000 op, 2242100.00 ns, 1.1211 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2202200.00 ns, 1.1011 us/op
MainTarget  2: 2000 op, 2257900.00 ns, 1.1290 us/op
MainTarget  3: 2000 op, 2264400.00 ns, 1.1322 us/op
MainTarget  4: 2000 op, 2191000.00 ns, 1.0955 us/op
MainTarget  5: 2000 op, 2199700.00 ns, 1.0999 us/op

// AfterMainRun
Result  1: 2000 op, 2197693.33 ns, 1.0988 us/op
Result  2: 2000 op, 2253393.33 ns, 1.1267 us/op
Result  3: 2000 op, 2259893.33 ns, 1.1299 us/op
Result  4: 2000 op, 2186493.33 ns, 1.0932 us/op
Result  5: 2000 op, 2195193.33 ns, 1.0976 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.1125 us, StdErr = 0.0054 us (0.48%); N = 10, StdDev = 0.0170 us
Min = 1.0932 us, Q1 = 1.0988 us, Median = 1.1079 us, Q3 = 1.1267 us, Max = 1.1471 us
IQR = 0.0278 us, LowerFence = 1.0571 us, UpperFence = 1.1685 us
ConfidenceInterval = [1.0868 us; 1.1382 us] (CI 99.9%), Margin = 0.0257 us (2.31% of Mean)
Skewness = 0.74, Kurtosis = 2.16


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141100.00 ns, 70.5500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 2730600.00 ns, 1.3653 us/op
MainWarmup  2: 2000 op, 2575700.00 ns, 1.2879 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2532200.00 ns, 1.2661 us/op
MainTarget  2: 2000 op, 2531000.00 ns, 1.2655 us/op
MainTarget  3: 2000 op, 2526000.00 ns, 1.2630 us/op
MainTarget  4: 2000 op, 2572100.00 ns, 1.2861 us/op
MainTarget  5: 2000 op, 2542200.00 ns, 1.2711 us/op

// AfterMainRun
Result  1: 2000 op, 2527380.00 ns, 1.2637 us/op
Result  2: 2000 op, 2526180.00 ns, 1.2631 us/op
Result  3: 2000 op, 2521180.00 ns, 1.2606 us/op
Result  4: 2000 op, 2567280.00 ns, 1.2836 us/op
Result  5: 2000 op, 2537380.00 ns, 1.2687 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147300.00 ns, 73.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2526700.00 ns, 1.2634 us/op
MainWarmup  2: 2000 op, 2556900.00 ns, 1.2785 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2646900.00 ns, 1.3235 us/op
MainTarget  2: 2000 op, 2507800.00 ns, 1.2539 us/op
MainTarget  3: 2000 op, 2586000.00 ns, 1.2930 us/op
MainTarget  4: 2000 op, 2496600.00 ns, 1.2483 us/op
MainTarget  5: 2000 op, 2553800.00 ns, 1.2769 us/op

// AfterMainRun
Result  1: 2000 op, 2642293.33 ns, 1.3211 us/op
Result  2: 2000 op, 2503193.33 ns, 1.2516 us/op
Result  3: 2000 op, 2581393.33 ns, 1.2907 us/op
Result  4: 2000 op, 2491993.33 ns, 1.2460 us/op
Result  5: 2000 op, 2549193.33 ns, 1.2746 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.2724 us, StdErr = 0.0069 us (0.54%); N = 10, StdDev = 0.0218 us
Min = 1.2460 us, Q1 = 1.2606 us, Median = 1.2662 us, Q3 = 1.2836 us, Max = 1.3211 us
IQR = 0.0231 us, LowerFence = 1.2260 us, UpperFence = 1.3182 us
ConfidenceInterval = [1.2394 us; 1.3054 us] (CI 99.9%), Margin = 0.0330 us (2.59% of Mean)
Skewness = 0.9, Kurtosis = 2.86


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3044000.00 ns, 1.5220 us/op
MainWarmup  2: 2000 op, 3065300.00 ns, 1.5327 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3021200.00 ns, 1.5106 us/op
MainTarget  2: 2000 op, 3000400.00 ns, 1.5002 us/op
MainTarget  3: 2000 op, 3026000.00 ns, 1.5130 us/op
MainTarget  4: 2000 op, 3021000.00 ns, 1.5105 us/op
MainTarget  5: 2000 op, 3020800.00 ns, 1.5104 us/op

// AfterMainRun
Result  1: 2000 op, 3016573.33 ns, 1.5083 us/op
Result  2: 2000 op, 2995773.33 ns, 1.4979 us/op
Result  3: 2000 op, 3021373.33 ns, 1.5107 us/op
Result  4: 2000 op, 3016373.33 ns, 1.5082 us/op
Result  5: 2000 op, 3016173.33 ns, 1.5081 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154600.00 ns, 77.3000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 3105400.00 ns, 1.5527 us/op
MainWarmup  2: 2000 op, 2972900.00 ns, 1.4865 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2978400.00 ns, 1.4892 us/op
MainTarget  2: 2000 op, 2999900.00 ns, 1.5000 us/op
MainTarget  3: 2000 op, 2995100.00 ns, 1.4976 us/op
MainTarget  4: 2000 op, 2988400.00 ns, 1.4942 us/op
MainTarget  5: 2000 op, 3073300.00 ns, 1.5367 us/op

// AfterMainRun
Result  1: 2000 op, 2973740.00 ns, 1.4869 us/op
Result  2: 2000 op, 2995240.00 ns, 1.4976 us/op
Result  3: 2000 op, 2990440.00 ns, 1.4952 us/op
Result  4: 2000 op, 2983740.00 ns, 1.4919 us/op
Result  5: 2000 op, 3068640.00 ns, 1.5343 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5039 us, StdErr = 0.0042 us (0.28%); N = 10, StdDev = 0.0134 us
Min = 1.4869 us, Q1 = 1.4952 us, Median = 1.5030 us, Q3 = 1.5083 us, Max = 1.5343 us
IQR = 0.0131 us, LowerFence = 1.4756 us, UpperFence = 1.5279 us
ConfidenceInterval = [1.4837 us; 1.5241 us] (CI 99.9%), Margin = 0.0202 us (1.35% of Mean)
Skewness = 0.87, Kurtosis = 3.03


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140300.00 ns, 70.1500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3315700.00 ns, 1.6579 us/op
MainWarmup  2: 2000 op, 3260500.00 ns, 1.6303 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3277400.00 ns, 1.6387 us/op
MainTarget  2: 2000 op, 3284600.00 ns, 1.6423 us/op
MainTarget  3: 2000 op, 3270800.00 ns, 1.6354 us/op
MainTarget  4: 2000 op, 3303900.00 ns, 1.6520 us/op
MainTarget  5: 2000 op, 3315400.00 ns, 1.6577 us/op

// AfterMainRun
Result  1: 2000 op, 3272573.33 ns, 1.6363 us/op
Result  2: 2000 op, 3279773.33 ns, 1.6399 us/op
Result  3: 2000 op, 3265973.33 ns, 1.6330 us/op
Result  4: 2000 op, 3299073.33 ns, 1.6495 us/op
Result  5: 2000 op, 3310573.33 ns, 1.6553 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 17: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3547800.00 ns, 1.7739 us/op
MainWarmup  2: 2000 op, 3505200.00 ns, 1.7526 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3507600.00 ns, 1.7538 us/op
MainTarget  2: 2000 op, 3540400.00 ns, 1.7702 us/op
MainTarget  3: 2000 op, 3586100.00 ns, 1.7931 us/op
MainTarget  4: 2000 op, 3623600.00 ns, 1.8118 us/op
MainTarget  5: 2000 op, 3532800.00 ns, 1.7664 us/op

// AfterMainRun
Result  1: 2000 op, 3502815.00 ns, 1.7514 us/op
Result  2: 2000 op, 3535615.00 ns, 1.7678 us/op
Result  3: 2000 op, 3581315.00 ns, 1.7907 us/op
Result  4: 2000 op, 3618815.00 ns, 1.8094 us/op
Result  5: 2000 op, 3528015.00 ns, 1.7640 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 1.7097 us, StdErr = 0.0229 us (1.34%); N = 10, StdDev = 0.0725 us
Min = 1.6330 us, Q1 = 1.6399 us, Median = 1.7033 us, Q3 = 1.7678 us, Max = 1.8094 us
IQR = 0.1279 us, LowerFence = 1.4480 us, UpperFence = 1.9597 us
ConfidenceInterval = [1.6001 us; 1.8193 us] (CI 99.9%), Margin = 0.1096 us (6.41% of Mean)
Skewness = 0.1, Kurtosis = 0.99


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Error_Benchmark-measurements.csv

// * Detailed results *
Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 647.2933 ns, StdErr = 4.5932 ns (0.71%); N = 10, StdDev = 14.5251 ns
Min = 636.6467 ns, Q1 = 639.7600 ns, Median = 641.9850 ns, Q3 = 645.9967 ns, Max = 683.7967 ns
IQR = 6.2367 ns, LowerFence = 630.4050 ns, UpperFence = 655.3517 ns
ConfidenceInterval = [625.3335 ns; 669.2532 ns] (CI 99.9%), Margin = 21.9599 ns (3.39% of Mean)
Skewness = 1.57, Kurtosis = 4.13


Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 818.2667 ns, StdErr = 4.0623 ns (0.50%); N = 10, StdDev = 12.8460 ns
Min = 804.8667 ns, Q1 = 808.3067 ns, Median = 815.8817 ns, Q3 = 825.8567 ns, Max = 844.2167 ns
IQR = 17.5500 ns, LowerFence = 781.9817 ns, UpperFence = 852.1817 ns
ConfidenceInterval = [798.8453 ns; 837.6880 ns] (CI 99.9%), Margin = 19.4213 ns (2.37% of Mean)
Skewness = 0.76, Kurtosis = 2.14


Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 943.3517 ns, StdErr = 3.5768 ns (0.38%); N = 10, StdDev = 11.3108 ns
Min = 931.3000 ns, Q1 = 936.7133 ns, Median = 940.5500 ns, Q3 = 948.4133 ns, Max = 967.0633 ns
IQR = 11.7000 ns, LowerFence = 919.1633 ns, UpperFence = 965.9633 ns
ConfidenceInterval = [926.2513 ns; 960.4520 ns] (CI 99.9%), Margin = 17.1003 ns (1.81% of Mean)
Skewness = 0.89, Kurtosis = 2.41


