// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 191600.00 ns, 95.8000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2323600.00 ns, 1.1618 us/op
MainWarmup  2: 2000 op, 2258200.00 ns, 1.1291 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2219600.00 ns, 1.1098 us/op
MainTarget  2: 2000 op, 2244300.00 ns, 1.1222 us/op
MainTarget  3: 2000 op, 2281800.00 ns, 1.1409 us/op
MainTarget  4: 2000 op, 2264000.00 ns, 1.1320 us/op
MainTarget  5: 2000 op, 2209100.00 ns, 1.1046 us/op

// AfterMainRun
Result  1: 2000 op, 2214833.33 ns, 1.1074 us/op
Result  2: 2000 op, 2239533.33 ns, 1.1198 us/op
Result  3: 2000 op, 2277033.33 ns, 1.1385 us/op
Result  4: 2000 op, 2259233.33 ns, 1.1296 us/op
Result  5: 2000 op, 2204333.33 ns, 1.1022 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.1978 us, StdErr = 0.0269 us (2.24%); N = 10, StdDev = 0.0850 us
Min = 1.1022 us, Q1 = 1.1198 us, Median = 1.1965 us, Q3 = 1.2712 us, Max = 1.3211 us
IQR = 0.1514 us, LowerFence = 0.8926 us, UpperFence = 1.4984 us
ConfidenceInterval = [1.0693 us; 1.3264 us] (CI 99.9%), Margin = 0.1285 us (10.73% of Mean)
Skewness = 0.09, Kurtosis = 1.04


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2570200.00 ns, 1.2851 us/op
MainWarmup  2: 2000 op, 2514200.00 ns, 1.2571 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2504600.00 ns, 1.2523 us/op
MainTarget  2: 2000 op, 2481900.00 ns, 1.2410 us/op
MainTarget  3: 2000 op, 2459300.00 ns, 1.2297 us/op
MainTarget  4: 2000 op, 2462900.00 ns, 1.2315 us/op
MainTarget  5: 2000 op, 2478700.00 ns, 1.2394 us/op

// AfterMainRun
Result  1: 2000 op, 2500026.67 ns, 1.2500 us/op
Result  2: 2000 op, 2477326.67 ns, 1.2387 us/op
Result  3: 2000 op, 2454726.67 ns, 1.2274 us/op
Result  4: 2000 op, 2458326.67 ns, 1.2292 us/op
Result  5: 2000 op, 2474126.67 ns, 1.2371 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146400.00 ns, 73.2000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2921800.00 ns, 1.4609 us/op
MainWarmup  2: 2000 op, 2886800.00 ns, 1.4434 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2852400.00 ns, 1.4262 us/op
MainTarget  2: 2000 op, 2850800.00 ns, 1.4254 us/op
MainTarget  3: 2000 op, 2797900.00 ns, 1.3990 us/op
MainTarget  4: 2000 op, 2800100.00 ns, 1.4001 us/op
MainTarget  5: 2000 op, 2842300.00 ns, 1.4212 us/op

// AfterMainRun
Result  1: 2000 op, 2847646.67 ns, 1.4238 us/op
Result  2: 2000 op, 2846046.67 ns, 1.4230 us/op
Result  3: 2000 op, 2793146.67 ns, 1.3966 us/op
Result  4: 2000 op, 2795346.67 ns, 1.3977 us/op
Result  5: 2000 op, 2837546.67 ns, 1.4188 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.3242 us, StdErr = 0.0295 us (2.22%); N = 10, StdDev = 0.0932 us
Min = 1.2274 us, Q1 = 1.2371 us, Median = 1.3233 us, Q3 = 1.4188 us, Max = 1.4238 us
IQR = 0.1817 us, LowerFence = 0.9645 us, UpperFence = 1.6913 us
ConfidenceInterval = [1.1834 us; 1.4650 us] (CI 99.9%), Margin = 0.1408 us (10.64% of Mean)
Skewness = 0.01, Kurtosis = 0.85


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153700.00 ns, 76.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2888900.00 ns, 1.4445 us/op
MainWarmup  2: 2000 op, 2855600.00 ns, 1.4278 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2876300.00 ns, 1.4382 us/op
MainTarget  2: 2000 op, 2905600.00 ns, 1.4528 us/op
MainTarget  3: 2000 op, 2936000.00 ns, 1.4680 us/op
MainTarget  4: 2000 op, 2937300.00 ns, 1.4687 us/op
MainTarget  5: 2000 op, 2961400.00 ns, 1.4807 us/op

// AfterMainRun
Result  1: 2000 op, 2871733.33 ns, 1.4359 us/op
Result  2: 2000 op, 2901033.33 ns, 1.4505 us/op
Result  3: 2000 op, 2931433.33 ns, 1.4657 us/op
Result  4: 2000 op, 2932733.33 ns, 1.4664 us/op
Result  5: 2000 op, 2956833.33 ns, 1.4784 us/op
GC:  0 0 0 933888 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 157700.00 ns, 78.8500 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2822700.00 ns, 1.4114 us/op
MainWarmup  2: 2000 op, 2791800.00 ns, 1.3959 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2804600.00 ns, 1.4023 us/op
MainTarget  2: 2000 op, 2826500.00 ns, 1.4133 us/op
MainTarget  3: 2000 op, 2813100.00 ns, 1.4066 us/op
MainTarget  4: 2000 op, 2841000.00 ns, 1.4205 us/op
MainTarget  5: 2000 op, 2796500.00 ns, 1.3983 us/op

// AfterMainRun
Result  1: 2000 op, 2799926.67 ns, 1.4000 us/op
Result  2: 2000 op, 2821826.67 ns, 1.4109 us/op
Result  3: 2000 op, 2808426.67 ns, 1.4042 us/op
Result  4: 2000 op, 2836326.67 ns, 1.4182 us/op
Result  5: 2000 op, 2791826.67 ns, 1.3959 us/op
GC:  0 0 0 933888 2000

// AfterAll

Mean = 1.4326 us, StdErr = 0.0098 us (0.68%); N = 10, StdDev = 0.0308 us
Min = 1.3959 us, Q1 = 1.4042 us, Median = 1.4270 us, Q3 = 1.4657 us, Max = 1.4784 us
IQR = 0.0615 us, LowerFence = 1.3120 us, UpperFence = 1.5580 us
ConfidenceInterval = [1.3860 us; 1.4792 us] (CI 99.9%), Margin = 0.0466 us (3.26% of Mean)
Skewness = 0.19, Kurtosis = 1.2


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 161900.00 ns, 80.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3146800.00 ns, 1.5734 us/op
MainWarmup  2: 2000 op, 3105300.00 ns, 1.5527 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3153000.00 ns, 1.5765 us/op
MainTarget  2: 2000 op, 3198500.00 ns, 1.5993 us/op
MainTarget  3: 2000 op, 3136800.00 ns, 1.5684 us/op
MainTarget  4: 2000 op, 3166600.00 ns, 1.5833 us/op
MainTarget  5: 2000 op, 3176900.00 ns, 1.5885 us/op

// AfterMainRun
Result  1: 2000 op, 3148313.33 ns, 1.5742 us/op
Result  2: 2000 op, 3193813.33 ns, 1.5969 us/op
Result  3: 2000 op, 3132113.33 ns, 1.5661 us/op
Result  4: 2000 op, 3161913.33 ns, 1.5810 us/op
Result  5: 2000 op, 3172213.33 ns, 1.5861 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 162500.00 ns, 81.2500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 3220600.00 ns, 1.6103 us/op
MainWarmup  2: 2000 op, 3221400.00 ns, 1.6107 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3180000.00 ns, 1.5900 us/op
MainTarget  2: 2000 op, 3207600.00 ns, 1.6038 us/op
MainTarget  3: 2000 op, 3172600.00 ns, 1.5863 us/op
MainTarget  4: 2000 op, 3204000.00 ns, 1.6020 us/op
MainTarget  5: 2000 op, 3243000.00 ns, 1.6215 us/op

// AfterMainRun
Result  1: 2000 op, 3175200.00 ns, 1.5876 us/op
Result  2: 2000 op, 3202800.00 ns, 1.6014 us/op
Result  3: 2000 op, 3167800.00 ns, 1.5839 us/op
Result  4: 2000 op, 3199200.00 ns, 1.5996 us/op
Result  5: 2000 op, 3238200.00 ns, 1.6191 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5896 us, StdErr = 0.0048 us (0.30%); N = 10, StdDev = 0.0152 us
Min = 1.5661 us, Q1 = 1.5810 us, Median = 1.5869 us, Q3 = 1.5996 us, Max = 1.6191 us
IQR = 0.0186 us, LowerFence = 1.5530 us, UpperFence = 1.6276 us
ConfidenceInterval = [1.5666 us; 1.6126 us] (CI 99.9%), Margin = 0.0230 us (1.45% of Mean)
Skewness = 0.32, Kurtosis = 2.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Info_Benchmark-measurements.csv

// * Detailed results *
Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 726.2800 ns, StdErr = 29.3135 ns (4.04%); N = 10, StdDev = 92.6975 ns
Min = 671.1433 ns, Q1 = 679.4933 ns, Median = 704.5967 ns, Q3 = 710.6467 ns, Max = 986.3933 ns
IQR = 31.1533 ns, LowerFence = 632.7633 ns, UpperFence = 757.3767 ns
ConfidenceInterval = [586.1347 ns; 866.4253 ns] (CI 99.9%), Margin = 140.1453 ns (19.30% of Mean)
Skewness = 2.16, Kurtosis = 6.23


Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 842.5367 ns, StdErr = 5.0639 ns (0.60%); N = 10, StdDev = 16.0135 ns
Min = 827.0367 ns, Q1 = 830.7867 ns, Median = 834.8667 ns, Q3 = 851.3367 ns, Max = 871.9667 ns
IQR = 20.5500 ns, LowerFence = 799.9617 ns, UpperFence = 882.1617 ns
ConfidenceInterval = [818.3265 ns; 866.7468 ns] (CI 99.9%), Margin = 24.2101 ns (2.87% of Mean)
Skewness = 0.69, Kurtosis = 1.78


Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.0059 us, StdErr = 0.0102 us (1.01%); N = 10, StdDev = 0.0322 us
Min = 0.9603 us, Q1 = 0.9764 us, Median = 1.0095 us, Q3 = 1.0287 us, Max = 1.0451 us
IQR = 0.0523 us, LowerFence = 0.8980 us, UpperFence = 1.1071 us
ConfidenceInterval = [0.9573 us; 1.0545 us] (CI 99.9%), Margin = 0.0486 us (4.83% of Mean)
Skewness = -0.15, Kurtosis = 1.22


Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1978 us, StdErr = 0.0269 us (2.24%); N = 10, StdDev = 0.0850 us
Min = 1.1022 us, Q1 = 1.1198 us, Median = 1.1965 us, Q3 = 1.2712 us, Max = 1.3211 us
IQR = 0.1514 us, LowerFence = 0.8926 us, UpperFence = 1.4984 us
