// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233500.00 ns, 116.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 2093400.00 ns, 1.0467 us/op
MainWarmup  2: 2000 op, 2075700.00 ns, 1.0379 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2075500.00 ns, 1.0378 us/op
MainTarget  2: 2000 op, 2118500.00 ns, 1.0593 us/op
MainTarget  3: 2000 op, 2091900.00 ns, 1.0460 us/op
MainTarget  4: 2000 op, 2098900.00 ns, 1.0495 us/op
MainTarget  5: 2000 op, 2069200.00 ns, 1.0346 us/op

// AfterMainRun
Result  1: 2000 op, 2070946.67 ns, 1.0355 us/op
Result  2: 2000 op, 2113946.67 ns, 1.0570 us/op
Result  3: 2000 op, 2087346.67 ns, 1.0437 us/op
Result  4: 2000 op, 2094346.67 ns, 1.0472 us/op
Result  5: 2000 op, 2064646.67 ns, 1.0323 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.0400 us, StdErr = 0.0028 us (0.27%); N = 10, StdDev = 0.0090 us
Min = 1.0287 us, Q1 = 1.0323 us, Median = 1.0396 us, Q3 = 1.0460 us, Max = 1.0570 us
IQR = 0.0137 us, LowerFence = 1.0117 us, UpperFence = 1.0666 us
ConfidenceInterval = [1.0264 us; 1.0536 us] (CI 99.9%), Margin = 0.0136 us (1.31% of Mean)
Skewness = 0.37, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262400.00 ns, 131.2000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2313200.00 ns, 1.1566 us/op
MainWarmup  2: 2000 op, 2374000.00 ns, 1.1870 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2277600.00 ns, 1.1388 us/op
MainTarget  2: 2000 op, 2265700.00 ns, 1.1329 us/op
MainTarget  3: 2000 op, 2295300.00 ns, 1.1477 us/op
MainTarget  4: 2000 op, 2353700.00 ns, 1.1769 us/op
MainTarget  5: 2000 op, 2279600.00 ns, 1.1398 us/op

// AfterMainRun
Result  1: 2000 op, 2273146.67 ns, 1.1366 us/op
Result  2: 2000 op, 2261246.67 ns, 1.1306 us/op
Result  3: 2000 op, 2290846.67 ns, 1.1454 us/op
Result  4: 2000 op, 2349246.67 ns, 1.1746 us/op
Result  5: 2000 op, 2275146.67 ns, 1.1376 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246600.00 ns, 123.3000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2351200.00 ns, 1.1756 us/op
MainWarmup  2: 2000 op, 2269400.00 ns, 1.1347 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2293000.00 ns, 1.1465 us/op
MainTarget  2: 2000 op, 2290300.00 ns, 1.1452 us/op
MainTarget  3: 2000 op, 2278800.00 ns, 1.1394 us/op
MainTarget  4: 2000 op, 2269000.00 ns, 1.1345 us/op
MainTarget  5: 2000 op, 2315000.00 ns, 1.1575 us/op

// AfterMainRun
Result  1: 2000 op, 2288426.67 ns, 1.1442 us/op
Result  2: 2000 op, 2285726.67 ns, 1.1429 us/op
Result  3: 2000 op, 2274226.67 ns, 1.1371 us/op
Result  4: 2000 op, 2264426.67 ns, 1.1322 us/op
Result  5: 2000 op, 2310426.67 ns, 1.1552 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.1436 us, StdErr = 0.0041 us (0.36%); N = 10, StdDev = 0.0130 us
Min = 1.1306 us, Q1 = 1.1366 us, Median = 1.1402 us, Q3 = 1.1454 us, Max = 1.1746 us
IQR = 0.0088 us, LowerFence = 1.1233 us, UpperFence = 1.1587 us
ConfidenceInterval = [1.1239 us; 1.1633 us] (CI 99.9%), Margin = 0.0197 us (1.72% of Mean)
Skewness = 1.21, Kurtosis = 3.44, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297600.00 ns, 148.8000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2795200.00 ns, 1.3976 us/op
MainWarmup  2: 2000 op, 2681100.00 ns, 1.3406 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2701800.00 ns, 1.3509 us/op
MainTarget  2: 2000 op, 2734200.00 ns, 1.3671 us/op
MainTarget  3: 2000 op, 2652100.00 ns, 1.3261 us/op
MainTarget  4: 2000 op, 2661900.00 ns, 1.3310 us/op
MainTarget  5: 2000 op, 2708500.00 ns, 1.3543 us/op

// AfterMainRun
Result  1: 2000 op, 2697306.67 ns, 1.3487 us/op
Result  2: 2000 op, 2729706.67 ns, 1.3649 us/op
Result  3: 2000 op, 2647606.67 ns, 1.3238 us/op
Result  4: 2000 op, 2657406.67 ns, 1.3287 us/op
Result  5: 2000 op, 2704006.67 ns, 1.3520 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257200.00 ns, 128.6000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2762300.00 ns, 1.3812 us/op
MainWarmup  2: 2000 op, 2672000.00 ns, 1.3360 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2701600.00 ns, 1.3508 us/op
MainTarget  2: 2000 op, 2697000.00 ns, 1.3485 us/op
MainTarget  3: 2000 op, 2823900.00 ns, 1.4120 us/op
MainTarget  4: 2000 op, 2700600.00 ns, 1.3503 us/op
MainTarget  5: 2000 op, 2676400.00 ns, 1.3382 us/op

// AfterMainRun
Result  1: 2000 op, 2697033.33 ns, 1.3485 us/op
Result  2: 2000 op, 2692433.33 ns, 1.3462 us/op
Result  3: 2000 op, 2819333.33 ns, 1.4097 us/op
Result  4: 2000 op, 2696033.33 ns, 1.3480 us/op
Result  5: 2000 op, 2671833.33 ns, 1.3359 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 1.3506 us, StdErr = 0.0076 us (0.56%); N = 10, StdDev = 0.0239 us
Min = 1.3238 us, Q1 = 1.3359 us, Median = 1.3483 us, Q3 = 1.3520 us, Max = 1.4097 us
IQR = 0.0161 us, LowerFence = 1.3118 us, UpperFence = 1.3761 us
ConfidenceInterval = [1.3145 us; 1.3868 us] (CI 99.9%), Margin = 0.0361 us (2.68% of Mean)
Skewness = 1.28, Kurtosis = 3.98, MValue = 2

// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231600.00 ns, 115.8000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3199300.00 ns, 1.5997 us/op
MainWarmup  2: 2000 op, 3036800.00 ns, 1.5184 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3050700.00 ns, 1.5254 us/op
MainTarget  2: 2000 op, 3070000.00 ns, 1.5350 us/op
MainTarget  3: 2000 op, 3083200.00 ns, 1.5416 us/op
MainTarget  4: 2000 op, 3150200.00 ns, 1.5751 us/op
MainTarget  5: 2000 op, 3039700.00 ns, 1.5199 us/op

// AfterMainRun
Result  1: 2000 op, 3046180.00 ns, 1.5231 us/op
Result  2: 2000 op, 3065480.00 ns, 1.5327 us/op
Result  3: 2000 op, 3078680.00 ns, 1.5393 us/op
Result  4: 2000 op, 3145680.00 ns, 1.5728 us/op
Result  5: 2000 op, 3035180.00 ns, 1.5176 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243900.00 ns, 121.9500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3019900.00 ns, 1.5100 us/op
MainWarmup  2: 2000 op, 2918200.00 ns, 1.4591 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2958500.00 ns, 1.4793 us/op
MainTarget  2: 2000 op, 2954500.00 ns, 1.4773 us/op
MainTarget  3: 2000 op, 3058600.00 ns, 1.5293 us/op
MainTarget  4: 2000 op, 2956100.00 ns, 1.4781 us/op
MainTarget  5: 2000 op, 2952000.00 ns, 1.4760 us/op

// AfterMainRun
Result  1: 2000 op, 2954026.67 ns, 1.4770 us/op
Result  2: 2000 op, 2950026.67 ns, 1.4750 us/op
Result  3: 2000 op, 3054126.67 ns, 1.5271 us/op
Result  4: 2000 op, 2951626.67 ns, 1.4758 us/op
Result  5: 2000 op, 2947526.67 ns, 1.4738 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 1.5114 us, StdErr = 0.0109 us (0.72%); N = 10, StdDev = 0.0344 us
Min = 1.4738 us, Q1 = 1.4758 us, Median = 1.5203 us, Q3 = 1.5327 us, Max = 1.5728 us
IQR = 0.0569 us, LowerFence = 1.3904 us, UpperFence = 1.6181 us
ConfidenceInterval = [1.4595 us; 1.5634 us] (CI 99.9%), Margin = 0.0519 us (3.44% of Mean)
Skewness = 0.2, Kurtosis = 1.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Debug_Benchmark-measurements.csv

// * Detailed results *
Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 600.2117 ns, StdErr = 3.3524 ns (0.56%); N = 10, StdDev = 10.6013 ns
Min = 586.1400 ns, Q1 = 592.9900 ns, Median = 597.8717 ns, Q3 = 605.9533 ns, Max = 621.2400 ns
IQR = 12.9633 ns, LowerFence = 573.5450 ns, UpperFence = 625.3983 ns
ConfidenceInterval = [584.1839 ns; 616.2394 ns] (CI 99.9%), Margin = 16.0277 ns (2.67% of Mean)
Skewness = 0.62, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[581.834 ns ; 602.916 ns) | @@@@@@@
[602.916 ns ; 625.546 ns) | @@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 693.3117 ns, StdErr = 1.3700 ns (0.20%); N = 10, StdDev = 4.3324 ns
Min = 685.8967 ns, Q1 = 689.2467 ns, Median = 695.1717 ns, Q3 = 696.4467 ns, Max = 698.4467 ns
IQR = 7.2000 ns, LowerFence = 678.4467 ns, UpperFence = 707.2467 ns
ConfidenceInterval = [686.7617 ns; 699.8616 ns] (CI 99.9%), Margin = 6.5499 ns (0.94% of Mean)
Skewness = -0.46, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[684.137 ns ; 700.206 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 830.8317 ns, StdErr = 6.8350 ns (0.82%); N = 10, StdDev = 21.6143 ns
