// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\TypeFactory_Benchmark_CreateInstance_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6009100.00 ns, 3.0046 us/op
MainWarmup  2: 2000 op, 5974700.00 ns, 2.9874 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6435100.00 ns, 3.2176 us/op
MainTarget  2: 2000 op, 5838300.00 ns, 2.9192 us/op
MainTarget  3: 2000 op, 6451100.00 ns, 3.2256 us/op
MainTarget  4: 2000 op, 5817300.00 ns, 2.9087 us/op
MainTarget  5: 2000 op, 6549500.00 ns, 3.2748 us/op

// AfterMainRun
Result  1: 2000 op, 6430640.00 ns, 3.2153 us/op
Result  2: 2000 op, 5833840.00 ns, 2.9169 us/op
Result  3: 2000 op, 6446640.00 ns, 3.2233 us/op
Result  4: 2000 op, 5812840.00 ns, 2.9064 us/op
Result  5: 2000 op, 6545040.00 ns, 3.2725 us/op
GC:  0 0 0 3012376 2000

// AfterAll

Mean = 3.0769 us, StdErr = 0.0528 us (1.72%); N = 10, StdDev = 0.1671 us
Min = 2.8644 us, Q1 = 2.9064 us, Median = 3.1514 us, Q3 = 3.2153 us, Max = 3.2725 us
IQR = 0.3089 us, LowerFence = 2.4431 us, UpperFence = 3.6787 us
ConfidenceInterval = [2.8242 us; 3.3295 us] (CI 99.9%), Margin = 0.2527 us (8.21% of Mean)
Skewness = -0.25, Kurtosis = 1.05, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeFactory_Benchmark-measurements.csv

// * Detailed results *
TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.2288 us, StdErr = 0.0472 us (2.12%); N = 10, StdDev = 0.1493 us
Min = 1.9513 us, Q1 = 2.2276 us, Median = 2.2537 us, Q3 = 2.3032 us, Max = 2.4116 us
IQR = 0.0757 us, LowerFence = 2.1141 us, UpperFence = 2.4167 us
ConfidenceInterval = [2.0031 us; 2.4544 us] (CI 99.9%), Margin = 0.2257 us (10.12% of Mean)
Skewness = -0.8, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.907 us ; 2.028 us) | @@
[2.028 us ; 2.149 us) | 
[2.149 us ; 2.326 us) | @@@@@@
[2.326 us ; 2.449 us) | @@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.3572 us, StdErr = 0.0601 us (2.55%); N = 10, StdDev = 0.1901 us
Min = 1.9665 us, Q1 = 2.2827 us, Median = 2.3610 us, Q3 = 2.4779 us, Max = 2.6581 us
IQR = 0.1952 us, LowerFence = 1.9899 us, UpperFence = 2.7707 us
ConfidenceInterval = [2.0698 us; 2.6445 us] (CI 99.9%), Margin = 0.2873 us (12.19% of Mean)
Skewness = -0.44, Kurtosis = 2.49, MValue = 4.5
-------------------- Histogram --------------------
[1.889 us ; 2.044 us) | @
[2.044 us ; 2.179 us) | 
[2.179 us ; 2.334 us) | @@@@
[2.334 us ; 2.538 us) | @@@@
[2.538 us ; 2.735 us) | @
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9916 us, StdErr = 0.0459 us (1.53%); N = 10, StdDev = 0.1450 us
Min = 2.7823 us, Q1 = 2.8608 us, Median = 3.0634 us, Q3 = 3.1184 us, Max = 3.1521 us
IQR = 0.2576 us, LowerFence = 2.4745 us, UpperFence = 3.5047 us
ConfidenceInterval = [2.7723 us; 3.2109 us] (CI 99.9%), Margin = 0.2193 us (7.33% of Mean)
Skewness = -0.34, Kurtosis = 1.16, MValue = 3.33
-------------------- Histogram --------------------
[2.770 us ; 2.888 us) | @@@@
[2.888 us ; 3.006 us) | 
[3.006 us ; 3.161 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.0769 us, StdErr = 0.0528 us (1.72%); N = 10, StdDev = 0.1671 us
Min = 2.8644 us, Q1 = 2.9064 us, Median = 3.1514 us, Q3 = 3.2153 us, Max = 3.2725 us
IQR = 0.3089 us, LowerFence = 2.4431 us, UpperFence = 3.6787 us
ConfidenceInterval = [2.8242 us; 3.3295 us] (CI 99.9%), Margin = 0.2527 us (8.21% of Mean)
Skewness = -0.25, Kurtosis = 1.05, MValue = 3.6
-------------------- Histogram --------------------
[2.823 us ; 2.959 us) | @@@@
[2.959 us ; 3.107 us) | 
[3.107 us ; 3.243 us) | @@@@@
[3.243 us ; 3.340 us) | @
---------------------------------------------------

Total time: 00:00:07 (7.74 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TypeFactory_Benchmark.CreateInstance: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  TypeFactory_Benchmark.CreateInstance_PropertyInjection: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
