// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 339000.00 ns, 169.5000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2671158400.00 ns, 1.3356 ms/op
MainWarmup  2: 2000 op, 2691828400.00 ns, 1.3459 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2696965300.00 ns, 1.3485 ms/op
MainTarget  2: 2000 op, 2662080200.00 ns, 1.3310 ms/op
MainTarget  3: 2000 op, 2666314500.00 ns, 1.3332 ms/op
MainTarget  4: 2000 op, 2674418500.00 ns, 1.3372 ms/op
MainTarget  5: 2000 op, 2666318800.00 ns, 1.3332 ms/op

// AfterMainRun
Result  1: 2000 op, 2696960566.67 ns, 1.3485 ms/op
Result  2: 2000 op, 2662075466.67 ns, 1.3310 ms/op
Result  3: 2000 op, 2666309766.67 ns, 1.3332 ms/op
Result  4: 2000 op, 2674413766.67 ns, 1.3372 ms/op
Result  5: 2000 op, 2666314066.67 ns, 1.3332 ms/op
GC:  186 30 0 1174490456 2000

// AfterAll

Mean = 1.3422 ms, StdErr = 0.0037 ms (0.27%); N = 10, StdDev = 0.0116 ms
Min = 1.3306 ms, Q1 = 1.3332 ms, Median = 1.3389 ms, Q3 = 1.3485 ms, Max = 1.3645 ms
IQR = 0.0153 ms, LowerFence = 1.3102 ms, UpperFence = 1.3715 ms
ConfidenceInterval = [1.3246 ms; 1.3598 ms] (CI 99.9%), Margin = 0.0176 ms (1.31% of Mean)
Skewness = 0.64, Kurtosis = 1.87, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Xml_Benchmark-measurements.csv

// * Detailed results *
Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 519.7317 us, StdErr = 1.4642 us (0.28%); N = 10, StdDev = 4.6303 us
Min = 512.8258 us, Q1 = 517.6364 us, Median = 519.2899 us, Q3 = 522.5564 us, Max = 526.8724 us
IQR = 4.9200 us, LowerFence = 510.2563 us, UpperFence = 529.9365 us
ConfidenceInterval = [512.7313 us; 526.7321 us] (CI 99.9%), Margin = 7.0004 us (1.35% of Mean)
Skewness = -0.01, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[510.945 us ; 528.753 us) | @@@@@@@@@@
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 930.3834 us, StdErr = 6.1995 us (0.67%); N = 10, StdDev = 19.6046 us
Min = 910.7609 us, Q1 = 917.5625 us, Median = 925.2836 us, Q3 = 939.9099 us, Max = 977.9577 us
IQR = 22.3475 us, LowerFence = 884.0413 us, UpperFence = 973.4311 us
ConfidenceInterval = [900.7440 us; 960.0227 us] (CI 99.9%), Margin = 29.6393 us (3.19% of Mean)
Skewness = 1.25, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[907.644 us ; 943.591 us) | @@@@@@@@@
[943.591 us ; 985.920 us) | @
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9313 ms, StdErr = 0.0088 ms (0.30%); N = 10, StdDev = 0.0277 ms
Min = 2.8997 ms, Q1 = 2.9134 ms, Median = 2.9225 ms, Q3 = 2.9487 ms, Max = 2.9957 ms
IQR = 0.0352 ms, LowerFence = 2.8606 ms, UpperFence = 3.0015 ms
ConfidenceInterval = [2.8894 ms; 2.9733 ms] (CI 99.9%), Margin = 0.0419 ms (1.43% of Mean)
Skewness = 1.06, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[2.888 ms ; 3.007 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3422 ms, StdErr = 0.0037 ms (0.27%); N = 10, StdDev = 0.0116 ms
Min = 1.3306 ms, Q1 = 1.3332 ms, Median = 1.3389 ms, Q3 = 1.3485 ms, Max = 1.3645 ms
IQR = 0.0153 ms, LowerFence = 1.3102 ms, UpperFence = 1.3715 ms
ConfidenceInterval = [1.3246 ms; 1.3598 ms] (CI 99.9%), Margin = 0.0176 ms (1.31% of Mean)
Skewness = 0.64, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.326 ms ; 1.369 ms) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:03:16 (196.08 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Xml_Benchmark.SerializeLevel2Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
