// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224100.00 ns, 112.0500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1833700.00 ns, 916.8500 ns/op
MainWarmup  2: 2000 op, 1882000.00 ns, 941.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1850000.00 ns, 925.0000 ns/op
MainTarget  2: 2000 op, 1822600.00 ns, 911.3000 ns/op
MainTarget  3: 2000 op, 1851500.00 ns, 925.7500 ns/op
MainTarget  4: 2000 op, 1893800.00 ns, 946.9000 ns/op
MainTarget  5: 2000 op, 1821200.00 ns, 910.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1845526.67 ns, 922.7633 ns/op
Result  2: 2000 op, 1818126.67 ns, 909.0633 ns/op
Result  3: 2000 op, 1847026.67 ns, 923.5133 ns/op
Result  4: 2000 op, 1889326.67 ns, 944.6633 ns/op
Result  5: 2000 op, 1816726.67 ns, 908.3633 ns/op
GC:  0 0 0 147456 2000

// AfterAll

Mean = 912.0300 ns, StdErr = 4.6557 ns (0.51%); N = 10, StdDev = 14.7227 ns
Min = 896.4067 ns, Q1 = 899.2067 ns, Median = 908.7133 ns, Q3 = 922.7633 ns, Max = 944.6633 ns
IQR = 23.5567 ns, LowerFence = 863.8717 ns, UpperFence = 958.0983 ns
ConfidenceInterval = [889.7714 ns; 934.2886 ns] (CI 99.9%), Margin = 22.2586 ns (2.44% of Mean)
Skewness = 0.91, Kurtosis = 2.73


// **************************
// Benchmark: PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255100.00 ns, 127.5500 ns/op
IdleWarmup  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 17: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1674400.00 ns, 837.2000 ns/op
MainWarmup  2: 2000 op, 1694300.00 ns, 847.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1713400.00 ns, 856.7000 ns/op
MainTarget  2: 2000 op, 1659200.00 ns, 829.6000 ns/op
MainTarget  3: 2000 op, 1717700.00 ns, 858.8500 ns/op
MainTarget  4: 2000 op, 1651900.00 ns, 825.9500 ns/op
MainTarget  5: 2000 op, 1649500.00 ns, 824.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1708905.88 ns, 854.4529 ns/op
Result  2: 2000 op, 1654705.88 ns, 827.3529 ns/op
Result  3: 2000 op, 1713205.88 ns, 856.6029 ns/op
Result  4: 2000 op, 1647405.88 ns, 823.7029 ns/op
Result  5: 2000 op, 1645005.88 ns, 822.5029 ns/op
GC:  0 0 0 327680 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225900.00 ns, 112.9500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1771500.00 ns, 885.7500 ns/op
MainWarmup  2: 2000 op, 1725700.00 ns, 862.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1709900.00 ns, 854.9500 ns/op
MainTarget  2: 2000 op, 1693600.00 ns, 846.8000 ns/op
MainTarget  3: 2000 op, 1629000.00 ns, 814.5000 ns/op
MainTarget  4: 2000 op, 1836800.00 ns, 918.4000 ns/op
MainTarget  5: 2000 op, 1628100.00 ns, 814.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1705313.33 ns, 852.6567 ns/op
Result  2: 2000 op, 1689013.33 ns, 844.5067 ns/op
Result  3: 2000 op, 1624413.33 ns, 812.2067 ns/op
Result  4: 2000 op, 1832213.33 ns, 916.1067 ns/op
Result  5: 2000 op, 1623513.33 ns, 811.7567 ns/op
GC:  0 0 0 327680 2000

// AfterAll

Mean = 842.1848 ns, StdErr = 9.8384 ns (1.17%); N = 10, StdDev = 31.1116 ns
Min = 811.7567 ns, Q1 = 822.5029 ns, Median = 835.9298 ns, Q3 = 854.4529 ns, Max = 916.1067 ns
IQR = 31.9500 ns, LowerFence = 774.5779 ns, UpperFence = 902.3779 ns
ConfidenceInterval = [795.1485 ns; 889.2211 ns] (CI 99.9%), Margin = 47.0363 ns (5.59% of Mean)
Skewness = 1.12, Kurtosis = 3.41


// **************************
// Benchmark: PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229200.00 ns, 114.6000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1855000.00 ns, 927.5000 ns/op
MainWarmup  2: 2000 op, 1810100.00 ns, 905.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1858500.00 ns, 929.2500 ns/op
MainTarget  2: 2000 op, 1886900.00 ns, 943.4500 ns/op
MainTarget  3: 2000 op, 1837300.00 ns, 918.6500 ns/op
MainTarget  4: 2000 op, 1817300.00 ns, 908.6500 ns/op
MainTarget  5: 2000 op, 1802700.00 ns, 901.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1854046.67 ns, 927.0233 ns/op
Result  2: 2000 op, 1882446.67 ns, 941.2233 ns/op
Result  3: 2000 op, 1832846.67 ns, 916.4233 ns/op
Result  4: 2000 op, 1812846.67 ns, 906.4233 ns/op
Result  5: 2000 op, 1798246.67 ns, 899.1233 ns/op
GC:  0 0 0 147456 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236700.00 ns, 118.3500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1694100.00 ns, 847.0500 ns/op
MainWarmup  2: 2000 op, 1637100.00 ns, 818.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1640800.00 ns, 820.4000 ns/op
MainTarget  2: 2000 op, 1680900.00 ns, 840.4500 ns/op
MainTarget  3: 2000 op, 1903500.00 ns, 951.7500 ns/op
MainTarget  4: 2000 op, 1647300.00 ns, 823.6500 ns/op
MainTarget  5: 2000 op, 1657400.00 ns, 828.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1636300.00 ns, 818.1500 ns/op
Result  2: 2000 op, 1676400.00 ns, 838.2000 ns/op
Result  3: 2000 op, 1899000.00 ns, 949.5000 ns/op
Result  4: 2000 op, 1642800.00 ns, 821.4000 ns/op
Result  5: 2000 op, 1652900.00 ns, 826.4500 ns/op
GC:  0 0 0 147456 2000

// AfterAll

Mean = 884.3917 ns, StdErr = 16.6205 ns (1.88%); N = 10, StdDev = 52.5586 ns
Min = 818.1500 ns, Q1 = 826.4500 ns, Median = 902.7733 ns, Q3 = 927.0233 ns, Max = 949.5000 ns
IQR = 100.5733 ns, LowerFence = 675.5900 ns, UpperFence = 1,077.8833 ns
ConfidenceInterval = [804.9306 ns; 963.8528 ns] (CI 99.9%), Margin = 79.4611 ns (8.98% of Mean)
Skewness = -0.17, Kurtosis = 1.1


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyInfo_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.8298 us, StdErr = 0.0180 us (0.47%); N = 10, StdDev = 0.0569 us
Min = 3.7638 us, Q1 = 3.7734 us, Median = 3.8388 us, Q3 = 3.8796 us, Max = 3.9020 us
IQR = 0.1061 us, LowerFence = 3.6142 us, UpperFence = 4.0388 us
ConfidenceInterval = [3.7438 us; 3.9159 us] (CI 99.9%), Margin = 0.0860 us (2.25% of Mean)
Skewness = -0.04, Kurtosis = 0.97


PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.7326 us, StdErr = 0.0142 us (0.30%); N = 10, StdDev = 0.0450 us
Min = 4.6753 us, Q1 = 4.6991 us, Median = 4.7270 us, Q3 = 4.7748 us, Max = 4.8113 us
IQR = 0.0757 us, LowerFence = 4.5855 us, UpperFence = 4.8884 us
ConfidenceInterval = [4.6646 us; 4.8007 us] (CI 99.9%), Margin = 0.0680 us (1.44% of Mean)
Skewness = 0.31, Kurtosis = 1.52


PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.8927 us, StdErr = 0.0217 us (0.56%); N = 10, StdDev = 0.0687 us
Min = 3.8062 us, Q1 = 3.8177 us, Median = 3.9123 us, Q3 = 3.9538 us, Max = 3.9800 us
IQR = 0.1361 us, LowerFence = 3.6135 us, UpperFence = 4.1579 us
ConfidenceInterval = [3.7889 us; 3.9965 us] (CI 99.9%), Margin = 0.1038 us (2.67% of Mean)
Skewness = -0.16, Kurtosis = 1.1


PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 912.0300 ns, StdErr = 4.6557 ns (0.51%); N = 10, StdDev = 14.7227 ns
Min = 896.4067 ns, Q1 = 899.2067 ns, Median = 908.7133 ns, Q3 = 922.7633 ns, Max = 944.6633 ns
IQR = 23.5567 ns, LowerFence = 863.8717 ns, UpperFence = 958.0983 ns
ConfidenceInterval = [889.7714 ns; 934.2886 ns] (CI 99.9%), Margin = 22.2586 ns (2.44% of Mean)
Skewness = 0.91, Kurtosis = 2.73


PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 842.1848 ns, StdErr = 9.8384 ns (1.17%); N = 10, StdDev = 31.1116 ns
Min = 811.7567 ns, Q1 = 822.5029 ns, Median = 835.9298 ns, Q3 = 854.4529 ns, Max = 916.1067 ns
IQR = 31.9500 ns, LowerFence = 774.5779 ns, UpperFence = 902.3779 ns
ConfidenceInterval = [795.1485 ns; 889.2211 ns] (CI 99.9%), Margin = 47.0363 ns (5.59% of Mean)
Skewness = 1.12, Kurtosis = 3.41


PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 884.3917 ns, StdErr = 16.6205 ns (1.88%); N = 10, StdDev = 52.5586 ns
Min = 818.1500 ns, Q1 = 826.4500 ns, Median = 902.7733 ns, Q3 = 927.0233 ns, Max = 949.5000 ns
IQR = 100.5733 ns, LowerFence = 675.5900 ns, UpperFence = 1,077.8833 ns
ConfidenceInterval = [804.9306 ns; 963.8528 ns] (CI 99.9%), Margin = 79.4611 ns (8.98% of Mean)
Skewness = -0.17, Kurtosis = 1.1


Total time: 00:00:10 (10.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
