// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262000.00 ns, 131.0000 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228000.00 ns, 114.0000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 401700.00 ns, 200.8500 ns/op
MainWarmup  2: 2000 op, 384600.00 ns, 192.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 390800.00 ns, 195.4000 ns/op
MainTarget  2: 2000 op, 380900.00 ns, 190.4500 ns/op
MainTarget  3: 2000 op, 387000.00 ns, 193.5000 ns/op
MainTarget  4: 2000 op, 383700.00 ns, 191.8500 ns/op
MainTarget  5: 2000 op, 383500.00 ns, 191.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 386293.33 ns, 193.1467 ns/op
Result  2: 2000 op, 376393.33 ns, 188.1967 ns/op
Result  3: 2000 op, 382493.33 ns, 191.2467 ns/op
Result  4: 2000 op, 379193.33 ns, 189.5967 ns/op
Result  5: 2000 op, 378993.33 ns, 189.4967 ns/op
GC:  0 0 0 344064 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetBusinessRuleErrorCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260000.00 ns, 130.0000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 406700.00 ns, 203.3500 ns/op
MainWarmup  2: 2000 op, 389600.00 ns, 194.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 385600.00 ns, 192.8000 ns/op
MainTarget  2: 2000 op, 391700.00 ns, 195.8500 ns/op
MainTarget  3: 2000 op, 392900.00 ns, 196.4500 ns/op
MainTarget  4: 2000 op, 390800.00 ns, 195.4000 ns/op
MainTarget  5: 2000 op, 395100.00 ns, 197.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 380933.33 ns, 190.4667 ns/op
Result  2: 2000 op, 387033.33 ns, 193.5167 ns/op
Result  3: 2000 op, 388233.33 ns, 194.1167 ns/op
Result  4: 2000 op, 386133.33 ns, 193.0667 ns/op
Result  5: 2000 op, 390433.33 ns, 195.2167 ns/op
GC:  0 0 0 344064 2000

// AfterAll

Mean = 191.8067 ns, StdErr = 0.7351 ns (0.38%); N = 10, StdDev = 2.3246 ns
Min = 188.1967 ns, Q1 = 189.5967 ns, Median = 192.1567 ns, Q3 = 193.5167 ns, Max = 195.2167 ns
IQR = 3.9200 ns, LowerFence = 183.7167 ns, UpperFence = 199.3967 ns
ConfidenceInterval = [188.2922 ns; 195.3211 ns] (CI 99.9%), Margin = 3.5144 ns (1.83% of Mean)
Skewness = -0.09, Kurtosis = 1.38


// **************************
// Benchmark: ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetFieldErrorCount_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254700.00 ns, 127.3500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 522700.00 ns, 261.3500 ns/op
MainWarmup  2: 2000 op, 478400.00 ns, 239.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 476300.00 ns, 238.1500 ns/op
MainTarget  2: 2000 op, 465200.00 ns, 232.6000 ns/op
MainTarget  3: 2000 op, 467800.00 ns, 233.9000 ns/op
MainTarget  4: 2000 op, 508300.00 ns, 254.1500 ns/op
MainTarget  5: 2000 op, 463000.00 ns, 231.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 471853.33 ns, 235.9267 ns/op
Result  2: 2000 op, 460753.33 ns, 230.3767 ns/op
Result  3: 2000 op, 463353.33 ns, 231.6767 ns/op
Result  4: 2000 op, 503853.33 ns, 251.9267 ns/op
Result  5: 2000 op, 458553.33 ns, 229.2767 ns/op
GC:  0 0 0 344064 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetFieldErrorCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253400.00 ns, 126.7000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 486300.00 ns, 243.1500 ns/op
MainWarmup  2: 2000 op, 477900.00 ns, 238.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 479900.00 ns, 239.9500 ns/op
MainTarget  2: 2000 op, 476900.00 ns, 238.4500 ns/op
MainTarget  3: 2000 op, 479600.00 ns, 239.8000 ns/op
MainTarget  4: 2000 op, 478400.00 ns, 239.2000 ns/op
MainTarget  5: 2000 op, 476400.00 ns, 238.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 475106.67 ns, 237.5533 ns/op
Result  2: 2000 op, 472106.67 ns, 236.0533 ns/op
Result  3: 2000 op, 474806.67 ns, 237.4033 ns/op
Result  4: 2000 op, 473606.67 ns, 236.8033 ns/op
Result  5: 2000 op, 471606.67 ns, 235.8033 ns/op
GC:  0 0 0 344064 2000

// AfterAll

Mean = 236.2800 ns, StdErr = 1.9818 ns (0.84%); N = 10, StdDev = 6.2669 ns
Min = 229.2767 ns, Q1 = 231.6767 ns, Median = 235.9900 ns, Q3 = 237.4033 ns, Max = 251.9267 ns
IQR = 5.7267 ns, LowerFence = 223.0867 ns, UpperFence = 245.9933 ns
ConfidenceInterval = [226.8054 ns; 245.7546 ns] (CI 99.9%), Margin = 9.4746 ns (4.01% of Mean)
Skewness = 1.29, Kurtosis = 4.15


// **************************
// Benchmark: ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetErrorCount_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 328100.00 ns, 164.0500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1950000.00 ns, 975.0000 ns/op
MainWarmup  2: 2000 op, 1919400.00 ns, 959.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1998800.00 ns, 999.4000 ns/op
MainTarget  2: 2000 op, 1879700.00 ns, 939.8500 ns/op
MainTarget  3: 2000 op, 1897100.00 ns, 948.5500 ns/op
MainTarget  4: 2000 op, 1908800.00 ns, 954.4000 ns/op
MainTarget  5: 2000 op, 1891300.00 ns, 945.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1994200.00 ns, 997.1000 ns/op
Result  2: 2000 op, 1875100.00 ns, 937.5500 ns/op
Result  3: 2000 op, 1892500.00 ns, 946.2500 ns/op
Result  4: 2000 op, 1904200.00 ns, 952.1000 ns/op
Result  5: 2000 op, 1886700.00 ns, 943.3500 ns/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetErrorCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253400.00 ns, 126.7000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1945500.00 ns, 972.7500 ns/op
MainWarmup  2: 2000 op, 1935300.00 ns, 967.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1955800.00 ns, 977.9000 ns/op
MainTarget  2: 2000 op, 1921200.00 ns, 960.6000 ns/op
MainTarget  3: 2000 op, 1927300.00 ns, 963.6500 ns/op
MainTarget  4: 2000 op, 1927400.00 ns, 963.7000 ns/op
MainTarget  5: 2000 op, 1922400.00 ns, 961.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1951120.00 ns, 975.5600 ns/op
Result  2: 2000 op, 1916520.00 ns, 958.2600 ns/op
Result  3: 2000 op, 1922620.00 ns, 961.3100 ns/op
Result  4: 2000 op, 1922720.00 ns, 961.3600 ns/op
Result  5: 2000 op, 1917720.00 ns, 958.8600 ns/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 959.1700 ns, StdErr = 5.4286 ns (0.57%); N = 10, StdDev = 17.1666 ns
Min = 937.5500 ns, Q1 = 946.2500 ns, Median = 958.5600 ns, Q3 = 961.3600 ns, Max = 997.1000 ns
IQR = 15.1100 ns, LowerFence = 923.5850 ns, UpperFence = 984.0250 ns
ConfidenceInterval = [933.2166 ns; 985.1234 ns] (CI 99.9%), Margin = 25.9534 ns (2.71% of Mean)
Skewness = 0.84, Kurtosis = 2.83


// **************************
// Benchmark: ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228200.00 ns, 114.1000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1816800.00 ns, 908.4000 ns/op
MainWarmup  2: 2000 op, 1785900.00 ns, 892.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1791900.00 ns, 895.9500 ns/op
MainTarget  2: 2000 op, 1755300.00 ns, 877.6500 ns/op
MainTarget  3: 2000 op, 1863900.00 ns, 931.9500 ns/op
MainTarget  4: 2000 op, 1770400.00 ns, 885.2000 ns/op
MainTarget  5: 2000 op, 1753200.00 ns, 876.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1787513.33 ns, 893.7567 ns/op
Result  2: 2000 op, 1750913.33 ns, 875.4567 ns/op
Result  3: 2000 op, 1859513.33 ns, 929.7567 ns/op
Result  4: 2000 op, 1766013.33 ns, 883.0067 ns/op
Result  5: 2000 op, 1748813.33 ns, 874.4067 ns/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228900.00 ns, 114.4500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
