// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248400.00 ns, 124.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1298693100.00 ns, 649.3466 us/op
MainWarmup  2: 2000 op, 1290818200.00 ns, 645.4091 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1292024100.00 ns, 646.0121 us/op
MainTarget  2: 2000 op, 1291951200.00 ns, 645.9756 us/op
MainTarget  3: 2000 op, 1311230100.00 ns, 655.6151 us/op
MainTarget  4: 2000 op, 1300537400.00 ns, 650.2687 us/op
MainTarget  5: 2000 op, 1292020500.00 ns, 646.0103 us/op

// AfterMainRun
Result  1: 2000 op, 1292018020.00 ns, 646.0090 us/op
Result  2: 2000 op, 1291945120.00 ns, 645.9726 us/op
Result  3: 2000 op, 1311224020.00 ns, 655.6120 us/op
Result  4: 2000 op, 1300531320.00 ns, 650.2657 us/op
Result  5: 2000 op, 1292014420.00 ns, 646.0072 us/op
GC:  35 7 0 221277120 2000

// AfterAll

Mean = 646.3563 us, StdErr = 1.6055 us (0.25%); N = 10, StdDev = 5.0771 us
Min = 641.4084 us, Q1 = 641.7506 us, Median = 645.9899 us, Q3 = 650.2657 us, Max = 655.6120 us
IQR = 8.5151 us, LowerFence = 628.9780 us, UpperFence = 663.0383 us
ConfidenceInterval = [638.6804 us; 654.0322 us] (CI 99.9%), Margin = 7.6759 us (1.19% of Mean)
Skewness = 0.56, Kurtosis = 1.71


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Binary_Benchmark-measurements.csv

// * Detailed results *
Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 410.5323 us, StdErr = 1.1706 us (0.29%); N = 10, StdDev = 3.7017 us
Min = 405.8997 us, Q1 = 408.2319 us, Median = 408.9763 us, Q3 = 412.6896 us, Max = 417.3031 us
IQR = 4.4577 us, LowerFence = 401.5454 us, UpperFence = 419.3762 us
ConfidenceInterval = [404.9359 us; 416.1287 us] (CI 99.9%), Margin = 5.5964 us (1.36% of Mean)
Skewness = 0.67, Kurtosis = 1.91


Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 558.3851 us, StdErr = 2.7244 us (0.49%); N = 10, StdDev = 8.6152 us
Min = 547.3616 us, Q1 = 552.5932 us, Median = 556.5047 us, Q3 = 563.5718 us, Max = 577.9434 us
IQR = 10.9786 us, LowerFence = 536.1253 us, UpperFence = 580.0397 us
ConfidenceInterval = [545.3602 us; 571.4099 us] (CI 99.9%), Margin = 13.0249 us (2.33% of Mean)
Skewness = 0.92, Kurtosis = 3.03


Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3487 ms, StdErr = 0.0040 ms (0.29%); N = 10, StdDev = 0.0125 ms
Min = 1.3369 ms, Q1 = 1.3418 ms, Median = 1.3430 ms, Q3 = 1.3530 ms, Max = 1.3779 ms
IQR = 0.0112 ms, LowerFence = 1.3250 ms, UpperFence = 1.3698 ms
ConfidenceInterval = [1.3297 ms; 1.3676 ms] (CI 99.9%), Margin = 0.0189 ms (1.40% of Mean)
Skewness = 1.15, Kurtosis = 3.18


Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 646.3563 us, StdErr = 1.6055 us (0.25%); N = 10, StdDev = 5.0771 us
Min = 641.4084 us, Q1 = 641.7506 us, Median = 645.9899 us, Q3 = 650.2657 us, Max = 655.6120 us
IQR = 8.5151 us, LowerFence = 628.9780 us, UpperFence = 663.0383 us
ConfidenceInterval = [638.6804 us; 654.0322 us] (CI 99.9%), Margin = 7.6759 us (1.19% of Mean)
Skewness = 0.56, Kurtosis = 1.71


Total time: 00:01:49 (109.86 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Binary_Benchmark.SerializeLevel3Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
