// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235600.00 ns, 117.8000 ns/op
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239600.00 ns, 119.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2088100.00 ns, 1.0441 us/op
MainWarmup  2: 2000 op, 2080700.00 ns, 1.0404 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2078900.00 ns, 1.0395 us/op
MainTarget  2: 2000 op, 2025500.00 ns, 1.0128 us/op
MainTarget  3: 2000 op, 2069600.00 ns, 1.0348 us/op
MainTarget  4: 2000 op, 2090900.00 ns, 1.0455 us/op
MainTarget  5: 2000 op, 2025400.00 ns, 1.0127 us/op

// AfterMainRun
Result  1: 2000 op, 2074246.67 ns, 1.0371 us/op
Result  2: 2000 op, 2020846.67 ns, 1.0104 us/op
Result  3: 2000 op, 2064946.67 ns, 1.0325 us/op
Result  4: 2000 op, 2086246.67 ns, 1.0431 us/op
Result  5: 2000 op, 2020746.67 ns, 1.0104 us/op
GC:  0 0 0 1220608 2000

// AfterAll

Mean = 1.0286 us, StdErr = 0.0063 us (0.61%); N = 10, StdDev = 0.0199 us
Min = 1.0074 us, Q1 = 1.0104 us, Median = 1.0262 us, Q3 = 1.0371 us, Max = 1.0738 us
IQR = 0.0267 us, LowerFence = 0.9704 us, UpperFence = 1.0772 us
ConfidenceInterval = [0.9984 us; 1.0587 us] (CI 99.9%), Margin = 0.0301 us (2.93% of Mean)
Skewness = 0.93, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256700.00 ns, 128.3500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2356500.00 ns, 1.1783 us/op
MainWarmup  2: 2000 op, 2390400.00 ns, 1.1952 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2367100.00 ns, 1.1836 us/op
MainTarget  2: 2000 op, 2293200.00 ns, 1.1466 us/op
MainTarget  3: 2000 op, 2337700.00 ns, 1.1689 us/op
MainTarget  4: 2000 op, 2362500.00 ns, 1.1813 us/op
MainTarget  5: 2000 op, 2289500.00 ns, 1.1448 us/op

// AfterMainRun
Result  1: 2000 op, 2362573.33 ns, 1.1813 us/op
Result  2: 2000 op, 2288673.33 ns, 1.1443 us/op
Result  3: 2000 op, 2333173.33 ns, 1.1666 us/op
Result  4: 2000 op, 2357973.33 ns, 1.1790 us/op
Result  5: 2000 op, 2284973.33 ns, 1.1425 us/op
GC:  0 0 0 1376256 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233600.00 ns, 116.8000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2367300.00 ns, 1.1837 us/op
MainWarmup  2: 2000 op, 2471800.00 ns, 1.2359 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2370000.00 ns, 1.1850 us/op
MainTarget  2: 2000 op, 2305000.00 ns, 1.1525 us/op
MainTarget  3: 2000 op, 2329300.00 ns, 1.1647 us/op
MainTarget  4: 2000 op, 2348700.00 ns, 1.1744 us/op
MainTarget  5: 2000 op, 2286200.00 ns, 1.1431 us/op

// AfterMainRun
Result  1: 2000 op, 2365380.00 ns, 1.1827 us/op
Result  2: 2000 op, 2300380.00 ns, 1.1502 us/op
Result  3: 2000 op, 2324680.00 ns, 1.1623 us/op
Result  4: 2000 op, 2344080.00 ns, 1.1720 us/op
Result  5: 2000 op, 2281580.00 ns, 1.1408 us/op
GC:  0 0 0 1376256 2000

// AfterAll

Mean = 1.1622 us, StdErr = 0.0053 us (0.45%); N = 10, StdDev = 0.0166 us
Min = 1.1408 us, Q1 = 1.1443 us, Median = 1.1645 us, Q3 = 1.1790 us, Max = 1.1827 us
IQR = 0.0347 us, LowerFence = 1.0924 us, UpperFence = 1.2310 us
ConfidenceInterval = [1.1370 us; 1.1873 us] (CI 99.9%), Margin = 0.0252 us (2.16% of Mean)
Skewness = -0.07, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235900.00 ns, 117.9500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2626400.00 ns, 1.3132 us/op
MainWarmup  2: 2000 op, 2589400.00 ns, 1.2947 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2584300.00 ns, 1.2922 us/op
MainTarget  2: 2000 op, 2619500.00 ns, 1.3098 us/op
MainTarget  3: 2000 op, 2556100.00 ns, 1.2781 us/op
MainTarget  4: 2000 op, 2594400.00 ns, 1.2972 us/op
MainTarget  5: 2000 op, 2594000.00 ns, 1.2970 us/op

// AfterMainRun
Result  1: 2000 op, 2579786.67 ns, 1.2899 us/op
Result  2: 2000 op, 2614986.67 ns, 1.3075 us/op
Result  3: 2000 op, 2551586.67 ns, 1.2758 us/op
Result  4: 2000 op, 2589886.67 ns, 1.2949 us/op
Result  5: 2000 op, 2589486.67 ns, 1.2947 us/op
GC:  0 0 0 1540096 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233200.00 ns, 116.6000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2597100.00 ns, 1.2986 us/op
MainWarmup  2: 2000 op, 2562500.00 ns, 1.2813 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2575800.00 ns, 1.2879 us/op
MainTarget  2: 2000 op, 2527700.00 ns, 1.2639 us/op
MainTarget  3: 2000 op, 2533800.00 ns, 1.2669 us/op
MainTarget  4: 2000 op, 2557100.00 ns, 1.2786 us/op
MainTarget  5: 2000 op, 2603700.00 ns, 1.3019 us/op

// AfterMainRun
Result  1: 2000 op, 2571193.33 ns, 1.2856 us/op
Result  2: 2000 op, 2523093.33 ns, 1.2615 us/op
Result  3: 2000 op, 2529193.33 ns, 1.2646 us/op
Result  4: 2000 op, 2552493.33 ns, 1.2762 us/op
Result  5: 2000 op, 2599093.33 ns, 1.2995 us/op
GC:  0 0 0 1540096 2000

// AfterAll

Mean = 1.2850 us, StdErr = 0.0048 us (0.37%); N = 10, StdDev = 0.0151 us
Min = 1.2615 us, Q1 = 1.2758 us, Median = 1.2877 us, Q3 = 1.2949 us, Max = 1.3075 us
IQR = 0.0191 us, LowerFence = 1.2471 us, UpperFence = 1.3237 us
ConfidenceInterval = [1.2621 us; 1.3079 us] (CI 99.9%), Margin = 0.0229 us (1.78% of Mean)
Skewness = -0.19, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235600.00 ns, 117.8000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2876600.00 ns, 1.4383 us/op
MainWarmup  2: 2000 op, 2863600.00 ns, 1.4318 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2868000.00 ns, 1.4340 us/op
MainTarget  2: 2000 op, 2864800.00 ns, 1.4324 us/op
MainTarget  3: 2000 op, 2923300.00 ns, 1.4617 us/op
MainTarget  4: 2000 op, 2872800.00 ns, 1.4364 us/op
MainTarget  5: 2000 op, 2848200.00 ns, 1.4241 us/op

// AfterMainRun
Result  1: 2000 op, 2863413.33 ns, 1.4317 us/op
Result  2: 2000 op, 2860213.33 ns, 1.4301 us/op
Result  3: 2000 op, 2918713.33 ns, 1.4594 us/op
Result  4: 2000 op, 2868213.33 ns, 1.4341 us/op
Result  5: 2000 op, 2843613.33 ns, 1.4218 us/op
GC:  0 0 0 1703936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237400.00 ns, 118.7000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2867900.00 ns, 1.4340 us/op
MainWarmup  2: 2000 op, 2826300.00 ns, 1.4132 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2842600.00 ns, 1.4213 us/op
MainTarget  2: 2000 op, 2822000.00 ns, 1.4110 us/op
MainTarget  3: 2000 op, 2800000.00 ns, 1.4000 us/op
MainTarget  4: 2000 op, 2881200.00 ns, 1.4406 us/op
MainTarget  5: 2000 op, 2824300.00 ns, 1.4122 us/op

// AfterMainRun
Result  1: 2000 op, 2838000.00 ns, 1.4190 us/op
Result  2: 2000 op, 2817400.00 ns, 1.4087 us/op
Result  3: 2000 op, 2795400.00 ns, 1.3977 us/op
Result  4: 2000 op, 2876600.00 ns, 1.4383 us/op
Result  5: 2000 op, 2819700.00 ns, 1.4099 us/op
GC:  0 0 0 1703936 2000

// AfterAll

Mean = 1.4251 us, StdErr = 0.0056 us (0.39%); N = 10, StdDev = 0.0176 us
Min = 1.3977 us, Q1 = 1.4099 us, Median = 1.4260 us, Q3 = 1.4341 us, Max = 1.4594 us
IQR = 0.0243 us, LowerFence = 1.3735 us, UpperFence = 1.4705 us
ConfidenceInterval = [1.3984 us; 1.4517 us] (CI 99.9%), Margin = 0.0267 us (1.87% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Status_Benchmark-measurements.csv

// * Detailed results *
Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 663.5367 ns, StdErr = 49.1880 ns (7.41%); N = 10, StdDev = 155.5461 ns
Min = 583.2600 ns, Q1 = 588.3333 ns, Median = 597.4967 ns, Q3 = 627.5833 ns, Max = 1,075.6833 ns
IQR = 39.2500 ns, LowerFence = 529.4583 ns, UpperFence = 686.4583 ns
ConfidenceInterval = [428.3732 ns; 898.7002 ns] (CI 99.9%), Margin = 235.1635 ns (35.44% of Mean)
Skewness = 1.83, Kurtosis = 4.99, MValue = 2
-------------------- Histogram --------------------
[ 542.248 ns ;  668.595 ns) | @@@@@@@@
[ 668.595 ns ;  836.857 ns) | @
[ 836.857 ns ; 1012.510 ns) | 
[1012.510 ns ; 1138.857 ns) | @
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 738.5733 ns, StdErr = 1.6216 ns (0.22%); N = 10, StdDev = 5.1281 ns
Min = 731.3367 ns, Q1 = 735.1800 ns, Median = 737.2833 ns, Q3 = 743.1867 ns, Max = 747.1800 ns
IQR = 8.0067 ns, LowerFence = 723.1700 ns, UpperFence = 755.1967 ns
ConfidenceInterval = [730.8205 ns; 746.3262 ns] (CI 99.9%), Margin = 7.7529 ns (1.05% of Mean)
Skewness = 0.32, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[729.254 ns ; 749.263 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
