// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228900.00 ns, 114.4500 ns/op
Result  4: 2000 op, 226.67 ns, 0.1133 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasFieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231400.00 ns, 115.7000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 7100.00 ns, 3.5500 ns/op
MainWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 100.00 ns, 0.0500 ns/op
Result  3: 2000 op, 100.00 ns, 0.0500 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0227 ns, StdErr = 0.0120 ns (52.79%); N = 10, StdDev = 0.0378 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0500 ns, Max = 0.1133 ns
IQR = 0.0500 ns, LowerFence = -0.0750 ns, UpperFence = 0.1250 ns
ConfidenceInterval = [-0.0345 ns; 0.0799 ns] (CI 99.9%), Margin = 0.0572 ns (252.37% of Mean)
Skewness = 1.32, Kurtosis = 3.43


// **************************
// Benchmark: ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasFieldWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240700.00 ns, 120.3500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6700.00 ns, 3.3500 ns/op
MainWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
MainTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 0.00 ns, 0.0000 ns/op
Result  3: 2000 op, 0.00 ns, 0.0000 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasFieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228200.00 ns, 114.1000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 10: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 9400.00 ns, 4.7000 ns/op
MainWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
MainTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
MainTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 93.33 ns, 0.0467 ns/op
Result  3: 2000 op, 0.00 ns, 0.0000 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 93.33 ns, 0.0467 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0093 ns, StdErr = 0.0062 ns (66.67%); N = 10, StdDev = 0.0197 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0467 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0204 ns; 0.0391 ns] (CI 99.9%), Margin = 0.0297 ns (318.73% of Mean)
Skewness = 1.28, Kurtosis = 2.63


// **************************
// Benchmark: ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasBusinessRuleErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239400.00 ns, 119.7000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 7600.00 ns, 3.8000 ns/op
MainWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 173.33 ns, 0.0867 ns/op
Result  2: 2000 op, 173.33 ns, 0.0867 ns/op
Result  3: 2000 op, 0.00 ns, 0.0000 ns/op
Result  4: 2000 op, 173.33 ns, 0.0867 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasBusinessRuleErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250400.00 ns, 125.2000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 9200.00 ns, 4.6000 ns/op
MainWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
MainTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
MainTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
MainTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 60.00 ns, 0.0300 ns/op
Result  3: 2000 op, 760.00 ns, 0.3800 ns/op
Result  4: 2000 op, 60.00 ns, 0.0300 ns/op
Result  5: 2000 op, 260.00 ns, 0.1300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0830 ns, StdErr = 0.0360 ns (43.39%); N = 10, StdDev = 0.1139 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0583 ns, Q3 = 0.0867 ns, Max = 0.3800 ns
IQR = 0.0867 ns, LowerFence = -0.1300 ns, UpperFence = 0.2167 ns
ConfidenceInterval = [-0.0892 ns; 0.2552 ns] (CI 99.9%), Margin = 0.1722 ns (207.46% of Mean)
Skewness = 1.64, Kurtosis = 4.72


// **************************
// Benchmark: ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasBusinessRuleWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247900.00 ns, 123.9500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 6100.00 ns, 3.0500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 7300.00 ns, 3.6500 ns/op
MainWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
MainTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
MainTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 6.67 ns, 0.0033 ns/op
Result  3: 2000 op, 0.00 ns, 0.0000 ns/op
Result  4: 2000 op, 6.67 ns, 0.0033 ns/op
Result  5: 2000 op, 206.67 ns, 0.1033 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_HasBusinessRuleWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238900.00 ns, 119.4500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 8300.00 ns, 4.1500 ns/op
MainWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
MainTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
MainTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 260.00 ns, 0.1300 ns/op
Result  2: 2000 op, 160.00 ns, 0.0800 ns/op
Result  3: 2000 op, 260.00 ns, 0.1300 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 260.00 ns, 0.1300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0580 ns, StdErr = 0.0195 ns (33.59%); N = 10, StdDev = 0.0616 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0417 ns, Q3 = 0.1300 ns, Max = 0.1300 ns
IQR = 0.1300 ns, LowerFence = -0.1950 ns, UpperFence = 0.3250 ns
ConfidenceInterval = [-0.0351 ns; 0.1511 ns] (CI 99.9%), Margin = 0.0931 ns (160.59% of Mean)
Skewness = 0.13, Kurtosis = 0.95


// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224000.00 ns, 112.0000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
