// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225700.00 ns, 112.8500 ns/op
IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 545800.00 ns, 272.9000 ns/op
MainWarmup  2: 2000 op, 503100.00 ns, 251.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 510100.00 ns, 255.0500 ns/op
MainTarget  2: 2000 op, 502100.00 ns, 251.0500 ns/op
MainTarget  3: 2000 op, 505800.00 ns, 252.9000 ns/op
MainTarget  4: 2000 op, 516400.00 ns, 258.2000 ns/op
MainTarget  5: 2000 op, 554200.00 ns, 277.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 505600.00 ns, 252.8000 ns/op
Result  2: 2000 op, 497600.00 ns, 248.8000 ns/op
Result  3: 2000 op, 501300.00 ns, 250.6500 ns/op
Result  4: 2000 op, 511900.00 ns, 255.9500 ns/op
Result  5: 2000 op, 549700.00 ns, 274.8500 ns/op
GC:  0 0 0 278528 2000

// AfterAll

Mean = 254.3917 ns, StdErr = 2.7507 ns (1.08%); N = 10, StdDev = 8.6985 ns
Min = 246.9433 ns, Q1 = 248.8000 ns, Median = 251.3717 ns, Q3 = 255.9500 ns, Max = 274.8500 ns
IQR = 7.1500 ns, LowerFence = 238.0750 ns, UpperFence = 266.6750 ns
ConfidenceInterval = [241.2407 ns; 267.5426 ns] (CI 99.9%), Margin = 13.1509 ns (5.17% of Mean)
Skewness = 1.28, Kurtosis = 3.31


// **************************
// Benchmark: CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 275000.00 ns, 137.5000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 492100.00 ns, 246.0500 ns/op
MainWarmup  2: 2000 op, 478000.00 ns, 239.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 481000.00 ns, 240.5000 ns/op
MainTarget  2: 2000 op, 483200.00 ns, 241.6000 ns/op
MainTarget  3: 2000 op, 470800.00 ns, 235.4000 ns/op
MainTarget  4: 2000 op, 481400.00 ns, 240.7000 ns/op
MainTarget  5: 2000 op, 486200.00 ns, 243.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 476520.00 ns, 238.2600 ns/op
Result  2: 2000 op, 478720.00 ns, 239.3600 ns/op
Result  3: 2000 op, 466320.00 ns, 233.1600 ns/op
Result  4: 2000 op, 476920.00 ns, 238.4600 ns/op
Result  5: 2000 op, 481720.00 ns, 240.8600 ns/op
GC:  0 0 0 434176 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 274700.00 ns, 137.3500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 491100.00 ns, 245.5500 ns/op
MainWarmup  2: 2000 op, 481300.00 ns, 240.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 476200.00 ns, 238.1000 ns/op
MainTarget  2: 2000 op, 478200.00 ns, 239.1000 ns/op
MainTarget  3: 2000 op, 479500.00 ns, 239.7500 ns/op
MainTarget  4: 2000 op, 480600.00 ns, 240.3000 ns/op
MainTarget  5: 2000 op, 484700.00 ns, 242.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 471600.00 ns, 235.8000 ns/op
Result  2: 2000 op, 473600.00 ns, 236.8000 ns/op
Result  3: 2000 op, 474900.00 ns, 237.4500 ns/op
Result  4: 2000 op, 476000.00 ns, 238.0000 ns/op
Result  5: 2000 op, 480100.00 ns, 240.0500 ns/op
GC:  0 0 0 434176 2000

// AfterAll

Mean = 237.8200 ns, StdErr = 0.7008 ns (0.29%); N = 10, StdDev = 2.2160 ns
Min = 233.1600 ns, Q1 = 236.8000 ns, Median = 238.1300 ns, Q3 = 239.3600 ns, Max = 240.8600 ns
IQR = 2.5600 ns, LowerFence = 232.9600 ns, UpperFence = 243.2000 ns
ConfidenceInterval = [234.4698 ns; 241.1702 ns] (CI 99.9%), Margin = 3.3502 ns (1.41% of Mean)
Skewness = -0.62, Kurtosis = 2.51


// **************************
// Benchmark: CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_Clear_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 287500.00 ns, 143.7500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 490400.00 ns, 245.2000 ns/op
MainWarmup  2: 2000 op, 472400.00 ns, 236.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 483000.00 ns, 241.5000 ns/op
MainTarget  2: 2000 op, 469700.00 ns, 234.8500 ns/op
MainTarget  3: 2000 op, 479200.00 ns, 239.6000 ns/op
MainTarget  4: 2000 op, 470300.00 ns, 235.1500 ns/op
MainTarget  5: 2000 op, 474300.00 ns, 237.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 478500.00 ns, 239.2500 ns/op
Result  2: 2000 op, 465200.00 ns, 232.6000 ns/op
Result  3: 2000 op, 474700.00 ns, 237.3500 ns/op
Result  4: 2000 op, 465800.00 ns, 232.9000 ns/op
Result  5: 2000 op, 469800.00 ns, 234.9000 ns/op
GC:  0 0 0 434176 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_Clear_Cache_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263300.00 ns, 131.6500 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 497600.00 ns, 248.8000 ns/op
MainWarmup  2: 2000 op, 487000.00 ns, 243.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 478300.00 ns, 239.1500 ns/op
MainTarget  2: 2000 op, 477600.00 ns, 238.8000 ns/op
MainTarget  3: 2000 op, 489700.00 ns, 244.8500 ns/op
MainTarget  4: 2000 op, 478600.00 ns, 239.3000 ns/op
MainTarget  5: 2000 op, 488200.00 ns, 244.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 473853.33 ns, 236.9267 ns/op
Result  2: 2000 op, 473153.33 ns, 236.5767 ns/op
Result  3: 2000 op, 485253.33 ns, 242.6267 ns/op
Result  4: 2000 op, 474153.33 ns, 237.0767 ns/op
Result  5: 2000 op, 483753.33 ns, 241.8767 ns/op
GC:  0 0 0 434176 2000

// AfterAll

Mean = 237.2083 ns, StdErr = 1.0592 ns (0.45%); N = 10, StdDev = 3.3493 ns
Min = 232.6000 ns, Q1 = 234.9000 ns, Median = 237.0017 ns, Q3 = 239.2500 ns, Max = 242.6267 ns
IQR = 4.3500 ns, LowerFence = 228.3750 ns, UpperFence = 245.7750 ns
ConfidenceInterval = [232.1446 ns; 242.2721 ns] (CI 99.9%), Margin = 5.0637 ns (2.13% of Mean)
Skewness = 0.21, Kurtosis = 1.73


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CacheStorage_Benchmark-measurements.csv

// * Detailed results *
CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 225.1033 ns, StdErr = 0.9064 ns (0.40%); N = 10, StdDev = 2.8664 ns
Min = 222.8233 ns, Q1 = 223.0733 ns, Median = 224.5383 ns, Q3 = 225.9033 ns, Max = 232.4733 ns
IQR = 2.8300 ns, LowerFence = 218.8283 ns, UpperFence = 230.1483 ns
ConfidenceInterval = [220.7697 ns; 229.4369 ns] (CI 99.9%), Margin = 4.3336 ns (1.93% of Mean)
Skewness = 1.55, Kurtosis = 4.49


CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 225.1000 ns, StdErr = 0.5586 ns (0.25%); N = 10, StdDev = 1.7664 ns
Min = 222.4867 ns, Q1 = 223.3233 ns, Median = 225.4550 ns, Q3 = 226.4867 ns, Max = 227.2367 ns
IQR = 3.1633 ns, LowerFence = 218.5783 ns, UpperFence = 231.2317 ns
ConfidenceInterval = [222.4295 ns; 227.7705 ns] (CI 99.9%), Margin = 2.6705 ns (1.19% of Mean)
Skewness = -0.29, Kurtosis = 1.35


CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 249.5900 ns, StdErr = 1.5636 ns (0.63%); N = 10, StdDev = 4.9446 ns
Min = 245.6100 ns, Q1 = 246.0100 ns, Median = 247.4850 ns, Q3 = 251.5100 ns, Max = 261.0600 ns
IQR = 5.5000 ns, LowerFence = 237.7600 ns, UpperFence = 259.7600 ns
ConfidenceInterval = [242.1144 ns; 257.0656 ns] (CI 99.9%), Margin = 7.4756 ns (3.00% of Mean)
Skewness = 1.16, Kurtosis = 3.11


CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 254.3917 ns, StdErr = 2.7507 ns (1.08%); N = 10, StdDev = 8.6985 ns
Min = 246.9433 ns, Q1 = 248.8000 ns, Median = 251.3717 ns, Q3 = 255.9500 ns, Max = 274.8500 ns
IQR = 7.1500 ns, LowerFence = 238.0750 ns, UpperFence = 266.6750 ns
ConfidenceInterval = [241.2407 ns; 267.5426 ns] (CI 99.9%), Margin = 13.1509 ns (5.17% of Mean)
Skewness = 1.28, Kurtosis = 3.31


CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 237.8200 ns, StdErr = 0.7008 ns (0.29%); N = 10, StdDev = 2.2160 ns
Min = 233.1600 ns, Q1 = 236.8000 ns, Median = 238.1300 ns, Q3 = 239.3600 ns, Max = 240.8600 ns
IQR = 2.5600 ns, LowerFence = 232.9600 ns, UpperFence = 243.2000 ns
ConfidenceInterval = [234.4698 ns; 241.1702 ns] (CI 99.9%), Margin = 3.3502 ns (1.41% of Mean)
Skewness = -0.62, Kurtosis = 2.51


CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 237.2083 ns, StdErr = 1.0592 ns (0.45%); N = 10, StdDev = 3.3493 ns
Min = 232.6000 ns, Q1 = 234.9000 ns, Median = 237.0017 ns, Q3 = 239.2500 ns, Max = 242.6267 ns
IQR = 4.3500 ns, LowerFence = 228.3750 ns, UpperFence = 245.7750 ns
ConfidenceInterval = [232.1446 ns; 242.2721 ns] (CI 99.9%), Margin = 5.0637 ns (2.13% of Mean)
Skewness = 0.21, Kurtosis = 1.73


Total time: 00:00:10 (10.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
