// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_ToList_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241800.00 ns, 120.9000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_GetName_Long_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247700.00 ns, 123.8500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 289800.00 ns, 144.9000 ns/op
MainWarmup  2: 2000 op, 273900.00 ns, 136.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 278900.00 ns, 139.4500 ns/op
MainTarget  2: 2000 op, 282700.00 ns, 141.3500 ns/op
MainTarget  3: 2000 op, 274600.00 ns, 137.3000 ns/op
MainTarget  4: 2000 op, 279700.00 ns, 139.8500 ns/op
MainTarget  5: 2000 op, 274800.00 ns, 137.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 274386.67 ns, 137.1933 ns/op
Result  2: 2000 op, 278186.67 ns, 139.0933 ns/op
Result  3: 2000 op, 270086.67 ns, 135.0433 ns/op
Result  4: 2000 op, 275186.67 ns, 137.5933 ns/op
Result  5: 2000 op, 270286.67 ns, 135.1433 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 136.6250 ns, StdErr = 0.6602 ns (0.48%); N = 10, StdDev = 2.0878 ns
Min = 134.3567 ns, Q1 = 135.1433 ns, Median = 135.8317 ns, Q3 = 137.5933 ns, Max = 140.9567 ns
IQR = 2.4500 ns, LowerFence = 131.4683 ns, UpperFence = 141.2683 ns
ConfidenceInterval = [133.4685 ns; 139.7815 ns] (CI 99.9%), Margin = 3.1565 ns (2.31% of Mean)
Skewness = 0.82, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_GetNames_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238000.00 ns, 119.0000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 4159300.00 ns, 2.0797 us/op
MainWarmup  2: 2000 op, 4130300.00 ns, 2.0652 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4185500.00 ns, 2.0928 us/op
MainTarget  2: 2000 op, 4131700.00 ns, 2.0659 us/op
MainTarget  3: 2000 op, 4130400.00 ns, 2.0652 us/op
MainTarget  4: 2000 op, 4170900.00 ns, 2.0855 us/op
MainTarget  5: 2000 op, 4115600.00 ns, 2.0578 us/op

// AfterMainRun
Result  1: 2000 op, 4181040.00 ns, 2.0905 us/op
Result  2: 2000 op, 4127240.00 ns, 2.0636 us/op
Result  3: 2000 op, 4125940.00 ns, 2.0630 us/op
Result  4: 2000 op, 4166440.00 ns, 2.0832 us/op
Result  5: 2000 op, 4111140.00 ns, 2.0556 us/op
GC:  0 0 0 1826816 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_GetNames_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236200.00 ns, 118.1000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 4068500.00 ns, 2.0343 us/op
MainWarmup  2: 2000 op, 4001200.00 ns, 2.0006 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4010600.00 ns, 2.0053 us/op
MainTarget  2: 2000 op, 4006200.00 ns, 2.0031 us/op
MainTarget  3: 2000 op, 3962000.00 ns, 1.9810 us/op
MainTarget  4: 2000 op, 4027300.00 ns, 2.0137 us/op
MainTarget  5: 2000 op, 3987900.00 ns, 1.9940 us/op

// AfterMainRun
Result  1: 2000 op, 4006106.67 ns, 2.0031 us/op
Result  2: 2000 op, 4001706.67 ns, 2.0009 us/op
Result  3: 2000 op, 3957506.67 ns, 1.9788 us/op
Result  4: 2000 op, 4022806.67 ns, 2.0114 us/op
Result  5: 2000 op, 3983406.67 ns, 1.9917 us/op
GC:  0 0 0 1826816 2000

// AfterAll

Mean = 2.0342 us, StdErr = 0.0130 us (0.64%); N = 10, StdDev = 0.0411 us
Min = 1.9788 us, Q1 = 2.0009 us, Median = 2.0335 us, Q3 = 2.0636 us, Max = 2.0905 us
IQR = 0.0628 us, LowerFence = 1.9067 us, UpperFence = 2.1578 us
ConfidenceInterval = [1.9720 us; 2.0963 us] (CI 99.9%), Margin = 0.0621 us (3.06% of Mean)
Skewness = 0.04, Kurtosis = 1.14, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_GetValues_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246800.00 ns, 123.4000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 7480800.00 ns, 3.7404 us/op
MainWarmup  2: 2000 op, 7433300.00 ns, 3.7167 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7435400.00 ns, 3.7177 us/op
MainTarget  2: 2000 op, 7398800.00 ns, 3.6994 us/op
MainTarget  3: 2000 op, 7434700.00 ns, 3.7174 us/op
MainTarget  4: 2000 op, 7392800.00 ns, 3.6964 us/op
MainTarget  5: 2000 op, 7501600.00 ns, 3.7508 us/op

// AfterMainRun
Result  1: 2000 op, 7430993.33 ns, 3.7155 us/op
Result  2: 2000 op, 7394393.33 ns, 3.6972 us/op
Result  3: 2000 op, 7430293.33 ns, 3.7151 us/op
Result  4: 2000 op, 7388393.33 ns, 3.6942 us/op
Result  5: 2000 op, 7497193.33 ns, 3.7486 us/op
GC:  0 0 0 2211840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_GetValues_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236500.00 ns, 118.2500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 7480900.00 ns, 3.7405 us/op
MainWarmup  2: 2000 op, 7434300.00 ns, 3.7172 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7506900.00 ns, 3.7535 us/op
MainTarget  2: 2000 op, 7451500.00 ns, 3.7258 us/op
MainTarget  3: 2000 op, 7462100.00 ns, 3.7311 us/op
MainTarget  4: 2000 op, 7473300.00 ns, 3.7367 us/op
MainTarget  5: 2000 op, 7442900.00 ns, 3.7215 us/op

// AfterMainRun
Result  1: 2000 op, 7502506.67 ns, 3.7513 us/op
Result  2: 2000 op, 7447106.67 ns, 3.7236 us/op
Result  3: 2000 op, 7457706.67 ns, 3.7289 us/op
Result  4: 2000 op, 7468906.67 ns, 3.7345 us/op
Result  5: 2000 op, 7438506.67 ns, 3.7193 us/op
GC:  0 0 0 2211840 2000

// AfterAll

Mean = 3.7228 us, StdErr = 0.0060 us (0.16%); N = 10, StdDev = 0.0190 us
Min = 3.6942 us, Q1 = 3.7151 us, Median = 3.7214 us, Q3 = 3.7345 us, Max = 3.7513 us
IQR = 0.0193 us, LowerFence = 3.6862 us, UpperFence = 3.7634 us
ConfidenceInterval = [3.6941 us; 3.7515 us] (CI 99.9%), Margin = 0.0287 us (0.77% of Mean)
Skewness = 0.01, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_Parse_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252900.00 ns, 126.4500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 560900.00 ns, 280.4500 ns/op
MainWarmup  2: 2000 op, 545900.00 ns, 272.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 551500.00 ns, 275.7500 ns/op
MainTarget  2: 2000 op, 560200.00 ns, 280.1000 ns/op
MainTarget  3: 2000 op, 545300.00 ns, 272.6500 ns/op
MainTarget  4: 2000 op, 551700.00 ns, 275.8500 ns/op
MainTarget  5: 2000 op, 544800.00 ns, 272.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 546853.33 ns, 273.4267 ns/op
Result  2: 2000 op, 555553.33 ns, 277.7767 ns/op
Result  3: 2000 op, 540653.33 ns, 270.3267 ns/op
Result  4: 2000 op, 547053.33 ns, 273.5267 ns/op
Result  5: 2000 op, 540153.33 ns, 270.0767 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_Parse_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234800.00 ns, 117.4000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 559400.00 ns, 279.7000 ns/op
MainWarmup  2: 2000 op, 554600.00 ns, 277.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 547600.00 ns, 273.8000 ns/op
MainTarget  2: 2000 op, 548200.00 ns, 274.1000 ns/op
MainTarget  3: 2000 op, 564800.00 ns, 282.4000 ns/op
MainTarget  4: 2000 op, 547300.00 ns, 273.6500 ns/op
MainTarget  5: 2000 op, 557000.00 ns, 278.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 542960.00 ns, 271.4800 ns/op
Result  2: 2000 op, 543560.00 ns, 271.7800 ns/op
Result  3: 2000 op, 560160.00 ns, 280.0800 ns/op
Result  4: 2000 op, 542660.00 ns, 271.3300 ns/op
Result  5: 2000 op, 552360.00 ns, 276.1800 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 273.5983 ns, StdErr = 1.0657 ns (0.39%); N = 10, StdDev = 3.3700 ns
Min = 270.0767 ns, Q1 = 271.3300 ns, Median = 272.6033 ns, Q3 = 276.1800 ns, Max = 280.0800 ns
IQR = 4.8500 ns, LowerFence = 264.0550 ns, UpperFence = 283.4550 ns
ConfidenceInterval = [268.5033 ns; 278.6934 ns] (CI 99.9%), Margin = 5.0950 ns (1.86% of Mean)
Skewness = 0.67, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239300.00 ns, 119.6500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
