// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241300.00 ns, 120.6500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 34949785700.00 ns, 17.4749 ms/op
MainWarmup  2: 2000 op, 34997178800.00 ns, 17.4986 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 34835879000.00 ns, 17.4179 ms/op
MainTarget  2: 2000 op, 34746686700.00 ns, 17.3733 ms/op
MainTarget  3: 2000 op, 35028346400.00 ns, 17.5142 ms/op
MainTarget  4: 2000 op, 35258780800.00 ns, 17.6294 ms/op
MainTarget  5: 2000 op, 35042390100.00 ns, 17.5212 ms/op

// AfterMainRun
Result  1: 2000 op, 34835874433.33 ns, 17.4179 ms/op
Result  2: 2000 op, 34746682133.33 ns, 17.3733 ms/op
Result  3: 2000 op, 35028341833.33 ns, 17.5142 ms/op
Result  4: 2000 op, 35258776233.33 ns, 17.6294 ms/op
Result  5: 2000 op, 35042385533.33 ns, 17.5212 ms/op
GC:  491 163 0 3094078480 2000

// AfterAll

Mean = 17.4629 ms, StdErr = 0.0260 ms (0.15%); N = 10, StdDev = 0.0824 ms
Min = 17.3532 ms, Q1 = 17.4179 ms, Median = 17.4432 ms, Q3 = 17.5142 ms, Max = 17.6294 ms
IQR = 0.0962 ms, LowerFence = 17.2736 ms, UpperFence = 17.6585 ms
ConfidenceInterval = [17.3383 ms; 17.5874 ms] (CI 99.9%), Margin = 0.1245 ms (0.71% of Mean)
Skewness = 0.51, Kurtosis = 2.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Runtime.Serialization.Serialization_Json_Benchmark-measurements.csv

// * Detailed results *
Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.0877 ms, StdErr = 0.0031 ms (0.28%); N = 10, StdDev = 0.0098 ms
Min = 1.0780 ms, Q1 = 1.0784 ms, Median = 1.0886 ms, Q3 = 1.0926 ms, Max = 1.1080 ms
IQR = 0.0142 ms, LowerFence = 1.0571 ms, UpperFence = 1.1139 ms
ConfidenceInterval = [1.0729 ms; 1.1024 ms] (CI 99.9%), Margin = 0.0148 ms (1.36% of Mean)
Skewness = 0.6, Kurtosis = 2.23


Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2232 ms, StdErr = 0.0110 ms (0.34%); N = 10, StdDev = 0.0348 ms
Min = 3.1990 ms, Q1 = 3.2013 ms, Median = 3.2139 ms, Q3 = 3.2275 ms, Max = 3.3170 ms
IQR = 0.0262 ms, LowerFence = 3.1621 ms, UpperFence = 3.2668 ms
ConfidenceInterval = [3.1706 ms; 3.2758 ms] (CI 99.9%), Margin = 0.0526 ms (1.63% of Mean)
Skewness = 1.86, Kurtosis = 5.35


Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 13.8569 ms, StdErr = 0.0169 ms (0.12%); N = 10, StdDev = 0.0535 ms
Min = 13.8015 ms, Q1 = 13.8243 ms, Median = 13.8377 ms, Q3 = 13.8733 ms, Max = 13.9606 ms
IQR = 0.0490 ms, LowerFence = 13.7507 ms, UpperFence = 13.9468 ms
ConfidenceInterval = [13.7760 ms; 13.9378 ms] (CI 99.9%), Margin = 0.0809 ms (0.58% of Mean)
Skewness = 0.87, Kurtosis = 2.16


Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 17.4629 ms, StdErr = 0.0260 ms (0.15%); N = 10, StdDev = 0.0824 ms
Min = 17.3532 ms, Q1 = 17.4179 ms, Median = 17.4432 ms, Q3 = 17.5142 ms, Max = 17.6294 ms
IQR = 0.0962 ms, LowerFence = 17.2736 ms, UpperFence = 17.6585 ms
ConfidenceInterval = [17.3383 ms; 17.5874 ms] (CI 99.9%), Margin = 0.1245 ms (0.71% of Mean)
Skewness = 0.51, Kurtosis = 2.2


Total time: 00:19:12 (1152.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Json_Benchmark.SerializeLevel2Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Serialization_Json_Benchmark.SerializeLevel3Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ms : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
