// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281400.00 ns, 112.5600 ns/op
Min = 5.3280 ns, Q1 = 5.3280 ns, Median = 5.3960 ns, Q3 = 5.5040 ns, Max = 5.7040 ns
IQR = 0.1760 ns, LowerFence = 5.0640 ns, UpperFence = 5.7680 ns
ConfidenceInterval = [5.2433 ns; 5.6207 ns] (CI 99.9%), Margin = 0.1887 ns (3.47% of Mean)
Skewness = 0.88, Kurtosis = 2.53


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 278100.00 ns, 111.2400 ns/op
IdleWarmup  2: 2500 op, 9500.00 ns, 3.8000 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 15900.00 ns, 6.3600 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 42000.00 ns, 16.8000 ns/op
MainWarmup  2: 2500 op, 36700.00 ns, 14.6800 ns/op

MainTarget  1: 2500 op, 70200.00 ns, 28.0800 ns/op
MainTarget  2: 2500 op, 36400.00 ns, 14.5600 ns/op
MainTarget  3: 2500 op, 36400.00 ns, 14.5600 ns/op
MainTarget  4: 2500 op, 36600.00 ns, 14.6400 ns/op
MainTarget  5: 2500 op, 36500.00 ns, 14.6000 ns/op

Result  1: 2500 op, 63080.00 ns, 25.2320 ns/op
Result  2: 2500 op, 29280.00 ns, 11.7120 ns/op
Result  3: 2500 op, 29280.00 ns, 11.7120 ns/op
Result  4: 2500 op, 29480.00 ns, 11.7920 ns/op
Result  5: 2500 op, 29380.00 ns, 11.7520 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 269300.00 ns, 107.7200 ns/op
IdleWarmup  2: 2500 op, 8700.00 ns, 3.4800 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  9: 2500 op, 6400.00 ns, 2.5600 ns/op

IdleTarget  1: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6400.00 ns, 2.5600 ns/op

MainWarmup  1: 2500 op, 41500.00 ns, 16.6000 ns/op
MainWarmup  2: 2500 op, 36400.00 ns, 14.5600 ns/op

MainTarget  1: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  2: 2500 op, 36700.00 ns, 14.6800 ns/op
MainTarget  3: 2500 op, 36500.00 ns, 14.6000 ns/op
MainTarget  4: 2500 op, 36700.00 ns, 14.6800 ns/op
MainTarget  5: 2500 op, 36800.00 ns, 14.7200 ns/op

Result  1: 2500 op, 30046.67 ns, 12.0187 ns/op
Result  2: 2500 op, 30246.67 ns, 12.0987 ns/op
Result  3: 2500 op, 30046.67 ns, 12.0187 ns/op
Result  4: 2500 op, 30246.67 ns, 12.0987 ns/op
Result  5: 2500 op, 30346.67 ns, 12.1387 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 29193.33 ns, 11.6773 ns/op
Result  2: 2500 op, 28893.33 ns, 11.5573 ns/op
Result  3: 2500 op, 28893.33 ns, 11.5573 ns/op
Result  4: 2500 op, 28793.33 ns, 11.5173 ns/op
Result  5: 2500 op, 28793.33 ns, 11.5173 ns/op
GC:  0 0 0 0 12500


Mean = 13.2573 ns, StdErr = 1.3316 ns (10.04%); N = 10, StdDev = 4.2109 ns
Min = 11.7120 ns, Q1 = 11.7520 ns, Median = 12.0187 ns, Q3 = 12.0987 ns, Max = 25.2320 ns
IQR = 0.3467 ns, LowerFence = 11.2320 ns, UpperFence = 12.6187 ns
ConfidenceInterval = [6.8910 ns; 19.6237 ns] (CI 99.9%), Margin = 6.3663 ns (48.02% of Mean)
Skewness = 2.27, Kurtosis = 6.55


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 258700.00 ns, 103.4800 ns/op
IdleWarmup  2: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 15100.00 ns, 6.0400 ns/op

MainWarmup  1: 2500 op, 18025633300.00 ns, 7.2103 ms/op
MainWarmup  2: 2500 op, 17615126900.00 ns, 7.0461 ms/op

MainTarget  1: 2500 op, 18385940500.00 ns, 7.3544 ms/op
MainTarget  2: 2500 op, 17970613600.00 ns, 7.1882 ms/op
MainTarget  3: 2500 op, 17579771500.00 ns, 7.0319 ms/op
MainTarget  4: 2500 op, 17734861600.00 ns, 7.0939 ms/op
MainTarget  5: 2500 op, 18118414600.00 ns, 7.2474 ms/op

Result  1: 2500 op, 18385933353.33 ns, 7.3544 ms/op
Result  2: 2500 op, 17970606453.33 ns, 7.1882 ms/op
Result  3: 2500 op, 17579764353.33 ns, 7.0319 ms/op
Result  4: 2500 op, 17734854453.33 ns, 7.0939 ms/op
Result  5: 2500 op, 18118407453.33 ns, 7.2474 ms/op
GC:  796 229 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 292400.00 ns, 116.9600 ns/op
IdleWarmup  2: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 18060768900.00 ns, 7.2243 ms/op
MainWarmup  2: 2500 op, 17736541000.00 ns, 7.0946 ms/op

MainTarget  1: 2500 op, 17580361100.00 ns, 7.0321 ms/op
MainTarget  2: 2500 op, 17986615900.00 ns, 7.1946 ms/op
MainTarget  3: 2500 op, 18226980000.00 ns, 7.2908 ms/op
MainTarget  4: 2500 op, 17958987100.00 ns, 7.1836 ms/op
MainTarget  5: 2500 op, 17783306200.00 ns, 7.1133 ms/op

Result  1: 2500 op, 17580354566.67 ns, 7.0321 ms/op
Result  2: 2500 op, 17986609366.67 ns, 7.1946 ms/op
Result  3: 2500 op, 18226973466.67 ns, 7.2908 ms/op
Result  4: 2500 op, 17958980566.67 ns, 7.1836 ms/op
Result  5: 2500 op, 17783299666.67 ns, 7.1133 ms/op
GC:  793 207 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17599035026.67 ns, 7.0396 ms/op
Result  2: 2500 op, 17974911826.67 ns, 7.1900 ms/op
Result  3: 2500 op, 17704428226.67 ns, 7.0818 ms/op
Result  4: 2500 op, 18480064726.67 ns, 7.3920 ms/op
Result  5: 2500 op, 17788258226.67 ns, 7.1153 ms/op
GC:  802 210 0 5068842720 12500


Mean = 7.1730 ms, StdErr = 0.0338 ms (0.47%); N = 10, StdDev = 0.1068 ms
Min = 7.0319 ms, Q1 = 7.0939 ms, Median = 7.1859 ms, Q3 = 7.2474 ms, Max = 7.3544 ms
IQR = 0.1534 ms, LowerFence = 6.8638 ms, UpperFence = 7.4775 ms
ConfidenceInterval = [7.0116 ms; 7.3345 ms] (CI 99.9%), Margin = 0.1615 ms (2.25% of Mean)
Skewness = 0.14, Kurtosis = 1.65


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293600.00 ns, 117.4400 ns/op
IdleWarmup  2: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 15900.00 ns, 6.3600 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget 15: 2500 op, 6400.00 ns, 2.5600 ns/op

MainWarmup  1: 2500 op, 17659304200.00 ns, 7.0637 ms/op
MainWarmup  2: 2500 op, 17852211600.00 ns, 7.1409 ms/op

MainTarget  1: 2500 op, 18492127700.00 ns, 7.3969 ms/op
MainTarget  2: 2500 op, 17937369500.00 ns, 7.1749 ms/op
MainTarget  3: 2500 op, 17860817800.00 ns, 7.1443 ms/op
MainTarget  4: 2500 op, 17764128300.00 ns, 7.1057 ms/op
MainTarget  5: 2500 op, 18044617900.00 ns, 7.2178 ms/op

Result  1: 2500 op, 18492120553.33 ns, 7.3968 ms/op
Result  2: 2500 op, 17937362353.33 ns, 7.1749 ms/op
Result  3: 2500 op, 17860810653.33 ns, 7.1443 ms/op
Result  4: 2500 op, 17764121153.33 ns, 7.1056 ms/op
Result  5: 2500 op, 18044610753.33 ns, 7.2178 ms/op
GC:  803 210 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 301800.00 ns, 120.7200 ns/op
IdleWarmup  2: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 15600.00 ns, 6.2400 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 18339030700.00 ns, 7.3356 ms/op
MainWarmup  2: 2500 op, 17647661000.00 ns, 7.0591 ms/op

MainTarget  1: 2500 op, 17821118400.00 ns, 7.1284 ms/op
MainTarget  2: 2500 op, 18220491100.00 ns, 7.2882 ms/op
MainTarget  3: 2500 op, 18024181100.00 ns, 7.2097 ms/op
MainTarget  4: 2500 op, 17848128100.00 ns, 7.1393 ms/op
MainTarget  5: 2500 op, 17925978900.00 ns, 7.1704 ms/op

Result  1: 2500 op, 17821111180.00 ns, 7.1284 ms/op
Result  2: 2500 op, 18220483880.00 ns, 7.2882 ms/op
Result  3: 2500 op, 18024173880.00 ns, 7.2097 ms/op
Result  4: 2500 op, 17848120880.00 ns, 7.1392 ms/op
Result  5: 2500 op, 17925971680.00 ns, 7.1704 ms/op
GC:  800 213 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17812296173.33 ns, 7.1249 ms/op
Result  2: 2500 op, 17683612573.33 ns, 7.0734 ms/op
Result  3: 2500 op, 17808811973.33 ns, 7.1235 ms/op
Result  4: 2500 op, 19440993573.33 ns, 7.7764 ms/op
Result  5: 2500 op, 17821188673.33 ns, 7.1285 ms/op
GC:  797 215 0 5038433760 12500


Mean = 7.1976 ms, StdErr = 0.0277 ms (0.39%); N = 10, StdDev = 0.0877 ms
Min = 7.1056 ms, Q1 = 7.1392 ms, Median = 7.1727 ms, Q3 = 7.2178 ms, Max = 7.3968 ms
IQR = 0.0786 ms, LowerFence = 7.0214 ms, UpperFence = 7.3357 ms
ConfidenceInterval = [7.0650 ms; 7.3301 ms] (CI 99.9%), Margin = 0.1326 ms (1.84% of Mean)
Skewness = 1.07, Kurtosis = 2.98


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
