// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_IsClassType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 788300.00 ns, 394.1500 ns/op
MainWarmup  2: 2000 op, 858900.00 ns, 429.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 871600.00 ns, 435.8000 ns/op
MainTarget  2: 2000 op, 778100.00 ns, 389.0500 ns/op
MainTarget  3: 2000 op, 783100.00 ns, 391.5500 ns/op
MainTarget  4: 2000 op, 778000.00 ns, 389.0000 ns/op
MainTarget  5: 2000 op, 777500.00 ns, 388.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 858673.33 ns, 429.3367 ns/op
Result  2: 2000 op, 765173.33 ns, 382.5867 ns/op
Result  3: 2000 op, 770173.33 ns, 385.0867 ns/op
Result  4: 2000 op, 765073.33 ns, 382.5367 ns/op
Result  5: 2000 op, 764573.33 ns, 382.2867 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 405.3317 ns, StdErr = 6.3098 ns (1.56%); N = 10, StdDev = 19.9534 ns
Min = 382.2867 ns, Q1 = 382.5867 ns, Median = 412.6217 ns, Q3 = 422.7467 ns, Max = 429.3367 ns
IQR = 40.1600 ns, LowerFence = 322.3467 ns, UpperFence = 482.9867 ns
ConfidenceInterval = [375.1649 ns; 435.4984 ns] (CI 99.9%), Margin = 30.1667 ns (7.44% of Mean)
Skewness = -0.15, Kurtosis = 1.07


// **************************
// Benchmark: TypeExtensions_Benchmark.IsBasicType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_IsBasicType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 46900.00 ns, 23.4500 ns/op
MainWarmup  2: 2000 op, 44000.00 ns, 22.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44000.00 ns, 22.0000 ns/op
MainTarget  2: 2000 op, 43300.00 ns, 21.6500 ns/op
MainTarget  3: 2000 op, 43600.00 ns, 21.8000 ns/op
MainTarget  4: 2000 op, 43900.00 ns, 21.9500 ns/op
MainTarget  5: 2000 op, 43300.00 ns, 21.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 39380.00 ns, 19.6900 ns/op
Result  2: 2000 op, 38680.00 ns, 19.3400 ns/op
Result  3: 2000 op, 38980.00 ns, 19.4900 ns/op
Result  4: 2000 op, 39280.00 ns, 19.6400 ns/op
Result  5: 2000 op, 38680.00 ns, 19.3400 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_IsBasicType_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138300.00 ns, 69.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 48000.00 ns, 24.0000 ns/op
MainWarmup  2: 2000 op, 44700.00 ns, 22.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44700.00 ns, 22.3500 ns/op
MainTarget  2: 2000 op, 44000.00 ns, 22.0000 ns/op
MainTarget  3: 2000 op, 44000.00 ns, 22.0000 ns/op
MainTarget  4: 2000 op, 43400.00 ns, 21.7000 ns/op
MainTarget  5: 2000 op, 44100.00 ns, 22.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 40093.33 ns, 20.0467 ns/op
Result  2: 2000 op, 39393.33 ns, 19.6967 ns/op
Result  3: 2000 op, 39393.33 ns, 19.6967 ns/op
Result  4: 2000 op, 38793.33 ns, 19.3967 ns/op
Result  5: 2000 op, 39493.33 ns, 19.7467 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 19.6083 ns, StdErr = 0.0697 ns (0.36%); N = 10, StdDev = 0.2204 ns
Min = 19.3400 ns, Q1 = 19.3967 ns, Median = 19.6650 ns, Q3 = 19.6967 ns, Max = 20.0467 ns
IQR = 0.3000 ns, LowerFence = 18.9467 ns, UpperFence = 20.1467 ns
ConfidenceInterval = [19.2751 ns; 19.9416 ns] (CI 99.9%), Margin = 0.3333 ns (1.70% of Mean)
Skewness = 0.36, Kurtosis = 2.12


// **************************
// Benchmark: TypeExtensions_Benchmark.IsModelBase: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_IsModelBase_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142800.00 ns, 71.4000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 84600.00 ns, 42.3000 ns/op
MainWarmup  2: 2000 op, 79100.00 ns, 39.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 79900.00 ns, 39.9500 ns/op
MainTarget  2: 2000 op, 78700.00 ns, 39.3500 ns/op
MainTarget  3: 2000 op, 78900.00 ns, 39.4500 ns/op
MainTarget  4: 2000 op, 78400.00 ns, 39.2000 ns/op
MainTarget  5: 2000 op, 79300.00 ns, 39.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 75320.00 ns, 37.6600 ns/op
Result  2: 2000 op, 74120.00 ns, 37.0600 ns/op
Result  3: 2000 op, 74320.00 ns, 37.1600 ns/op
Result  4: 2000 op, 73820.00 ns, 36.9100 ns/op
Result  5: 2000 op, 74720.00 ns, 37.3600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_IsModelBase_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145700.00 ns, 72.8500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 83200.00 ns, 41.6000 ns/op
MainWarmup  2: 2000 op, 80500.00 ns, 40.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 78600.00 ns, 39.3000 ns/op
MainTarget  2: 2000 op, 78800.00 ns, 39.4000 ns/op
MainTarget  3: 2000 op, 79000.00 ns, 39.5000 ns/op
MainTarget  4: 2000 op, 78400.00 ns, 39.2000 ns/op
MainTarget  5: 2000 op, 78700.00 ns, 39.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 73906.67 ns, 36.9533 ns/op
Result  2: 2000 op, 74106.67 ns, 37.0533 ns/op
Result  3: 2000 op, 74306.67 ns, 37.1533 ns/op
Result  4: 2000 op, 73706.67 ns, 36.8533 ns/op
Result  5: 2000 op, 74006.67 ns, 37.0033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 37.1167 ns, StdErr = 0.0758 ns (0.20%); N = 10, StdDev = 0.2395 ns
Min = 36.8533 ns, Q1 = 36.9533 ns, Median = 37.0567 ns, Q3 = 37.1600 ns, Max = 37.6600 ns
IQR = 0.2067 ns, LowerFence = 36.6433 ns, UpperFence = 37.4700 ns
ConfidenceInterval = [36.7545 ns; 37.4788 ns] (CI 99.9%), Margin = 0.3622 ns (0.98% of Mean)
Skewness = 1.03, Kurtosis = 2.98


// **************************
// Benchmark: TypeExtensions_Benchmark.GetCollectionElementType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_GetCollectionElementType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151000.00 ns, 75.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 722700.00 ns, 361.3500 ns/op
MainWarmup  2: 2000 op, 714200.00 ns, 357.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 714400.00 ns, 357.2000 ns/op
MainTarget  2: 2000 op, 714000.00 ns, 357.0000 ns/op
MainTarget  3: 2000 op, 730200.00 ns, 365.1000 ns/op
MainTarget  4: 2000 op, 734000.00 ns, 367.0000 ns/op
MainTarget  5: 2000 op, 715600.00 ns, 357.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 709813.33 ns, 354.9067 ns/op
Result  2: 2000 op, 709413.33 ns, 354.7067 ns/op
Result  3: 2000 op, 725613.33 ns, 362.8067 ns/op
Result  4: 2000 op, 729413.33 ns, 364.7067 ns/op
Result  5: 2000 op, 711013.33 ns, 355.5067 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeExtensions_Benchmark_GetCollectionElementType_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150600.00 ns, 75.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 722100.00 ns, 361.0500 ns/op
MainWarmup  2: 2000 op, 709600.00 ns, 354.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 712300.00 ns, 356.1500 ns/op
MainTarget  2: 2000 op, 712500.00 ns, 356.2500 ns/op
MainTarget  3: 2000 op, 722300.00 ns, 361.1500 ns/op
MainTarget  4: 2000 op, 711700.00 ns, 355.8500 ns/op
MainTarget  5: 2000 op, 712300.00 ns, 356.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 707760.00 ns, 353.8800 ns/op
Result  2: 2000 op, 707960.00 ns, 353.9800 ns/op
Result  3: 2000 op, 717760.00 ns, 358.8800 ns/op
Result  4: 2000 op, 707160.00 ns, 353.5800 ns/op
Result  5: 2000 op, 707760.00 ns, 353.8800 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 356.6833 ns, StdErr = 1.2815 ns (0.36%); N = 10, StdDev = 4.0524 ns
Min = 353.5800 ns, Q1 = 353.8800 ns, Median = 354.8067 ns, Q3 = 358.8800 ns, Max = 364.7067 ns
IQR = 5.0000 ns, LowerFence = 346.3800 ns, UpperFence = 366.3800 ns
ConfidenceInterval = [350.5567 ns; 362.8100 ns] (CI 99.9%), Margin = 6.1267 ns (1.72% of Mean)
Skewness = 0.97, Kurtosis = 2.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Reflection.TypeExtensions_Benchmark-measurements.csv

// * Detailed results *
TypeExtensions_Benchmark.IsClassType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 280.1067 ns, StdErr = 1.2118 ns (0.43%); N = 10, StdDev = 3.8321 ns
Min = 274.9233 ns, Q1 = 276.0233 ns, Median = 281.9517 ns, Q3 = 283.1800 ns, Max = 284.3800 ns
IQR = 7.1567 ns, LowerFence = 265.2883 ns, UpperFence = 293.9150 ns
ConfidenceInterval = [274.3131 ns; 285.9003 ns] (CI 99.9%), Margin = 5.7936 ns (2.07% of Mean)
Skewness = -0.25, Kurtosis = 1.03


TypeExtensions_Benchmark.IsCollection: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 42.2517 ns, StdErr = 1.3301 ns (3.15%); N = 10, StdDev = 4.2061 ns
Min = 40.7667 ns, Q1 = 40.8167 ns, Median = 40.8967 ns, Q3 = 41.0767 ns, Max = 54.2167 ns
IQR = 0.2600 ns, LowerFence = 40.4267 ns, UpperFence = 41.4667 ns
ConfidenceInterval = [35.8926 ns; 48.6108 ns] (CI 99.9%), Margin = 6.3591 ns (15.05% of Mean)
Skewness = 2.27, Kurtosis = 6.56


TypeExtensions_Benchmark.IsDictionary: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 164.0250 ns, StdErr = 15.8666 ns (9.67%); N = 10, StdDev = 50.1746 ns
Min = 122.8100 ns, Q1 = 123.3100 ns, Median = 156.9450 ns, Q3 = 178.7300 ns, Max = 286.9800 ns
IQR = 55.4200 ns, LowerFence = 40.1800 ns, UpperFence = 261.8600 ns
ConfidenceInterval = [88.1681 ns; 239.8819 ns] (CI 99.9%), Margin = 75.8569 ns (46.25% of Mean)
Skewness = 1.28, Kurtosis = 3.76


TypeExtensions_Benchmark.IsNullableType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 405.3317 ns, StdErr = 6.3098 ns (1.56%); N = 10, StdDev = 19.9534 ns
Min = 382.2867 ns, Q1 = 382.5867 ns, Median = 412.6217 ns, Q3 = 422.7467 ns, Max = 429.3367 ns
IQR = 40.1600 ns, LowerFence = 322.3467 ns, UpperFence = 482.9867 ns
ConfidenceInterval = [375.1649 ns; 435.4984 ns] (CI 99.9%), Margin = 30.1667 ns (7.44% of Mean)
Skewness = -0.15, Kurtosis = 1.07


TypeExtensions_Benchmark.IsBasicType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 19.6083 ns, StdErr = 0.0697 ns (0.36%); N = 10, StdDev = 0.2204 ns
Min = 19.3400 ns, Q1 = 19.3967 ns, Median = 19.6650 ns, Q3 = 19.6967 ns, Max = 20.0467 ns
IQR = 0.3000 ns, LowerFence = 18.9467 ns, UpperFence = 20.1467 ns
