// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403800.00 ns, 201.9000 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  9: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 16700.00 ns, 8.3500 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 17: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 18: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 19: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 20: 2000 op, 6200.00 ns, 3.1000 ns/op

MainWarmup  1: 2000 op, 26200.00 ns, 13.1000 ns/op
MainWarmup  2: 2000 op, 23200.00 ns, 11.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20000.00 ns, 10.0000 ns/op
MainTarget  2: 2000 op, 20400.00 ns, 10.2000 ns/op
MainTarget  3: 2000 op, 20000.00 ns, 10.0000 ns/op
MainTarget  4: 2000 op, 20000.00 ns, 10.0000 ns/op
MainTarget  5: 2000 op, 19600.00 ns, 9.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 13235.00 ns, 6.6175 ns/op
Result  2: 2000 op, 13635.00 ns, 6.8175 ns/op
Result  3: 2000 op, 13235.00 ns, 6.6175 ns/op
Result  4: 2000 op, 13235.00 ns, 6.6175 ns/op
Result  5: 2000 op, 12835.00 ns, 6.4175 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 8.0238 ns, StdErr = 0.4760 ns (5.93%); N = 10, StdDev = 1.5054 ns
Min = 6.4175 ns, Q1 = 6.6175 ns, Median = 7.9738 ns, Q3 = 9.1800 ns, Max = 9.8800 ns
IQR = 2.5625 ns, LowerFence = 2.7738 ns, UpperFence = 13.0238 ns
ConfidenceInterval = [5.7478 ns; 10.2997 ns] (CI 99.9%), Margin = 2.2759 ns (28.36% of Mean)
Skewness = 0.06, Kurtosis = 0.91, MValue = 3.6

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 383000.00 ns, 191.5000 ns/op
IdleWarmup  2: 2000 op, 27500.00 ns, 13.7500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 37200.00 ns, 18.6000 ns/op
MainWarmup  2: 2000 op, 34700.00 ns, 17.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 33100.00 ns, 16.5500 ns/op
MainTarget  2: 2000 op, 33100.00 ns, 16.5500 ns/op
MainTarget  3: 2000 op, 32500.00 ns, 16.2500 ns/op
MainTarget  4: 2000 op, 33100.00 ns, 16.5500 ns/op
MainTarget  5: 2000 op, 34300.00 ns, 17.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 27733.33 ns, 13.8667 ns/op
Result  2: 2000 op, 27733.33 ns, 13.8667 ns/op
Result  3: 2000 op, 27133.33 ns, 13.5667 ns/op
Result  4: 2000 op, 27733.33 ns, 13.8667 ns/op
Result  5: 2000 op, 28933.33 ns, 14.4667 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Guid_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 310000.00 ns, 155.0000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup 10: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 31800.00 ns, 15.9000 ns/op
MainWarmup  2: 2000 op, 28500.00 ns, 14.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  2: 2000 op, 28500.00 ns, 14.2500 ns/op
MainTarget  3: 2000 op, 60400.00 ns, 30.2000 ns/op
MainTarget  4: 2000 op, 31200.00 ns, 15.6000 ns/op
MainTarget  5: 2000 op, 45900.00 ns, 22.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 22520.00 ns, 11.2600 ns/op
Result  2: 2000 op, 23120.00 ns, 11.5600 ns/op
Result  3: 2000 op, 55020.00 ns, 27.5100 ns/op
Result  4: 2000 op, 25820.00 ns, 12.9100 ns/op
Result  5: 2000 op, 40520.00 ns, 20.2600 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 15.3133 ns, StdErr = 1.5619 ns (10.20%); N = 10, StdDev = 4.9393 ns
Min = 11.2600 ns, Q1 = 12.9100 ns, Median = 13.8667 ns, Q3 = 14.4667 ns, Max = 27.5100 ns
IQR = 1.5567 ns, LowerFence = 10.5750 ns, UpperFence = 16.8017 ns
ConfidenceInterval = [7.8459 ns; 22.7808 ns] (CI 99.9%), Margin = 7.4675 ns (48.76% of Mean)
Skewness = 1.48, Kurtosis = 3.91, MValue = 2.4

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrWhitespace_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 333900.00 ns, 166.9500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 43600.00 ns, 21.8000 ns/op
MainWarmup  2: 2000 op, 39900.00 ns, 19.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 38600.00 ns, 19.3000 ns/op
MainTarget  2: 2000 op, 40000.00 ns, 20.0000 ns/op
MainTarget  3: 2000 op, 40500.00 ns, 20.2500 ns/op
MainTarget  4: 2000 op, 44100.00 ns, 22.0500 ns/op
MainTarget  5: 2000 op, 41400.00 ns, 20.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 33220.00 ns, 16.6100 ns/op
Result  2: 2000 op, 34620.00 ns, 17.3100 ns/op
Result  3: 2000 op, 35120.00 ns, 17.5600 ns/op
Result  4: 2000 op, 38720.00 ns, 19.3600 ns/op
Result  5: 2000 op, 36020.00 ns, 18.0100 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrWhitespace_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 449000.00 ns, 224.5000 ns/op
IdleWarmup  2: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleWarmup  3: 2000 op, 47000.00 ns, 23.5000 ns/op
IdleWarmup  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  9: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 11: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 12: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleTarget 13: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 55300.00 ns, 27.6500 ns/op
MainWarmup  2: 2000 op, 65700.00 ns, 32.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 50400.00 ns, 25.2000 ns/op
MainTarget  2: 2000 op, 52500.00 ns, 26.2500 ns/op
MainTarget  3: 2000 op, 52400.00 ns, 26.2000 ns/op
MainTarget  4: 2000 op, 52000.00 ns, 26.0000 ns/op
MainTarget  5: 2000 op, 54900.00 ns, 27.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 43206.67 ns, 21.6033 ns/op
Result  2: 2000 op, 45306.67 ns, 22.6533 ns/op
Result  3: 2000 op, 45206.67 ns, 22.6033 ns/op
Result  4: 2000 op, 44806.67 ns, 22.4033 ns/op
Result  5: 2000 op, 47706.67 ns, 23.8533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 20.1967 ns, StdErr = 0.8543 ns (4.23%); N = 10, StdDev = 2.7014 ns
Min = 16.6100 ns, Q1 = 17.5600 ns, Median = 20.4817 ns, Q3 = 22.6033 ns, Max = 23.8533 ns
IQR = 5.0433 ns, LowerFence = 9.9950 ns, UpperFence = 30.1683 ns
ConfidenceInterval = [16.1126 ns; 24.2808 ns] (CI 99.9%), Margin = 4.0841 ns (20.22% of Mean)
Skewness = -0.04, Kurtosis = 1.09, MValue = 3.5

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmptyArray_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322500.00 ns, 161.2500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup 10: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 18100.00 ns, 9.0500 ns/op
MainWarmup  2: 2000 op, 12800.00 ns, 6.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 12800.00 ns, 6.4000 ns/op
MainTarget  2: 2000 op, 13200.00 ns, 6.6000 ns/op
MainTarget  3: 2000 op, 14100.00 ns, 7.0500 ns/op
MainTarget  4: 2000 op, 14000.00 ns, 7.0000 ns/op
MainTarget  5: 2000 op, 13300.00 ns, 6.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 7460.00 ns, 3.7300 ns/op
Result  2: 2000 op, 7860.00 ns, 3.9300 ns/op
Result  3: 2000 op, 8760.00 ns, 4.3800 ns/op
Result  4: 2000 op, 8660.00 ns, 4.3300 ns/op
Result  5: 2000 op, 7960.00 ns, 3.9800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmptyArray_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 284400.00 ns, 142.2000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 19800.00 ns, 9.9000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 16700.00 ns, 8.3500 ns/op
MainWarmup  2: 2000 op, 12900.00 ns, 6.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 12400.00 ns, 6.2000 ns/op
MainTarget  2: 2000 op, 12200.00 ns, 6.1000 ns/op
MainTarget  3: 2000 op, 11700.00 ns, 5.8500 ns/op
MainTarget  4: 2000 op, 11800.00 ns, 5.9000 ns/op
