// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 36091300.00 ns, 18.0457 us/op
MainWarmup  2: 2000 op, 35875600.00 ns, 17.9378 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 36140400.00 ns, 18.0702 us/op
MainTarget  2: 2000 op, 35771000.00 ns, 17.8855 us/op
MainTarget  3: 2000 op, 36278000.00 ns, 18.1390 us/op
MainTarget  4: 2000 op, 35927100.00 ns, 17.9636 us/op
MainTarget  5: 2000 op, 37177600.00 ns, 18.5888 us/op

// AfterMainRun
Result  1: 2000 op, 36135826.67 ns, 18.0679 us/op
Result  2: 2000 op, 35766426.67 ns, 17.8832 us/op
Result  3: 2000 op, 36273426.67 ns, 18.1367 us/op
Result  4: 2000 op, 35922526.67 ns, 17.9613 us/op
Result  5: 2000 op, 37173026.67 ns, 18.5865 us/op
GC:  0 0 0 1470484 2000

// AfterAll

Mean = 17.9883 us, StdErr = 0.0891 us (0.50%); N = 10, StdDev = 0.2817 us
Min = 17.6067 us, Q1 = 17.8162 us, Median = 18.0096 us, Q3 = 18.1223 us, Max = 18.5865 us
IQR = 0.3061 us, LowerFence = 17.3570 us, UpperFence = 18.5814 us
ConfidenceInterval = [17.5624 us; 18.4142 us] (CI 99.9%), Margin = 0.4259 us (2.37% of Mean)
Skewness = 0.53, Kurtosis = 2.62


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_SubscribeToWeakCollectionChangedEvent_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: Cannot bind to the target method because its signature or security transparency is not compatible with that of the delegate type.
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method, Boolean throwOnBindFailure)
   at System.Delegate.CreateDelegate(Type type, Object firstArgument, MethodInfo method)
   at Catel.Reflection.DelegateHelper.CreateDelegate(Type delegateType, Object target, MethodInfo methodInfo) in C:\CI_WS\Ws\107250\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Helpers\DelegateHelper.cs:line 86
   at Catel.Reflection.DelegateHelper.CreateDelegate(Type delegateType, MethodInfo methodInfo) in C:\CI_WS\Ws\107250\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Helpers\DelegateHelper.cs:line 28
   at Catel.WeakEventListener`3.SubscribeToWeakEventWithExplicitSourceType[TExplicitSourceType](TTarget target, TSource source, String eventName, Delegate handler, Boolean throwWhenSubscriptionFails) in C:\CI_WS\Ws\107250\Source\Catel\src\Catel.Core\Catel.Core.Shared\WeakReferences\WeakEventListener.cs:line 412
   at Catel.Benchmarks.WeakReferences.WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\WeakReferences\WeakEventListener_Benchmark.cs:line 93
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: WeakEventListener_Benchmark.PropertyChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 13000.00 ns, 6.5000 ns/op
MainWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
MainTarget  2: 2000 op, 8500.00 ns, 4.2500 ns/op
MainTarget  3: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  4: 2000 op, 8900.00 ns, 4.4500 ns/op
MainTarget  5: 2000 op, 8700.00 ns, 4.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 4186.67 ns, 2.0933 ns/op
Result  2: 2000 op, 3786.67 ns, 1.8933 ns/op
Result  3: 2000 op, 3886.67 ns, 1.9433 ns/op
Result  4: 2000 op, 4186.67 ns, 2.0933 ns/op
Result  5: 2000 op, 3986.67 ns, 1.9933 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_PropertyChanged_Notification_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 12600.00 ns, 6.3000 ns/op
MainWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  2: 2000 op, 8800.00 ns, 4.4000 ns/op
MainTarget  3: 2000 op, 8600.00 ns, 4.3000 ns/op
MainTarget  4: 2000 op, 8500.00 ns, 4.2500 ns/op
MainTarget  5: 2000 op, 8700.00 ns, 4.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 3846.67 ns, 1.9233 ns/op
Result  2: 2000 op, 4046.67 ns, 2.0233 ns/op
Result  3: 2000 op, 3846.67 ns, 1.9233 ns/op
Result  4: 2000 op, 3746.67 ns, 1.8733 ns/op
Result  5: 2000 op, 3946.67 ns, 1.9733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.9733 ns, StdErr = 0.0245 ns (1.24%); N = 10, StdDev = 0.0775 ns
Min = 1.8733 ns, Q1 = 1.9233 ns, Median = 1.9583 ns, Q3 = 2.0233 ns, Max = 2.0933 ns
IQR = 0.1000 ns, LowerFence = 1.7733 ns, UpperFence = 2.1733 ns
ConfidenceInterval = [1.8562 ns; 2.0904 ns] (CI 99.9%), Margin = 0.1171 ns (5.93% of Mean)
Skewness = 0.39, Kurtosis = 1.6


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.WeakReferences.WeakEventListener_Benchmark-measurements.csv

// * Detailed results *
WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1420 us, StdErr = 0.0023 us (0.20%); N = 10, StdDev = 0.0073 us
Min = 1.1327 us, Q1 = 1.1372 us, Median = 1.1389 us, Q3 = 1.1499 us, Max = 1.1525 us
IQR = 0.0127 us, LowerFence = 1.1182 us, UpperFence = 1.1689 us
ConfidenceInterval = [1.1310 us; 1.1530 us] (CI 99.9%), Margin = 0.0110 us (0.96% of Mean)
Skewness = 0.34, Kurtosis = 1.33


WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.2535 us, StdErr = 0.0027 us (0.22%); N = 10, StdDev = 0.0086 us
Min = 1.2429 us, Q1 = 1.2466 us, Median = 1.2530 us, Q3 = 1.2590 us, Max = 1.2674 us
IQR = 0.0124 us, LowerFence = 1.2280 us, UpperFence = 1.2776 us
ConfidenceInterval = [1.2404 us; 1.2665 us] (CI 99.9%), Margin = 0.0130 us (1.04% of Mean)
Skewness = 0.19, Kurtosis = 1.29


WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 18.4738 us, StdErr = 0.0977 us (0.53%); N = 10, StdDev = 0.3090 us
Min = 18.1082 us, Q1 = 18.2111 us, Median = 18.4848 us, Q3 = 18.5759 us, Max = 19.1465 us
IQR = 0.3648 us, LowerFence = 17.6639 us, UpperFence = 19.1231 us
ConfidenceInterval = [18.0066 us; 18.9409 us] (CI 99.9%), Margin = 0.4671 us (2.53% of Mean)
Skewness = 0.74, Kurtosis = 2.65


WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 17.9883 us, StdErr = 0.0891 us (0.50%); N = 10, StdDev = 0.2817 us
Min = 17.6067 us, Q1 = 17.8162 us, Median = 18.0096 us, Q3 = 18.1223 us, Max = 18.5865 us
IQR = 0.3061 us, LowerFence = 17.3570 us, UpperFence = 18.5814 us
ConfidenceInterval = [17.5624 us; 18.4142 us] (CI 99.9%), Margin = 0.4259 us (2.37% of Mean)
Skewness = 0.53, Kurtosis = 2.62


WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

WeakEventListener_Benchmark.PropertyChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.9733 ns, StdErr = 0.0245 ns (1.24%); N = 10, StdDev = 0.0775 ns
Min = 1.8733 ns, Q1 = 1.9233 ns, Median = 1.9583 ns, Q3 = 2.0233 ns, Max = 2.0933 ns
IQR = 0.1000 ns, LowerFence = 1.7733 ns, UpperFence = 2.1733 ns
ConfidenceInterval = [1.8562 ns; 2.0904 ns] (CI 99.9%), Margin = 0.1171 ns (5.93% of Mean)
Skewness = 0.39, Kurtosis = 1.6


Total time: 00:00:10 (10.8 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0











Benchmarks with issues:
  WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
