// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 13271000.00 ns, 6.6355 us/op
MainWarmup  2: 2000 op, 13135200.00 ns, 6.5676 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 13243200.00 ns, 6.6216 us/op
MainTarget  2: 2000 op, 13224600.00 ns, 6.6123 us/op
MainTarget  3: 2000 op, 13557800.00 ns, 6.7789 us/op
MainTarget  4: 2000 op, 13133700.00 ns, 6.5669 us/op
MainTarget  5: 2000 op, 13208300.00 ns, 6.6042 us/op

// AfterMainRun
Result  1: 2000 op, 13238613.33 ns, 6.6193 us/op
Result  2: 2000 op, 13220013.33 ns, 6.6100 us/op
Result  3: 2000 op, 13553213.33 ns, 6.7766 us/op
Result  4: 2000 op, 13129113.33 ns, 6.5646 us/op
Result  5: 2000 op, 13203713.33 ns, 6.6019 us/op
GC:  0 0 0 1441792 2000

// AfterAll

Mean = 6.7141 us, StdErr = 0.0324 us (0.48%); N = 10, StdDev = 0.1024 us
Min = 6.5646 us, Q1 = 6.6100 us, Median = 6.7642 us, Q3 = 6.7925 us, Max = 6.8316 us
IQR = 0.1825 us, LowerFence = 6.3362 us, UpperFence = 7.0663 us
ConfidenceInterval = [6.5594 us; 6.8689 us] (CI 99.9%), Margin = 0.1547 us (2.30% of Mean)
Skewness = -0.28, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233500.00 ns, 116.7500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 15623200.00 ns, 7.8116 us/op
MainWarmup  2: 2000 op, 16113600.00 ns, 8.0568 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 15934900.00 ns, 7.9675 us/op
MainTarget  2: 2000 op, 16220600.00 ns, 8.1103 us/op
MainTarget  3: 2000 op, 16075400.00 ns, 8.0377 us/op
MainTarget  4: 2000 op, 15805600.00 ns, 7.9028 us/op
MainTarget  5: 2000 op, 15752000.00 ns, 7.8760 us/op

// AfterMainRun
Result  1: 2000 op, 15930366.67 ns, 7.9652 us/op
Result  2: 2000 op, 16216066.67 ns, 8.1080 us/op
Result  3: 2000 op, 16070866.67 ns, 8.0354 us/op
Result  4: 2000 op, 15801066.67 ns, 7.9005 us/op
Result  5: 2000 op, 15747466.67 ns, 7.8737 us/op
GC:  0 0 0 2179072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Inherit_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257900.00 ns, 128.9500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 15749600.00 ns, 7.8748 us/op
MainWarmup  2: 2000 op, 15800800.00 ns, 7.9004 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 15845000.00 ns, 7.9225 us/op
MainTarget  2: 2000 op, 15989000.00 ns, 7.9945 us/op
MainTarget  3: 2000 op, 15914000.00 ns, 7.9570 us/op
MainTarget  4: 2000 op, 15875200.00 ns, 7.9376 us/op
MainTarget  5: 2000 op, 15837600.00 ns, 7.9188 us/op

// AfterMainRun
Result  1: 2000 op, 15840380.00 ns, 7.9202 us/op
Result  2: 2000 op, 15984380.00 ns, 7.9922 us/op
Result  3: 2000 op, 15909380.00 ns, 7.9547 us/op
Result  4: 2000 op, 15870580.00 ns, 7.9353 us/op
Result  5: 2000 op, 15832980.00 ns, 7.9165 us/op
GC:  0 0 0 2179072 2000

// AfterAll

Mean = 7.9602 us, StdErr = 0.0221 us (0.28%); N = 10, StdDev = 0.0697 us
Min = 7.8737 us, Q1 = 7.9165 us, Median = 7.9450 us, Q3 = 7.9922 us, Max = 8.1080 us
IQR = 0.0757 us, LowerFence = 7.8029 us, UpperFence = 8.1057 us
ConfidenceInterval = [7.8548 us; 8.0656 us] (CI 99.9%), Margin = 0.1054 us (1.32% of Mean)
Skewness = 0.79, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 13327800.00 ns, 6.6639 us/op
MainWarmup  2: 2000 op, 13268700.00 ns, 6.6344 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 13425600.00 ns, 6.7128 us/op
MainTarget  2: 2000 op, 13591400.00 ns, 6.7957 us/op
MainTarget  3: 2000 op, 13473300.00 ns, 6.7367 us/op
MainTarget  4: 2000 op, 13358300.00 ns, 6.6792 us/op
MainTarget  5: 2000 op, 13317200.00 ns, 6.6586 us/op

// AfterMainRun
Result  1: 2000 op, 13421006.67 ns, 6.7105 us/op
Result  2: 2000 op, 13586806.67 ns, 6.7934 us/op
Result  3: 2000 op, 13468706.67 ns, 6.7344 us/op
Result  4: 2000 op, 13353706.67 ns, 6.6769 us/op
Result  5: 2000 op, 13312606.67 ns, 6.6563 us/op
GC:  0 0 0 1441792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_AttributeType__Inheritd_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258800.00 ns, 129.4000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 13378700.00 ns, 6.6894 us/op
MainWarmup  2: 2000 op, 13357600.00 ns, 6.6788 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 13379000.00 ns, 6.6895 us/op
MainTarget  2: 2000 op, 13313000.00 ns, 6.6565 us/op
MainTarget  3: 2000 op, 13528000.00 ns, 6.7640 us/op
MainTarget  4: 2000 op, 13464100.00 ns, 6.7321 us/op
MainTarget  5: 2000 op, 13682400.00 ns, 6.8412 us/op

// AfterMainRun
Result  1: 2000 op, 13374466.67 ns, 6.6872 us/op
Result  2: 2000 op, 13308466.67 ns, 6.6542 us/op
Result  3: 2000 op, 13523466.67 ns, 6.7617 us/op
Result  4: 2000 op, 13459566.67 ns, 6.7298 us/op
Result  5: 2000 op, 13677866.67 ns, 6.8389 us/op
GC:  0 0 0 1441792 2000

// AfterAll

Mean = 6.7243 us, StdErr = 0.0191 us (0.28%); N = 10, StdDev = 0.0604 us
Min = 6.6542 us, Q1 = 6.6769 us, Median = 6.7201 us, Q3 = 6.7617 us, Max = 6.8389 us
IQR = 0.0849 us, LowerFence = 6.5495 us, UpperFence = 6.8891 us
ConfidenceInterval = [6.6331 us; 6.8156 us] (CI 99.9%), Margin = 0.0913 us (1.36% of Mean)
Skewness = 0.49, Kurtosis = 1.88, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MethodInfo_ReflectionExtensions_Benchmark-measurements.csv

// * Detailed results *
MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.3823 us, StdErr = 0.2789 us (6.36%); N = 10, StdDev = 0.8818 us
Min = 3.8420 us, Q1 = 3.8716 us, Median = 3.9389 us, Q3 = 4.6567 us, Max = 6.4538 us
IQR = 0.7852 us, LowerFence = 2.6938 us, UpperFence = 5.8345 us
ConfidenceInterval = [3.0490 us; 5.7155 us] (CI 99.9%), Margin = 1.3332 us (30.42% of Mean)
Skewness = 1.33, Kurtosis = 3.28, MValue = 2.57
-------------------- Histogram --------------------
[3.484 us ; 4.264 us) | @@@@@@@
[4.264 us ; 5.015 us) | @
[5.015 us ; 5.746 us) | @
[5.746 us ; 6.812 us) | @
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.7819 us, StdErr = 0.2287 us (3.96%); N = 10, StdDev = 0.7233 us
Min = 5.1955 us, Q1 = 5.2238 us, Median = 5.2338 us, Q3 = 6.5903 us, Max = 6.6867 us
IQR = 1.3665 us, LowerFence = 3.1741 us, UpperFence = 8.6400 us
ConfidenceInterval = [4.6884 us; 6.8754 us] (CI 99.9%), Margin = 1.0935 us (18.91% of Mean)
Skewness = 0.35, Kurtosis = 0.95, MValue = 3.33
-------------------- Histogram --------------------
[4.902 us ; 5.510 us) | @@@@@@
[5.510 us ; 6.343 us) | 
[6.343 us ; 6.980 us) | @@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.9141 us, StdErr = 0.0069 us (0.18%); N = 10, StdDev = 0.0219 us
Min = 3.8869 us, Q1 = 3.8928 us, Median = 3.9127 us, Q3 = 3.9254 us, Max = 3.9479 us
IQR = 0.0327 us, LowerFence = 3.8438 us, UpperFence = 3.9744 us
ConfidenceInterval = [3.8810 us; 3.9473 us] (CI 99.9%), Margin = 0.0331 us (0.85% of Mean)
Skewness = 0.32, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[3.878 us ; 3.957 us) | @@@@@@@@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.7141 us, StdErr = 0.0324 us (0.48%); N = 10, StdDev = 0.1024 us
Min = 6.5646 us, Q1 = 6.6100 us, Median = 6.7642 us, Q3 = 6.7925 us, Max = 6.8316 us
IQR = 0.1825 us, LowerFence = 6.3362 us, UpperFence = 7.0663 us
ConfidenceInterval = [6.5594 us; 6.8689 us] (CI 99.9%), Margin = 0.1547 us (2.30% of Mean)
Skewness = -0.28, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[6.523 us ; 6.862 us) | @@@@@@@@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.9602 us, StdErr = 0.0221 us (0.28%); N = 10, StdDev = 0.0697 us
Min = 7.8737 us, Q1 = 7.9165 us, Median = 7.9450 us, Q3 = 7.9922 us, Max = 8.1080 us
IQR = 0.0757 us, LowerFence = 7.8029 us, UpperFence = 8.1057 us
ConfidenceInterval = [7.8548 us; 8.0656 us] (CI 99.9%), Margin = 0.1054 us (1.32% of Mean)
Skewness = 0.79, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[7.861 us ; 8.136 us) | @@@@@@@@@@
---------------------------------------------------

MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.7243 us, StdErr = 0.0191 us (0.28%); N = 10, StdDev = 0.0604 us
Min = 6.6542 us, Q1 = 6.6769 us, Median = 6.7201 us, Q3 = 6.7617 us, Max = 6.8389 us
IQR = 0.0849 us, LowerFence = 6.5495 us, UpperFence = 6.8891 us
ConfidenceInterval = [6.6331 us; 6.8156 us] (CI 99.9%), Margin = 0.0913 us (1.36% of Mean)
Skewness = 0.49, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[6.630 us ; 6.863 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:11 (11.73 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
