// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252500.00 ns, 126.2500 ns/op
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247500.00 ns, 123.7500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2043600.00 ns, 1.0218 us/op
MainWarmup  2: 2000 op, 2012900.00 ns, 1.0065 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2045700.00 ns, 1.0229 us/op
MainTarget  2: 2000 op, 2025700.00 ns, 1.0129 us/op
MainTarget  3: 2000 op, 1996800.00 ns, 998.4000 ns/op
MainTarget  4: 2000 op, 1999800.00 ns, 999.9000 ns/op
MainTarget  5: 2000 op, 2088300.00 ns, 1.0442 us/op

// AfterMainRun
Result  1: 2000 op, 2041273.33 ns, 1.0206 us/op
Result  2: 2000 op, 2021273.33 ns, 1.0106 us/op
Result  3: 2000 op, 1992373.33 ns, 996.1867 ns/op
Result  4: 2000 op, 1995373.33 ns, 997.6867 ns/op
Result  5: 2000 op, 2083873.33 ns, 1.0419 us/op
GC:  0 0 0 1155072 2000

// AfterAll

Mean = 1.0085 us, StdErr = 0.0045 us (0.44%); N = 10, StdDev = 0.0142 us
Min = 0.9962 us, Q1 = 0.9985 us, Median = 1.0036 us, Q3 = 1.0130 us, Max = 1.0419 us
IQR = 0.0145 us, LowerFence = 0.9767 us, UpperFence = 1.0347 us
ConfidenceInterval = [0.9870 us; 1.0299 us] (CI 99.9%), Margin = 0.0214 us (2.13% of Mean)
Skewness = 1.2, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232900.00 ns, 116.4500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2340300.00 ns, 1.1702 us/op
MainWarmup  2: 2000 op, 2290700.00 ns, 1.1454 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2292400.00 ns, 1.1462 us/op
MainTarget  2: 2000 op, 2287400.00 ns, 1.1437 us/op
MainTarget  3: 2000 op, 2297400.00 ns, 1.1487 us/op
MainTarget  4: 2000 op, 2258100.00 ns, 1.1291 us/op
MainTarget  5: 2000 op, 2285600.00 ns, 1.1428 us/op

// AfterMainRun
Result  1: 2000 op, 2287873.33 ns, 1.1439 us/op
Result  2: 2000 op, 2282873.33 ns, 1.1414 us/op
Result  3: 2000 op, 2292873.33 ns, 1.1464 us/op
Result  4: 2000 op, 2253573.33 ns, 1.1268 us/op
Result  5: 2000 op, 2281073.33 ns, 1.1405 us/op
GC:  0 0 0 1318912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_5_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2328200.00 ns, 1.1641 us/op
MainWarmup  2: 2000 op, 2264500.00 ns, 1.1323 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2273100.00 ns, 1.1366 us/op
MainTarget  2: 2000 op, 2289700.00 ns, 1.1449 us/op
MainTarget  3: 2000 op, 2286400.00 ns, 1.1432 us/op
MainTarget  4: 2000 op, 2275300.00 ns, 1.1377 us/op
MainTarget  5: 2000 op, 2302300.00 ns, 1.1512 us/op

// AfterMainRun
Result  1: 2000 op, 2268606.67 ns, 1.1343 us/op
Result  2: 2000 op, 2285206.67 ns, 1.1426 us/op
Result  3: 2000 op, 2281906.67 ns, 1.1410 us/op
Result  4: 2000 op, 2270806.67 ns, 1.1354 us/op
Result  5: 2000 op, 2297806.67 ns, 1.1489 us/op
GC:  0 0 0 1318912 2000

// AfterAll

Mean = 1.1401 us, StdErr = 0.0020 us (0.18%); N = 10, StdDev = 0.0064 us
Min = 1.1268 us, Q1 = 1.1354 us, Median = 1.1412 us, Q3 = 1.1439 us, Max = 1.1489 us
IQR = 0.0085 us, LowerFence = 1.1226 us, UpperFence = 1.1567 us
ConfidenceInterval = [1.1304 us; 1.1499 us] (CI 99.9%), Margin = 0.0097 us (0.86% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236300.00 ns, 118.1500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2891600.00 ns, 1.4458 us/op
MainWarmup  2: 2000 op, 2764400.00 ns, 1.3822 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2837700.00 ns, 1.4189 us/op
MainTarget  2: 2000 op, 2793200.00 ns, 1.3966 us/op
MainTarget  3: 2000 op, 2789900.00 ns, 1.3950 us/op
MainTarget  4: 2000 op, 2757500.00 ns, 1.3788 us/op
MainTarget  5: 2000 op, 2778000.00 ns, 1.3890 us/op

// AfterMainRun
Result  1: 2000 op, 2833186.67 ns, 1.4166 us/op
Result  2: 2000 op, 2788686.67 ns, 1.3943 us/op
Result  3: 2000 op, 2785386.67 ns, 1.3927 us/op
Result  4: 2000 op, 2752986.67 ns, 1.3765 us/op
Result  5: 2000 op, 2773486.67 ns, 1.3867 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_6_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2764600.00 ns, 1.3823 us/op
MainWarmup  2: 2000 op, 2716600.00 ns, 1.3583 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2715700.00 ns, 1.3579 us/op
MainTarget  2: 2000 op, 2672700.00 ns, 1.3364 us/op
MainTarget  3: 2000 op, 2690600.00 ns, 1.3453 us/op
MainTarget  4: 2000 op, 2747400.00 ns, 1.3737 us/op
MainTarget  5: 2000 op, 2712600.00 ns, 1.3563 us/op

// AfterMainRun
Result  1: 2000 op, 2711246.67 ns, 1.3556 us/op
Result  2: 2000 op, 2668246.67 ns, 1.3341 us/op
Result  3: 2000 op, 2686146.67 ns, 1.3431 us/op
Result  4: 2000 op, 2742946.67 ns, 1.3715 us/op
Result  5: 2000 op, 2708146.67 ns, 1.3541 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 1.3725 us, StdErr = 0.0082 us (0.60%); N = 10, StdDev = 0.0258 us
Min = 1.3341 us, Q1 = 1.3541 us, Median = 1.3740 us, Q3 = 1.3927 us, Max = 1.4166 us
IQR = 0.0386 us, LowerFence = 1.2961 us, UpperFence = 1.4506 us
ConfidenceInterval = [1.3334 us; 1.4116 us] (CI 99.9%), Margin = 0.0391 us (2.85% of Mean)
Skewness = 0.08, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236100.00 ns, 118.0500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 3026700.00 ns, 1.5134 us/op
MainWarmup  2: 2000 op, 2989600.00 ns, 1.4948 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3027800.00 ns, 1.5139 us/op
MainTarget  2: 2000 op, 3006400.00 ns, 1.5032 us/op
MainTarget  3: 2000 op, 2995500.00 ns, 1.4978 us/op
MainTarget  4: 2000 op, 3001600.00 ns, 1.5008 us/op
MainTarget  5: 2000 op, 3031800.00 ns, 1.5159 us/op

// AfterMainRun
Result  1: 2000 op, 3023193.33 ns, 1.5116 us/op
Result  2: 2000 op, 3001793.33 ns, 1.5009 us/op
Result  3: 2000 op, 2990893.33 ns, 1.4954 us/op
Result  4: 2000 op, 2996993.33 ns, 1.4985 us/op
Result  5: 2000 op, 3027193.33 ns, 1.5136 us/op
GC:  0 0 0 1843200 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235000.00 ns, 117.5000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3103900.00 ns, 1.5520 us/op
MainWarmup  2: 2000 op, 3074600.00 ns, 1.5373 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3082400.00 ns, 1.5412 us/op
MainTarget  2: 2000 op, 3032200.00 ns, 1.5161 us/op
MainTarget  3: 2000 op, 3077400.00 ns, 1.5387 us/op
MainTarget  4: 2000 op, 3070700.00 ns, 1.5354 us/op
MainTarget  5: 2000 op, 3066200.00 ns, 1.5331 us/op

// AfterMainRun
Result  1: 2000 op, 3077913.33 ns, 1.5390 us/op
Result  2: 2000 op, 3027713.33 ns, 1.5139 us/op
Result  3: 2000 op, 3072913.33 ns, 1.5365 us/op
Result  4: 2000 op, 3066213.33 ns, 1.5331 us/op
Result  5: 2000 op, 3061713.33 ns, 1.5309 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 1.5173 us, StdErr = 0.0052 us (0.34%); N = 10, StdDev = 0.0164 us
Min = 1.4954 us, Q1 = 1.5009 us, Median = 1.5137 us, Q3 = 1.5331 us, Max = 1.5390 us
IQR = 0.0322 us, LowerFence = 1.4526 us, UpperFence = 1.5814 us
ConfidenceInterval = [1.4925 us; 1.5422 us] (CI 99.9%), Margin = 0.0248 us (1.64% of Mean)
Skewness = 0.04, Kurtosis = 1.21, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Warning_Benchmark-measurements.csv

// * Detailed results *
Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 548.3867 ns, StdErr = 2.2229 ns (0.41%); N = 10, StdDev = 7.0295 ns
Min = 540.0467 ns, Q1 = 543.3467 ns, Median = 546.1917 ns, Q3 = 554.0167 ns, Max = 561.0467 ns
IQR = 10.6700 ns, LowerFence = 527.3417 ns, UpperFence = 570.0217 ns
ConfidenceInterval = [537.7590 ns; 559.0143 ns] (CI 99.9%), Margin = 10.6277 ns (1.94% of Mean)
Skewness = 0.41, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[537.192 ns ; 548.516 ns) | @@@@@@
[548.516 ns ; 563.902 ns) | @@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 690.0133 ns, StdErr = 3.2715 ns (0.47%); N = 10, StdDev = 10.3455 ns
Min = 680.3200 ns, Q1 = 682.2667 ns, Median = 686.3933 ns, Q3 = 696.9200 ns, Max = 712.9200 ns
IQR = 14.6533 ns, LowerFence = 660.2867 ns, UpperFence = 718.9000 ns
ConfidenceInterval = [674.3724 ns; 705.6543 ns] (CI 99.9%), Margin = 15.6410 ns (2.27% of Mean)
Skewness = 0.91, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[676.118 ns ; 700.403 ns) | @@@@@@@@@
[700.403 ns ; 717.122 ns) | @
---------------------------------------------------

