// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 555200.00 ns, 277.6000 ns/op
MainWarmup  2: 2000 op, 538900.00 ns, 269.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 539700.00 ns, 269.8500 ns/op
MainTarget  2: 2000 op, 534800.00 ns, 267.4000 ns/op
MainTarget  3: 2000 op, 538800.00 ns, 269.4000 ns/op
MainTarget  4: 2000 op, 547200.00 ns, 273.6000 ns/op
MainTarget  5: 2000 op, 535700.00 ns, 267.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 535160.00 ns, 267.5800 ns/op
Result  2: 2000 op, 530260.00 ns, 265.1300 ns/op
Result  3: 2000 op, 534260.00 ns, 267.1300 ns/op
Result  4: 2000 op, 542660.00 ns, 271.3300 ns/op
Result  5: 2000 op, 531160.00 ns, 265.5800 ns/op
GC:  0 0 0 147456 2000

// AfterAll

Mean = 268.1933 ns, StdErr = 1.5598 ns (0.58%); N = 10, StdDev = 4.9324 ns
Min = 264.5367 ns, Q1 = 265.5800 ns, Median = 266.6617 ns, Q3 = 267.5800 ns, Max = 281.1867 ns
IQR = 2.0000 ns, LowerFence = 262.5800 ns, UpperFence = 270.5800 ns
ConfidenceInterval = [260.7362 ns; 275.6505 ns] (CI 99.9%), Margin = 7.4571 ns (2.78% of Mean)
Skewness = 1.76, Kurtosis = 4.89


// **************************
// Benchmark: CacheStorage_Benchmark.RemoveItem_From_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 539200.00 ns, 269.6000 ns/op
MainWarmup  2: 2000 op, 521800.00 ns, 260.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 528100.00 ns, 264.0500 ns/op
MainTarget  2: 2000 op, 526200.00 ns, 263.1000 ns/op
MainTarget  3: 2000 op, 521300.00 ns, 260.6500 ns/op
MainTarget  4: 2000 op, 526200.00 ns, 263.1000 ns/op
MainTarget  5: 2000 op, 526200.00 ns, 263.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 523526.67 ns, 261.7633 ns/op
Result  2: 2000 op, 521626.67 ns, 260.8133 ns/op
Result  3: 2000 op, 516726.67 ns, 258.3633 ns/op
Result  4: 2000 op, 521626.67 ns, 260.8133 ns/op
Result  5: 2000 op, 521626.67 ns, 260.8133 ns/op
GC:  0 0 0 221184 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_RemoveItem_From_Cache_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 216400.00 ns, 108.2000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 548300.00 ns, 274.1500 ns/op
MainWarmup  2: 2000 op, 540500.00 ns, 270.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 539000.00 ns, 269.5000 ns/op
MainTarget  2: 2000 op, 535900.00 ns, 267.9500 ns/op
MainTarget  3: 2000 op, 525500.00 ns, 262.7500 ns/op
MainTarget  4: 2000 op, 529800.00 ns, 264.9000 ns/op
MainTarget  5: 2000 op, 531500.00 ns, 265.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 534266.67 ns, 267.1333 ns/op
Result  2: 2000 op, 531166.67 ns, 265.5833 ns/op
Result  3: 2000 op, 520766.67 ns, 260.3833 ns/op
Result  4: 2000 op, 525066.67 ns, 262.5333 ns/op
Result  5: 2000 op, 526766.67 ns, 263.3833 ns/op
GC:  0 0 0 221184 2000

// AfterAll

Mean = 262.1583 ns, StdErr = 0.8250 ns (0.31%); N = 10, StdDev = 2.6089 ns
Min = 258.3633 ns, Q1 = 260.8133 ns, Median = 261.2883 ns, Q3 = 263.3833 ns, Max = 267.1333 ns
IQR = 2.5700 ns, LowerFence = 256.9583 ns, UpperFence = 267.2383 ns
ConfidenceInterval = [258.2140 ns; 266.1027 ns] (CI 99.9%), Margin = 3.9443 ns (1.50% of Mean)
Skewness = 0.55, Kurtosis = 2.11


// **************************
// Benchmark: CacheStorage_Benchmark.Clear_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_Clear_Cache_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 539200.00 ns, 269.6000 ns/op
MainWarmup  2: 2000 op, 524400.00 ns, 262.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 529300.00 ns, 264.6500 ns/op
MainTarget  2: 2000 op, 552700.00 ns, 276.3500 ns/op
MainTarget  3: 2000 op, 527500.00 ns, 263.7500 ns/op
MainTarget  4: 2000 op, 527600.00 ns, 263.8000 ns/op
MainTarget  5: 2000 op, 523600.00 ns, 261.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 524733.33 ns, 262.3667 ns/op
Result  2: 2000 op, 548133.33 ns, 274.0667 ns/op
Result  3: 2000 op, 522933.33 ns, 261.4667 ns/op
Result  4: 2000 op, 523033.33 ns, 261.5167 ns/op
Result  5: 2000 op, 519033.33 ns, 259.5167 ns/op
GC:  0 0 0 221184 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_Clear_Cache_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 539100.00 ns, 269.5500 ns/op
MainWarmup  2: 2000 op, 523000.00 ns, 261.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 529800.00 ns, 264.9000 ns/op
MainTarget  2: 2000 op, 522100.00 ns, 261.0500 ns/op
MainTarget  3: 2000 op, 526300.00 ns, 263.1500 ns/op
MainTarget  4: 2000 op, 530100.00 ns, 265.0500 ns/op
MainTarget  5: 2000 op, 526400.00 ns, 263.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 525200.00 ns, 262.6000 ns/op
Result  2: 2000 op, 517500.00 ns, 258.7500 ns/op
Result  3: 2000 op, 521700.00 ns, 260.8500 ns/op
Result  4: 2000 op, 525500.00 ns, 262.7500 ns/op
Result  5: 2000 op, 521800.00 ns, 260.9000 ns/op
GC:  0 0 0 221184 2000

// AfterAll

Mean = 262.4783 ns, StdErr = 1.3505 ns (0.51%); N = 10, StdDev = 4.2707 ns
Min = 258.7500 ns, Q1 = 260.8500 ns, Median = 261.4917 ns, Q3 = 262.6000 ns, Max = 274.0667 ns
IQR = 1.7500 ns, LowerFence = 258.2250 ns, UpperFence = 265.2250 ns
ConfidenceInterval = [256.0216 ns; 268.9351 ns] (CI 99.9%), Margin = 6.4568 ns (2.46% of Mean)
Skewness = 1.88, Kurtosis = 5.51


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CacheStorage_Benchmark-measurements.csv

// * Detailed results *
CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 245.8333 ns, StdErr = 0.9569 ns (0.39%); N = 10, StdDev = 3.0261 ns
Min = 243.4800 ns, Q1 = 244.1800 ns, Median = 245.0367 ns, Q3 = 245.6867 ns, Max = 253.7867 ns
IQR = 1.5067 ns, LowerFence = 241.9200 ns, UpperFence = 247.9467 ns
ConfidenceInterval = [241.2583 ns; 250.4084 ns] (CI 99.9%), Margin = 4.5750 ns (1.86% of Mean)
Skewness = 1.72, Kurtosis = 4.86


CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 244.6317 ns, StdErr = 0.3147 ns (0.13%); N = 10, StdDev = 0.9952 ns
Min = 243.3033 ns, Q1 = 243.8200 ns, Median = 244.6783 ns, Q3 = 245.0700 ns, Max = 246.3700 ns
IQR = 1.2500 ns, LowerFence = 241.9450 ns, UpperFence = 246.9450 ns
ConfidenceInterval = [243.1271 ns; 246.1362 ns] (CI 99.9%), Margin = 1.5046 ns (0.62% of Mean)
Skewness = 0.34, Kurtosis = 1.76


CacheStorage_Benchmark.GetFromCacheOrFetch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 265.4517 ns, StdErr = 0.7961 ns (0.30%); N = 10, StdDev = 2.5176 ns
Min = 263.0733 ns, Q1 = 263.4733 ns, Median = 265.0867 ns, Q3 = 265.2733 ns, Max = 271.0733 ns
IQR = 1.8000 ns, LowerFence = 260.7733 ns, UpperFence = 267.9733 ns
ConfidenceInterval = [261.6454 ns; 269.2579 ns] (CI 99.9%), Margin = 3.8063 ns (1.43% of Mean)
Skewness = 1.09, Kurtosis = 2.9


CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 268.1933 ns, StdErr = 1.5598 ns (0.58%); N = 10, StdDev = 4.9324 ns
Min = 264.5367 ns, Q1 = 265.5800 ns, Median = 266.6617 ns, Q3 = 267.5800 ns, Max = 281.1867 ns
IQR = 2.0000 ns, LowerFence = 262.5800 ns, UpperFence = 270.5800 ns
ConfidenceInterval = [260.7362 ns; 275.6505 ns] (CI 99.9%), Margin = 7.4571 ns (2.78% of Mean)
Skewness = 1.76, Kurtosis = 4.89


CacheStorage_Benchmark.RemoveItem_From_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 262.1583 ns, StdErr = 0.8250 ns (0.31%); N = 10, StdDev = 2.6089 ns
Min = 258.3633 ns, Q1 = 260.8133 ns, Median = 261.2883 ns, Q3 = 263.3833 ns, Max = 267.1333 ns
IQR = 2.5700 ns, LowerFence = 256.9583 ns, UpperFence = 267.2383 ns
ConfidenceInterval = [258.2140 ns; 266.1027 ns] (CI 99.9%), Margin = 3.9443 ns (1.50% of Mean)
Skewness = 0.55, Kurtosis = 2.11


CacheStorage_Benchmark.Clear_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 262.4783 ns, StdErr = 1.3505 ns (0.51%); N = 10, StdDev = 4.2707 ns
Min = 258.7500 ns, Q1 = 260.8500 ns, Median = 261.4917 ns, Q3 = 262.6000 ns, Max = 274.0667 ns
IQR = 1.7500 ns, LowerFence = 258.2250 ns, UpperFence = 265.2250 ns
ConfidenceInterval = [256.0216 ns; 268.9351 ns] (CI 99.9%), Margin = 6.4568 ns (2.46% of Mean)
Skewness = 1.88, Kurtosis = 5.51


Total time: 00:00:10 (10.19 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0











// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  CacheStorage_Benchmark.Clear_Cache: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                                             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
